D2 L2 F' D B R2
D2 L2 F' B D R2
D2 L2 B F' D R2
B' U F' B2 D2 L2
B' U B2 D2 L2 F'
B' U B2 D2 F' L2
B' U B2 F' D2 L2
B' U' R2 B U2 B
D2 F' B L2 D' R2
R2 F' B U B2 U
R2 F' B U2 D' R2
R2 F' B D L2 U2
R2 F' B D' U2 R2
F' D' B D' L2 R2
F' D' B D' R2 L2
B D2 L2 D F' R2
D' F2 B' U F B2
D' F2 B' U B2 F
D2 B L2 D' F' R2
D2 B L2 F' D' R2
F' D2 B L2 D' R2
R2 B U2 D' R2 B
R2 B D L2 F' U2
R2 B D F' L2 U2
D' B D' L2 F' R2
R2 B D' U2 R2 B
R2 B D' F' U2 R2
D' B D' F' L2 R2
D' B D' F' R2 L2
D2 B F' L2 D' R2
R2 B F' U B2 U
R2 B F' U2 D' R2
R2 B F' D L2 U2
R2 B F' D' U2 R2
F' B D' R2 D' L2
F' B D2 L2 D R2
D2 B' U L2 F' B2
D2 B' U L2 B2 F'
D2 B' U F' L2 B2
D2 B' U F' B2 L2
D2 B' U B2 L2 F'
D2 B' U B2 F' L2
D' B' F2 U F B2
D' B' F2 U B2 F
B F' D' R2 D' L2
B F' D2 L2 D R2
F' L' D2 L2 D B R'
B L' D2 L2 D F' R2
B L' F' D' R2 D' L2
B L' F' D2 L2 D R2
D2 L' B L' F' D R2
D2 L' B D L' F' R
L' R2 D F' B U2 R
L' R2 D B F' U2 R
L' R2 D' F' B U2 R'
L' R2 D' B F' U2 R'
L' R2 F' D' B U2 R'
L2 R2 F' U2 D R2 F'
R2 L2 F' U2 D R2 F'
L2 R2 F' D U2 R2 F'
L2 R2 F' D B U2 R2
L2 R2 F' D' L2 B U2
R2 L2 F' D U2 R2 F'
R2 L2 F' D B U2 R2
L2 R2 F' D' B L2 U2
R2 L2 F' D' L2 B U2
R2 L2 F' D' B L2 U2
D2 L2 U F U' F2 B
D2 L2 U F U' B F2
L2 R2 F' B U' F2 U'
L2 R2 F' B U2 D R2
L2 R2 F' B D U2 R2
L2 R2 F' B D' L2 U2
R2 L2 F' B U' F2 U'
R2 L2 F' B U2 D R2
R2 L2 F' B D U2 R2
R2 L2 F' B D' L2 U2
B' L2 U F' B2 D2 L2
B' L2 U B2 D2 L2 F'
B' L2 U B2 D2 F' L2
B' L2 U B2 F' D2 L2
B' L2 U' R2 B U2 B
L' R2 B D F' U2 R
L2 R2 B F' U' F2 U'
L2 R2 B F' U2 D R2
L2 R2 B F' D U2 R2
L2 R2 B F' D' L2 U2
R2 L2 B F' U' F2 U'
R2 L2 B F' U2 D R2
R2 L2 B F' D U2 R2
R2 L2 B F' D' L2 U2
D2 L2 D F' D B R2
D2 L2 D F' B D R2
D2 L2 D B F' D R2
D2 L2 D' F' D B R2
D2 L2 D' F' B D R2
D2 L2 D' B F' D R2
F' L2 D2 L2 B D' R2
B L2 D2 L2 D F' R2
D2 L2 D2 F' D B R2
D2 L2 D2 F' B D R2
D2 L2 D2 B F' D R2
D2 L2 F' R2 D R2 B
D L2 F B2 U' F2 B'
D L2 F B2 U' B' F2
D2 L2 F' U F2 U' B
D2 L2 F' D B R2 D
D2 L2 F' D B R2 D'
D2 L2 F' D B R2 D2
D2 L2 F' D B' R2 B2
D2 L2 F' D B2 R2 B'
D2 L2 F' D' B D2 R2
D2 L2 F' B R D R2
D2 L2 F' B R' D R2
D2 L2 F' B R2 D R2
D2 L2 F' B U F2 U'
D2 L2 F' B D R2 D
D2 L2 F' B D R2 D'
D2 L2 F' B D R2 D2
D2 L2 F' B2 D R2 B'
D2 L2 F' B2 D B' R2
D L2 F' D L2 B R2
D L2 F' D B L2 R2
D L2 F' D B R2 L2
B L2 F' D' R2 D' L2
B L2 F' D2 L2 D R2
D2 L2 B U F U' F2
D2 L2 B D F' D R2
D2 L2 B D' F' D R2
D2 L2 B D2 F' D R2
D2 L2 B F' R D R2
D2 L2 B F' R' D R2
D2 L2 B F' R2 D R2
D2 L2 B F' U F2 U'
D2 L2 B F' D R2 D
D2 L2 B F' D R2 D'
D2 L2 B F' D R2 D2
L U R2 F' B L U2
R2 U R2 B' U F' B2
R2 U R2 B' U B2 F'
L U R2 B L F' U2
L U R2 B F' L U2
D2 L2 B2 F' D R2 B'
D2 L2 B2 F' D B' R2
D L2 B2 F U' F2 B'
D L2 B2 F U' B' F2
L U F' B' R' B2 L
R2 U B' U' F' B2 U2
R2 U B' U' B2 F' U2
R2 U B' D' R2 U B
L U B' F' R' B2 L
L U' R2 F' L' B U2
L U' R2 F' B L' U2
L U' R2 B F' L' U2
L U' F B R F2 L'
B' R' U' R' B U2 B
L U' B F R F2 L'
R2 U2 R2 F' B D' R2
R2 U2 R2 B D' F' R2
R2 U2 R2 B F' D' R2
B R2 D L2 B U2 B'
B R2 D B L2 F U2
B R2 D' R2 D2 L2 F'
B R2 D' R2 D2 F' L2
B R2 D' R2 F' D2 L2
B R2 D' B U2 R2 B'
B R2 D' B U2 B' R2
F' R2 F' U B' U F
F2 R2 F' U B' U F2
U' R2 F' B U B2 U
U' R2 F' B U2 D' R2
U' R2 F' B D L2 U2
U' R2 F' B D' U2 R2
U2 R2 F' B U B2 U
U2 R2 F' B U2 D' R2
U2 R2 F' B D L2 U2
U2 R2 F' B D' U2 R2
F R2 F' U B' U F'
U R2 F' B U B2 U
U R2 F' B U2 D' R2
U R2 F' B D L2 U2
U R2 F' B D' U2 R2
B' R2 B U B' U B2
U' R2 B U2 D' R2 B
U' R2 B D L2 F' U2
B' R2 B U2 B D' R2
U' R2 B D F' L2 U2
U' R2 B D' U2 R2 B
U' R2 B D' F' U2 R2
B2 R2 B U' F' U' B2
U' R2 B F' U B2 U
U' R2 B F' U2 D' R2
U' R2 B F' D L2 U2
U' R2 B F' D' U2 R2
U2 R2 B U2 D' R2 B
U2 R2 B D L2 F' U2
U2 R2 B D F' L2 U2
U2 R2 B D' U2 R2 B
U2 R2 B D' F' U2 R2
B R2 B U B U B2
U2 R2 B F' U B2 U
U2 R2 B F' U2 D' R2
U2 R2 B F' D L2 U2
U2 R2 B F' D' U2 R2
B R2 B U2 B' D' R2
U R2 B U2 D' R2 B
U R2 B D L2 F' U2
U R2 B D F' L2 U2
U R2 B D' U2 R2 B
U R2 B D' F' U2 R2
U R2 B F' U B2 U
U R2 B F' U2 D' R2
U R2 B F' D L2 U2
U R2 B F' D' U2 R2
B' U L F' B2 D2 L2
B' U L B2 D2 L2 F'
B' U L B2 D2 F' L2
B' U L B2 F' D2 L2
B' U L' F' B2 D2 L2
B' U L' B2 D2 L2 F'
B' U L' B2 D2 F' L2
B' U L' B2 F' D2 L2
L2 D F B2 U' F2 B'
L2 D F B2 U' B' F2
D2 U L2 F' D B R2
D2 U L2 F' B D R2
L' D F' D L2 B R
B' U L2 F' B2 D2 L2
L' D F' D B L2 R
L' D F' D B R L2
D2 U L2 B F' D R2
B' U L2 B2 D2 L2 F'
B' U L2 B2 D2 F' L2
B' U L2 B2 F' D2 L2
L2 D F' D L2 B R2
L2 D F' D B L2 R2
L2 D F' D B R2 L2
R2 D F' B U B2 U
R2 D F' B U2 D' R2
R2 D F' B D L2 U2
R2 D F' B D' U2 R2
B' U R' B2 L R F'
B' U R' B2 R L F'
B' U R' B2 R F' L
R2 D B U2 D' R2 B
B' U R2 U2 R2 F' B2
B' U R2 U2 R2 B2 F'
R2 D B D L2 F' U2
R2 D B D F' L2 U2
R2 D B D' U2 R2 B
R2 D B D' F' U2 R2
R2 D B F' U B2 U
R2 D B F' U2 D' R2
R2 D B F' D L2 U2
R2 D B F' D' U2 R2
B' U R2 B U2 B R2
L' D B2 U' F' R B'
L' D B2 U' F' B' R
L' D B2 U' B' F' R
L2 D B2 F U' F2 B'
L2 D B2 F U' B' F2
D2 U F' B L2 D' R2
B' U D2 L2 D2 F' B2
B' U D2 L2 D2 B2 F'
B' U D2 F L2 F2 B'
B' U D2 F L2 B' F2
D' U F2 B' U F B2
D' U F2 B' U B2 F
D2 U B L2 D' F' R2
B U D2 F2 U' F L2
D2 U B L2 F' D' R2
B' U F' L B2 D2 L2
D' U B D' L2 F' R2
B' U F' L' B2 D2 L2
D' U B D' F' L2 R2
D' U B D' F' R2 L2
B' U F' L2 B2 D2 L2
B' U F' R' B2 L R
B' U F' R' B2 R L
D2 U B F' L2 D' R2
B' U F' U2 R2 U2 B2
B' U F' D2 L2 D2 B2
B' U F' B D2 L2 B
B' U F' B D2 B L2
D2 U B' U L2 F' B2
D2 U B' U L2 B2 F'
B' U F' B' D2 B' L2
B' U F' B2 L D2 L2
B' U F' B2 L' D2 L2
B' U F' B2 L2 D2 L2
D2 U B' U F' L2 B2
D2 U B' U F' B2 L2
D2 U B' U B2 L2 F'
B' U F' B2 U2 R2 U2
D2 U B' U B2 F' L2
B' U F' B2 D2 L2 D
B' U F' B2 D2 L2 D'
B' U F' B2 D2 L2 D2
D' U B' F2 U F B2
D' U B' F2 U B2 F
B' U F2 D2 F L2 B'
B' U F2 B2 D2 F L2
B' U B D2 L2 F' B
B' U B D2 L2 B F'
B' U B D2 F' L2 B
B' U B D2 F' B L2
B' U B D2 B L2 F'
B' U B D2 B F' L2
B' U B F' D2 L2 B
B' U B F' D2 B L2
B' U B' D2 F' B' L2
B' U B' D2 B' L2 F'
B' U B' D2 B' F' L2
B' U B' F' D2 B' L2
B' U B2 L D2 L2 F'
B' U B2 L D2 F' L2
B' U B2 L F' D2 L2
B' U B2 L' D2 L2 F'
B' U B2 L' D2 F' L2
B' U B2 L' F' D2 L2
B' U B2 L2 D2 L2 F'
B' U B2 L2 D2 F' L2
B' U B2 L2 F' D2 L2
B' U B2 U2 R2 B U2
B' U B2 D F' D L2
B' U B2 D2 L F' L
B' U B2 D2 L2 D F'
B' U B2 D2 L2 D' F'
B' U B2 D2 L2 D2 F'
B' U B2 D2 L2 F' D
B' U B2 D2 L2 F' D'
B' U B2 D2 L2 F' D2
B' U B2 D2 F L2 F2
B' U B2 D2 F' L2 D
B' U B2 D2 F' L2 D'
B' U B2 D2 F' L2 D2
B' U B2 F' L D2 L2
B' U B2 F' L' D2 L2
B' U B2 F' L2 D2 L2
B' U B2 F' U2 R2 U2
B' U B2 F' D2 L2 D
B' U B2 F' D2 L2 D'
B' U B2 F' D2 L2 D2
B' U B2 F2 D2 F L2
D2 U' L2 F' D B R2
D2 U' L2 F' B D R2
D2 U' L2 B F' D R2
L' D' F2 U F B R'
L' D' F2 U B R' F
L' D' F2 U B F R'
R2 D' F' B U B2 U
R2 D' F' B U2 D' R2
R2 D' F' B D L2 U2
R2 D' F' B D' U2 R2
L' D' B D' L2 F' R'
L' D' B D' F' L2 R'
L' D' B D' F' R' L2
D2 U' F' B L2 D' R2
R2 D' B U2 D' R2 B
R2 D' B D L2 F' U2
R2 D' B D F' L2 U2
R2 D' B D' U2 R2 B
R2 D' B D' F' U2 R2
B' U' R2 D2 F2 B U2
B' U' R2 D2 B F2 U2
B' U' R2 F B U2 B
R2 D' B F' U B2 U
B' U' R2 F' B U2 B
R2 D' B F' U2 D' R2
R2 D' B F' D L2 U2
R2 D' B F' D' U2 R2
B' U' R2 F2 B U2 B
B' U' R2 B U2 D B
B' U' R2 B U2 D' B
B' U' R2 B U2 D2 B
B' U' R2 B U2 B D
B' U' R2 B U2 B D'
B' U' R2 B U2 B D2
B' U' R2 B D U2 B
B' U' R2 B D' U2 B
B' U' R2 B D2 U2 B
B' U' R2 B F U2 B
B' U' R2 B F' U2 B
B' U' R2 B F2 U2 B
D' U' F2 B' U F B2
D' U' F2 B' U B2 F
U' D' F2 B' U F B2
U' D' F2 B' U B2 F
D2 U' B L2 D' F' R2
D2 U' B L2 F' D' R2
U' D' B D' L2 F' R2
D' U' B D' L2 F' R2
U2 D' F2 B' U F B2
U2 D' F2 B' U B2 F
U' D' B D' F' L2 R2
U' D' B D' F' R2 L2
D' U' B D' F' L2 R2
D' U' B D' F' R2 L2
D2 U' B F' L2 D' R2
F' U' D' F2 B' U B2
F' U' D' B' F2 U B2
U2 D' B D' L2 F' R2
U2 D' B D' F' L2 R2
U2 D' B D' F' R2 L2
U D' F2 B' U F B2
U D' F2 B' U B2 F
D2 U' B' U L2 F' B2
D2 U' B' U L2 B2 F'
D2 U' B' U F' L2 B2
D2 U' B' U F' B2 L2
D2 U' B' U B2 L2 F'
D2 U' B' U B2 F' L2
U' D' B' F2 U F B2
U' D' B' F2 U B2 F
D' U' B' F2 U F B2
D' U' B' F2 U B2 F
B' U' D2 F2 U2 F L2
F' U' D2 B' U L2 B2
F' U' D2 B' U B2 L2
B U' D' F2 U R2 F
B U' D' F2 U F R2
U D' B D' L2 F' R2
U D' B D' F' L2 R2
U D' B D' F' R2 L2
B' U' F R2 U2 F2 B2
B' U' F R2 U2 B2 F2
U2 D' B' F2 U F B2
U2 D' B' F2 U B2 F
L' D2 L2 D F' B R'
L' D2 L2 D B F' R'
L' D2 L2 D' F' B R
L' D2 L2 D' B F' R
L' D2 L2 F' D B R'
L' D2 L2 B D' F' R
U D' B' F2 U F B2
U D' B' F2 U B2 F
L2 D2 L2 F' B D' R2
L2 D2 L2 B D' F' R2
L2 D2 L2 B F' D' R2
B' U' F2 R2 U2 F B2
B' U' F2 R2 U2 B2 F
L D2 L2 D F' B R
L D2 L2 D B F' R
L D2 L2 D' F' B R'
L D2 L2 D' B F' R'
L D2 L2 F' D' B R'
L D2 L2 B D F' R
B' U' B R2 F' B U2
B' U' B R2 B F' U2
U' D2 L2 F' D B R2
U' D2 L2 F' B D R2
U' D2 L2 B F' D R2
D2 U2 L2 F' D B R2
D2 U2 L2 F' B D R2
D2 U2 L2 B F' D R2
U2 D2 L2 F' D B R2
U2 D2 L2 F' B D R2
B' U' B' R2 B U2 B2
U2 D2 L2 B F' D R2
F' U' B' U B2 D2 L2
F' U' B' U' R2 U2 B2
U D2 L2 F' D B R2
U D2 L2 F' B D R2
U D2 L2 B F' D R2
B' U' B2 R2 B U2 B'
B U' B2 U D2 L2 F'
B U' B2 U D2 F' L2
B U' B2 U F' D2 L2
B U' B2 U' R2 B U2
B U' B2 D' F2 U F
B U' B2 D2 U L2 F'
B U' B2 D2 U F' L2
L2 D2 F U' L2 F2 B
L2 D2 F U' L2 B F2
L2 D2 F U' F2 L2 B
L2 D2 F U' F2 B L2
L2 D2 F U' B L2 F2
L2 D2 F U' B F2 L2
L' D2 F' L2 D B R'
U' D2 F' B L2 D' R2
D2 U2 F' B L2 D' R2
L2 D2 F' L2 D B R2
L2 D2 F' L2 B D R2
U2 D2 F' B L2 D' R2
L2 D2 F' B L2 D R2
D' U2 F2 B' U F B2
D' U2 F2 B' U B2 F
R2 D2 F' B U B2 U
R2 D2 F' B U2 D' R2
R2 D2 F' B D L2 U2
R2 D2 F' B D' U2 R2
L D2 F' L2 D' B R'
U' D2 B L2 D' F' R2
U' D2 B L2 F' D' R2
D2 U2 B L2 D' F' R2
D2 U2 B L2 F' D' R2
L' D2 B L2 D' F' R
U D2 F' B L2 D' R2
D' U2 B D' L2 F' R2
D' U2 B D' F' L2 R2
D' U2 B D' F' R2 L2
U' D2 B F' L2 D' R2
U2 D2 B L2 D' F' R2
U2 D2 B L2 F' D' R2
D2 U2 B F' L2 D' R2
U' D2 B' U L2 F' B2
U' D2 B' U L2 B2 F'
U' D2 B' U F' L2 B2
U' D2 B' U F' B2 L2
U' D2 B' U B2 L2 F'
U' D2 B' U B2 F' L2
D2 U2 B' U L2 F' B2
D2 U2 B' U L2 B2 F'
D2 U2 B' U F' L2 B2
D2 U2 B' U F' B2 L2
D2 U2 B' U B2 L2 F'
D2 U2 B' U B2 F' L2
U2 D2 B F' L2 D' R2
R2 D2 B U2 D' R2 B
L2 D2 B F' L2 D R2
R2 D2 B D L2 F' U2
R2 D2 B D F' L2 U2
R2 D2 B D' U2 R2 B
R2 D2 B D' F' U2 R2
U D2 B L2 D' F' R2
U D2 B L2 F' D' R2
D' U2 B' F2 U F B2
D' U2 B' F2 U B2 F
F' U2 R2 F' U B' U
R2 D2 B F' U B2 U
R2 D2 B F' U2 D' R2
R2 D2 B F' D L2 U2
R2 D2 B F' D' U2 R2
L D2 B L2 D F' R
U2 D2 B' U L2 F' B2
U2 D2 B' U L2 B2 F'
U2 D2 B' U F' L2 B2
U2 D2 B' U F' B2 L2
U2 D2 B' U B2 L2 F'
U2 D2 B' U B2 F' L2
U D2 B F' L2 D' R2
B U2 R2 U2 D' R2 F'
B U2 R2 D L2 B U2
B U2 R2 D B L2 U2
B U2 R2 D' U2 R2 F'
B U2 R2 D' B U2 R2
U D2 B' U L2 F' B2
U D2 B' U L2 B2 F'
U D2 B' U F' L2 B2
U D2 B' U F' B2 L2
B U2 R2 B U B U
U D2 B' U B2 L2 F'
U D2 B' U B2 F' L2
L2 F U R2 F' U2 F'
L2 F U' F2 D2 L2 B
L2 F U' F2 D2 B L2
L2 F U' F2 B D2 L2
L2 F U' B F2 D2 L2
B' D L2 U D L2 F'
B' D L2 U D F' L2
B' D L2 U F' D L2
B' D L2 U2 B2 U' F'
B' D L2 D U L2 F'
B' D L2 D U F' L2
B' D L2 D2 F2 U F
D2 F B L2 F2 D' R2
D2 F B' U L2 F2 B2
D2 F B' U L2 B2 F2
D2 F B' U F2 L2 B2
D2 F B' U F2 B2 L2
D2 F B' U B2 L2 F2
D2 F B' U B2 F2 L2
D2 F' L' D' L' B R'
D2 F' L' D' B L' R'
D2 F' L' D' B R' L'
D2 F' L2 U F U' B
R2 F' L' D' B U2 R'
D2 F' L2 B U F U'
R2 F' L2 B U' F U'
B D F' D L2 D R2
B D F' D2 R2 D' L2
R2 F' U R2 B' U F'
D' F' U' F' B' U B2
D2 F' U' B' U L2 B2
D2 F' U' B' U B2 L2
D' F' U' B' F' U B2
R2 F' U B' U D2 F2
R2 F' U B' U' B2 U2
R2 F' U B' D' R2 U
R2 F' U B' D2 U F2
F' D' L' D' L2 B R'
F' D' L' D' B L2 R'
F' D' L' D' B R' L2
D2 F' D B D' L2 R2
D2 F' D B D' R2 L2
U' F' D' B D' L2 R2
U' F' D' B D' R2 L2
R2 F' D B U B2 U
R2 F' D B U2 D' R2
R2 F' D B D L2 U2
L' F' D' B R' D' L2
R2 F' D B D' U2 R2
L' F' D' B D' L2 R'
L' F' D' B D' R' L2
D F' D B L2 D' R2
L' F' D2 L2 D B R'
U' F' D2 B L2 D' R2
U2 F' D' B D' L2 R2
U2 F' D' B D' R2 L2
L2 F' D2 L2 D' B R2
R2 F' D' B U B2 U
D2 F' B L D' L R2
D2 F' B L D' R2 L
R2 F' D' B U2 D' R2
R2 F' D' B D L2 U2
R2 F' D' B D' U2 R2
D2 F' B L' D' L' R2
D2 F' B L' D' R2 L'
D2 F' B L2 R D' R2
D2 F' B L2 R' D' R2
D2 F' B L2 R2 D' R2
D2 F' B L2 U' B2 U
D2 F' B L2 D' R2 D
D2 F' B L2 D' R2 D'
D2 F' B L2 D' R2 D2
D2 F' B R L2 D' R2
D2 F' B R' L2 D' R2
D2 F' B R2 L2 D' R2
U' F' B D' R2 D' L2
U' F' B D2 L2 D R2
D2 F' B U' B2 U L2
D' F' B U' F' B2 U
D' F' B U' B2 F' U
U2 F' D2 B L2 D' R2
D2 F' B D' R2 D L2
U F' D' B D' L2 R2
U F' D' B D' R2 L2
R2 F' D2 B U B2 U
D2 F' B' L2 B2 D' R2
R2 F' D2 B U2 D' R2
R2 F' D2 B D L2 U2
R2 F' D2 B D' U2 R2
L F' D2 L2 D' B R'
R2 F' B L U B2 U
R2 F' B L U2 D' R2
R2 F' B L D L2 U2
R2 F' B L D' U2 R2
D F' D2 B D' L2 R2
D F' D2 B D' R2 L2
R2 F' B L' U B2 U
R2 F' B L' U2 D' R2
R2 F' B L' D L2 U2
R2 F' B L' D' U2 R2
R2 F' B L2 U B2 U
R2 F' B L2 U2 D' R2
R2 F' B L2 D L2 U2
R2 F' B L2 D' U2 R2
L2 F' B D R2 D L2
U2 F' B D' R2 D' L2
U2 F' B D2 L2 D R2
L2 F' B D2 L2 D' R2
R2 F' B U B2 U D
R2 F' B U B2 U D'
R2 F' B U B2 U D2
R2 F' B U B2 D U
R2 F' B U B2 D' U
R2 F' B U B2 D2 U
R2 F' B U' D2 F2 U'
U F' D2 B L2 D' R2
R2 F' B U2 R D' R2
R2 F' B U2 R' D' R2
R2 F' B U2 R2 D' R2
R2 F' B U2 D' R2 D
R2 F' B U2 D' R2 D'
R2 F' B U2 D' R2 D2
R2 F' B D L2 U2 D
R2 F' B D L2 U2 D'
R2 F' B D L2 U2 D2
R2 F' B D L2 D U2
R2 F' B D L2 D' U2
R2 F' B D L2 D2 U2
R2 F' B D' L U2 R2
R2 F' B D' L' U2 R2
R2 F' B D' L2 U2 R2
R2 F' B D' U2 R2 D
R2 F' B D' U2 R2 D'
R2 F' B D' U2 R2 D2
R2 F' B D2 U' F2 U'
U F' B D' R2 D' L2
U F' B D2 L2 D R2
F' D' U' F2 B' U B2
F' D' U' B' F2 U B2
B D' U' F2 U R2 F
B D' U' F2 U F R2
B' D' F2 U D F B2
B' D' F2 U D B2 F
B' D' F2 U F D B2
B' D' F2 U2 R2 U' F
B' D' F2 D U F B2
B' D' F2 D U B2 F
B D' F' R2 U B U'
B D' F' U' F' U R2
F' D' F2 B' U F2 B2
F' D' F2 B' U B2 F2
F' D' B L D' L2 R2
F' D' B L D' R2 L2
B2 D' F2 B U F B2
B2 D' F2 B U B2 F
F' D' B L' D' L2 R2
F' D' B L' D' R2 L2
F' D' B L2 D' L2 R2
F' D' B L2 D' R2 L2
F' D' B R D' L2 R2
F' D' B R D' R2 L2
F2 D' F2 B' U F' B2
F2 D' F2 B' U B2 F'
F' D' B R' D' L2 R2
F' D' B R' D' R2 L2
F' D' B R2 D' L2 R2
F' D' B R2 D' R2 L2
F' D' B U' F2 B2 U
F' D' B U' B2 F2 U
F' D' B D' L2 R2 D
F' D' B D' L2 R2 D'
F' D' B D' L2 R2 D2
F' D' B D' R2 L2 D
F' D' B D' R2 L2 D'
F' D' B D' R2 L2 D2
F2 D' B D' R2 F L2
F2 D' B D' F L2 R2
F2 D' B D' F R2 L2
B2 D' B F2 U F B2
B2 D' B F2 U B2 F
B2 D' B' D' L2 F' R2
D' F2 U F B D' R2
B2 D' B' D' F' L2 R2
B2 D' B' D' F' R2 L2
F' D' B' F2 U F2 B2
F' D' B' F2 U B2 F2
D' F2 U B D' R2 F
D' F2 U B D' F R2
D' F2 U B F D' R2
F2 D' B' F2 U F' B2
F2 D' B' F2 U B2 F'
F' D2 L' D' L' B R'
F' D2 L' D' B L' R'
F' D2 L' D' B R' L'
B D2 L D L F' R2
B D2 L D F' L R2
B D2 L D F' R2 L
D' F2 D B' U F B2
D' F2 D B' U B2 F
F' D2 L2 U F U' B
B D2 L' D L' F' R2
F' D2 L2 B U F U'
D' F2 D' B' U F B2
D' F2 D' B' U B2 F
B D2 L2 R2 D R2 F'
B D2 L2 U F2 U' F
B D2 L2 D F R2 F2
B D2 L2 D F' R2 D
B D2 L2 D F' R2 D'
B D2 L2 D F' R2 D2
B D2 L2 D F2 R2 F
B D2 L2 D' F' D2 R2
B D2 L2 D2 F' D' R2
B D2 L2 F' U F' U'
D' F2 D2 B' U F B2
D' F2 D2 B' U B2 F
D' F2 B' R U F B2
D' F2 B' R U B2 F
D' F2 B' R' U F B2
D' F2 B' R' U B2 F
D' F2 B' R2 U F B2
D' F2 B' R2 U B2 F
D2 F2 B' U F L2 B2
D2 F2 B' U F B2 L2
D' F2 B' U F B2 D
D' F2 B' U F B2 D'
D' F2 B' U F B2 D2
D2 F2 B' U B2 F L2
D' F2 B' U B2 D F
D' F2 B' U B2 D' F
D' F2 B' U B2 D2 F
D' F2 B' U B2 F D
D' F2 B' U B2 F D'
D' F2 B' U B2 F D2
B' D2 U L2 D2 F' B2
B' D2 U L2 D2 B2 F'
B' D2 U F L2 F2 B'
B' D2 U F L2 B' F2
R2 F2 B D L2 U2 B'
R2 F2 B D F L2 U2
R2 F2 B D' F U2 R2
B D2 R2 L2 D R2 F'
B' D2 U' F2 U2 F L2
D2 B L D' L F' R2
D2 B L D' F' L R2
D2 B L D' F' R2 L
D' B L D' L2 F' R2
D' B L D' F' L2 R2
D' B L D' F' R2 L2
D2 B L F' L D' R2
D2 B L F' D' L R2
D2 B L F' D' R2 L
F' D2 U' B' U L2 B2
F' D2 U' B' U B2 L2
B D2 U F2 U' F L2
D2 B L' D' L' F' R2
D' B L' D' L2 F' R2
D' B L' D' F' L2 R2
D' B L' D' F' R2 L2
R2 B L U2 D' R2 B
R2 B L D L2 F' U2
R2 B L D F' L2 U2
R2 B L D' U2 R2 B
R2 B L D' F' U2 R2
B' D2 F U L2 F2 B'
B' D2 F U L2 B' F2
R2 B L F' U B2 U
R2 B L F' U2 D' R2
R2 B L F' D L2 U2
R2 B L F' D' U2 R2
D2 B L2 R2 D' R2 F'
D2 B L2 U' B2 U F'
D2 B L2 D F' D2 R2
D2 B L2 D' F R2 F2
D2 B L2 D' F' R2 D
D2 B L2 D' F' R2 D'
D2 B L2 D' F' R2 D2
D2 B L2 D' F2 R2 F
D' B L2 D' L2 F' R2
D' B L2 D' F' L2 R2
D' B L2 D' F' R2 L2
R2 B L' U2 D' R2 B
R2 B L' D L2 F' U2
