U L' U L R' U
U L' U R' L U
B2 L' U' L2 B2 U'
B2 L' U' B2 L2 U'
B2 L' U2 D L2 F2
B2 L' U2 D F2 L2
B2 L' D U2 L2 F2
B2 L' D U2 F2 L2
B2 L' D' R2 B2 U2
B2 L' D' B2 R2 U2
L' U R' U' R U2
L' U R' F2 U L'
U R' U' L' R U2
L' U' B2 L U' L'
U R' U' R L' U2
U R' F2 U L' R
U R' F2 U R L'
U2 F2 R D' L2 F2
U2 F2 R D' F2 L2
L' B2 U' L B2 U'
F2 R' U R2 D2 L2 B2
F2 R' U R2 D2 B2 L2
F2 R' U F2 U2 R2 F2
F2 R' U F2 U2 F2 R2
R2 U' F2 L' U' L R
R2 U' F2 L' U' R L
U2 R' U' L' U L U
L' U' B L' U' L F
F' R' U' F L' U2 L
U R' U F2 L' R F2
U R' U F2 R L' F2
U R' U' L' R U2 D
U R' U' L' R U2 D'
U R' U' L' R U2 D2
U R' U' L' R D U2
U R' U' L' R D' U2
U R' U' L' R D2 U2
U R' U' L' D R U2
U R' U' L' D' R U2
U R' U' L' D2 R U2
U R' U' R L' U2 D
U R' U' R L' U2 D'
U R' U' R L' U2 D2
U R' U' R L' D U2
U R' U' R L' D' U2
U R' U' R L' D2 U2
U R' U' R D L' U2
U R' U' R D' L' U2
U R' U' R D2 L' U2
U R' U' D L' R U2
U R' U' D R L' U2
U R' U' D' L' R U2
U R' U' D' R L' U2
U R' U' D2 L' R U2
U R' U' D2 R L' U2
L' U' B2 L U' L' D
L' U' B2 L U' L' D'
L' U' B2 L U' L' D2
L' U' B2 L U' D L'
L' U' B2 L U' D' L'
L' U' B2 L U' D2 L'
L' U' B2 L D U' L'
L' U' B2 L D' U' L'
L' U' B2 L D2 U' L'
L' U' B2 L B U' L'
L' U' B2 L B' U' L'
L' U' B2 L B2 U' L'
U R' U2 F2 U' L' R
U R' U2 F2 U' R L'
L2 U' B2 L U' L' R'
L2 U' B2 L U' R' L'
L' U' B2 D L U' L'
L' U' B2 D' L U' L'
L' U' B2 D2 L U' L'
U R' D U' L' R U2
U R' D U' R L' U2
U R' D F2 U L' R
U R' D F2 U R L'
U R' D' U' L' R U2
U R' D' U' R L' U2
U R' D' F2 U L' R
U R' D' F2 U R L'
U R' D2 U' L' R U2
U R' D2 U' R L' U2
U R' D2 F2 U L' R
U R' D2 F2 U R L'
U' R' F2 L' U L R
U' R' F2 L' U R L
L' U2 R' B U R B'
L' U2 R' B U B' R
L' U2 R' B' U B R
U R' F2 U L' R D
U R' F2 U L' R D'
U R' F2 U L' R D2
U R' F2 U L' D R
U R' F2 U L' D' R
U R' F2 U L' D2 R
U R' F2 U R L' D
U R' F2 U R L' D'
U R' F2 U R L' D2
U R' F2 U R D L'
U R' F2 U R D' L'
U R' F2 U R D2 L'
U R' F2 U D L' R
U R' F2 U D R L'
U R' F2 U D' L' R
U R' F2 U D' R L'
U R' F2 U D2 L' R
U R' F2 U D2 R L'
L' U2 R' B2 U R B2
L' U2 R' B2 U B2 R
U R' F2 D U L' R
U R' F2 D U R L'
U R' F2 D' U L' R
U R' F2 D' U R L'
U R' F2 D2 U L' R
U R' F2 D2 U R L'
U R' F2 B U L' R
U R' F2 B U R L'
L2 U2 R' B2 U R' B2
U R' F2 B' U L' R
U R' F2 B' U R L'
L U2 R' D' B2 U B2
U R' F2 B2 U L' R
U R' F2 B2 U R L'
U R' B U' L' R U2
U R' B U' R L' U2
U2 R' B' U' L' U2 B
U R' B F2 U L' R
U R' B F2 U R L'
U R' B' U' L' R U2
U R' B' U' R L' U2
U2 R' B2 L2 U B2 R'
U2 R' B2 U' L' U2 B2
U R' B' F2 U L' R
U R' B' F2 U R L'
U R' B2 U' L' R U2
U R' B2 U' R L' U2
L U2 D' R' B2 U B2
R U2 D' F2 R D' L2
R U2 D' F2 D' L2 R
R U2 D' F2 D' R L2
U R' B2 F2 U L' R
U R' B2 F2 U R L'
B2 R2 L' U' L2 B2 U'
B2 R2 L' U' B2 L2 U'
B2 R2 L' U2 D L2 F2
B2 R2 L' U2 D F2 L2
B2 R2 L' D U2 L2 F2
B2 R2 L' D U2 F2 L2
B2 R2 L' D' R2 B2 U2
B2 R2 L' D' B2 R2 U2
L' U2 F U' F' R' U
L' U2 F' U' R' F U
L' U2 F' U' F R' U
L' U2 F2 U' R' F2 U
L' U2 F2 U' F2 R' U
R U2 F2 D' L2 R F2
R U2 F2 D' R L2 F2
R U2 F2 D' R F2 L2
U R2 D' R F2 U R
R D L' B2 U' B2 U'
R D L' B2 U2 D L2
R D L' B2 D U2 L2
R D L' B2 D' R2 U2
L' D U R' U' R U2
L' D U R' F2 U L'
L' D U' B2 L U' L'
D' U L' U L R' U
D' U L' U R' L U
D2 U L' U L R' U
D2 U L' U R' L U
D U L' U L R' U
D U L' U R' L U
U D L' U L R' U
U D L' U R' L U
D' U R' U' L' R U2
D' U R' U' R L' U2
D2 U R' U' L' R U2
D2 U R' U' R L' U2
D' U R' F2 U L' R
D' U R' F2 U R L'
D2 U R' F2 U L' R
D2 U R' F2 U R L'
D U R' U' L' R U2
D U R' U' R L' U2
U D R' U' L' R U2
U D R' U' R L' U2
D U R' F2 U L' R
D U R' F2 U R L'
U D R' F2 U L' R
U D R' F2 U R L'
L' D B2 U' L B2 U'
R D B2 L' U' B2 U'
R D B2 L' U2 D L2
R D B2 L' D U2 L2
R D B2 L' D' R2 U2
R D B2 D L' U2 L'
R D B2 D' L' R2 U2
R D B2 D' R2 L' U2
F' U F L' U R' U
U2 D F2 R D' L2 F2
U2 D F2 R D' F2 L2
R D' L' U2 F2 D' L2
F2 U F2 L' U R' U
L' D' U R' U' R U2
L' D' U R' F2 U L'
U D' L' U L R' U
U D' L' U R' L U
L' D' U' B2 L U' L'
B2 U' L D F2 U' L2
B2 U' L B2 U L2 U2
B2 U' L B2 U' D2 R2
B2 U' L B2 D F2 U'
B2 U' L B2 D2 U' R2
L D' U2 R' B2 U B2
R D' U2 F2 R D' L2
R D' U2 F2 D' L2 R
R D' U2 F2 D' R L2
U D' R' U' L' R U2
U D' R' U' R L' U2
B2 U' L2 B2 L' U' R'
U D' R' F2 U L' R
U D' R' F2 U R L'
F2 U' R D' F2 D' B2
F2 U' R D2 B2 D F2
U2 D' F2 R D' L2 F2
U2 D' F2 R D' F2 L2
L' D' B2 U' L B2 U'
F2 U' D' R D' F2 B2
F2 U' D' R D' B2 F2
F2 U' D2 R B2 D' F2
R D2 L' U' L' U' L
B2 U' F2 L B2 U' R
U D2 L' U L R' U
U D2 L' U R' L U
L' D2 U R' U' R U2
L' D2 U R' F2 U L'
L' D2 U' B2 L U' L'
U D2 R' U' L' R U2
U D2 R' U' R L' U2
U D2 R' F2 U L' R
U D2 R' F2 U R L'
D' U2 F2 R D' L2 F2
D' U2 F2 R D' F2 L2
D2 U2 F2 R D' L2 F2
D2 U2 F2 R D' F2 L2
U2 D2 F2 R D' L2 F2
U2 D2 F2 R D' F2 L2
D U2 F2 R D' L2 F2
D U2 F2 R D' F2 L2
F' U2 R' U' F L' U2
F2 U2 R' U R2 D2 B2
F2 U2 R' U' F2 U2 R2
F U2 R' B' U R' B
L' D2 B2 U' L B2 U'
F2 U2 D' L2 R' U R2
F2 U2 D' R' L2 U R2
F2 U2 D2 R' U R2 B2
F2 U2 D2 R' U B2 R2
B' D L' U' B U' F
B2 D L' U' L2 U' L
B2 D L' U2 D L' F2
B2 D L' D U2 L' F2
B2 D L' D' B2 U2 L'
F2 D R2 U' R' D' F2
F2 D R2 U2 R U R2
F2 D R2 F' U' R' F'
F2 D R2 F2 L' U' R'
R' F' U F L' U2 F'
R' F' U' F L' U2 L
R2 F' U F L' B' U2
B2 D' L' R2 U' L2 U'
B2 D' L' R2 U2 D F2
B2 D' L' R2 D U2 F2
B2 D' L' R2 D' B2 U2
B2 D' R2 L' U' L2 U'
B2 D' R2 L' U2 D F2
B2 D' R2 L' D U2 F2
B2 D' R2 L' D' B2 U2
F2 D' U' R D' F2 B2
F2 D' U' R D' B2 F2
U2 F2 L R D' L2 F2
U2 F2 L R D' F2 L2
F2 D' U2 L2 R' U R2
F2 D' U2 R' L2 U R2
U2 F2 L' R D' L2 F2
U2 F2 L' R D' F2 L2
R2 F2 L' U F2 L' U2
R2 F2 L' U' R D2 B2
R2 F2 L' U' D2 R B2
R2 F2 L' U' D2 B2 R
R2 F2 L' D R2 U' R'
R2 F2 L' D2 U' R B2
R2 F2 L' D2 U' B2 R
U2 F2 L2 R D' L2 F2
U2 F2 L2 R D' F2 L2
U2 F2 R L D' L2 F2
U2 F2 R L D' F2 L2
U2 F2 R L' D' L2 F2
U2 F2 R L' D' F2 L2
U2 F2 R L2 D' L2 F2
U2 F2 R L2 D' F2 L2
U2 F2 R U' R2 F2 U
U2 F2 R U' F2 R2 U
U2 F2 R D' L F2 L
U2 F2 R D' L2 F2 D
U2 F2 R D' L2 F2 D'
U2 F2 R D' L2 F2 D2
U2 F2 R D' F' L2 F'
U2 F2 R D' F2 L2 D
U2 F2 R D' F2 L2 D'
U2 F2 R D' F2 L2 D2
R' F2 U R D2 B2 L
U F2 R' U' R U2 R
R' F2 U D2 R B2 L
R' F2 U F2 L' U2 F2
R' F2 U F2 U2 F2 R
U F2 R' F2 U L' R2
U F2 R' F2 U R2 L'
R' F2 U' F2 L' U2 L
U2 F2 U' R' F2 U R2
B2 D2 L' D R2 U2 F2
B2 D2 L' D' B2 U2 L2
U2 F2 D R D' F2 L'
R2 F2 D L' R2 U' R'
R2 F2 D R2 L' U' R'
U2 F2 D' L2 R D' F2
U2 F2 D' R L2 D' F2
R' F2 D2 U R B2 L
L F2 D R2 F2 L' U'
R2 F2 D2 L' U' R B2
R2 F2 D2 L' U' B2 R
U' F2 B2 L U' L' R
U' F2 B2 L U' R L'
R F2 D2 L2 U' R B2
R F2 D2 L2 U' B2 R
F2 D2 U' R B2 D' F2
F2 D2 U2 R' U R2 B2
F2 D2 U2 R' U B2 R2
L' B U' B' L U' F
R B' L' U R2 F' U
L' B' U' B U2 R' U
L' B' U' B' L B2 U'
U' B2 L U L2 U2 L
U' B2 L U' D2 L' R2
U' B2 L U' D2 R2 L'
U' B2 L D2 U' L' R2
U' B2 L D2 U' R2 L'
D2 B2 L' U' L2 B2 U'
D2 B2 L' U' B2 L2 U'
D2 B2 L' U2 D L2 F2
D2 B2 L' U2 D F2 L2
D2 B2 L' D U2 L2 F2
D2 B2 L' D U2 F2 L2
D' B2 L' U' L2 B2 U'
D2 B2 L' D' R2 B2 U2
D' B2 L' U' B2 L2 U'
D2 B2 L' D' B2 R2 U2
D' B2 L' U2 D L2 F2
D' B2 L' U2 D F2 L2
D' B2 L' D U2 L2 F2
D' B2 L' D U2 F2 L2
D' B2 L' D' R2 B2 U2
D' B2 L' D' B2 R2 U2
D B2 L' U' L2 B2 U'
D B2 L' U' B2 L2 U'
D B2 L' U2 D L2 F2
D B2 L' U2 D F2 L2
D B2 L' D U2 L2 F2
D B2 L' D U2 F2 L2
D B2 L' D' R2 B2 U2
D B2 L' D' B2 R2 U2
L' B2 R U' L B2 U'
R B2 L' D B2 U2 L2
R B2 L' D' R2 U2 F2
L' B2 R' U' L B2 U'
L B2 L2 U' L' B2 U'
L B2 L2 U' B2 L' U'
L' B2 R2 U' L B2 U'
L' B2 U' L U' D L2
L' B2 U' L D U' L2
L' B2 U' L B2 U' D
L' B2 U' L B2 U' D'
L' B2 U' L B2 U' D2
L' B2 U' L B2 D U'
L' B2 U' L B2 D' U'
L' B2 U' L B2 D2 U'
L' B2 U' L' B2 L2 U'
L' B2 U' L2 B2 L' U'
L' B2 U' D L U' L
L' B2 U' B2 U2 R' U
L' B2 U2 L' D L2 F2
L' B2 U2 L' D F2 L2
L B2 U' L B2 U' R'
L' B2 D U' L U' L
L' B2 D' R2 U' L U'
R B2 D L' B2 U2 L'
R B2 D B2 L' U2 L'
R B2 D' L' R2 U2 F2
R B2 D' R2 L' U2 F2
R B2 D' R2 U2 F2 R
U' B2 F2 L U' L' R
U' B2 F2 L U' R L'
