D L R' B R' F'
D' L R2 F' R B'
D' L R2 F' B' R
D' L R2 B' F' R
D R' L B R' F'
D' R2 L F' R B'
D' R2 L F' B' R
D' R2 L B' F' R
D' R2 F' L R B'
D' R2 F' L B' R
D' R2 F' R L B'
L D R' B R' F'
R F' R U' L F'
R F' R U' F' L
L D F' R' B R' F'
U' D R' L B R' F'
U2 D R' L B R' F'
L D F2 R' B R' F'
D U R' L B R' F'
D' U R2 L F' R B'
D' U R2 L F' B' R
D' U R2 L B' F' R
L2 D B U2 L' R' B
L2 D B U2 R' L' B
L2 D B U2 R' B L'
U D R' L B R' F'
D' U R2 F' L R B'
D' U R2 F' L B' R
D' U R2 F' R L B'
D' U' L R2 F' R B'
D' U' L R2 F' B' R
D' U' L R2 B' F' R
U' D' L R2 F' R B'
U' D' L R2 F' B' R
U' D' L R2 B' F' R
U2 D' L R2 F' R B'
U2 D' L R2 F' B' R
U2 D' L R2 B' F' R
D U' L R' B R' F'
U D' L R2 F' R B'
U D' L R2 F' B' R
U D' L R2 B' F' R
R2 D' U' L F' B' R'
R2 D' U' L B' F' R'
R2 D' U' F' L B' R'
U' D' R2 L F' R B'
U' D' R2 L F' B' R
D' U' R2 L F' R B'
D' U' R2 L F' B' R
U' D' R2 L B' F' R
D' U' R2 L B' F' R
D U' R' L B R' F'
D' U' R2 F' L R B'
U' D' R2 F' L R B'
D' U' R2 F' L B' R
U' D' R2 F' L B' R
D' U' R2 F' R L B'
U' D' R2 F' R L B'
U2 D' R2 L F' R B'
U2 D' R2 L F' B' R
U2 D' R2 L B' F' R
U2 D' R2 F' L R B'
U2 D' R2 F' L B' R
U2 D' R2 F' R L B'
U D' R2 L F' R B'
U D' R2 L F' B' R
U D' R2 L B' F' R
U D' R2 F' L R B'
U D' R2 F' L B' R
U D' R2 F' R L B'
D' U2 L R2 F' R B'
D' U2 L R2 F' B' R
D' U2 L R2 B' F' R
D U2 L R' B R' F'
D' U2 R2 L F' R B'
D' U2 R2 L F' B' R
D' U2 R2 L B' F' R
D U2 R' L B R' F'
D' U2 R2 F' L R B'
D' U2 R2 F' L B' R
D' U2 R2 F' R L B'
D' F L D2 R2 F' B'
D' F L D2 R2 B' F'
D' F L B' D2 R2 F2
D' F L B' D2 F2 R2
D F L R' B R' F'
D' F L' F B U2 L2
D' F L' B U2 L2 B'
D' F L' B F U2 L2
D F R' L B R' F'
B2 D R' B' L U2 B2
B2 D R' B' U2 B2 R'
D' F' L R2 F' R' B'
D' F' L B' R D2 F2
D' F' L B' D2 R F2
D F' L R' B R' F'
R F' L' R U' L2 F'
R F' L' R U' F' L2
R F' L2 R U' L' F'
D' F' R2 L F' R' B'
R F' R L' U' L2 F'
R F' R L' U' F' L2
R F' R L2 U' L' F'
R F' R U' L D F'
R F' R U' L D' F'
R F' R U' L D2 F'
R F' R U' L F' D
R F' R U' L F' D'
R F' R U' L F' D2
R F' R U' L' F' L2
R F' R U' D L F'
R F' R U' D F' L
R F' R U' D' L F'
R F' R U' D' F' L
R F' R U' D2 L F'
R F' R U' D2 F' L
R F' R U' F L F2
R F' R U' F' L D
R F' R U' F' L D'
R F' R U' F' L D2
D F' R' L B R' F'
R F' R U' F' D L
R F' R U' F' D' L
R F' R U' F' D2 L
R F' R D U' L F'
R F' R D U' F' L
R F' R D' U' L F'
R F' R D' U' F' L
D' F' R2 F' L R' B'
D' F' R2 F' R' L B'
R F' R D2 U' L F'
R F' R D2 U' F' L
D F2 L R' B R' F'
D F2 R' L B R' F'
D B U2 R' B' L B2
D B2 R' B' U2 R' B2
