B2 L B' U' R2 F'
B L2 U' R2 F' L'
L D B' L2 F U'
L2 B U' R2 F' L'
L B' L2 U' R2 F
L B' L2 U' F R2
D B' L2 F U' L'
L B' U B' U2 R2
L2 U' R2 F' D2 L' F2
L2 U' F' L' R2 D2 F2
L2 U' F' R2 L' D2 F2
L2 U' F' R2 D2 L' F2
L2 U' F' D2 L' F2 R
L2 U' B R2 F' B' L'
L2 U' B R2 B' F' L'
U R' B2 L U' B' U'
L' U2 F U R2 D2 F2
L' U2 F U' B2 U2 R2
L' U2 F B U R2 F'
L2 U2 B U R2 F' L'
L' U2 B F U R2 F'
B' R2 D L2 F L' B2
B' R2 D L2 F B2 L'
B' R2 D L2 B2 F L'
U' R2 D F D L' F2
U' R2 D F' D F2 L'
B R2 D F L' F2 B2
B R2 D F L' B2 F2
B R2 D F B2 L' F2
B R2 D B2 F L' F2
U' R2 D2 F D' F L'
L' D L2 D' B' U' R2
L' D L2 D2 F2 B' U'
L' D L2 D2 B' F2 U'
L' D L2 B' U2 B' U
L D L2 U2 F B2 U
L D L2 U2 B2 F U
B R2 F2 D F L' B2
B R2 F2 D F B2 L'
B R2 F2 D B2 F L'
B2 U L' F U R2 B
R2 D F B2 D L' F2
L D F B' L2 F U'
R2 D F' B2 D F2 L'
L D F' B' L2 F U'
L D F2 B' L2 F U'
L' D B' L2 F B' U'
L' D B' L2 B' F U'
L D B' L2 D F U'
L D B' L2 D' F U'
L D B' L2 D2 F U'
L D B' L2 F U' D
L D B' L2 F U' D'
L D B' L2 F U' D2
U' D F D L' F2 R
L D B' L2 F D U'
L D B' L2 F D' U'
L D B' L2 F D2 U'
L D B' F L2 F U'
L D B' F' L2 F U'
L D B' F2 L2 F U'
R2 D B2 F D L' F2
R2 D B2 F' D F2 L'
B U' L' R2 F' D' L2
L' D' F2 U2 F' R2 U
D U' F D L' F2 R
L D' F2 D' B' U' F2
L D' F2 D2 B' L2 U'
L D' F2 B' U' D' F2
B' U' R2 D L2 F L'
L D' F2 B' U2 R2 U
L D' F2 B' D' U' F2
L D' F2 B' D2 L2 U'
B U' R2 L' F' D' L2
B U' R2 D F L' F2
B U' R2 F2 D F L'
L D' B' F2 U' D' F2
L D' B' F2 U2 R2 U
L D' B' F2 D' U' F2
L D' B' F2 D2 L2 U'
L2 D2 L' B' U' F2 R
R D2 R' B U' R2 F2
R D2 R' B U' F2 R2
R2 D2 F D' F L' B2
R2 D2 F D' F B2 L'
R2 D2 F D' B2 F L'
L D2 B' L' U' F2 R
L D2 B' U L2 U2 F2
L D2 B' U' F2 D2 R2
D F L2 U' L D' R2
D F L2 U' D' L R2
D F L2 U' D' R2 L
D F L2 D' U' L R2
D F L2 D' U' R2 L
D F L2 D2 F2 U' L
L' F U' R2 D2 L2 F2
L' F U' R2 D2 F2 L2
L' F U' B2 U2 R2 B2
L' F U' B2 U2 B2 R2
D F U' D L' F2 R
D F D U' L' F2 R
D' F D2 F L2 U' L
L F D B' L2 F U'
L2 F B U' R2 F' L'
D F B' L2 F U' L
L F B' L2 U' R2 F
L F B' L2 U' F R2
L F B' U B' U2 R2
D F' L2 D2 F2 U' L'
F' D B' L2 F U' L'
F2 D B' L2 F U' L'
F D B' L2 F U' L'
L F' D B' L2 F U'
L2 F' B U' R2 F' L'
L F' B' L2 U' R2 F
L F' B' L2 U' F R2
L F' B' U B' U2 R2
B' D' F2 U B' U2 L
B D' F2 U B R' U2
L F2 D B' L2 F U'
L2 F2 B U' R2 F' L'
D' F2 B' U' L D' F2
D' F2 B' U' D' L F2
D' F2 B' U' D' F2 L
D' F2 B' U2 R2 U L
D' F2 B' D' U' L F2
D' F2 B' D' U' F2 L
D' F2 B' D2 L2 U' L'
L F2 B' L2 U' R2 F
L F2 B' L2 U' F R2
L F2 B' U B' U2 R2
L' B L' U' R2 F' L'
U' B R2 D' F' B' L
U' B R2 D' B' L F'
U' B R2 D' B' F' L
U' B R2 F' D' B' L
L B R2 D L2 F' B2
L B R2 D L2 B2 F'
L B R2 D F' L2 B2
L B R2 D F' B2 L2
L B R2 D B2 L2 F'
L B R2 D B2 F' L2
L' B U' R2 F' D' L2
L2 B U B U2 L R2
L2 B U B U2 R2 L
L B R2 F' D L2 B2
L B R2 F' D B2 L2
L2 B U' L R2 F' L'
L2 B U' L' R2 F' L'
L2 B U' L2 R2 F' L'
L2 B U' R2 L F' L'
L2 B U' R2 L' F' L'
L2 B U' R2 L2 F' L'
L2 B U' R2 D F' L'
L2 B U' R2 D' F' L'
L2 B U' R2 D2 F' L'
L2 B U' R2 F' L' D
L2 B U' R2 F' L' D'
L2 B U' R2 F' L' D2
L2 B U' R2 F' D L'
L2 B U' R2 F' D' L'
L2 B U' R2 F' D2 L'
L2 B U' F' L' R2 F'
L2 B U' F' R2 L' F'
L' B U2 F U R2 F'
B2 F L B' U' R2 F'
L B U' R2 D L2 F'
L B U' R2 D F' L2
L B U' R2 F' D L2
F' B L2 U' R2 F' L'
F2 B L2 U' R2 F' L'
B F L2 U' R2 F' L'
R2 B D B2 L2 F L'
F B L2 U' R2 F' L'
L2 B F U' R2 F' L'
L2 B F' U' R2 F' L'
L2 B F2 U' R2 F' L'
L' B' L2 B' U' R2 F
L' B' L2 B' U' F R2
D B' L2 F U' L' D
D B' L2 F U' L' D'
D B' L2 F U' L' D2
D B' L2 F U' D L'
D B' L2 F U' D' L'
D B' L2 F U' D2 L'
D B' L2 F D U' L'
D B' L2 F D' U' L'
D B' L2 F D2 U' L'
D B' L2 F B U' L'
D B' L2 F B' U' L'
D B' L2 F B2 U' L'
D B' L2 B F U' L'
L B' L2 U' R' F R'
L B' L2 U' R2 D F
L B' L2 U' R2 D' F
L B' L2 U' R2 D2 F
L B' L2 U' R2 F D
L B' L2 U' R2 F D'
L B' L2 U' R2 F D2
D B' L2 B' F U' L'
L B' L2 U' F R2 D
L B' L2 U' F R2 D'
L B' L2 U' F R2 D2
L B' L2 U' F' R2 F2
D B' L2 B2 F U' L'
L B' L2 D' F2 U' F'
L B' L2 F' U' R2 F2
L B' L2 F' U' F2 R2
L B' L2 F2 U' F' R2
B2 F' L B' U' R2 F'
L2 B' U B' R' U2 R'
L B' U L2 U2 R2 F
L B' U L2 U2 F R2
B F' L2 U' R2 F' L'
L B' U D2 L2 U2 F
L B' U D2 B' L2 U2
L B' U B' L U2 R2
L B' U B' L' U2 R2
L B' U B' L2 U2 R2
L B' U B' U2 R2 D
L B' U B' U2 R2 D'
L B' U B' U2 R2 D2
L B' U B' D2 L2 U2
L B' U B2 U2 R2 F'
L B' U' L2 R2 F L2
L B' U' L2 F L2 R2
L B' U' L2 F R2 L2
L B' U' R2 L2 F L2
L B' U' R2 U2 B' U2
L B' U' B2 R2 F' B2
L B' U' B2 R2 B2 F'
R2 B' D L2 F L' B2
R2 B' D L2 F B2 L'
R2 B' D L2 B2 F L'
L B' U2 B2 U R2 F'
L B' D' L2 F2 U' F'
L B' D' F2 L2 U' F
L B' D' F2 U B' U2
L B' D2 U L2 U2 F
L B' D2 U B' L2 U2
D B' F L2 F U' L
D' B' F2 U' L D' F2
D' B' F2 U' D' L F2
D' B' F2 U' D' F2 L
D' B' F2 U2 R2 U L
L B' F L2 U' R2 F
L B' F L2 U' F R2
D' B' F2 D' U' L F2
D' B' F2 D' U' F2 L
D' B' F2 D2 L2 U' L'
R' B2 L U' R B' U'
R' B2 L U' B' R U'
L B' F U B' U2 R2
L B' F' L2 U' R2 F
L B' F' L2 U' F R2
L B' F' U B' U2 R2
L B' F2 L2 U' R2 F
L B' F2 L2 U' F R2
L B' F2 U B' U2 R2
U B2 L U' B' U' R2
L2 B2 L' B' U' R2 F'
L' B2 L2 B' U' R2 F'
U B2 L' U F U R2
F' B2 L B' U' R2 F'
B2 F2 L B' U' R2 F'
F2 B2 L B' U' R2 F'
F B2 L B' U' R2 F'
B F2 L2 U' R2 F' L'
L' B2 U F U R2 B
L' B2 U2 F U F' R2
L B2 U' B U' R2 B'
L B2 U' B U' B' R2
