U2 L' R2 F' U L'
U2 L' F' R2 U L'
U2 R2 L' F' U L'
B U' L D' F2 B2
B U' L D' B2 F2
B U2 L' R2 U L2
B U2 R2 L' U L2
L' F R2 B U L
B U2 L' F R2 U L2
B U2 L' F' R2 U L2
B U2 L' F2 R2 U L2
B' U2 R2 L' U' R U2
B' U2 R2 L' F2 U L'
B2 U2 R2 D L' F U
L D2 B L2 R2 U' L'
L D2 B R2 L2 U' L'
B U2 R2 L' U L2 D
B U2 R2 L' U L2 D'
B U2 R2 L' U L2 D2
B U2 R2 L' D F2 U
B U2 R2 L' F U L2
B U2 R2 L' F' U L2
B U2 R2 L' F2 U L2
B U2 R2 U L D' B2
B U2 R2 D L' U L2
B U2 R2 D' L' U L2
B U2 R2 D2 L' U L2
L2 F L R2 B U L
B U2 D' L' U L2 F2
B U2 D' L' U F2 L2
L F L2 R2 B U L
L' F R2 D B U L
L' F R2 D' B U L
L' F R2 D2 B U L
L2 F R2 L B U L
L' F R2 F B U L
L' F R2 F' B U L
L' F R2 F2 B U L
U2 F R2 U' R' F' U2
L' F R2 B U L D
L' F R2 B U L D'
L' F R2 B U L D2
L' F R2 B U D L
L' F R2 B U D' L
L' F R2 B U D2 L
L' F R2 B D U L
L' F R2 B D' U L
L' F R2 B D2 U L
L' F R2 B F U L
L' F R2 B F' U L
L' F R2 B F2 U L
L F R2 L2 B U L
U2 F U D' F2 L' B'
L F R2 B L2 U L'
R2 F U2 F' U' L' B'
U2 F D' U F2 L' B'
B D' U' L F2 D' B2
B D' U2 L' U L2 F2
B D' U2 L' U F2 L2
D' F2 U R F2 B U'
D' F2 U R B F2 U'
B' D2 L2 B2 R' U' L
B D2 L2 U' L' D' B2
B D2 L2 U2 L U L2
B D2 L2 B' U' L' B'
B D2 L2 B2 R' U' L'
D2 B L2 U' L' D' B2
D2 B L2 U2 L U L2
R2 B L' U L2 D2 R2
D2 B L2 B' U' L' B'
D2 B L2 B2 R' U' L'
L' B U L D' F2 R
L' B U D' L F2 R
R' B U' L D' F B2
R' B U' L D' B2 F
R' B U' L F D' B2
D' B U' L F2 D' B2
D' B U2 L' U L2 F2
D' B U2 L' U F2 L2
L B U' D' L F2 B2
L B U' D' L B2 F2
L B U' D' F2 L B2
L B U2 L2 R2 U L'
L B U2 R2 L2 U L'
L' B D' U L F2 R
R B U2 L' R U L2
R B U2 R L' U L2
F2 B R F2 L' U' L2
L B D' U' L F2 B2
L B D' U' L B2 F2
L B D' U' F2 L B2
L B D2 L2 R2 U' L'
L B D2 R2 L2 U' L'
R2 B' L' U' R' U2 R
D2 B' L2 B2 R' U' L
L' B' R2 U' R U2 R'
L B' U' D' F2 B2 L
L B' U' D' B2 L F2
L B' U' D' B2 F2 L
L B' D' U' F2 B2 L
L B' D' U' B2 L F2
L B' D' U' B2 F2 L
B F2 R F2 L' U' L2
L2 B2 D' R' B U' F2
