U' L U2 R F L'
R2 U R' F L' F2
R2 U F L' R' F'
R2 U F R' L' F'
R2 U F2 R' F' L'
B' R' F U L' R2
B' R' F U R2 L'
U R' F L' R2 F2
U R' F L' F2 R2
U R' F R2 L' F2
D R2 U R' F' L'
F U L' R' F' R
F U R' L' F' R
F U R' L' F' R
U F L' R' F' R
U F R' L' F' R
R2 F U L' R' F'
R2 F U R' L' F'
D2 B' R' U L R2
D2 B' R' U R2 L
R2 U F2 R' L' F' L'
R2 U F2 R' L2 F' L'
R2 U F2 R' D F' L'
R2 U F2 R' D' F' L'
R2 U F2 R' D2 F' L'
R2 U F2 R' F' L' D
R2 U F2 R' F' L' D'
R2 U F2 R' F' L' D2
R2 U F2 R' F' D L'
R2 U F2 R' F' D' L'
R2 U F2 R' F' D2 L'
R2 U F2 D R' F' L'
R2 U F2 D' R' F' L'
R2 U F2 D2 R' F' L'
U R U2 D2 B R' U2
L' U' L U R F L'
R' U' L U2 R2 F L'
R' U' L U2 F L' R2
R' U' L U2 F R2 L'
R' U' L F L' R2 B
R' U' L F R2 L' B
R' U' L F R2 B L'
R2 U' L U2 R' F L'
R2 U' L U2 F L' R'
R2 U' L U2 F R' L'
B' R F R2 U L' R2
B' R F R2 U R2 L'
U R D2 U2 B R' U2
U R F L' R2 F' R2
U R F L' U2 B U2
U R F R2 L' F' R2
U R F U2 B U2 L'
D R F' R U R' F'
D R F' B' R' U R
U R F' U2 B R U2
U R F2 R2 F' L' R2
U R F2 R2 F' R2 L'
U R F2 U2 B U2 L
D2 R B' R' U L R
D2 R B' R' U R L
D R B' F' R' U R
U R B2 L2 F L' B2
U R B2 L2 F B2 L'
U R B2 L2 B2 F L'
U' R' L U2 R2 F L'
U' R' L U2 F L' R2
U' R' L U2 F R2 L'
U' R' L F L' R2 B
U' R' L F R2 L' B
U' R' L F R2 B L'
U R' L F L' R2 F2
U R' L F L' F2 R2
U R' L F R2 L' F2
U R' L' F L' R2 F2
U R' L' F L' F2 R2
U R' L' F R2 L' F2
B' R' U R2 F L' F'
U R' L2 F L' R2 F2
U R' L2 F L' F2 R2
U R' L2 F R2 L' F2
B' R' U F L' F' R2
F R' U L' R' F' R
F R' U R' L' F' R
B' R' U2 F U' L' R2
B' R' U2 F U' R2 L'
R2 U' B2 L U2 F L'
B' R' F U L' R2 D
B' R' F U L' R2 D'
B' R' F U L' R2 D2
B' R' F U R2 L' D
B' R' F U R2 L' D'
B' R' F U R2 L' D2
B' R' F U R2 D L'
B' R' F U R2 D' L'
B' R' F U R2 D2 L'
B' R' F D B2 U L'
B' R' F B U L' R2
B' R' F B U R2 L'
B' R' F B' U L' R2
B' R' F B' U R2 L'
U R' F L R2 F2 L2
B' R' F B2 U L' R2
B' R' F B2 U R2 L'
U R' F L F2 L2 R2
U R' F L F2 R2 L2
U R' F L' R' F2 R'
U R' F L' R2 F2 D
U R' F L' R2 F2 D'
U R' F L' R2 F2 D2
U R' F L' F R2 F
U R' F L' F2 R2 D
U R' F L' F2 R2 D'
U R' F L' F2 R2 D2
U R' F L2 R2 F2 L
U R' F L2 F2 L R2
U R' F L2 F2 R2 L
U R' F R' L' F2 R'
U R' F R2 L F2 L2
U R' F R2 L' F2 D
U R' F R2 L' F2 D'
U R' F R2 L' F2 D2
U R' F R2 L2 F2 L
B' R' F' U' R U2 R
U R' F' R' D2 L2 R'
U R' F' R' D2 R' L2
U R' F' R2 U2 R' U2
U R' F' R2 B2 L B2
U R' F' U2 R U2 R
U R' F' B2 R2 B2 L
U R' F2 R2 F' L' F2
B' R' B F U L' R2
B' R' B F U R2 L'
D2 R' B' R' U L R'
D2 R' B' R' U R' L
B' R' B' F U L' R2
B' R' B' F U R2 L'
B' R' B2 F U L' R2
B' R' B2 F U R2 L'
U' R2 L U2 R' F L'
U' R2 L U2 F L' R'
U' R2 L U2 F R' L'
U R' B2 F' R2 B2 L
D R2 U L R' F' L'
D R2 U L' R' F' L'
D R2 U L2 R' F' L'
D R2 U R' L F' L'
D R2 U R' L' F' L'
D R2 U R' L2 F' L'
D R2 U R' D F' L'
D R2 U R' D' F' L'
D R2 U R' D2 F' L'
D R2 U R' F' L' D
D R2 U R' F' L' D'
D R2 U R' F' L' D2
D R2 U R' F' D L'
D R2 U R' F' D' L'
D R2 U R' F' D2 L'
F R2 U L' R' F' R
D R2 U D R' F' L'
D R2 U D' R' F' L'
D R2 U D2 R' F' L'
F R2 U R' L' F' R
D R2 U F' L' R' F'
D R2 U F' R' L' F'
U' R2 U2 R' F L' F2
U' R2 U2 F L' R' F'
U' R2 U2 F R' L' F'
U' R2 U2 F2 R' F' L'
B' R2 D R F' U R2
D R2 D U R' F' L'
D R2 D' U R' F' L'
D R2 D2 U R' F' L'
D R2 F U R' F' L'
U R2 F L' R F' R2
U R2 F R L' F' R2
U R2 F D2 L' R' F
U R2 F D2 L' F R'
U R2 F D2 R' L' F
D R2 F' U R' F' L'
D R2 F2 U R' F' L'
U R2 F2 R F' L' R2
U R2 F2 R F' R2 L'
R D R F' U R' F'
U' R2 B2 L U2 F L'
F U L R' F' L2 R
F U L R' F' R L2
F U L' R' F' R D
F U L' R' F' R D'
F U L' R' F' R D2
F U L' R' F' D R
F U L' R' F' D' R
F U L' R' F' D2 R
F U L' R2 F' R F'
F U L' F' R' F' R2
F U L2 R' F' L R
F U L2 R' F' R L
D2 U R U2 B R' U2
B' U R F L' D' F2
B' U R F D' L' F2
B' U R F' D' F2 L'
B2 U R F D L' F
B U R F L' D F2
F U R' L F' L2 R
F U R' L F' R L2
F U R' L' F' R D
F U R' L' F' R D'
F U R' L' F' R D2
F U R' L' F' D R
F U R' L' F' D' R
F U R' L' F' D2 R
F U R' L2 F' L R
F U R' L2 F' R L
F U R2 L' F' R F'
D2 U' L' B' U2 L R
D2 U' L' B' U2 R L
U' D2 L' B' U2 L R
U' D2 L' B' U2 R L
U D2 R U2 B R' U2
R D2 B' R' U L R
R D2 B' R' U R L
B U2 D' L B' U' R
U F L R' F' L2 R
U F L R' F' R L2
U F L' R' F' R D
U F L' R' F' R D'
U F L' R' F' R D2
U F L' R' F' D R
U F L' R' F' D' R
U F L' R' F' D2 R
U F L' R2 F' R F'
R F L' U' L U F
U F L' F' R' F' R2
U F L2 R' F' L R
U F L2 R' F' R L
R' F R' U L' R' F'
R' F R' U R' L' F'
R F R U L' R' F'
R F R U R' L' F'
U F R' L F' L2 R
U F R' L F' R L2
U F R' L' F' R D
U F R' L' F' R D'
U F R' L' F' R D2
U F R' L' F' D R
U F R' L' F' D' R
U F R' L' F' D2 R
U F R' L2 F' L R
U F R' L2 F' R L
R' F U L' R' F' R'
R' F U R' L' F' R'
R' F U R2 D2 L' F
U F R2 L' F' R F'
R2 F U L R' F' L2
R2 F U L' R' D F'
R2 F U L' R' D' F'
R2 F U L' R' D2 F'
R2 F U L' R' F' D
R2 F U L' R' F' D'
R2 F U L' R' F' D2
R2 F U L' D R' F'
R2 F U L' D' R' F'
R2 F U L' D2 R' F'
R2 F U L' F R' F'
R2 F U L' F' R' F'
R2 F U L' F2 R' F'
R2 F U L2 R' F' L
R2 F U R' L F' L2
R2 F U R' L' D F'
R2 F U R' L' D' F'
R2 F U R' L' D2 F'
R2 F U R' L' F' D
R2 F U R' L' F' D'
R2 F U R' L' F' D2
R2 F U R' L2 F' L
R2 F U R' D L' F'
R2 F U R' D' L' F'
R2 F U R' D2 L' F'
R2 F U D L' R' F'
R2 F U D R' L' F'
R2 F U D' L' R' F'
R2 F U D' R' L' F'
R2 F U D2 L' R' F'
R2 F U D2 R' L' F'
R2 F U F R' F' L'
R2 F D U L' R' F'
R2 F D U R' L' F'
B' D R F' R2 U R2
R2 F D' U L' R' F'
R2 F D' U R' L' F'
B' D R' U2 B U' R2
R2 F D2 U L' R' F'
R2 F D2 U R' L' F'
R' F B' R' U L' R'
R' F B' R' U R' L'
R F B' R' U L' R
R F B' R' U R L'
U F' R B U2 B' R'
U F' R' F R F2 L'
R2 F' U R' D2 L2 F'
R2 F' U R' D2 F' L2
R2 F' U R' F' D2 L2
F D B' R' B U L'
R2 F' U F' R' F' L'
R2 F' U F2 L' R' F'
R2 F' U F2 R' L' F'
B D' U2 L B' U' R
U F2 R' F2 R F L'
D2 F2 U' L' B' U2 L
U F2 U2 L' B' R' U2
B' D2 R' B' U L R2
B' D2 R' B' U R2 L
U' B L U2 R F L'
D' B U2 L B' U' R
U' B' L U2 R F L'
B' F D R' B U L'
D2 B' R' U L R2 D
D2 B' R' U L R2 D'
D2 B' R' U L R2 D2
D2 B' R' U R2 L D
D2 B' R' U R2 L D'
D2 B' R' U R2 L D2
D2 B' R' U R2 D L
D2 B' R' U R2 D' L
D2 B' R' U R2 D2 L
R' B' R' F U L' R'
R' B' R' F U R' L'
D2 B' R' F U L R2
D2 B' R' F U R2 L
D2 B' R' F' U L R2
D2 B' R' F' U R2 L
D2 B' R' F2 U L R2
D2 B' R' F2 U R2 L
D B' R F' R2 U R2
D B' R' U2 B U' R2
D2 B' U L R D' F2
D2 B' U R L D' F2
D2 B' U R D' L F2
D2 B' U R D' F2 L
D2 B' D R' U L R2
D2 B' D R' U R2 L
D2 B' D' R' U L R2
D2 B' D' R' U R2 L
D2 B' D2 R' U L R2
D2 B' D2 R' U R2 L
R' B' F R' U L' R'
R' B' F R' U R' L'
U' B2 L U2 R F L'
R B' F R' U L' R
R B' F R' U R L'
F B' D R' B U L'
U B2 R B2 L2 F L'
U B2 R' F' R2 B2 L
