R2 L F' U D R2
R2 L F' U2 F2 U'
R2 L F' D U R2
R2 L F' D2 B2 U
R2 L' F' B' L2 U
R2 L' B' L2 F' U
R2 L' B' F' L2 U
L' R2 F' B' L2 U
L R2 F' U D R2
L R2 F' U2 F2 U'
L R2 F' D U R2
L R2 F' D2 B2 U
L' R2 B' L2 F' U
L' R2 B' F' L2 U
R2 F' L U2 F U'
R2 F' L' B' L2 U
L F2 R2 F' B U
L F2 R2 B F' U
R2 L F' D B2 U R2
R2 L F' D' U' L2 U2
R2 L F' D2 B2 U D
R2 L F' D2 B2 U D'
R2 L F' D2 B2 U D2
R2 L F' D2 B2 D U
R2 L F' D2 B2 D' U
R2 L F' D2 B2 D2 U
R2 L F' B U D R2
R2 L F' B U2 F2 U'
R2 L F' B D U R2
R2 L F' B D2 B2 U
R2 L F' B' U D R2
R2 L F' B' U2 F2 U'
R2 L F' B' D U R2
R2 L F' B' D2 B2 U
R2 L F' B2 U D R2
R2 L F' B2 U2 F2 U'
R2 L F' B2 D U R2
R2 L F' B2 D2 B2 U
U' L F R2 F' U R'
R2 L B F' U D R2
R2 L B F' U2 F2 U'
R2 L B F' D U R2
R2 L B F' D2 B2 U
L' R B' L2 R F' U
L' R B' R L2 F' U
L' R B' R F' L2 U
F' L F2 R2 F' B U
F' L F2 R2 B F' U
U' L F2 R2 F' U R
F2 L F2 R2 F' B U
R2 L B' F' U D R2
F2 L F2 R2 B F' U
R2 L B' F' U2 F2 U'
R2 L B' F' D U R2
R2 L B' F' D2 B2 U
F L F2 R2 F' B U
F L F2 R2 B F' U
R2 L B2 F' U D R2
R2 L B2 F' U2 F2 U'
R2 L B2 F' D U R2
R2 L B2 F' D2 B2 U
F' L' R2 F' B' L2 U
F2 L' R2 F' B' L2 U
R2 L' D' F' B' U B'
F' L' R2 B' L2 F' U
F' L' R2 B' F' L2 U
F L' R2 F' B' L2 U
F2 L' R2 B' L2 F' U
F2 L' R2 B' F' L2 U
R2 L' D' B' F' U B'
F L' R2 B' L2 F' U
F L' R2 B' F' L2 U
R2 L' F B' L2 F2 U
R2 L' F' L2 U2 F U'
B L' U2 R2 B' L U
R2 L' F' D' B' U B'
R2 L' F' B L2 B2 U
R2 L' F' B' L2 U D
R2 L' F' B' L2 U D'
R2 L' F' B' L2 U D2
R2 L' F' B' L2 D U
R2 L' F' B' L2 D' U
R2 L' F' B' L2 D2 U
R2 L' F' B' U D' B2
R2 L' F' B' D' U B2
R2 L' F' B2 L2 B U
B L' U2 B' L R2 U
B L' U2 B' R2 L U
R2 L' B L2 F' B2 U
R2 L' B L2 B2 F' U
R2 L' B F' L2 B2 U
R2 L' B' L F' L U
R2 L' B' L2 D F' U
R2 L' B' L2 D' F' U
R2 L' B' L2 D2 F' U
R2 L' B' L2 F' U D
R2 L' B' L2 F' U D'
R2 L' B' L2 F' U D2
R2 L' B' L2 F' D U
R2 L' B' L2 F' D' U
R2 L' B' L2 F' D2 U
R L' B' L2 R F' U
R L' B' R L2 F' U
R L' B' R F' L2 U
R2 L' B' D' F' U B2
R2 L' B' F L2 F2 U
R2 L' B' F' L2 U D
R2 L' B' F' L2 U D'
R2 L' B' F' L2 U D2
R2 L' B' F' L2 D U
R2 L' B' F' L2 D' U
R2 L' B' F' L2 D2 U
R2 L' B' F' U D' B2
R2 L' B' F' D' U B2
R2 L' B2 L2 F' B U
R2 L' B2 L2 B F' U
R2 L' B2 F' L2 B U
L R2 U2 F U' D' L2
L R2 U2 F U2 F2 U
L R2 U2 F D' U' L2
L R2 U2 F D2 B2 U'
L2 R2 D L' F' U R
R2 L2 D L' F' U R
B L' B' L R2 F' U
B L' B' R2 L F' U
B L' B' R2 F' L U
L R2 D F' U D R2
L R2 D F' U2 F2 U'
L R2 D F' D U R2
L R2 D F' D2 B2 U
L' R2 D' F' B' U B'
L' R2 D' B' F' U B'
L R2 D' F' U D R2
L R2 D' F' U2 F2 U'
L R2 D' F' D U R2
L R2 D' F' D2 B2 U
L R2 D2 F' U D R2
L R2 D2 F' U2 F2 U'
L R2 D2 F' D U R2
L R2 D2 F' D2 B2 U
L' R2 F B' L2 F2 U
L' R2 F' L2 U2 F U'
L' R2 F' D' B' U B'
L' R2 F' B L2 B2 U
L R2 F' U R D R2
L R2 F' U R' D R2
L R2 F' U R2 D R2
L R2 F' U D R2 D
L R2 F' U D R2 D'
L R2 F' U D R2 D2
L' R2 F' B' L2 U D
L' R2 F' B' L2 U D'
L' R2 F' B' L2 U D2
L' R2 F' B' L2 D U
L' R2 F' B' L2 D' U
L' R2 F' B' L2 D2 U
L' R2 F' B' U D' B2
L' R2 F' B' D' U B2
L' R2 F' B2 L2 B U
L R2 F' U' D' L2 U2
L R2 F' U2 F2 U' D
L R2 F' U2 F2 U' D'
L R2 F' U2 F2 U' D2
L R2 F' U2 F2 D U'
L R2 F' U2 F2 D' U'
L R2 F' U2 F2 D2 U'
L R2 F' D U R2 D
L R2 F' D U R2 D'
L R2 F' D U R2 D2
L R2 F' D B U R2
L R2 F' D B' U R2
L R2 F' D B2 U R2
L R2 F' D' U' L2 U2
L R2 F' D2 B2 U D
L R2 F' D2 B2 U D'
L R2 F' D2 B2 U D2
L R2 F' D2 B2 D U
L R2 F' D2 B2 D' U
L R2 F' D2 B2 D2 U
L R2 F' B U D R2
L R2 F' B U2 F2 U'
L R2 F' B D U R2
L R2 F' B D2 B2 U
L R2 F' B' U D R2
L R2 F' B' U2 F2 U'
L R2 F' B' D U R2
L R2 F' B' D2 B2 U
L R2 F' B2 U D R2
L R2 F' B2 U2 F2 U'
L R2 F' B2 D U R2
L R2 F' B2 D2 B2 U
L' R2 B L2 F' B2 U
L' R2 B L2 B2 F' U
L' R2 B F' L2 B2 U
L' R2 B' L F' L U
L' R2 B' L2 D F' U
L' R2 B' L2 D' F' U
L' R2 B' L2 D2 F' U
L' R2 B' L2 F' U D
L' R2 B' L2 F' U D'
L' R2 B' L2 F' U D2
L' R2 B' L2 F' D U
L' R2 B' L2 F' D' U
L' R2 B' L2 F' D2 U
L R2 B F' U D R2
L R2 B F' U2 F2 U'
L R2 B F' D U R2
L R2 B F' D2 B2 U
L' R2 B' D' F' U B2
L' R2 B' F L2 F2 U
L' R2 B' F' L2 U D
L' R2 B' F' L2 U D'
L' R2 B' F' L2 U D2
L' R2 B' F' L2 D U
L' R2 B' F' L2 D' U
L' R2 B' F' L2 D2 U
L' R2 B' F' U D' B2
L' R2 B' F' D' U B2
L' R2 B2 L2 F' B U
L' R2 B2 L2 B F' U
L R2 B' F' U D R2
L R2 B' F' U2 F2 U'
L R2 B' F' D U R2
L R2 B' F' D2 B2 U
L' R2 B2 F' L2 B U
L R2 B2 F' U D R2
L R2 B2 F' U2 F2 U'
L R2 B2 F' D U R2
L R2 B2 F' D2 B2 U
L' U R2 F' B' L2 U
L' U R2 B' L2 F' U
L' U R2 B' F' L2 U
U2 R L B R F' U
L' U' R2 F' B' L2 U
L' U' R2 B' L2 F' U
L' U' R2 B' F' L2 U
R U2 L R F' B U
R U2 L R B F' U
R U2 R L F' B U
R U2 R L B F' U
R U2 R F' L B U
L' U2 R2 F' B' L2 U
L' U2 R2 B' L2 F' U
L' U2 R2 B' F' L2 U
B2 R' B2 L F B U'
B2 R' B2 L B F U'
F' R2 L F' U D R2
F' R2 L F' U2 F2 U'
F' R2 L F' D U R2
U' R2 L F' U' L' U2
F' R2 L F' D2 B2 U
U2 R2 L D' F' U R
L U2 D' F B U' F
F2 R2 L F' U D R2
F2 R2 L F' U2 F2 U'
F2 R2 L F' D U R2
F2 R2 L F' D2 B2 U
L U2 D' B F U' F
F' R2 L' F' B' L2 U
F R2 L F' U D R2
F R2 L F' U2 F2 U'
F R2 L F' D U R2
F R2 L F' D2 B2 U
L U2 D2 F L2 B U'
F' R2 L' B' L2 F' U
U R2 L F' B' U R'
L U2 D2 F B L2 U'
F' R2 L' B' F' L2 U
F2 R2 L' F' B' L2 U
L U2 D2 B F L2 U'
U R2 L B' F' U R'
F2 R2 L' B' L2 F' U
F2 R2 L' B' F' L2 U
F R2 L' F' B' L2 U
F R2 L' B' L2 F' U
F R2 L' B' F' L2 U
L U2 F U2 R2 F' U
L U2 F D' B U' F2
L U2 F D2 L2 B U'
L U2 F D2 B L2 U'
L U2 F B U' D' F2
L U2 F B U2 R2 U
L U2 F B D' U' F2
L U2 F B D2 L2 U'
L U2 B D' F U' F
L U2 B D2 F L2 U'
L U2 B F U' D' F2
L U2 B F U2 R2 U
L U2 B F D' U' F2
L U2 B F D2 L2 U'
U2 R2 D' L F' U R
U2 R2 D' F' L U R
U2 R2 D2 L F' B' U
U2 R2 D2 L B' F' U
R2 D L F' U D R2
R2 D L F' U2 F2 U'
R2 D L F' D U R2
R2 D L F' D2 B2 U
U2 R2 D2 F' L B' U
R2 D L' F' B' L2 U
R2 D L' B' L2 F' U
U' R2 F' L U D2 R2
U' R2 F' L U' L2 U2
U' R2 F' L D' B2 U
U' R2 F' L D2 U R2
R2 D L' B' F' L2 U
F' R2 F' L U2 F U'
F' R2 F' L' B' L2 U
F2 R2 F' L U2 F U'
F2 R2 F' L' B' L2 U
F R2 F' L U2 F U'
F R2 F' L' B' L2 U
U2 R2 F' D2 L B' U
U R2 F' L B' U R'
R2 D F' L U2 F U'
R2 D F' L' B' L2 U
R2 D' L F' U D R2
R2 D' L F' U2 F2 U'
R2 D' L F' D U R2
R2 D' L F' D2 B2 U
R2 D' L' F' B' L2 U
R2 D' L' B' L2 F' U
R2 D' L' B' F' L2 U
L D' U2 F B U' F
L D' U2 B F U' F
R2 D' F' L U2 F U'
R2 D' F' L' B' L2 U
R2 D2 L F' U D R2
R2 D2 L F' U2 F2 U'
R2 D2 L F' D U R2
R2 D2 L F' D2 B2 U
R2 D2 L' F' B' L2 U
L' D2 L2 F B R2 U'
R2 D2 L' B' L2 F' U
R2 D2 L' B' F' L2 U
L' D2 L2 B R2 F U'
L' D2 L2 B F R2 U'
L D2 U2 F L2 B U'
L D2 U2 F B L2 U'
L D2 U2 B F L2 U'
R2 D2 F' L U2 F U'
R2 D2 F' L' B' L2 U
U' F L R2 F' U R'
R2 F L F2 U2 F' U'
R2 F L' F2 B' L2 U
R2 F L' B' L2 F2 U
R2 F L' B' F2 L2 U
U' F R2 L F' U R'
U' F R2 F' L U R'
L' F R2 F' B' L2 U
L' F R2 B' L2 F' U
L' F R2 B' F' L2 U
L F R2 F' U2 F U'
R2 F' L U2 D F U'
R2 F' L U2 D' F U'
R2 F' L U2 D2 F U'
R2 F' L U2 F U' D
R2 F' L U2 F U' D'
R2 F' L U2 F U' D2
R2 F' L U2 F D U'
R2 F' L U2 F D' U'
R2 F' L U2 F D2 U'
R2 F' L D U2 F U'
R2 F' L D' U2 F U'
R2 F' L D2 U2 F U'
R2 F' L B U2 F U'
R2 F' L B' U2 F U'
R2 F' L B2 U2 F U'
R2 F' L' D' B' U B'
R2 F' L' B L2 B2 U
R2 F' L' B' L2 U D
R2 F' L' B' L2 U D'
R2 F' L' B' L2 U D2
R2 F' L' B' L2 D U
R2 F' L' B' L2 D' U
R2 F' L' B' L2 D2 U
R2 F' L' B' U D' B2
R2 F' L' B' D' U B2
R2 F' L' B2 L2 B U
L' F' R2 F' B' L2 U
L' F' R2 B' L2 F' U
L' F' R2 B' F' L2 U
L F' R2 D F' U R2
L F' R2 D2 F' B2 U
L F' R2 D2 B2 F' U
L F' R2 F' U2 F' U'
R2 F' D L U2 F U'
R2 F' D L' B' L2 U
R2 F' D' L U2 F U'
R2 F' D' L' B' L2 U
R2 F' D2 L U2 F U'
R2 F' D2 L' B' L2 U
R2 F' B L' B' L U
U' F2 L R2 F' U R
R2 F' B2 U2 R' F' U'
U' F2 R2 L F' U R
U' F2 R2 F' L U R
L' F2 R2 F' B' L2 U
L' F2 R2 B' L2 F' U
L' F2 R2 B' F' L2 U
L F2 R2 D F' B U
L F2 R2 D B F' U
L F2 R2 D' F' B U
L F2 R2 D' B F' U
L F2 R2 D2 F' B U
L F2 R2 D2 B F' U
L F2 R2 F' D B U
L F2 R2 F' D' B U
L F2 R2 F' D2 B U
L F2 R2 F' B U D
L F2 R2 F' B U D'
L F2 R2 F' B U D2
L F2 R2 F' B D U
L F2 R2 F' B D' U
L F2 R2 F' B D2 U
L F2 R2 B D F' U
L F2 R2 B D' F' U
L F2 R2 B D2 F' U
L F2 R2 B F' U D
L F2 R2 B F' U D'
L F2 R2 B F' U D2
L F2 R2 B F' D U
L F2 R2 B F' D' U
L F2 R2 B F' D2 U
R2 B L' F' B' L U
R2 B L' B' L F' U
R2 B L' B' F' L U
L' B U' D' R2 F2 B2
L' B U' D' R2 B2 F2
L' B U' D' F2 R2 B2
L' B U' D' F2 B2 R2
L' B U' D' B2 R2 F2
L' B U' D' B2 F2 R2
L' B U2 L2 R2 B2 U
L' B U2 L2 B2 R2 U
L' B U2 R2 L2 B2 U
L' B U2 R2 B2 L2 U
L' B U2 B2 L2 R2 U
L' B U2 B2 R2 L2 U
L' B D' U' R2 F2 B2
L' B D' U' R2 B2 F2
L' B D' U' F2 R2 B2
L' B D' U' F2 B2 R2
L' B D' U' B2 R2 F2
L' B D' U' B2 F2 R2
L' B D2 L2 R2 F2 U'
L' B D2 L2 F2 R2 U'
L' B D2 R2 L2 F2 U'
L' B D2 R2 F2 L2 U'
L' B D2 F2 L2 R2 U'
L' B D2 F2 R2 L2 U'
R2 B F' L' B' L U
L' B' L2 R2 U D L2
L' B' L2 R2 U2 B2 U'
L' B' L2 R2 D U L2
L' B' L2 R2 D2 F2 U
L' B' R2 L2 U D L2
L' B' R2 L2 U2 B2 U'
L' B' R2 L2 D U L2
L' B' R2 L2 D2 F2 U
L B' R2 U2 F B2 U'
L B' R2 U2 B2 F U'
L' B2 L2 F B R2 U
L' B2 L2 B R2 F U
L' B2 L2 B F R2 U
L B2 R2 U2 F B' U'
L B2 R2 U2 B' F U'
R2 B2 F' U2 R' F' U'
