F' L2 R' B' U' R'
U2 L2 R' F U' R
U L2 R' F' U' L2
U2 L2 F R' U' R2
F' R' L2 B' U' R'
U2 R' L2 F U' R
U R' L2 F' U' L2
U2 R' F L2 U' R
U R' F' L2 U' L2
U2 F L2 R' U' R2
U2 F L2 R' U' R2
U2 F R' L2 U' R2
B2 D L B' U F2
R' F' L2 B' U' R'
U R U R2 L2 F' U'
U R U R2 F' L2 U'
B2 R D L B' U F2
U2 R F L2 R2 U' R'
U2 R F R2 L2 U' R'
U2 R' L F L U' R
F' R' L2 D B' U' R'
F' R' L2 D' B' U' R'
F' R' L2 D2 B' U' R'
U2 R' L2 U2 B' U R'
F' R' L2 F B' U' R'
U2 R' L2 D F U' R
F' R' L2 F' B' U' R'
U2 R' L2 D' F U' R
F' R' L2 F2 B' U' R'
U2 R' L2 D2 F U' R
U2 R' L2 F U' R D
U2 R' L2 F U' R D'
U2 R' L2 F U' R D2
F' R' L2 B' U' R' D
F' R' L2 B' U' R' D'
U2 R' L2 F U' D R
F' R' L2 B' U' R' D2
U2 R' L2 F U' D' R
F' R' L2 B' U' D R'
U2 R' L2 F U' D2 R
F' R' L2 B' U' D' R'
F' R' L2 B' U' D2 R'
F' R' L2 B' D U' R'
U2 R' L2 F D U' R
F' R' L2 B' D' U' R'
U2 R' L2 F D' U' R
F' R' L2 B' D2 U' R'
U2 R' L2 F D2 U' R
F' R' L2 B' F U' R'
F' R' L2 B' F' U' R'
F' R' L2 B' F2 U' R'
U2 R' L2 F' U L' U2
U R' L2 D' F' B2 U'
U R' L2 D' B2 F' U'
U R' L2 F' U' L2 D
U R' L2 F' U' L2 D'
U R' L2 F' U' L2 D2
U R' L2 F' D' B2 U'
U R' L2 F' B U' L2
U R' L2 F' B' U' L2
U R' L2 F' B2 U' L2
U R' L2 B F' U' L2
U R' L2 B' F' U' L2
U R' L2 B2 F' U' L2
U R' U F' L2 U' B'
B2 R' D L B' U F2
U2 R' D F U' R F
L U2 L R' F U' R
L' U2 L' R' F U' R
L U2 L F R' U' R2
L' U2 L' F R' U' R2
U2 R' F L2 U' R D
U2 R' F L2 U' R D'
U2 R' F L2 U' R D2
U2 R' F L2 U' D R
U2 R' F L2 U' D' R
U2 R' F L2 U' D2 R
U2 R' F L2 D U' R
U2 R' F L2 D' U' R
U2 R' F L2 D2 U' R
F2 R' F L2 B' U' R'
U2 R' F U' R D F2
U2 R' F U' D R F2
U2 R' F D U' R F2
R2 U2 L2 R F U' R
U R' F L2 F2 U' L2
U2 R' F' L2 U L U2
R U2 L2 R2 F U' R
U2 R' F' U' D F2 R
U2 R' F' D U' F2 R
R U2 L2 F R2 U' R'
U R' F' L2 U' L2 D
U R' F' L2 U' L2 D'
U R' F' L2 U' L2 D2
U R' F' L2 D' B2 U'
U R' F' L2 B U' L2
U R' F' L2 B' U' L2
U R' F' L2 B2 U' L2
R2 U2 R L2 F U' R
U2 R' F2 L2 F' U' R
L' U2 R' L' F U' R
R2 U2 R F L2 U' R
U R' F' B L2 U' L2
U R' F' B' L2 U' L2
U R' F' B2 L2 U' L2
L U2 R' L F U' R
L U2 R' F L U' R
U R' B L2 F' U' L2
R U2 R2 L2 F U' R
U R' B F' L2 U' L2
R U2 R2 F L2 U' R
D R' B' U' R' F2 L'
U R' B' L2 F' U' L2
U R' B' F' L2 U' L2
U R' B2 L2 F' U' L2
U R' B2 F' L2 U' L2
L U2 F L R' U' R2
R U2 F L2 R2 U' R'
L U2 F R' L U' R2
F' R2 L2 B' R U' R2
R U2 F R2 L2 U' R'
U R2 U L2 R F' U'
U R2 U R L2 F' U'
U R2 U R F' L2 U'
D2 R2 U2 R F U' R
B2 R2 D L B' U F2
D2 R2 B' U R' D B2
D2 R2 B' U2 R U' R2
F' U L2 R' F' B' U'
F' U L2 R' B' F' U'
F' U R' L2 F' B' U'
F' U R' L2 B' F' U'
U2 D R' F U' R F
R' D B' U' R' F2 L'
B' U D F2 D2 R' B
U2 D F R' U' R2 F
U2 D F R' U' F R2
R D B' U R' F2 B'
R D B' U R' B' F2
R D B' U F2 R' B'
B' U D' R' D2 F2 B
B' U D' R' D2 B F2
B U' L F U' L U'
B U' D L F U2 F
B U' D' L F B2 U2
B U' D' L B2 F U2
R D2 L2 R2 B' U R'
R D2 L2 B' R2 U R
R D2 R2 L2 B' U R'
R D2 R2 B' L2 U R'
D U2 R' F U' R F
B' U2 L2 U' D' R' B
D U2 F R' U' R2 F
D U2 F R' U' F R2
B' U2 L2 D' U' R' B
B U2 L2 U L' U2 B'
R D2 B' L2 R2 U R
R D2 B' R2 L2 U R
U2 F L2 R' U' R2 D
U2 F L2 R' U' R2 D'
U2 F L2 R' U' R2 D2
U2 F L2 R' D' F2 U'
U2 F L2 R' F U' R2
U2 F L2 R' F' U' R2
U2 F L2 R' F2 U' R2
U2 F L2 U' R D B2
U2 F L2 D R' U' R2
U2 F L2 D' R' U' R2
U2 F L2 D2 R' U' R2
U F L2 R' F' U' L2
U2 F R' L2 U' R2 D
U2 F R' L2 U' R2 D'
U2 F R' L2 U' R2 D2
U2 F R' L2 D' F2 U'
U2 F R' L2 F U' R2
U2 F R' L2 F' U' R2
U2 F R' L2 F2 U' R2
U2 F R' U' R2 D F2
U2 F R' F L2 U' R2
U2 F R' F' L2 U' R2
U2 F R' F2 L2 U' R2
U F R' L2 F' U' L2
U F R' F' L2 U' L2
B' D L U R' F2 B'
B' D L U R' B' F2
B' D L U F2 R' B'
B2 D L R B' U F2
B2 D L R' B' U F2
U2 F U' R D F2 B2
U2 F U' R D B2 F2
B2 D L R2 B' U F2
B2 D L D R2 B' U
B2 D L D B' R2 U
B2 D L B' R U F2
B2 D L B' R' U F2
B2 D L B' R2 U F2
B2 D L B' U F2 D
B2 D L B' U F2 D'
B2 D L B' U F2 D2
B2 D L B' D R2 U
U2 F D R' U' R2 F2
U2 F D R' U' F2 R2
B2 D R L B' U F2
B D L2 U F2 R B
B2 D R' L B' U F2
B2 D R2 L B' U F2
B' D U F2 D2 R' B
B D U' L F U2 F
R' F' L2 D B' U' R'
R' F' L2 D' B' U' R'
R' F' L2 D2 B' U' R'
R' F' L2 F B' U' R'
R' F' L2 F' B' U' R'
R' F' L2 F2 B' U' R'
R' F' L2 B' U' R' D
R' F' L2 B' U' R' D'
R' F' L2 B' U' R' D2
R' F' L2 B' U' D R'
R' F' L2 B' U' D' R'
R' F' L2 B' U' D2 R'
R' F' L2 B' D U' R'
R' F' L2 B' D' U' R'
R' F' L2 B' D2 U' R'
U2 F' L2 R' U L U2
R' F' L2 B' F U' R'
R' F' L2 B' F' U' R'
R' F' L2 B' F2 U' R'
U F' L2 R' F' U' L2
R F' L2 R2 B' U' R'
U2 F' R' L2 U L U2
R F' L2 B' R2 U' R
U2 F' R' U' D F2 R
L2 F' R' U2 F U R
U2 F' R' D U' F2 R
U2 F' R' F2 L2 U' R
U F' R' L2 F' U' L2
U F' R' F' L2 U' L2
R F' R2 L2 B' U' R'
U2 F' D R' U' F2 R
B' D' U R' D2 F2 B
B' D' U R' D2 B F2
B D' U' L F B2 U2
B D' U' L B2 F U2
U2 F2 L2 R' F' U' R
U2 F2 L2 F' R' U' R2
U F2 L2 R' F' U' L2
U2 F2 R' L2 F' U' R
U2 F2 R' F' L2 U' R
U F2 R' L2 F' U' L2
U F2 R' F' L2 U' L2
B2 D2 R2 D' L B' U
B D2 R2 U' L F U2
D F2 B' D' L2 R' B
D F2 B' D' R' L2 B
D F2 B' D' R' B L2
R' B L2 U L' U2 L
D B L2 U F2 R B
D2 B R2 U' L F U2
L2 B U L U2 L' B'
D' B U' L F B U2
D' B U' L B F U2
L2 B U' L F U2 F'
D B U' L F U2 F
R B U D F2 B2 R'
R B U D B2 R' F2
R B U D B2 F2 R'
R B D U F2 B2 R'
R B D U B2 R' F2
R B D U B2 F2 R'
D2 B' R2 B' L U R
D2 B' R2 B2 U R B
D2 B' U D' R' F2 B
D2 B' U D' R' B F2
D2 B' U D' F2 R' B
R' B' U' R' D F2 L'
R' B' U' D R' F2 L'
R2 B' U R' D F2 B2
R2 B' U R' D B2 F2
D B' U F2 D' R' B
L B' U D' R' F' B
L B' U D' R' B F'
R B' U D R' F2 B2
R B' U D R' B2 F2
R B' U D F2 R' B2
R' B' D U' R' F2 L'
R2 B' U2 L2 R U' R2
R2 B' U2 R L2 U' R2
D2 B' D' U R' F2 B
D2 B' D' U R' B F2
D2 B' D' U F2 R' B
R B' U2 L2 R2 U' R
R B' U2 R2 L2 U' R
R B' D U R' F2 B2
R B' D U R' B2 F2
R B' D U F2 R' B2
L B' D' U R' F' B
L B' D' U R' B F'
R B' D2 L2 R2 U R
R B' D2 R2 L2 U R
D2 B2 L R2 B U R'
D2 B2 L B R2 U R
D B' F2 D' L2 R' B
D B' F2 D' R' L2 B
D B' F2 D' R' B L2
L B2 L R' B U R'
D B2 L B U R' F2
D B2 L B U F2 R'
L B2 L D' R' B U
L B2 L B U R' F'
D2 B2 R2 L B U R'
D2 B2 R2 D L B' U
L B2 R' L B U R'
L B2 R' D L B' U
D B2 D L R2 B' U
D B2 D L B' R2 U
D B2 D R2 L B' U
L B2 D L R' B' U
L B2 D R' L B' U
L B2 D' L R' B U
L B2 D' R' L B U
