U' L R2 F' D R2
U' L F' D R2 F'
U' R2 L F' D R2
B2 U R' B' L U2
U R2 D' U2 L F' R
U R2 D' U2 F' L R
U R2 D' U2 F' R L
R2 D L F' B' R' B'
R2 D L B' F' R' B'
R2 D L B2 D2 F' R
U2 R2 F U L R F2
U2 R2 F U R L F2
U2 R2 F U R F2 L
U' R2 F' L U F U'
U' D L R2 F' D R2
U' D L F' D R2 F'
R2 D F' L B' R' B'
B2 U R B' L R2 U2
B2 U R B' R2 L U2
U' D R2 L F' D R2
B2 U R' B' L U2 D
B2 U R' B' L U2 D'
B2 U R' B' L U2 D2
B2 U R' B' L D U2
B2 U R' B' L D' U2
B2 U R' B' L D2 U2
B2 U R' B' D L U2
B2 U R' B' D' L U2
B2 U R' B' D2 L U2
B2 U R2 B' L R U2
B2 U R2 B' R L U2
D' U' L R2 F' D R2
U' D' L R2 F' D R2
D2 U' L R2 F' D R2
D' U' L F' D R2 F'
U' D' L F' D R2 F'
D2 U' L F' D R2 F'
D U' L R2 F' D R2
D U' L F' D R2 F'
F' U' L R2 F' D R2
F2 U' L R2 F' D R2
F' U' L F' D R2 F'
F2 U' L F' D R2 F'
F U' L R2 F' D R2
F U' L F' D R2 F'
U' D' R2 L F' D R2
D' U' R2 L F' D R2
D2 U' R2 L F' D R2
D U' R2 L F' D R2
R2 D' F2 U2 F L R
R2 D' F2 U2 F R L
B2 U' R' B' L U2 B
F' U' R2 L F' D R2
F2 U' R2 L F' D R2
L' D' B2 U B' L U2
F U' R2 L F' D R2
U' D2 L R2 F' D R2
U' D2 L F' D R2 F'
U' D2 R2 L F' D R2
U' F L R2 F' D R2
U' F L F' D R2 F'
U' F R2 L F' D R2
U2 F R2 U L F' R'
U2 F R2 U F' L R'
U2 F R2 U F' R' L
U2 F U L R2 F' R'
U2 F U R2 L F' R'
U2 F U R2 F' L R'
U2 F U R2 F' R' L
B D L U' B' U' B
R' F D' L B' R' F'
U' F' L R2 F' D R2
U' F' L F' D R2 F'
R2 F' L D B' R' B'
R2 F' L B D B2 R'
R2 F' L B' D R' B2
U' F' R2 L F' D R2
U2 F' U L D2 R2 F'
U2 F' U' L' B U2 L2
R2 F' D L B' R' B'
U' F2 L R2 F' D R2
U' F2 L F' D R2 F'
U' F2 R2 L F' D R2
U2 F2 R2 U L F' R
U2 F2 R2 U F' L R
U2 F2 R2 U F' R L
U2 F2 U L R2 F' R
U2 F2 U R2 L F' R
U2 F2 U R2 F' L R
U2 F2 U R2 F' R L
L2 B L U2 L2 D' B2
L' B U' L2 D F2 R
U B U' B' U' L R'
U B U' B' U' R' L
B2 F U R' B' L U2
L' B' U B2 L U2 L
L' B' U' L2 R' D2 F2
L' B' U' L2 D2 R' F2
L' B' U' L2 D2 F2 R'
L' B' U' R' L2 D2 F2
L2 B' U B2 L U2 L2
L2 B' U' L' R' D2 F2
L2 B' U' L' D2 R' F2
L2 B' U' L' D2 F2 R'
L2 B' U' R' L' D2 F2
L2 B' U' R' D2 L' F2
L2 B' U' D2 L' R' F2
L2 B' U' D2 L' F2 R'
L2 B' U' D2 R' L' F2
L2 B' D L2 U' L R'
L2 B' D L2 U' R' L
L B' D L2 U' L2 R'
L B' D L2 U' R' L2
B2 F' U R' B' L U2
L2 B' D2 U' L' R' F2
L2 B' D2 U' L' F2 R'
L2 B' D2 U' R' L' F2
D2 B2 U R' B' L U2
D' B2 U R' B' L U2
L' B2 U B' L U2 L
U B2 R' B' U' F' U'
L2 B2 U B' L U2 L2
D B2 U R' B' L U2
F' B2 U R' B' L U2
B2 F2 U R' B' L U2
F2 B2 U R' B' L U2
F B2 U R' B' L U2
