F' L' D L' R2 F
F' L' D L' F R2
F' L' D R2 L' F
D' R F' D L2 R2
D' R F' D R2 L2
L2 U' B R' B2 U
L2 U' B' U2 L U'
U F B' L U' L
B' F L U' L B
F B' L U' L B
U B' F L U' L
D' R' F' D L2 R2 F'
D' R' F' D R2 L2 F'
D' R' F' D R2 F' L2
F R' B' L U' L B
F' R2 L' D L' R2 F
F' R2 L' D L' F R2
F' R2 L' D R2 L' F
F2 R2 L2 U' B R' U
F2 R2 U' B R' U L2
L2 U2 B U R' B2 U
L' D L' U' B' U F
L' D L' F U' B' U
L D L' F' L2 R F2
L D L' F' R L2 F2
L D L' F' R F2 L2
F2 R2 B R' U B' L2
F R2 B' L U' L B
L D F' L' R F L2
L D F' R L' F L2
L D F' D2 L R F'
L D F' D2 R L F'
L D F' D2 R F' L
L D F2 L' F L2 R
L D F2 L' F R L2
D2 U F L' U R2 U2
D2 U F L' U' D2 L2
D2 U F L' D B2 U'
D2 U F L' D2 U' L2
D2 U F D L' B2 U'
D2 U F D B2 L' U'
D2 U F D2 L' U' L'
L D' L R D2 F' R
B' U F L U' L B
R' D' R F' D L2 R2
R' D' R F' D R2 L2
F2 U F' B' L U' L
L2 D' R U' B' U F'
L2 D' R F' U' B' U
F' U F2 B' L U' L
L D' R L D2 F' R
R2 D' R F' D L2 R2
R2 D' R F' D R2 L2
D' U B2 D' F L' U'
L D' R D2 L F' R
L D' R D2 F' L R
L D' R D2 F' R L
R D' R F' D L2 R2
R D' R F' D R2 L2
F' U B' L F2 U' L
L2 D' R2 U' B' R' U
F2 U B' L F' U' L
F' U B' F2 L U' L
F2 U B' F' L U' L
L2 D' U' R B' U F'
L2 D' U' B' R U F'
F2 U' R2 B R' U L2
B' U' F L U' L B
U D' B2 D' F L' U'
F U' B R' U L2 R
F U' B R' U R L2
L2 D2 U L2 F L' U'
D2 U2 R2 U' F L' U'
U2 D2 R2 U' F L' U'
U D2 F L' U R2 U2
U D2 F L' U' D2 L2
U D2 F L' D B2 U'
U D2 F L' D2 U' L2
L2 D2 F' U' R B' U
U D2 F D L' B2 U'
L2 D2 F' U' B' R U
U D2 F D B2 L' U'
U D2 F D2 L' U' L'
D2 F L' D B2 U' B2
B' U2 F L U' L B
U F L' U' D L' F
U F L' D U' L' F
U F L' B' L U' L2
D' F R B2 U' F' B2
D' F R B2 U' B2 F'
U F L2 B' L U' L'
F' D L R2 D' L2 F
L2 F U' B R' B2 U
L2 F U' B' U2 L U'
U F U' L' D L' F
F' D L' R2 D' F L2
D2 F D L' B2 U' B2
D2 F D B2 L' U' B2
B2 D L2 F2 B' R' U
B2 D L2 B' R' F2 U
B2 D L2 B' F2 R' U
F' D R2 L D' L2 F
R' F B' L U' L B
F' D R2 L' D' F L2
D' F B2 R U' F' B2
D' F B2 R U' B2 F'
R2 F B' L U' L B
U F B U2 R' U L2
U F B D' B2 L U'
U F B' L U' L D
U F B' L U' L D'
U F B' L U' L D2
U F B' L U' D L
U F B' L U' D' L
U F B' L U' D2 L
U F B' L D U' L
U F B' L D' U' L
U F B' L D2 U' L
R F B' L U' L B
U F B' D' L B2 U'
U F B2 L U' L F
R' F' L' D L' R2 F
R' F' L' D L' F R2
R' F' L' D R2 L' F
U F B2 U' L F L
R2 F' L' D L' R2 F
R2 F' L' D L' F R2
R2 F' L' D R2 L' F
D' F' R D L2 F' R2
D' F' R D F' L2 R2
D' F' R D F' R2 L2
R F' L' D L' R2 F
R F' L' D L' F R2
R F' L' D R2 L' F
D' F' R' D L2 R2 F'
D' F' R' D R2 L2 F'
D' F' R' D R2 F' L2
L2 F' U' B R' B2 U
L2 F' U' B' U2 L U'
F D' R B2 U' F' B2
F D' R B2 U' B2 F'
U F' B' L F2 U' L
B' D' F L B2 U' B'
B D' F B2 L U' B
U' F2 R2 B R' U L2
F D' B2 R U' F' B2
F D' B2 R U' B2 F'
L2 F2 U' B R' B2 U
L2 F2 U' B' U2 L U'
B D' B2 F L U' B
U F2 B' L F' U' L
U' B R' U2 F U' L2
L2 B R D' R2 F2 B'
L2 B R D' R2 B' F2
L2 B R D' F2 R2 B'
L2 B R D' F2 B' R2
L2 B R D' B' R2 F2
L2 B R D' B' F2 R2
L' B R' U B' L' R'
L' B R' U B' R' L'
B' F L U' L D B
B' F L U' L D' B
B' F L U' L D2 B
B' F L U' L B D
B' F L U' L B D'
B' F L U' L B D2
B' F L U' L' B L2
B' F L U' L2 B L'
B' F L U' D L B
B' F L U' D' L B
B' F L U' D2 L B
B' F L D U' L B
B' F L D' U' L B
B' F L D2 U' L B
B2 F L U' L F B2
B2 F L U' L B2 F
L2 B U' R' B2 U B
U B D' F B2 L U'
U B D' B2 F L U'
U B F U2 R' U L2
U B F D' B2 L U'
B2 F U' L F L B2
L' B' L F U' L2 B
L' B' L F U' B L2
B2 F U' B2 L F L
B F U2 R' U B' L2
B' F D' L B2 U' B'
F B U2 R' U B' L2
B F D' B2 L U' B
B' F' L F2 U' L B
F B D' B2 L U' B
F' B' L F2 U' L B
F2 B' L F' U' L B
F B' L U' L D B
F B' L U' L D' B
F B' L U' L D2 B
F B' L U' L B D
F B' L U' L B D'
F B' L U' L B D2
F B' L U' L' B L2
F B' L U' L2 B L'
F B' L U' D L B
F B' L U' D' L B
F B' L U' D2 L B
F B' L D U' L B
F B' L D' U' L B
F B' L D2 U' L B
U' B' U2 F L U' L
U2 B' U' F L U' L
R' B' F L U' L B
U B' D' F L B2 U'
R2 B' F L U' L B
U B' F L U' L D
U B' F L U' L D'
U B' F L U' L D2
U B' F L U' D L
U B' F L U' D' L
U B' F L U' D2 L
U B' F L D U' L
U B' F L D' U' L
U B' F L D2 U' L
R B' F L U' L B
U B' F D' L B2 U'
U B' F' L F2 U' L
U B' F2 L F' U' L
F B' D' L B2 U' B'
B' F2 L F' U' L B
D' B2 R F U' F2 B2
D' B2 R F U' B2 F2
F B2 L U' L F B2
F B2 L U' L B2 F
D' B2 D' R2 F L' U'
D' B2 D' F L' R2 U'
D' B2 D' F R2 L' U'
F B2 U' L F L B2
D' B2 F R U' F' B2
D' B2 F R U' B2 F'
F B2 U' B2 L F L
U B2 F L U' L F
U B2 F U' L F L
