L' R B' U F2 L'
R L' B' U F2 L'
D' L' F2 R B' U
D' L' F2 B' R U
D' L' B' F2 R U
L' D2 B' U L2 F
L' B' R U F2 L'
L' B' U F2 D2 L2
L' B' U' R2 U2 F2
L' D2 B' U L2 D F
L' D2 B' U L2 D' F
L' D2 B' U L2 D2 F
L' D2 B' U L2 F D
L' D2 B' U L2 F D'
L' D2 B' U L2 F D2
L' D2 B' U F L2 F
L' D2 B' U F' L2 F
L' D2 B' U F2 L2 F
L' D2 B' U' B' U2 L2
L' D2 B' F U L2 F
L' D2 B' F' U L2 F
L' D2 B' F2 U L2 F
R F U F L' B' R'
R F U' F L' R B
R F U' F R L' B
R F U' F R B L'
L' F D' F2 B' U F'
L' F D' B' F2 U F'
L' F D2 B' U F L2
L F D2 R2 U' F L2
L' F B' U D2 F L2
L' F B' U F D2 L2
L' F B' U' R2 U2 F
L' F B' D' F2 U F'
L' F B' D2 U F L2
F D B2 U' F R B
B' D' L' F2 R B' U
B' D' L' F2 B' R U
B' D' L' B' F2 R U
B2 D' L' F2 R B' U
B2 D' L' F2 B' R U
B2 D' L' B' F2 R U
B D' L' F2 R B' U
B D' L' F2 B' R U
B D' L' B' F2 R U
L' F' D' F2 B' U F
L' F' D' B' F2 U F
L' F' D2 B' U L2 F'
L' F' D2 B' U F' L2
L' F' B' U D2 L2 F'
L' F' B' U D2 F' L2
L' F' B' U F' D2 L2
L' F' B' U' R2 B U2
L' F' B' D' F2 U F
L' F' B' D2 U L2 F'
L' F' B' D2 U F' L2
F2 D' F2 L' B' U F2
L' F2 D' F2 B' U F2
L' F2 D' B' F2 U F2
L' F2 B' D' F2 U F2
U F2 B' R' D B2 L
D' B L' F2 R B' U
D' B L' F2 B' R U
D' B L' B' F2 R U
F D2 U' F L2 R B
F D2 U' F R L2 B
F D2 U' F R B L2
D B L' R2 F' B' U
D B L' R2 B' F' U
L' B R B2 U F2 L'
R B L' B' U F2 L'
L' B R' B2 U L F2
L' B R' B2 U F2 L
D B R2 L' F' B' U
D B R2 L' B' F' U
D' B' L' F2 R B' U
D' B' L' F2 B' R U
R' B' L' B' U L F2
R' B' L' B' U F2 L
D2 B' L' B' U L' F
D' B' L' B' F2 R U
L' B' R U L F2 L'
L' B' R U L' F2 L'
L' B' R U L2 F2 L'
L' B' R U F2 L' D
L' B' R U F2 L' D'
L' B' R U F2 L' D2
L' B' R U F2 D L'
L' B' R U F2 D' L'
L' B' R U F2 D2 L'
L' B' R U' R U2 F2
L' B' R F U F L'
L' B' R' U' R' U2 F2
R B' L' B' U F2 L'
L' B' R2 U F2 D' L2
L' B' U L F2 D2 L2
L' B' U L' F2 D2 L2
L' B' U L2 F2 D2 L2
L' B' U R F2 L' R'
L' B' U R F2 R' L'
L' B' U D2 L2 D2 F2
L' B' U F D2 F L2
L' B' U F' D2 L2 F'
L' B' U F' D2 F' L2
L' B' U F2 L D2 L2
L' B' U F2 L' D2 L2
L' B' U F2 L2 D2 L2
L' B' U F2 U2 R2 U2
L' B' U F2 D2 L2 D
L' B' U F2 D2 L2 D'
L' B' U F2 D2 L2 D2
L' B' U' R U2 F2 L'
L' B' U' R2 U2 F2 D
L' B' U' R2 U2 F2 D'
L' B' U' R2 U2 F2 D2
L' B' U' R2 D2 B2 U2
L' B' U' R2 B U2 F2
L' B' U' R2 B' U2 F2
L' B' U' R2 B2 U2 F2
L' B' U' D2 B2 U2 L2
L' B' U' B R2 U2 F2
L' B' U' B' R2 U2 F2
L' B' U' B2 R2 U2 F2
L' B' D R2 U D L2
L' B' D R2 U2 B2 U'
L' B' D R2 D U L2
L' B' D R2 D2 F2 U
L' B' D' F2 U D F2
L' B' D' F2 U2 L2 U'
L' B' D' F2 D U F2
L' B' D' F2 D2 R2 U
L' B' D2 U L2 D2 F2
L' B' D2 U' B2 U2 L2
L' B' F U D2 F L2
L' B' F U F D2 L2
L' B' F U' R2 U2 F
L' B' F D' F2 U F'
L' B' F D2 U F L2
L' B' F' U D2 L2 F'
L' B' F' U D2 F' L2
L' B' F' U F' D2 L2
L' B' F' U' R2 B U2
L' B' F' D' F2 U F
L' B' F' D2 U L2 F'
L' B' F' D2 U F' L2
L' B' F2 D' F2 U F2
U B' F2 R' D B2 L
R' B2 L' B' U L2 F2
R' B2 L' B' U F2 L2
D' B2 L' F2 R B' U
D' B2 L' F2 B' R U
D' B2 L' B' F2 R U
D B2 L' B' R2 F' U
R B2 L' B' U F2 L'
L' B2 D B R2 F' U
