F' L F2 R B U'
B2 R' F' U D R2
B2 R' F' U2 F2 U'
B2 R' F' D U R2
B2 R' F' D2 B2 U
R U2 F L B U'
U2 F L U2 F U
U2 F L' B' L2 U'
U F' L' D R2 F2
U F' L' D F2 R2
R' F' U2 L F2 U'
R' F' U2 F2 L U'
R' F' D2 B2 R' U
F' D2 B2 R' F' U
B2 R' F' B' D2 B2 U
B2 R' F' B2 U D R2
B2 R' F' B2 U2 F2 U'
B2 R' F' B2 D U R2
B2 R' F' B2 D2 B2 U
F2 R' F' B2 R' B U
D R' F' D2 B2 R' U
F R' F' U2 F L U'
B2 R' B F' U D R2
B2 R' B F' U2 F2 U'
B2 R' B F' D U R2
B2 R' B F' D2 B2 U
B2 R' B' F' U D R2
B2 R' B' F' U2 F2 U'
B2 R' B' F' D U R2
B2 R' B' F' D2 B2 U
R U2 D F L B U'
B2 R' B2 F' U D R2
B2 R' B2 F' U2 F2 U'
B2 R' B2 F' D U R2
B2 R' B2 F' D2 B2 U
F2 R' B2 F' R' B U
R2 U2 D' F L U' L2
R' U2 F L U' D' L2
R' U2 F L U2 F2 U
R' U2 F L D' U' L2
R' U2 F L D2 B2 U'
R U2 D' F L B U'
R2 U2 D2 F L B' U'
R' U2 F D' L U' L
R' U2 F D2 L B2 U'
R U2 D2 F L B U'
R U2 F L D B U'
R U2 F L D' B U'
R U2 F L D2 B U'
R U2 F L B U' D
R U2 F L B U' D'
R U2 F L B U' D2
R U2 F L B D U'
R U2 F L B D' U'
R U2 F L B D2 U'
R U2 F L' B L2 U'
R U2 F L2 B L' U'
R2 U2 F D2 L B' U'
R U2 F D L B U'
R U2 F D' L B U'
R U2 F D2 L B U'
R U2 F' L F2 B U'
R U2 F' L B F2 U'
R U2 F2 L F' B U'
R U2 F2 L B F' U'
R U2 B D2 F L' U'
U R2 F' L' D R2 F2
U R2 F' L' D F2 R2
R D U2 F L B U'
R' D F' U2 L F2 U'
R' D F' U2 F2 L U'
R' D F' D2 B2 R' U
B' U R' F' L' D R2
B' U R' F' D L' R2
B' U R' F' D R2 L'
U2 D F L U2 F U
U2 D F L' B' L2 U'
D' U F' L' D R2 F2
D' U F' L' D F2 R2
D2 U F' L' D R2 F2
D2 U F' L' D F2 R2
D U F' L' D R2 F2
D U F' L' D F2 R2
U D F' L' D R2 F2
U D F' L' D F2 R2
B U F' D L' R2 F
B U F' D L' F R2
B U F' D R2 L' F
R2 D' U2 F L U' L2
R D' U2 F L B U'
R' D' F' U2 L F2 U'
R' D' F' U2 F2 L U'
R' D' F' D2 B2 R' U
U2 D' F L U2 F U
U2 D' F L' B' L2 U'
L D' F2 R B U' R'
U D' F' L' D R2 F2
U D' F' L' D F2 R2
D' U2 F L U2 F U
D' U2 F L' B' L2 U'
F' U2 L F2 U2 F' U
D2 U2 F L U2 F U
D2 U2 F L' B' L2 U'
F2 U2 L F' U' D' L2
F2 U2 L F' U2 F2 U
F2 U2 L F' D' U' L2
F2 U2 L F' D2 B2 U'
R2 D2 U2 F L B' U'
U2 D2 F L U2 F U
U2 D2 F L' B' L2 U'
F' U2 L' F2 B' L2 U'
F' U2 L' B' L2 F2 U'
F' U2 L' B' F2 L2 U'
F2 U2 L' F' B' L2 U'
D U2 F L U2 F U
D U2 F L' B' L2 U'
F2 U2 L' B' L2 F' U'
F2 U2 L' B' F' L2 U'
R D2 U2 F L B U'
R' D2 F' U2 L F2 U'
R' D2 F' U2 F2 L U'
R' D2 F' D2 B2 R' U
B U2 L' B' L F U'
U D2 F' L' D R2 F2
U D2 F' L' D F2 R2
L D2 F2 R F' B U'
L D2 F2 R B F' U'
R' F L U2 L' F2 U
U2 F L U2 D F U
U2 F L U2 D' F U
U2 F L U2 D2 F U
U2 F L U2 F U D
U2 F L U2 F U D'
U2 F L U2 F U D2
U2 F L U2 F D U
U2 F L U2 F D' U
U2 F L U2 F D2 U
U2 F L D U2 F U
U2 F L D' U2 F U
U2 F L D2 U2 F U
U2 F L B U2 F U
U2 F L B' U2 F U
U2 F L B2 U2 F U
U2 F L' D B' U' F2
B U2 D2 F L' B' U'
B2 U2 F U2 R' F' U
U2 F L' B L2 B2 U'
U2 F L' B' L2 U' D
U2 F L' B' L2 U' D'
U2 F L' B' L2 U' D2
U2 F L' B' L2 D U'
U2 F L' B' L2 D' U'
U2 F L' B' L2 D2 U'
U2 F L' B' U' D F2
U2 F L' B' D U' F2
U2 F L' B2 L2 B U'
B' U2 F' L' F2 B' U'
B' U2 F' L' B' F2 U'
R F L B U2 L' U
B U2 F L' B' L U'
F2 U2 F' L U2 F U
F2 U2 F' L' B' L2 U'
F' U2 F2 L U2 F U
F' U2 F2 L' B' L2 U'
U2 F U' F' L' D F2
U2 F D L U2 F U
U2 F D L' B' L2 U'
U2 F D' L U2 F U
U2 F D' L' B' L2 U'
U2 F D2 L U2 F U
U2 F D2 L' B' L2 U'
B2 D R' F' U D R2
B2 D R' F' U2 F2 U'
B2 D R' F' D U R2
B2 D R' F' D2 B2 U
U2 F B L' B' L U'
U2 F B2 U2 R' F' U
D' F' L F2 R B U'
D2 F' L F2 R B U'
U2 F' L F2 U2 F' U
D F' L F2 R B U'
U2 F' L' F2 B' L2 U'
U2 F' L' B' L2 F2 U'
U2 F' L' B' F2 L2 U'
U F' L' R D R2 F2
U F' L' R D F2 R2
U F' L' R' D R2 F2
U F' L' R' D F2 R2
R F' L F2 B R U'
U F' L' R2 D R2 F2
U F' L' R2 D F2 R2
R F' L B F2 R U'
U F' L' U L2 F2 U'
U F' L' U F2 L2 U'
R' F' R U2 L F2 U'
U F' L' D R' F2 R'
U F' L' D R2 F2 D
U F' L' D R2 F2 D'
U F' L' D R2 F2 D2
U F' L' D F R2 F
U F' L' D F2 R2 D
U F' L' D F2 R2 D'
U F' L' D F2 R2 D2
R' F' R U2 F2 L U'
R' F' R D2 B2 R' U
R' F' R' U2 L F2 U'
R' F' R' U2 F2 L U'
R' F' R' D2 B2 R' U
U F' R L' D R2 F2
U F' R L' D F2 R2
R' F' R2 U2 L F2 U'
R' F' R2 U2 F2 L U'
R' F' R2 D2 B2 R' U
U F' R' L' D R2 F2
U F' R' L' D F2 R2
U F' R2 L' D R2 F2
U F' R2 L' D F2 R2
F' D B2 R' F' U R'
R' F' U2 L U' D R2
R' F' U2 L D U' R2
U F' U L F2 U' L2
R' F' U2 L F2 U' D
R' F' U2 L F2 U' D'
R' F' U2 L F2 U' D2
R' F' U2 L F2 D U'
R' F' U2 L F2 D' U'
R' F' U2 L F2 D2 U'
R' F' U2 L' F2 L2 U'
R' F' U2 D L U' R2
R' F' U2 F' L F' U'
R' F' U2 F2 L U' D
R' F' U2 F2 L U' D'
R' F' U2 F2 L U' D2
R' F' U2 F2 L D U'
R' F' U2 F2 L D' U'
R' F' U2 F2 L D2 U'
R' F' U2 F2 D L U'
R' F' U2 F2 D' L U'
R' F' U2 F2 D2 L U'
R' F' D U2 L U' R2
R' F' D B2 R' U R'
R F' U2 L F2 B U'
R F' U2 L B F2 U'
R F' U2 F2 L B U'
U F' D L' R2 D F2
R' F' D2 R B2 R' U
U F' D R2 L' D F2
R' F' D2 R' B2 R' U
R' F' D2 R2 B2 R' U
R' F' D2 B2 R' U D
R' F' D2 B2 R' U D'
R' F' D2 B2 R' U D2
R' F' D2 B2 R' D U
R' F' D2 B2 R' D' U
R' F' D2 B2 R' D2 U
R' F' D2 B2 D R' U
R' F' D2 B2 D' R' U
R' F' D2 B2 D2 R' U
D2 F' D2 B2 R' F' U
D' F' D2 B2 R' F' U
U F' D' L' D F2 R
B2 D' R' F' U D R2
B2 D' R' F' U2 F2 U'
B2 D' R' F' D U R2
B2 D' R' F' D2 B2 U
D F' D2 B2 R' F' U
R' F' B2 R' U D R2
R' F' B2 R' U2 F2 U'
R' F' B2 R' D U R2
R' F' B2 R' D2 B2 U
R' F' B2 D R' U R'
R' F' B2 D2 R' B2 U
U2 F2 L F' U' D' L2
U2 F2 L F' U2 F2 U
U2 F2 L F' D' U' L2
U2 F2 L F' D2 B2 U'
U2 F2 L' F' B' L2 U'
U2 F2 L' B' L2 F' U'
U2 F2 L' B' F' L2 U'
L F2 R D' B U' R'
R F2 U2 L F' B U'
R F2 U2 L B F' U'
R F2 U2 F' L B U'
L F2 D' R B U' R'
F' D2 R' F' B2 R' U
B2 D2 R' F' U D R2
B2 D2 R' F' U2 F2 U'
B2 D2 R' F' D U R2
B2 D2 R' F' D2 B2 U
F' D2 R' B2 F' R' U
L F2 D2 R F' B U'
L F2 D2 R B F' U'
B D2 U2 F L' B' U'
U2 B L' B' L F U'
F' D2 F B2 R' F' U
F' D2 F' B2 R' F' U
L2 B L2 B2 R' F' U
F' D2 F2 B2 R' F' U
F' D2 B2 R' D F' U
F' D2 B2 R' D' F' U
F' D2 B2 R' D2 F' U
F' D2 B2 R' F' U D
F' D2 B2 R' F' U D'
F' D2 B2 R' F' U D2
F' D2 B2 R' F' D U
F' D2 B2 R' F' D' U
F' D2 B2 R' F' D2 U
F' D2 B2 D R' F' U
F' D2 B2 D' R' F' U
F' D2 B2 D2 R' F' U
F' D2 B2 F R' F' U
F' D2 B2 F' R' F' U
F' D2 B2 F2 R' F' U
U2 B D2 F L' B' U'
B2 F R' F' U2 F U'
U2 B F L' B' L U'
B2 F' R' D F' U R2
B2 F' R' D2 F' B2 U
B2 F' R' D2 B2 F' U
B2 F' R' F' U2 F' U'
F2 B' U2 F' L' B' U'
B2 F' D R' F' U R'
B2 F' D2 R' F' B2 U
B2 F' D2 R' B2 F' U
D2 B2 R' F' U D R2
D2 B2 R' F' U2 F2 U'
D2 B2 R' F' D U R2
D2 B2 R' F' D2 B2 U
D' B2 R' F' U D R2
D' B2 R' F' U2 F2 U'
D' B2 R' F' D U R2
D' B2 R' F' D2 B2 U
R2 B2 R' U2 F B U'
R2 B2 R' U2 B F U'
D B2 R' F' U D R2
D B2 R' F' U2 F2 U'
D B2 R' F' D U R2
D B2 R' F' D2 B2 U
R B2 R' U2 F B' U'
R B2 R' U2 B' F U'
F' B2 R' D F' U R2
F' B2 R' D2 F' B2 U
F' B2 R' D2 B2 F' U
F' B2 R' F' U2 F' U'
B2 F2 R' D' F' U R
F2 B2 R' D' F' U R
B2 F2 R2 B R F' U
F2 B2 R2 B R F' U
F B2 R' F' U2 F U'
B' F2 U2 F' L' B' U'
F' B2 D R' F' U R'
R' B2 F' R' U D R2
R' B2 F' R' U2 F2 U'
R' B2 F' R' D U R2
R' B2 F' R' D2 B2 U
R' B2 F' D R' U R'
U2 B2 F U2 R' F' U
R' B2 F' D2 R' B2 U
F' B2 D2 R' F' B2 U
F' B2 D2 R' B2 F' U
