R' U' L' B U2 L
F2 R' U R2 F' L'
R' U' B L' U2 L2
F2 U2 B U' R F'
R2 F' R' U F' R
U2 F2 B U' R F'
U2 B U' F2 R F'
U2 B F2 U' R F'
R2 F' R' U F' D2 R
D' F' R2 F' R' U R2
R F' R F' U R F
R2 F' R' B U F' R
R2 F' R' B' U F' R
R2 F' R' B2 U F' R
R' F' U R2 F' L' R
R' F' U R2 F' R L'
R2 F' R2 U R F' R
R2 F' R2 U F' R F'
R2 F' D R' B U F'
U2 F' B U' R F' R
U2 F' B U' F' R F'
R2 F' B R' U F' R
F2 D' R2 F' R U R2
R2 F' B' R' U F' R
R2 F' B2 R' U F' R
U2 F2 L B U' R F'
U2 F2 L' B U' R F'
U2 F2 L2 B U' R F'
U F2 R D' F L' F2
U F2 R F2 D' F L'
R2 F2 R' F U R2 F2
R2 F2 R' F U F2 R2
R' F2 U R2 F' L' R'
R' F2 U R2 F' R' L'
R' F2 U' B U2 L R
R' F2 U' B U2 R L
R F2 U R F D' L2
D' F2 U2 B L U' R
U F2 U B U' R F'
R F2 U D' R F L'
U2 F2 B L U' R F'
R F2 D' U R F L'
U2 F2 B L' U' R F'
U2 F2 B L2 U' R F'
U2 F2 B U' R D F'
U2 F2 B U' R D' F'
U2 F2 B U' R D2 F'
U2 F2 B U' R F' D
U2 F2 B U' R F' D'
U2 F2 B U' R F' D2
U F2 B U' R F' B'
U F2 B U' R B' F'
U F2 B U' B' R F'
B D2 U' L' U2 F L
B' D2 F2 U D2 R F'
B' D2 F2 D2 U R F'
D B R' U' L' U2 L
D2 B U' L' U2 F L
U2 B U D2 L' U2 F
U2 B U' R F2 R F
U2 B U' F' R F' R
U2 B U' F2 R D F'
U2 B U' F2 R D' F'
U2 B U' F2 R D2 F'
U2 B U' F2 R F' D
U2 B U' F2 R F' D'
U2 B U' F2 R F' D2
U B U' F2 R F' B'
U B U' F2 R B' F'
U B U' F2 B' R F'
U B U' B' F2 R F'
U2 B D2 U L' U2 F
U2 B F' U' R F' R
U2 B F' U' F' R F'
R2 B F' R' U F' R
U2 B F2 L U' R F'
U2 B F2 L' U' R F'
U2 B F2 L2 U' R F'
U2 B F2 U' R D F'
U2 B F2 U' R D' F'
U2 B F2 U' R D2 F'
U2 B F2 U' R F' D
U2 B F2 U' R F' D'
U2 B F2 U' R F' D2
U B F2 U' R F' B'
U B F2 U' R B' F'
U B F2 U' B' R F'
D2 B' D2 F2 U R F'
F2 B' U R D L2 F'
F2 B' U R D F' L2
F2 B' U R F' D L2
R2 B' F' R' U F' R
F2 B' U2 B2 U' R F'
R' B2 U' B' L' R' U2
R' B2 U' B' R' L' U2
B' F2 U R D L2 F'
B' F2 U R D F' L2
B' F2 U R F' D L2
B' F2 U2 B2 U' R F'
B2 F2 U2 B' U' R F'
F2 B2 U2 B' U' R F'
R2 B2 F' R' U F' R
