B2 L' U B2 R' F'
L F2 D' L2 R F'
L F2 D' R L2 F'
L F2 D' R F' L2
L' B2 U R' F' B2
L' B2 U R' B2 F'
B2 R' L' U B2 R' F'
B R' L' U' L U2 B'
B R' L2 U' L2 U2 B'
B R' L2 U' F L2 U2
B R' U B' U' B U
B R' U B2 D' B R2
B R' U2 R U' R' B'
B R' U2 R' U' R B'
B R' U2 R' U' B' R
B R' U2 R2 U' R2 B'
B R' U2 R2 U' B' R2
B R' B L' U B2 R'
B R' B U B2 D' R2
B2 R2 L' U B2 R' F'
B U L' R' U L B'
B U L2 R' U L2 B'
B U R' L' U L B'
B U R' L2 U L2 B'
B2 U R' F' B2 D' R2
B2 U R' B2 D' F' R2
B2 U R' B2 F' D' R2
L2 D' R B2 U F' B2
L2 D' R B2 U B2 F'
B2 U B2 R D' R2 F'
B U B' U' B R' U
B2 U B2 R' D' F' R2
B2 U B2 R' F' D' R2
B2 U B2 D' R' F' R'
L D' F2 R D' L2 F'
L D' F2 R D' F' L2
L2 D' B2 R U F' B2
L2 D' B2 R U B2 F'
F' U' F R2 B R' U
B' U2 L R U' R' B
B' U2 L R2 U' R2 B
B' U2 R L U' R' B
B2 U2 R U' R' F' B2
B2 U2 R U' R' B2 F'
B' U2 R2 L U' R2 B
B' U2 B U B' L U'
F2 D' L F2 L R F'
F2 D' L F2 R L F'
F2 D' L F2 R F' L
F2 D' L2 R D2 F' R2
F2 D' L2 R F' D2 R2
F2 D' L2 R' D2 R2 F'
F2 D' R L2 D2 F' R2
F2 D' R L2 F' D2 R2
F2 D' R U2 F' L2 B'
F2 D' R F' L2 D2 R2
F2 D' R' L2 D2 R2 F'
F2 D' R' B U2 B' L2
L F2 L D' L2 R F'
L F2 L D' R L2 F'
L F2 L D' R F' L2
L F2 L' D' L2 R F'
L F2 L' D' R L2 F'
L F2 L' D' R F' L2
L F2 L2 D' L2 R F'
L F2 L2 D' R L2 F'
L F2 L2 D' R F' L2
L' F2 D' L2 F2 R F'
L F2 D R F2 L' F
L F2 D' L R F' L
L F2 D' L2 R D F'
L F2 D' L2 R D' F'
L F2 D' L2 R D2 F'
L F2 D' L2 R F' D
L F2 D' L2 R F' D'
L F2 D' L2 R F' D2
L F2 D' R L F' L
L F2 D' R L2 D F'
L F2 D' R L2 D' F'
L F2 D' R L2 D2 F'
L F2 D' R L2 F' D
L F2 D' R L2 F' D'
L F2 D' R L2 F' D2
L F2 D' R F L2 F2
L F2 D' R F' L2 D
L F2 D' R F' L2 D'
L F2 D' R F' L2 D2
U' B R' U' R U2 R'
L' B R' U B R' B2
L' B R' B U R' B2
L2 B R' U D2 R2 B'
L2 B R' U D2 B' R2
L2 B R' U B' D2 R2
L2 B R' U' L2 F U2
L2 B R' D' B2 U B
L2 B R' D2 U R2 B'
L2 B R' D2 U B' R2
U B U' R' B' U B
L' B D' R' B U B2
L2 B D' R' B2 U B
L2 B D2 R' U R' B'
F' B U R' F U B'
F' B U F R' U B'
F2 B U R' F2 U B'
U' B' L U2 L' U L
F2 B U F2 R' U B'
B F U F' R' U B'
F B U F' R' U B'
U B' L U2 B U L'
L2 B' D' B2 R' U B'
B F' U R' F U B'
B F' U F R' U B'
L' B2 L U R' F' B2
L' B2 L U R' B2 F'
L2 B2 L U B2 R' F'
R' B2 L' U B2 R' F'
L' B2 L' U R' F' B2
L' B2 L' U R' B2 F'
L' B2 L2 U R' F' B2
L' B2 L2 U R' B2 F'
R2 B2 L' U B2 R' F'
D B2 L' U F B2 R'
D B2 L' U B2 R' F
D B2 L' U B2 F R'
R B2 L' U B2 R' F'
L B2 L2 U B2 R' F'
L' B2 U R' F' B2 D
L' B2 U R' F' B2 D'
L' B2 U R' F' B2 D2
L' B2 U R' B2 D F'
L' B2 U R' B2 D' F'
L' B2 U R' B2 D2 F'
L' B2 U R' B2 F' D
L' B2 U R' B2 F' D'
L' B2 U R' B2 F' D2
L' B2 U R2 B2 R F'
L' B2 U F R' F' B2
L' B2 U F R' B2 F'
L' B2 U F' R' F' B2
L' B2 U F' R' B2 F'
L' B2 U F2 R' F' B2
L' B2 U F2 R' B2 F'
L' B2 D L2 U R' F'
L B2 U' L' B' U2 B'
B F2 U R' F2 U B'
B F2 U F2 R' U B'
