L R F' U' L' F2
L2 R F' U' L' F
R L F' U' L' F2
R L2 F' U' L' F
U' R F' L' B U'
U' R F' B L' U'
U' R B F' L' U'
R F' L U' F L2
B R F' L U' F L2
U' R F' D L' B U'
U' R F' D B L' U'
U' R F' D' L' B U'
U' R F' D' B L' U'
U' R F' D2 L' B U'
U' R F' D2 B L' U'
U' R F' B L' U' D
U' R F' B L' U' D'
U' R F' B L' U' D2
U' R F' B L' D U'
U' R F' B L' D' U'
U' R F' B L' D2 U'
U' R F' B D L' U'
U' R F' B D' L' U'
U' R F' B D2 L' U'
U' R F' B' L' B2 U'
L U' R F' B U' F2
L U' R B F' U' F2
U' R B L F' L' U'
U' R B L' F' L' U'
U' R B L2 F' L' U'
U' R B D F' L' U'
U' R B D' F' L' U'
U' R B D2 F' L' U'
U' R B F' L' U' D
U' R B F' L' U' D'
U' R B F' L' U' D2
U' R B F' L' D U'
U' R B F' L' D' U'
U' R B F' L' D2 U'
U' R B F' D L' U'
U' R B F' D' L' U'
U' R B F' D2 L' U'
U' R B' F' L' B2 U'
R D L F' U' L' F2
R D L2 F' U' L' F
R D F' L U' F L2
U' D R B U' R' F'
R D' L F' U' L' F2
R D' L2 F' U' L' F
D U' R B U' R' F'
R D' F' L U' F L2
B' U' R F' L' B U'
B' U' R F' B L' U'
B' U' R B F' L' U'
B2 U' R F' L' B U'
B2 U' R F' B L' U'
B2 U' R B F' L' U'
B U' R F' L' B U'
B U' R F' B L' U'
B U' R B F' L' U'
R D2 L F' U' L' F2
R D2 L2 F' U' L' F
R D2 F' L U' F L2
R F L F2 U' L' F'
R F L2 F2 U' L' F
R F' L U' F L2 D
R F' L U' F L2 D'
R F' L U' F L2 D2
R F' L U' F' L2 F2
R F' L U' F2 L2 F'
R F' L D' B2 U' F
R F' L B U' F L2
R F' L B' U' F L2
R F' L B2 U' F L2
R F' L2 U' L' F L2
R F' U2 R' U L' F'
R F' D L U' F L2
R F' D' L U' F L2
R F' D2 L U' F L2
R F' B L U' F L2
R F' B' L U' F L2
R F' B2 L U' F L2
R B L F' U' L' F2
U' B R F' L' B U'
U' B R F' B L' U'
U' B R B F' L' U'
L2 B R F' U' L' F
R B L2 F' U' L' F
L B R F' U' L' F2
R B F' L U' F L2
U' B' R F' L' B U'
U' B' R F' B L' U'
R B' L F' U' L' F2
U' B' R B F' L' U'
L2 B' R F' U' L' F
R B' L2 F' U' L' F
L B' R F' U' L' F2
L' B' U' R F' B U'
L' B' U' R B F' U'
R B' F' L U' F L2
U' B2 R F' L' B U'
U' B2 R F' B L' U'
U' B2 R B F' L' U'
R B2 L F' U' L' F2
L2 B2 R F' U' L' F
R B2 L2 F' U' L' F
L B2 R F' U' L' F2
R B2 F' L U' F L2
