B L2 U2 L U F
B' L2 B2 R' U' F'
B R' U2 L' U F'
B U2 L' U' B' U2
L2 B2 R' B' U' F'
L2 D B2 R' B' U' F'
F U F' L' B U' B2
F U F' B L' U' B'
F U B F' L' U' B'
R2 D' U2 L' F' R U
L2 D' B2 R' B' U' F'
F2 U' B L R F2 U'
F2 U' B R L F2 U'
F2 U' B R F2 L U'
B U' B' U' L' R' U
B U' B' U' R' L' U
R2 D2 U2 L' F' U F2
B' U2 L' U D L2 F
B U2 L U D' F B2
B U2 L U D' B2 F
B U2 L U F D' B2
B' U2 L' D U L2 F
B U2 L D' U F B2
B U2 L D' U B2 F
B U2 L' R U' B' U2
B U2 L' R' U' B' U2
B U2 L' R2 U' B' U2
B U2 L' U L2 F L2
B U2 L' U' D B' U2
B U2 L' U' D' B' U2
B U2 L' U' D2 B' U2
B U2 L' U' B' U2 D
B U2 L' U' B' U2 D'
B U2 L' U' B' U2 D2
B U2 L' U' B' D U2
B U2 L' U' B' D' U2
B U2 L' U' B' D2 U2
B U2 L' U2 L2 U' F
B U2 L' D U' B' U2
B U2 L' D' U' B' U2
B U2 L' D2 U' B' U2
B U2 R L' U' B' U2
B U2 R' L' U' B' U2
B U2 R2 L' U' B' U2
L2 D2 B2 R' B' U' F'
B U2 D L' U' B' U2
B U2 D' L' U' B' U2
B U2 D2 L' U' B' U2
B D L2 U2 L U F
B D R' U2 L' U F'
B D U2 L' U' B' U2
B D' L2 U2 L U F
B D' R' U2 L' U F'
B D' U2 L' U' B' U2
R' F2 R F2 B U' F'
R' F2 R B F2 U' F'
B D2 L2 U2 L U F
U' F2 B L R U' R'
U' F2 B R L U' R'
B D2 R' U2 L' U F'
U' B L D2 R2 U' R2
L' B L' U2 L U F
B D2 U2 L' U' B' U2
D2 B L2 U2 L U F
D' B L2 U2 L U F
L B L U2 L U F
F' D2 F B R' U' F'
L' B R U B U2 B'
D B L2 U2 L U F
D2 B R' U2 L' U F'
D' B R' U2 L' U F'
F' D2 B R' F U' F2
F' D2 B F R' U' F'
L B R D2 R2 U' F'
D B R' U2 L' U F'
L B R' U' D' F' B2
L B R' U' D' B2 F'
L B R' U' F' D' B2
L B R' U2 L2 U F'
L B R' D' U' F' B2
L B R' D' U' B2 F'
D2 B U2 L' U' B' U2
D' B U2 L' U' B' U2
D B U2 L' U' B' U2
L2 B D' R' U' F' B
L2 B D' R' U' B F'
F2 B R U' D R2 F'
F2 B R D U' R2 F'
F2 B R F2 U B U2
L B D' R' U' F' B2
L B D' R' U' B2 F'
F2 B R' F2 R2 U' F
U' B F2 L R U' R'
U' B F2 R L U' R'
L' B' L' B2 R' U' F'
D2 B' L2 B2 R' U' F'
D' B' L2 B2 R' U' F'
L B' L B2 R' U' F'
D B' L2 B2 R' U' F'
L2 B2 L R' U' F' L'
L2 B2 R' L U' F' L'
L2 B2 R' D B' U' F'
L2 B2 R' D' B' U' F'
L2 B2 R' D2 B' U' F'
L2 B2 R' B' L U' F'
L2 B2 R' B' L' U' F'
L2 B2 R' B' L2 U' F'
L2 B2 R' B' U' D F'
L2 B2 R' B' U' D' F'
L2 B2 R' B' U' D2 F'
L2 B2 R' B' U' F' D
L2 B2 R' B' U' F' D'
L2 B2 R' B' U' F' D2
L2 B2 R' B' D U' F'
L2 B2 R' B' D' U' F'
L2 B2 R' B' D2 U' F'
L2 B2 R2 B' R U' F'
B F2 R U' D R2 F'
B F2 R D U' R2 F'
B F2 R F2 U B U2
B F2 R' F2 R2 U' F
L2 B2 D R' B' U' F'
L2 B2 D' R' B' U' F'
L2 B2 D2 R' B' U' F'
