D2 L' F2 B' U F2
D2 L' B' F2 U F2
D L2 U' L B' U
L' D2 F2 B' U F2
L' D2 B' F2 U F2
L F B2 U' D' F' B2
L F B2 U' D' B2 F'
L F B2 U' F' D' B2
L F B2 U2 L2 U F'
L F B2 D' U' F' B2
L F B2 D' U' B2 F'
L' F' D B' U F L2
L F' D R2 F L2 B'
L F' D F L2 R2 B'
L F' D F L2 B' R2
L F' D F R2 L2 B'
L' F' D2 F2 B' U F'
L' F' D2 B' F2 U F'
L' F' B' U2 B' U' F
L' F2 D R2 B' U L2
L' F2 D B' R2 U L2
L' F2 B' U2 B' U' F2
U F2 B' R B' U' R2
D2 B L' F2 B' U F2
D2 B L' B' F2 U F2
U F2 B2 D' R F' U'
D B L2 U' L B' U
L' B R2 F' B2 U F
L' B R2 B2 F' U F
B2 F L F R U' F2
B2 F U' F R F2 B
B2 F U' F R B F2
D2 B' L' F2 B' U F2
D2 B' L' B' F2 U F2
U' B' L2 F L U R
L' B' L2 F L2 U F'
D B' L2 U' L B' U
L B' L2 F B' U F'
L B' L2 B' F U F'
L' B' U2 B' U B U2
L B' U' L2 F B' U
L B' U' L2 B' F U
L' B' F U2 B' U' F'
L' B' F' U2 B' U' F
L' B' F2 U2 B' U' F2
D2 B2 L' F2 B' U F2
U B' F2 R B' U' R2
D2 B2 L' B' F2 U F2
L2 B2 L' R' F U' F'
B2 F2 L R F U' F
F2 B2 L R F U' F
D B2 L2 U' L B' U
L2 B2 R' L' F U' F'
F B2 L F R U' F2
B2 F2 R L F U' F
F2 B2 R L F U' F
B2 F2 R U' F R F
F2 B2 R U' F R F
B2 F2 R F U' F R
F2 B2 R F U' F R
L B2 U' L2 B' U L2
U B2 U2 L' B U R'
U B2 U2 B L' U R'
F B2 U' F R F2 B
F B2 U' F R B F2
L B2 D' F U' F' B2
L B2 D' F U' B2 F'
U B2 D' F2 R F' U'
L B2 D2 R2 F U' F'
L B2 F U' D' F' B2
L B2 F U' D' B2 F'
L B2 F U' F' D' B2
L B2 F U2 L2 U F'
U B2 F U' R B R'
L B2 F D' U' F' B2
L B2 F D' U' B2 F'
U B2 F2 D' R F' U'
