F2 U' L' F
F2 L U' L2 F
F2 U' L' D F
F2 U' L' D' F
F2 U' L' D2 F
F2 U' L' F D
F2 U' L' F D'
F2 U' L' F D2
L' F2 U' L' F'
F2 B U' L' F
F2 B' U' L' F
B' F2 U' L' F
F2 B2 U' L' F
B F2 U' L' F
B2 F2 U' L' F
D L2 D' F2 U' L' F
F2 L2 D2 L' U' L2 F
F2 L2 D2 L2 U' L' F
D2 L2 D2 F2 U' L' F
F' L2 F' L U' F L2
L' U R U' F2 U' F'
L' U R U2 D R2 F
L' U R U2 D F R2
L' U R D U2 R2 F
L' U R D U2 F R2
L' U R D' L2 B' U2
B' L2 F2 L U' F L2
R' U R F2 U' L' F
B2 L2 F2 L U' F L2
B L2 F2 L U' F L2
L U R D B' U2 R2
L U R D' L2 U2 F
L U R D' B' L2 U2
L U R B' U' F2 U'
L U R B' U2 D R2
L U R B' D U2 R2
L U R B' D' L2 U2
L' U D R U2 R F
R2 U R2 F2 U' L' F
L U D R B' U2 R
L' U D' L2 R B' U2
L' U D' L2 B' R U2
L' U D' R L2 B' U2
L U D B' R U2 R
L U D' L2 R U2 F
L U D' R L2 U2 F
L U D' R B' L2 U2
L U D' B' L2 R U2
L U D' B' R L2 U2
U R L D B' U2 R2
U R L D' L2 U2 F
U R L D' B' L2 U2
U R L B' U' F2 U'
U R L B' U2 D R2
U R L B' D U2 R2
U R L B' D' L2 U2
U R L' U' F2 U' F'
U R L' U2 D R2 F
U R L' U2 D F R2
U R L' D U2 R2 F
U R L' D U2 F R2
U R L' D' L2 B' U2
D2 R U B2 L U F'
U R U' L' F2 U' F'
U R U' F2 L' U' F
L U B' R U' F2 U'
L U B' R U2 D R2
L U B' R D U2 R2
L U B' R D' L2 U2
L U B' U' F2 U' L'
L U B' D R U2 R
L U B' D' L2 R U2
L U B' D' R L2 U2
R U' L' R' F2 U' F'
F R F R' U' L' F
R' U' R F2 U' L' F
R U' R' L' F2 U' F'
F2 R B U' L' F B'
F2 R B U' L' B' F
R U' R' F2 L' U' F
R2 U' R2 F2 U' L' F
L' U' D F2 L' F' R2
L' U' F U F U' L'
R U' F2 L' R' U' F
R U' F2 R' L' U' F
F2 R' D2 R U' L' F'
R' U2 R F2 U' L' F
F2 R' B R U' L' F
F2 R' B' R U' L' F
R2 U2 R2 F2 U' L' F
F2 R' B2 R U' L' F
F2 R2 U' L' D F B2
F2 R2 U' L' D B2 F
F2 R2 U' L' F D B2
F R2 F R2 U' L' F
F2 R2 B R2 U' L' F
L' D R2 D F B2 L
L' D R2 D B2 F L
L' D R2 F D B2 L
L2 D R2 D B2 L F
F2 R2 B' R2 U' L' F
L' D U R U2 R F
F2 R2 B2 R2 U' L' F
L' D U' F2 L' F' R2
L D U R B' U2 R
L D U B' R U2 R
F2 U L B' L' U2 L'
D' U L2 D' R U2 F'
D2 U R U B2 U F'
D2 U R U2 D' F' R2
D2 U R U2 F' D' R2
D2 U R D L2 U2 F'
D2 U R D' U2 F' R2
L' D F2 U' L' F' R2
F2 U R U2 L' D F
F2 U R U2 L' D' F
F2 U R U2 L' D2 F
F2 U R U2 L' F D
F2 U R U2 L' F D'
F2 U R U2 L' F D2
F2 U R B U2 L' F
D U R U2 D R F'
F2 U R B' U2 L' F
D U R D U2 R F'
F2 U R B2 U2 L' F
U D R U2 D R F'
F2 U R' U2 L' D F
F2 U R' U2 L' D' F
F2 U R' U2 L' D2 F
F2 U R' U2 L' F D
F2 U R' U2 L' F D'
F2 U R' U2 L' F D2
U D R D U2 R F'
F2 U R' B U2 L' F
F2 U R' B' U2 L' F
F2 U R' B2 U2 L' F
F2 U R2 U2 L' D F
F2 U R2 U2 L' D' F
F2 U R2 U2 L' D2 F
F2 U R2 U2 L' F D
F2 U R2 U2 L' F D'
F2 U R2 U2 L' F D2
F2 U R2 B U2 L' F
F2 U R2 B' U2 L' F
F2 U R2 B2 U2 L' F
F2 U D2 R U2 L' F'
F2 U D2 R' B U2 L'
F2 U B R U2 L' F
F2 U B R' U2 L' F
F2 U B R2 U2 L' F
F2 U B U2 L' D F
F2 U B U2 L' D' F
F2 U B U2 L' D2 F
F2 U B U2 L' F D
F2 U B U2 L' F D'
F2 U B U2 L' F D2
F2 U B' R U2 L' F
L' D' U L2 R B' U2
F2 U B' R' U2 L' F
L' D' U L2 B' R U2
L' D' U R L2 B' U2
F2 U B' R2 U2 L' F
F2 U B' U2 L' D F
F2 U B' U2 L' D' F
F2 U B' U2 L' D2 F
F2 U B' U2 L' F D
F2 U B' U2 L' F D'
F2 U B' U2 L' F D2
F2 U B2 R U2 L' F
F2 U B2 R' U2 L' F
F2 U B2 R2 U2 L' F
F2 U B2 U2 L' D F
F2 U B2 U2 L' D' F
F2 U B2 U2 L' D2 F
F2 U B2 U2 L' F D
F2 U B2 U2 L' F D'
F2 U B2 U2 L' F D2
L D' U L2 R U2 F
L D' U R L2 U2 F
L D' U R B' L2 U2
L D' U B' L2 R U2
L D' U B' R L2 U2
F2 U' L U2 B' U2 L2
F2 U' L F L2 D F
F2 U' L F L2 D' F
F2 U' L F L2 D2 F
F2 U' L F L2 F D
F2 U' L F L2 F D'
F2 U' L F L2 F D2
F2 U' L F' L2 D F
F2 U' L F' L2 D' F
F2 U' L F' L2 D2 F
F2 U' L F' L2 F D
F2 U' L F' L2 F D'
F2 U' L F' L2 F D2
F2 U' L F2 L2 D F
F2 U' L F2 L2 D' F
F2 U' L F2 L2 D2 F
F2 U' L F2 L2 F D
F2 U' L F2 L2 F D'
F2 U' L F2 L2 F D2
U D' L2 D' R U2 F'
F2 U' L' R D R' F
F2 U' L' R D F R'
F2 U' L' R D' R' F
F2 U' L' R D' F R'
F2 U' L' R D2 R' F
F2 U' L' R D2 F R'
F2 U' L' R F R' D
F2 U' L' R F R' D'
F2 U' L' R F R' D2
F2 U' L' R F D R'
F2 U' L' R F D' R'
F2 U' L' R F D2 R'
F2 U' L' R F' R' F2
F2 U' L' R' D R F
F2 U' L' R' D' R F
F2 U' L' R' D2 R F
F2 U' L' R2 F R2 D
F2 U' L' R2 F R2 D'
F2 U' L' R2 F R2 D2
F2 U' L' R2 F' R2 F2
F2 U' L' U' R U F
F2 U' L' U' R' U F
F2 U' L' U' R2 U F
F2 U' L' U2 B U2 F
F2 U' L' U2 B' U2 F
F2 U' L' U2 B2 U2 F
F2 U' L' D R F R'
F2 U' L' D R2 F R2
F2 U' L' D F2 D F'
F2 U' L' D F2 D' F'
F2 U' L' D F2 D2 F'
F2 U' L' D' R F R'
F2 U' L' D' R2 F R2
F2 U' L' D' F2 D F'
F2 U' L' D' F2 D' F'
F2 U' L' D' F2 D2 F'
F2 U' L' D2 R F R'
F2 U' L' D2 R2 F R2
F2 U' L' D2 F2 D F'
F2 U' L' D2 F2 D' F'
F2 U' L' D2 F2 D2 F'
F2 U' L' F L D L'
F2 U' L' F L D' L'
F2 U' L' F L D2 L'
F2 U' L' F L' D L
F2 U' L' F L' D' L
F2 U' L' F L' D2 L
F2 U' L' F R D R'
F2 U' L' F R D' R'
F2 U' L' F R D2 R'
F2 U' L' F R' D R
F2 U' L' F R' D' R
F2 U' L' F R' D2 R
F2 U' L' F B D B'
F2 U' L' F B D' B'
F2 U' L' F B D2 B'
F2 U' L' F B' D B
F2 U' L' F B' D' B
F2 U' L' F B' D2 B
F2 U' L' F' L' F2 L
F2 U' L' F' L2 F2 L2
F2 U' L' F' R F2 R'
F2 U' L' F' R2 F2 R2
F2 U' L' F2 L' F' L
F2 U' L' F2 L2 F' L2
F2 U' L' F2 D F' D
F2 U' L' F2 D F' D'
F2 U' L' F2 D F' D2
F2 U' L' F2 D' F' D
F2 U' L' F2 D' F' D'
F2 U' L' F2 D' F' D2
F2 U' L' F2 D2 F' D
F2 U' L' F2 D2 F' D'
F2 U' L' F2 D2 F' D2
F2 U' L' B D F B'
F2 U' L' B D B' F
F2 U' L' B D' F B'
F2 U' L' B D' B' F
F2 U' L' B D2 F B'
F2 U' L' B D2 B' F
F2 U' L' B F D B'
F2 U' L' B F D' B'
F2 U' L' B F D2 B'
F2 U' L' B' D F B
F2 U' L' B' D B F
F2 U' L' B' D' F B
F2 U' L' B' D' B F
F2 U' L' B' D2 F B
F2 U' L' B' D2 B F
F2 U' L' B' F D B
F2 U' L' B' F D' B
F2 U' L' B' F D2 B
F2 U' L2 D L D F
F2 U' L2 D L D' F
F2 U' L2 D L D2 F
F2 U' L2 D L F D
F2 U' L2 D L F D'
F2 U' L2 D L F D2
F2 U' L2 D F L F
F2 U' L2 D F' L F
F2 U' L2 D F2 L F
F2 U' L2 D' L D F
F2 U' L2 D' L D' F
F2 U' L2 D' L D2 F
F2 U' L2 D' L F D
F2 U' L2 D' L F D'
F2 U' L2 D' L F D2
F2 U' L2 D' F L F
F2 U' L2 D' F' L F
F2 U' L2 D' F2 L F
F2 U' L2 D2 L D F
F2 U' L2 D2 L D' F
F2 U' L2 D2 L D2 F
F2 U' L2 D2 L F D
F2 U' L2 D2 L F D'
F2 U' L2 D2 L F D2
F2 U' L2 D2 F L F
F2 U' L2 D2 F' L F
F2 U' L2 D2 F2 L F
F2 U' L2 F L D F
F2 U' L2 F L D' F
F2 U' L2 F L D2 F
F2 U' L2 F L F D
F2 U' L2 F L F D'
F2 U' L2 F L F D2
F2 U' L2 F D L F
F2 U' L2 F D' L F
F2 U' L2 F D2 L F
F2 U' L2 F' L D F
F2 U' L2 F' L D' F
F2 U' L2 F' L D2 F
F2 U' L2 F' L F D
F2 U' L2 F' L F D'
F2 U' L2 F' L F D2
F2 U' L2 F' D L F
F2 U' L2 F' D' L F
F2 U' L2 F' D2 L F
F2 U' L2 F2 L D F
F2 U' L2 F2 L D' F
F2 U' L2 F2 L D2 F
F2 U' L2 F2 L F D
F2 U' L2 F2 L F D'
F2 U' L2 F2 L F D2
F2 U' L2 F2 D L F
F2 U' L2 F2 D' L F
F2 U' L2 F2 D2 L F
F2 U' R L' D R' F
F2 U' R L' D F R'
F2 U' R L' D' R' F
F2 U' R L' D' F R'
F2 U' R L' D2 R' F
F2 U' R L' D2 F R'
F2 U' R L' F R' D
F2 U' R L' F R' D'
F2 U' R L' F R' D2
F2 U' R L' F D R'
F2 U' R L' F D' R'
F2 U' R L' F D2 R'
F2 U' R L' F' R' F2
F2 U' R' L' D R F
F2 U' R' L' D' R F
F2 U' R' L' D2 R F
F2 U' R' D2 L' R F'
F2 U' R' D2 R L' F'
F2 U' R2 L' F R2 D
F2 U' R2 L' F R2 D'
F2 U' R2 L' F R2 D2
F2 U' R2 L' F' R2 F2
F2 U' D2 L' R F' R'
F2 U' D2 R L' F' R'
F2 U' F L' F' L' F2
F2 U' F' L' F L' D
F2 U' F' L' F L' D'
F2 U' F' L' F L' D2
F2 U' F' L' F D L'
F2 U' F' L' F D' L'
F2 U' F' L' F D2 L'
F2 U' F2 L' F2 L' F'
F2 U' B' L' D F B
F2 U' B' L' D B F
F2 U' B' L' D' F B
F2 U' B' L' D' B F
F2 U' B' L' D2 F B
F2 U' B' L' D2 B F
F2 U' B' L' F D B
F2 U' B' L' F D' B
F2 U' B' L' F D2 B
F2 U' B' L' F B D
F2 U' B' L' F B D'
F2 U' B' L' F B D2
F2 U' B' L' B D F
F2 U' B' L' B D' F
F2 U' B' L' B D2 F
F2 U' B' L' B F D
F2 U' B' L' B F D'
F2 U' B' L' B F D2
F2 U' B2 L' F B2 D
F2 U' B2 L' F B2 D'
F2 U' B2 L' F B2 D2
F2 U' B2 L' B2 D F
F2 U' B2 L' B2 D' F
F2 U' B2 L' B2 D2 F
F2 U' B2 L' B2 F D
F2 U' B2 L' B2 F D'
F2 U' B2 L' B2 F D2
U D2 R U B2 U F'
U D2 R U2 D' F' R2
U D2 R U2 F' D' R2
U D2 R D L2 U2 F'
U D2 R D' U2 F' R2
F2 U2 R U L' D F
F2 U2 R U L' D' F
F2 U2 R U L' D2 F
F2 U2 R U L' F D
F2 U2 R U L' F D'
F2 U2 R U L' F D2
F2 U2 R' U L' D F
F2 U2 R' U L' D' F
F2 U2 R' U L' D2 F
F2 U2 R' U L' F D
F2 U2 R' U L' F D'
F2 U2 R' U L' F D2
F2 U2 R2 U L' D F
F2 U2 R2 U L' D' F
F2 U2 R2 U L' D2 F
F2 U2 R2 U L' F D
F2 U2 R2 U L' F D'
F2 U2 R2 U L' F D2
D2 U2 B2 U' R U2 F'
U2 D2 B2 U' R U2 F'
F2 U2 D2 R U L' F'
D F L' F U' L' R2
D F L' F U' R2 L'
F2 U2 F' U L' F L'
F2 U2 F' U F L' F
F2 U2 F2 U F2 L' F
U' F U F U' L' F
U2 F U2 F U' L' F
L' F' L F' U' L' F'
L2 F' L F' U' L' F2
F' D F L' F2 U' L'
L' F' L' F' U' L' F'
F2 D F L' F' U' L'
L' F' L2 F' U' L' F'
F' D F' U2 R U L'
L2 F' L2 F' U' L' F
L F' L' F' U' L' F
L F' L2 F' U' L' F2
F2 D B U' D' L' F
F2 D B D' U' L' F
F2 D B' U' D' L' F
F2 D B' D' U' L' F
F2 D B2 U' D' L' F
F2 D B2 D' U' L' F
F2 D' L B' L U' L
F2 D' L' B' L U' L'
L' F' D' L2 F' U' L'
L' F' D' F' L2 U' L
L' F2 L U' L F' L
L' F2 L U' L2 D F'
L' F2 L U' L2 D' F'
L' F2 L U' L2 D2 F'
L' F2 L U' L2 F' D
L' F2 L U' L2 F' D'
L' F2 L U' L2 F' D2
L' F2 L U' F L2 F2
L' F2 L U' F' L2 D
L' F2 L U' F' L2 D'
L' F2 L U' F' L2 D2
L' F2 L D' B2 U' F'
L' F2 L B U' L2 F'
L' F2 L B U' F' L2
L' F2 L B' U' L2 F'
L' F2 L B' U' F' L2
L2 F2 L U' F L2 D
L2 F2 L U' F L2 D'
L2 F2 L U' F L2 D2
L2 F2 L U' F' L2 F2
L2 F2 L U' F2 L2 F'
L' F2 L B2 U' L2 F'
L' F2 L B2 U' F' L2
L2 F2 L D' B2 U' F
U' F2 L' F U F' U'
U' F2 L' F2 D F' R2
L2 F2 L B U' F L2
L2 F2 L B' U' F L2
L2 F2 L B2 U' F L2
L' F2 L2 U' L D F'
L' F2 L2 U' L D' F'
L' F2 L2 U' L D2 F'
L' F2 L2 U' L F' D
L' F2 L2 U' L F' D'
L' F2 L2 U' L F' D2
L' F2 L2 U' L' F' L2
L' F2 L2 U' D L F'
L' F2 L2 U' D F' L
L' F2 L2 U' D' L F'
L' F2 L2 U' D' F' L
L' F2 L2 U' D2 L F'
L' F2 L2 U' D2 F' L
L' F2 L2 U' F L F2
L' F2 L2 U' F' L D
L' F2 L2 U' F' L D'
L' F2 L2 U' F' L D2
L' F2 L2 U' F' D L
L' F2 L2 U' F' D' L
L' F2 L2 U' F' D2 L
L' F2 L2 D U' L F'
L' F2 L2 D U' F' L
L' F2 L2 D' U' L F'
L' F2 L2 D' U' F' L
L' F2 L2 D2 U' L F'
L' F2 L2 D2 U' F' L
L2 F2 L2 U' L' F L2
F' D' F' U' D L' F
F' D' F' D U' L' F
F D' F L B' L U'
F' D' F' B' L U' L2
F D' F B' L B' U'
L F2 L2 U' D F L
L F2 L2 U' D' F L
L F2 L2 U' D2 F L
L F2 L2 U' F L D
L F2 L2 U' F L D'
L F2 L2 U' F L D2
L F2 L2 U' F D L
L F2 L2 U' F D' L
L F2 L2 U' F D2 L
L F2 L2 U' F' L F2
L F2 L2 U' F2 L F'
L F2 L2 D U' F L
L F2 L2 D' U' F L
L F2 L2 D2 U' F L
F2 D' B U2 R' U L'
F' D' B' L F' U' L'
F2 D' B' L U' L2 D
F2 D' B' L U' L2 D'
F2 D' B' L U' L2 D2
F2 D' B' L D' B2 U'
F2 D' B' L B U' L2
F2 D' B' L B' U' L2
F2 D' B' L B2 U' L2
