R2 D' L F L B2
R2 D' B2 L F L
L F2 L U F' R2
R2 D' L F L B2 D'
R2 D' L F L B2 D2
R2 D' L F L' B2 L2
R2 D' L F L2 B2 L'
R2 D' L F' L F2 B2
R2 D' L F' L B2 F2
R2 D' L F2 L F' B2
R2 D' L F2 L B2 F'
R D' L R F L B2
R2 D' L2 B2 L' F L
R' D' R' L F L B2
R D' L2 B2 D2 R F'
R D' R L F L B2
R' D' R' B2 L F L
R D' R B2 L F L
R' D' U2 L2 R' F' B2
R' D' U2 L2 R' B2 F'
R' D' U2 R' L2 F' B2
R' D' U2 R' L2 B2 F'
R' D' U2 R' F' L2 B2
R' D' U2 R' F' B2 L2
R' D' U2 R' B2 L2 F'
R' D' U2 R' B2 F' L2
R2 D' F L F L B2
R D' U2 R B2 L2 F
R2 D' F B2 L F L
R2 D' F' L F L B2
L' D' F2 R U' L2 F
R2 D' F' B2 L F L
R2 D' F2 L F L B2
R2 D' F2 B2 L F L
R2 D' B L F L B
R2 D' B2 L D F L
R2 D' B2 L D' F L
R2 D' B2 L D2 F L
R2 D' B2 L F L D
R2 D' B2 L F L D'
R2 D' B2 L F L D2
R2 D' B2 L F D L
R2 D' B2 L F D' L
R2 D' B2 L F D2 L
R2 D' B2 L F' L F2
R2 D' B2 L F2 L F'
R2 D' B2 F L F L
R D' B2 L R F L
R2 D' B2 F' L F L
R2 D' B2 F2 L F L
R D' B2 L2 D2 R F'
R D' B2 R L F L
R2 D2 L D F L2 B2
R2 D2 L D F B2 L2
R2 D2 L D B2 F L2
R2 D2 L F D L2 B2
R2 D2 L F D B2 L2
R2 D2 L' D L2 F B2
R2 D2 L' D L2 B2 F
F U' F L2 R U R
F U' F R L2 U R
L F R2 U' F L U
R2 F U' F L2 R U
R2 F U' F R L2 U
L F U' F L U R2
L F' L F' U F' R2
L2 F' D F' R B2 U
L2 F' D F' B2 R U
L2 F' D B2 F' R U
D' F2 L U' F L B2
L F2 L U F R2 F2
L F2 L U F' R2 D
L F2 L U F' R2 D'
L F2 L U F' R2 D2
L F2 L U F2 R2 F
L F2 L D B2 U F'
U2 F2 L2 R' U F' R'
L F2 L B U F' R2
L F2 L B' U F' R2
L F2 L B2 U F' R2
L2 F2 R U D2 R F'
U F2 L2 R' U R' F'
U F2 L2 U R' F' R'
L2 F2 R D2 U R F'
R F2 L2 U' L B' U2
U F2 L2 B' R' U R'
U2 F2 R' L2 U F' R'
U F2 R' L2 U R' F'
L2 F2 U L' R2 F L
L2 F2 U L' F L R2
L2 F2 U L' F R2 L
L2 F2 U R D2 R F'
L2 F2 U R2 L' F L
L2 F2 U' L B' U2 R2
L2 F2 U' L' U2 R2 F
L2 F2 U' L' U2 F R2
L2 F2 U2 L' U' R2 F
L2 F2 U2 L' U' F R2
L F2 D L B2 U F'
U F2 B' L2 R' U R'
U F2 B' R' L2 U R'
U B L2 F2 R U R
R2 B D' L F L B2
R2 B D' B2 L F L
U B' L2 R' F2 U R'
U B' L2 F2 R' U R'
L' B' U L' F2 U R2
U B' R' L2 F2 U R'
U B' R' F2 L2 U R'
R2 B' D' L F L B2
R2 B' D' B2 L F L
D' B2 L D R2 F L
D' B2 L D F L R2
D' B2 L D F R2 L
U B' F2 L2 R' U R'
U B' F2 R' L2 U R'
L' B2 L' F2 U R2 F'
R2 B2 D' L F L B2
R2 B2 D' B2 L F L
