F U' F B L
F U' B F L
F2 U F' U' L' B
F2 U F' U' B L'
F U' L' B L F
F U' D F B L
F U' D B F L
F U' D' F B L
F U' D' B F L
F U' D2 F B L
F U' D2 B F L
F U' F L B L
F U' F L' B L
F U' F L2 B L
F U' F D B L
F U' F D' B L
F U' F D2 B L
F U' F B L D
F U' F B L D'
F U' F B L D2
F U' F B D L
F U' F B D' L
F U' F B D2 L
F U' F' B L F2
F U' F2 B L F'
F U' B D F L
F U' B D' F L
F U' B D2 F L
F U' B F L D
F U' B F L D'
F U' B F L D2
F U' B F D L
F U' B F D' L
F U' B F D2 L
F U' B F' L F2
F U' B F2 L F'
D' F L2 U' B L
F D U' F B L
F D U' B F L
F D' U' F B L
F D' U' B F L
F D2 U' F B L
F D2 U' B F L
F2 B U F' U' L'
B F2 U F' U' L'
B' R F B U' B F
B2 R F B U' F B2
B2 R F B U' B2 F
B R F B U' F B'
B R F B U' B' F
B R F2 U F' B U'
B R F2 U B F' U'
B' R B F U' F B
B' R B F U' B F
F R B R' U' F B
F R B R' U' B F
B2 R B F U' F B2
B2 R B F U' B2 F
B R B F U' F B'
B R B F U' B' F
L' U' F B R F L
L' U' F2 D2 B L R'
L' U' F2 D2 B R' L
L' U' B L F R F
L2 U' F2 B L D' R2
L2 U' F2 B D' L R2
L2 U' F2 B D' R2 L
L2 U' B L F2 D' R2
L U' F2 D' B L R'
L U' F2 D' B R' L
L' U' B F R F L
L2 U' B F2 L D' R2
L2 U' B F2 D' L R2
L2 U' B F2 D' R2 L
L2 U' B' U F2 B2 L
L2 U' B' U B2 L F2
L2 U' B' U B2 F2 L
F' U D F' L' B R2
F' U D F' B L' R2
F' U D F' B R2 L'
F' U D B F' L' R2
F' U D B F' R2 L'
F2 U D F' U' L' B
F2 U D F' U' B L'
F U R2 F' U2 L' F2
F2 U D' F' U' L' B
F2 U D' F' U' B L'
F2 U D2 F' U' L' B
F2 U D2 F' U' B L'
B U F U R U2 F
B U F U' F2 L' F'
L2 D' L2 F U' B L
F2 U F' U' L B L2
F2 U F' U' L' D B
F2 U F' U' L' D' B
F2 U F' U' L' D2 B
F2 U F' U' L' B D
F2 U F' U' L' B D'
F2 U F' U' L' B D2
F2 U F' U' D L' B
F2 U F' U' D B L'
F2 U F' U' D' L' B
F2 U F' U' D' B L'
F2 U F' U' D2 L' B
F2 U F' U' D2 B L'
F2 U F' U' B L' D
F2 U F' U' B L' D'
F2 U F' U' B L' D2
F2 U F' U' B D L'
F2 U F' U' B D' L'
F2 U F' U' B D2 L'
F2 U F' U' B' L' B2
F2 U F' D U' L' B
F2 U F' D U' B L'
F2 U F' D' U' L' B
F2 U F' D' U' B L'
F2 U F' D2 U' L' B
F2 U F' D2 U' B L'
L D' L2 U' B L R'
L D' L2 U' B R' L
F2 U F' B' U' L' B2
F2 U F' B' U' B2 L'
F2 U F' B2 U' B' L'
F' U F2 U' F L' B
F' U F2 U' F B L'
F' U F2 U' B F L'
F U F' U2 L' F2 B
F U F' U2 L' B F2
F U F' U2 B L' F2
F' U B D F' L' R2
F' U B D F' R2 L'
F2 U B' F' U' L' B2
F2 U B' F' U' B2 L'
F2 U B2 F' U' B' L'
F U' L B L' F L2
F U' L' D B L F
F U' L' D' B L F
F U' L' D2 B L F
F U' L' F B L F
F U' L' F' B L F
F U' L' F2 B L F
F U' L' B L D F
F U' L' B L D' F
F U' L' B L D2 F
F U' L' B L F D
F U' L' B L F D'
F U' L' B L F D2
F U' L' B D L F
F U' L' B D' L F
F U' L' B D2 L F
F U' L' B F L F
F U' L' B F' L F
F U' L' B F2 L F
F U' L2 B L D2 F2
F U' L2 B D2 L F2
F U' L2 B D2 F2 L
F U' R F R' B L
F' U' D F' B L R2
F' U' D F' B R2 L
F' U' D B L F' R2
F' U' D B F' L R2
F' U' D B F' R2 L
F U' D L' B L F
F U' D F L B L
F U' D F L' B L
F U' D F L2 B L
F U' D F D B L
F U' D F D' B L
F U' D F D2 B L
F U' D F B L D
F U' D F B L D'
F U' D F B L D2
F U' D F B D L
F U' D F B D' L
F U' D F B D2 L
F U' D F' B L F2
F U' D F2 B L F'
F U' D B D F L
F U' D B D' F L
F U' D B D2 F L
F U' D B F L D
F U' D B F L D'
F U' D B F L D2
F U' D B F D L
F U' D B F D' L
F U' D B F D2 L
F U' D B F' L F2
F U' D B F2 L F'
F U' D' L' B L F
F U' D' F L B L
F U' D' F L' B L
F U' D' F L2 B L
F U' D' F D B L
F U' D' F D' B L
F U' D' F D2 B L
F U' D' F B L D
F U' D' F B L D'
F U' D' F B L D2
F U' D' F B D L
F U' D' F B D' L
F U' D' F B D2 L
F U' D' F' B L F2
F U' D' F2 B L F'
F U' D' B D F L
F U' D' B D' F L
F U' D' B D2 F L
F U' D' B F L D
F U' D' B F L D'
F U' D' B F L D2
F U' D' B F D L
F U' D' B F D' L
F U' D' B F D2 L
F U' D' B F' L F2
F U' D' B F2 L F'
F U' D2 L' B L F
F U' D2 F L B L
F U' D2 F L' B L
F U' D2 F L2 B L
F U' D2 F D B L
F U' D2 F D' B L
F U' D2 F D2 B L
F U' D2 F B L D
F U' D2 F B L D'
F U' D2 F B L D2
F U' D2 F B D L
F U' D2 F B D' L
F U' D2 F B D2 L
F U' D2 F' B L F2
F U' D2 F2 B L F'
F U' D2 B D F L
F U' D2 B D' F L
F U' D2 B D2 F L
F U' D2 B F L D
F U' D2 B F L D'
F U' D2 B F L D2
F U' D2 B F D L
F U' D2 B F D' L
F U' D2 B F D2 L
F U' D2 B F' L F2
F U' D2 B F2 L F'
F U' F L D B L
F U' F L D' B L
F U' F L D2 B L
F U' F L B L D
F U' F L B L D'
F U' F L B L D2
F U' F L B D L
F U' F L B D' L
F U' F L B D2 L
F U' F L' D B L
F U' F L' D' B L
F U' F L' D2 B L
F U' F L' B L D
F U' F L' B L D'
F U' F L' B L D2
F U' F L' B D L
F U' F L' B D' L
F U' F L' B D2 L
F U' F L2 D B L
F U' F L2 D' B L
F U' F L2 D2 B L
F U' F L2 B L D
F U' F L2 B L D'
F U' F L2 B L D2
F U' F L2 B D L
F U' F L2 B D' L
F U' F L2 B D2 L
F U' F D L B L
F U' F D L' B L
F U' F D L2 B L
F U' F D B L D
F U' F D B L D'
F U' F D B L D2
F U' F D B D L
F U' F D B D' L
F U' F D B D2 L
F U' F D' L B L
F U' F D' L' B L
F U' F D' L2 B L
F U' F D' B L D
F U' F D' B L D'
F U' F D' B L D2
F U' F D' B D L
F U' F D' B D' L
F U' F D' B D2 L
F U' F D2 L B L
F U' F D2 L' B L
F U' F D2 L2 B L
F U' F D2 B L D
F U' F D2 B L D'
F U' F D2 B L D2
F U' F D2 B D L
F U' F D2 B D' L
F U' F D2 B D2 L
F U' F B L2 D L'
F U' F B L2 D' L'
F U' F B L2 D2 L'
F U' F B D L D
F U' F B D L D'
F U' F B D L D2
F U' F B D' L D
F U' F B D' L D'
F U' F B D' L D2
F U' F B D2 L D
F U' F B D2 L D'
F U' F B D2 L D2
F U' F B' L B2 L
F U' F B' L' B2 L
F U' F B' L2 B2 L
F U' F' L F2 B L
F U' F' L B L F2
F U' F' L B F2 L
F U' F' L' F2 B L
F U' F' L' B L F2
F U' F' L' B F2 L
F U' F' L2 F2 B L
F U' F' L2 B L F2
F U' F' L2 B F2 L
F' U' B L D F' R2
F U' F' B L F2 D
F U' F' B L F2 D'
F U' F' B L F2 D2
F U' F' B L' F2 L2
F U' F2 L F' B L
F U' F2 L B L F'
F U' F2 L B F' L
F U' F2 L' F' B L
F U' F2 L' B L F'
F U' F2 L' B F' L
F U' F2 L2 F' B L
F U' F2 L2 B L F'
F U' F2 L2 B F' L
F' U' B D L F' R2
F' U' B D F' L R2
F' U' B D F' R2 L
F U' F2 D F' B L
F U' F2 D B L F'
F U' F2 D B F' L
F U' F2 D' F' B L
F U' F2 D' B L F'
F U' F2 D' B F' L
F U' F2 D2 F' B L
F U' F2 D2 B L F'
F U' F2 D2 B F' L
F U' F2 B L D F'
F U' F2 B L D' F'
F U' F2 B L D2 F'
F U' F2 B L F' D
F U' F2 B L F' D'
F U' F2 B L F' D2
F U' F2 B L' F' L2
F U' F2 B D L F'
F U' F2 B D F' L
F U' F2 B D' L F'
F U' F2 B D' F' L
F U' F2 B D2 L F'
F U' F2 B D2 F' L
F U' B R F L R'
F U' B R F R' L
F U' B R2 F L R2
F U' B R2 F R2 L
F U' B D F L D
F U' B D F L D'
F U' B D F L D2
F U' B D F D L
F U' B D F D' L
F U' B D F D2 L
F U' B D F' L F2
F U' B D F2 L F'
F U' B D' F L D
F U' B D' F L D'
F U' B D' F L D2
F U' B D' F D L
F U' B D' F D' L
F U' B D' F D2 L
F U' B D' F' L F2
F U' B D' F2 L F'
F U' B D2 F L D
F U' B D2 F L D'
F U' B D2 F L D2
F U' B D2 F D L
F U' B D2 F D' L
F U' B D2 F D2 L
F U' B D2 F' L F2
F U' B D2 F2 L F'
F U' B F L2 D L'
F U' B F L2 D' L'
F U' B F L2 D2 L'
F U' B F D L D
F U' B F D L D'
F U' B F D L D2
F U' B F D' L D
F U' B F D' L D'
F U' B F D' L D2
F U' B F D2 L D
F U' B F D2 L D'
F U' B F D2 L D2
F U' B F' L F2 D
F U' B F' L F2 D'
F U' B F' L F2 D2
F U' B F' L' F2 L2
F U' B F2 L D F'
F U' B F2 L D' F'
F U' B F2 L D2 F'
F U' B F2 L F' D
F U' B F2 L F' D'
F U' B F2 L F' D2
F U' B F2 L' F' L2
F U' B F2 D L F'
F U' B F2 D F' L
F U' B F2 D' L F'
F U' B F2 D' F' L
F U' B F2 D2 L F'
F U' B F2 D2 F' L
F U' B' L' B2 L F
F U' B' F L B2 L
F U' B' F L' B2 L
F U' B' F L2 B2 L
F U' B2 D2 F B' L'
F U' B2 D2 B' F L'
D' F L2 U' L B L
D' F L2 U' L' B L
D' F L2 U' L2 B L
D' F L2 U' D B L
D' F L2 U' D' B L
D' F L2 U' D2 B L
D' F L2 U' B L D
D' F L2 U' B L D'
D' F L2 U' B L D2
D' F L2 U' B D L
D' F L2 U' B D' L
D' F L2 U' B D2 L
D' F L2 D U' B L
D' F L2 D' U' B L
D' F L2 D2 U' B L
F U2 F' U F2 B L
F U2 F' U B L F2
F U2 F' U B F2 L
F U2 F2 U F' B L
F U2 F2 U B L F'
F U2 F2 U B F' L
R F R' U' F B L
R F R' U' B F L
D' F U' D F2 B L
D' F U' D B L F2
D' F U' D B F2 L
D2 F U' D2 F2 B L
D2 F U' D2 B L F2
D2 F U' D2 B F2 L
D' F U' B D L F2
D' F U' B D F2 L
L' F U' F B L R
L' F U' F B R L
L' F U' B F L R
L' F U' B F R L
U2 F U' F' L' F2 B
U2 F U' F' L' B F2
U2 F U' F' B L' F2
U2 F U' B F' L' F2
D F U' D' F2 B L
D F U' D' B L F2
D F U' D' B F2 L
D F U' B L D' F2
D2 F D L2 U' B L
D F U' B D' L F2
D F U' B D' F2 L
D' F D U' F2 B L
D' F D U' B L F2
D' F D U' B F2 L
U F U' F2 L' F' B
U F U' F2 L' B F'
U F U' F2 B L' F'
U F U' B F2 L' F'
D2 F D2 U' F2 B L
D2 F D2 U' B L F2
D2 F D2 U' B F2 L
D F D' U' F2 B L
D F D' U' B L F2
D F D' U' B F2 L
R F D B R' U' F
D F D2 L2 U' B L
U' F B' U' F B2 L
U' F B' U' B2 F L
U' F B2 U' F B' L
U' F B2 U' B' F L
F' D U F' L' B R2
F' D U F' B L' R2
F' D U F' B R2 L'
R F B R' U' F B
R F B R' U' B F
F' D U B F' L' R2
F' D U B F' R2 L'
F2 D U F' U' L' B
F2 D U F' U' B L'
F' D U' F' B L R2
F' D U' F' B R2 L
F' D U' B L F' R2
F' D U' B F' L R2
F' D U' B F' R2 L
F D U' L' B L F
F D U' F L B L
F D U' F L' B L
F D U' F L2 B L
F D U' F D B L
F D U' F D' B L
F D U' F D2 B L
F D U' F B L D
F D U' F B L D'
F D U' F B L D2
F D U' F B D L
F D U' F B D' L
F D U' F B D2 L
F D U' F' B L F2
F D U' F2 B L F'
F D U' B D F L
F D U' B D' F L
F D U' B D2 F L
F D U' B F L D
F D U' B F L D'
F D U' B F L D2
F D U' B F D L
F D U' B F D' L
F D U' B F D2 L
F D U' B F' L F2
F D U' B F2 L F'
D' F' L2 F2 U' B L
U F' L' D F' B R2
U F' L' D B F' R2
F2 D F' U' F B L
F2 D F' U' B F L
U F' L' B D F' R2
F2 D B U F' U' L'
U' F' D F' B L R2
U' F' D F' B R2 L
U' F' D B L F' R2
U' F' D B F' L R2
U' F' D B F' R2 L
U F' D L' F' B R2
U F' D L' B F' R2
U F' D B L' F' R2
U' F' B L D F' R2
U' F' B D L F' R2
U' F' B D F' L R2
U' F' B D F' R2 L
U F' B L' D F' R2
L2 F' B' U F' L' B2
L2 F' B' U F' B2 L'
L2 F' B' U B2 F' L'
U F' B D L' F' R2
F2 D' U F' U' L' B
F2 D' U F' U' B L'
F D' U' L' B L F
F D' U' F L B L
F D' U' F L' B L
F D' U' F L2 B L
F D' U' F D B L
F D' U' F D' B L
F D' U' F D2 B L
F D' U' F B L D
F D' U' F B L D'
F D' U' F B L D2
F D' U' F B D L
F D' U' F B D' L
F D' U' F B D2 L
F D' U' F' B L F2
F D' U' F2 B L F'
F D' U' B D F L
F D' U' B D' F L
F D' U' B D2 F L
F D' U' B F L D
F D' U' B F L D'
F D' U' B F L D2
F D' U' B F D L
F D' U' B F D' L
F D' U' B F D2 L
F D' U' B F' L F2
F D' U' B F2 L F'
D' F2 L2 F' U' B L
F2 D' F' U' F B L
F2 D' F' U' B F L
F2 D' B U F' U' L'
U' F2 U F' U' B L
L2 F2 U' B' U B2 L
U' F2 B L U F' U'
U' F2 B U F' U' L
F2 D2 U F' U' L' B
F2 D2 U F' U' B L'
U' B L F' D F' R
F D2 U' L' B L F
F D2 U' F L B L
F D2 U' F L' B L
F D2 U' F L2 B L
F D2 U' F D B L
F D2 U' F D' B L
F D2 U' F D2 B L
F D2 U' F B L D
F D2 U' F B L D'
F D2 U' F B L D2
F D2 U' F B D L
F D2 U' F B D' L
F D2 U' F B D2 L
F D2 U' F' B L F2
F D2 U' F2 B L F'
F D2 U' B D F L
F D2 U' B D' F L
F D2 U' B D2 F L
F D2 U' B F L D
F D2 U' B F L D'
F D2 U' B F L D2
F D2 U' B F D L
F D2 U' B F D' L
F D2 U' B F D2 L
F D2 U' B F' L F2
F D2 U' B F2 L F'
F2 D2 F' U' F B L
F2 D2 F' U' B F L
F2 D2 B U F' U' L'
U' B U F U' F L
F' D2 B2 U F' B' L'
R B R' F U' F B
R B R' F U' B F
F' D2 B2 U B' F' L'
F2 B L U F' U' L'
F2 B L' U F' U' L'
F2 B L2 U F' U' L'
B' F R B U' F B
B' F R B U' B F
B2 F R B U' F B2
B2 F R B U' B2 F
U' B F' L D F' R2
B F R B U' F B'
B F R B U' B' F
U' B F' D L F' R2
U' B F' D F' L R2
U' B F' D F' R2 L
F B R B U' F B'
F B R B U' B' F
U' B F2 L U F' U'
U' B F2 U F' U' L
F' B U F2 U' F L'
F2 B U D F' U' L'
F2 B U D' F' U' L'
F2 B U D2 F' U' L'
F2 B U F' U' L' D
F2 B U F' U' L' D'
F2 B U F' U' L' D2
F2 B U F' U' D L'
F2 B U F' U' D' L'
F2 B U F' U' D2 L'
F2 B U F' D U' L'
F2 B U F' D' U' L'
F2 B U F' D2 U' L'
F2 B U F' B U' L'
F2 B U F' B' U' L'
F2 B U F' B2 U' L'
F2 B U B F' U' L'
R B F R' U' F B
R B F R' U' B F
F2 B U B' F' U' L'
B' F U' F B L B
F2 B U B2 F' U' L'
U B F' L' D F' R2
B' F U' B F L B
B' F U' B2 D2 F L'
B2 F U' F B L B2
U B F' D L' F' R2
B2 F U' B F L B2
F2 B D U F' U' L'
F2 B D' U F' U' L'
F2 B D2 U F' U' L'
L2 B' R' F' U F' B2
L2 B' R' F' U B2 F'
L2 B' U F' L' F' B2
L2 B' U F' L' B2 F'
L2 B' U F' B2 L' F'
L2 B' U B2 F' L' F'
F B' R B U' F B
F B' R B U' B F
U' B' F U' F B2 L
U' B' F U' B2 F L
F2 B' U F' U' L' B2
F2 B' U F' U' B2 L'
B F' U F2 U' F L'
L2 B' F' U F' L' B2
L2 B' F' U F' B2 L'
L2 B' F' U B2 F' L'
F B' U' F B L B
F B' U' B F L B
F B' U' B2 D2 F L'
B F2 L U F' U' L'
B F2 L' U F' U' L'
B F2 L2 U F' U' L'
F B2 R B U' F B2
F B2 R B U' B2 F
B' F2 U F' U' L' B2
B' F2 U F' U' B2 L'
B2 F2 U F' U' B' L'
F2 B2 U F' U' B' L'
B F2 U D F' U' L'
B F2 U D' F' U' L'
B F2 U D2 F' U' L'
B F2 U F' U' L' D
B F2 U F' U' L' D'
B F2 U F' U' L' D2
B F2 U F' U' D L'
B F2 U F' U' D' L'
B F2 U F' U' D2 L'
B F2 U F' D U' L'
B F2 U F' D' U' L'
B F2 U F' D2 U' L'
B F2 U F' B U' L'
B F2 U F' B' U' L'
B F2 U F' B2 U' L'
B F2 U B F' U' L'
B F2 U B' F' U' L'
B F2 U B2 F' U' L'
U' B2 F U' F B' L
U' B2 F U' B' F L
F B2 U' F B L B2
F B2 U' B F L B2
B F2 D U F' U' L'
B F2 D' U F' U' L'
B F2 D2 U F' U' L'
