F' R2 B2 L B U
F R2 B' L' F2 U
B' F L' R2 F2 U
B' F L' F2 R2 U
B' F R2 L' F2 U
F' B R2 B2 L U
F B' L' R2 F2 U
F B' L' F2 R2 U
F' B' R2 U2 R' U'
B' F' R2 U2 R' U'
F B' R2 L' F2 U
B F' R2 B2 L U
F R2 B' L' F2 U D'
F R2 B' L' F2 U D2
F R2 B' L' F2 D U
F R2 B' L' F2 D' U
F R2 B' L' F2 D2 U
F' R2 B2 L2 B L' U
F2 R2 B' F' L' F2 U
F R2 B' L2 F2 L U
F' R2 B2 D L B U
F' R2 B2 D' L B U
F' R2 B2 D2 L B U
F R2 B' D' L' U L'
B R2 B2 L2 F L' U
F R2 B' F2 U2 R U'
F R2 B2 L' F2 B U
F R2 B2 L' B F2 U
F U R2 B' L' F2 U
B U F' R2 B2 L U
F U B' L' R2 F2 U
F U B' L' F2 R2 U
F U B' R2 L' F2 U
F U' R2 B' L' F2 U
B U' F' R2 B2 L U
F U' B' L' R2 F2 U
F U' B' L' F2 R2 U
F U' B' R2 L' F2 U
F' U2 R U2 R B' U
F' U2 R U2 B' R U
R2 D2 B' L U D L2
R2 D2 B' L U2 B2 U'
R2 D2 B' L D U L2
R2 D2 B' L D2 F2 U
R2 D2 B' U2 B2 R' U'
R2 D2 B' D L U L
R2 D2 B' D2 L F2 U
R2 D2 B' D2 F2 L U
F U2 R2 B' L' F2 U
F' U2 D2 L2 R F U'
F' U2 D2 R L2 F U'
L' F L' F2 R2 B U
L F L' R2 F2 B' U
L F L' R2 B' F2 U
L F L' F2 R2 B' U
L F L' F2 B' R2 U
L F L' B' R2 F2 U
L F L' B' F2 R2 U
B U2 F' R2 B2 L U
U' F R2 B' L' F2 U
U2 F R2 B' L' F2 U
L F R2 L' F2 B' U
L F R2 L' B' F2 U
F U2 B' L' R2 F2 U
F U2 B' L' F2 R2 U
F U2 B' R2 L' F2 U
U F R2 B' L' F2 U
L2 F U2 L' R2 F2 U
L2 F U2 L' F2 R2 U
L2 F U2 R2 L' F2 U
L2 F D2 L2 B2 R' U'
U' F B' L' R2 F2 U
U' F B' L' F2 R2 U
U' F B' R2 L' F2 U
U2 F B' L' R2 F2 U
U2 F B' L' F2 R2 U
U2 F B' R2 L' F2 U
R2 F B' L' U D L2
R2 F B' L' U2 B2 U'
R2 F B' L' D U L2
R2 F B' L' D2 F2 U
R2 F B' D L' U L'
R2 F B' D2 L' F2 U
D' F' L U F' B' R'
U F B' L' R2 F2 U
D' F' L U B' F' R'
U F B' L' F2 R2 U
U F B' R2 L' F2 U
U' F' R2 B2 L B U
L2 F' R2 U2 R' F2 U'
L' F' R2 B2 L B' U
L2 F' R2 U2 F2 R' U'
L2 F' R2 D2 B2 L U
U2 F' R2 B2 L B U
L F' R2 U2 R' F' U'
U F' R2 B2 L B U
B' D' L F' U F' B'
B' D' L F' U B' F'
L2 F' U2 R F2 L' U'
D' F' D' B' L U F'
U' F' B R2 B2 L U
D2 F' B' L U2 L U'
D' F' B' L U F' B'
D' F' B' L U B' F'
U' F' B' R2 U2 R' U'
U2 F' B R2 B2 L U
D2 F' B' D L U F2
D2 F' B' D2 L R2 U
D2 F' B' D2 R2 L U
U2 F' B' R2 U2 R' U'
U F' B R2 B2 L U
R2 F' B' U2 R B2 U'
R2 F' B' U2 B2 R U'
R2 F' B' D2 F2 L' U
U F' B' R2 U2 R' U'
B' D' F' L U F' B'
B' D' F' L U B' F'
F' D' B' U2 R U' F2
F D' B' L' U L' F2
F2 D2 L2 F R B' U'
F2 D2 L2 F B' R U'
F2 D2 L2 B' F R U'
F D2 L2 F B2 R' U'
F D2 L2 B2 R' F U'
F D2 L2 B2 F R' U'
F' D2 U2 L2 R F U'
F' D2 U2 R L2 F U'
F' D2 B' U2 L2 R U'
F' D2 B' U2 R L2 U'
B' F L R2 F2 L2 U
F' B L R2 B2 L U
B' F L F2 L2 R2 U
B' F L F2 R2 L2 U
B' F L' R' F2 R' U
B' F L' R2 U D' L2
B' F L' R2 D' U L2
B' F L' R2 F2 U D
B' F L' R2 F2 U D'
B' F L' R2 F2 U D2
B' F L' R2 F2 D U
B' F L' R2 F2 D' U
B' F L' R2 F2 D2 U
B' F L' U D' L2 F2
B' F L' U D' F2 L2
B' F L' D' U L2 F2
B' F L' D' U F2 L2
F' B L' R2 B2 L U
B' F L' F R2 F U
B' F L' F2 R2 U D
B' F L' F2 R2 U D'
B' F L' F2 R2 U D2
B' F L' F2 R2 D U
B' F L' F2 R2 D' U
B' F L' F2 R2 D2 U
B' F L' F2 U D' F2
B' F L' F2 D' U F2
B' F L2 R2 F2 L U
B2 F L' F2 B R2 U
B2 F L' B R2 F2 U
B2 F L' B F2 R2 U
F' B L2 R2 B2 L U
B F L' R2 F2 B2 U
B F L' R2 B2 F2 U
B' F L2 F2 L R2 U
B' F L2 F2 R2 L U
F B L' R2 F2 B2 U
F B L' R2 B2 F2 U
B F L' F2 R2 B2 U
B F L' F2 B2 R2 U
B F L' B2 R2 F2 U
B F L' B2 F2 R2 U
F B L' F2 R2 B2 U
F B L' F2 B2 R2 U
F B L' B2 R2 F2 U
F B L' B2 F2 R2 U
B' F R' L' F2 R' U
B' F R2 L F2 L2 U
B' F R2 L' U D' L2
B' F R2 L' D' U L2
B' F R2 L' F2 U D
B' F R2 L' F2 U D'
B' F R2 L' F2 U D2
B' F R2 L' F2 D U
B' F R2 L' F2 D' U
B' F R2 L' F2 D2 U
B' F R2 L2 F2 L U
F' B R2 L B2 L U
B' F R2 D' L' U L'
F' B R2 L' B2 L U
F' B R2 L2 B2 L U
U' B F' R2 B2 L U
B' F R2 F2 U2 R U'
F' B R2 B2 L U D
F' B R2 B2 L U D'
F' B R2 B2 L U D2
F' B R2 B2 L D U
F' B R2 B2 L D' U
F' B R2 B2 L D2 U
F' B R2 B2 D L U
F' B R2 B2 D' L U
F' B R2 B2 D2 L U
B F R2 L' F2 B2 U
B F R2 L' B2 F2 U
U2 B F' R2 B2 L U
F B R2 L' F2 B2 U
F B R2 L' B2 F2 U
B F R2 B2 L' F2 U
D2 B' L F' U2 L U'
D' B' L F' U F' B'
D' B' L F' U B' F'
F B R2 B2 L' F2 U
U B F' R2 B2 L U
B' F D' L' U L' F2
B' F' L R2 U2 R' U'
F' B' L R2 U2 R' U'
B' F' L' R2 U2 R' U'
F' B' L' R2 U2 R' U'
B F' L R2 B2 L U
B' F' L2 R2 U2 R' U'
F B' L R2 F2 L2 U
F' B' L2 R2 U2 R' U'
B F' L' R2 B2 L U
F B' L F2 L2 R2 U
F B' L F2 R2 L2 U
F B' L' R' F2 R' U
F B' L' R2 U D' L2
F B' L' R2 D' U L2
F B' L' R2 F2 U D
F B' L' R2 F2 U D'
F B' L' R2 F2 U D2
F B' L' R2 F2 D U
F B' L' R2 F2 D' U
F B' L' R2 F2 D2 U
F B' L' U D' L2 F2
F B' L' U D' F2 L2
F B' L' D' U L2 F2
F B' L' D' U F2 L2
F B' L' F R2 F U
B F' L2 R2 B2 L U
F B' L' F2 R2 U D
F B' L' F2 R2 U D'
F B' L' F2 R2 U D2
F B' L' F2 R2 D U
F B' L' F2 R2 D' U
F B' L' F2 R2 D2 U
F B' L' F2 U D' F2
F B' L' F2 D' U F2
D2 B' D L F' U F'
F B' L2 R2 F2 L U
B' F' R' D R' U B2
B' F' R' D2 L2 R' U
B' F' R' D2 R' L2 U
D2 B' D F' L U F'
F' B' R' D R' U B2
F B' L2 F2 L R2 U
F B' L2 F2 R2 L U
F' B' R' D2 L2 R' U
F' B' R' D2 R' L2 U
B' F' R2 L U2 R' U'
B' F' R2 L' U2 R' U'
B' F' R2 L2 U2 R' U'
B' F' R2 U2 R' U' D
B' F' R2 U2 R' U' D'
B' F' R2 U2 R' U' D2
B' F' R2 U2 R' D U'
B' F' R2 U2 R' D' U'
B' F' R2 U2 R' D2 U'
B' F' R2 U2 D R' U'
B' F' R2 U2 D' R' U'
B' F' R2 U2 D2 R' U'
B' F' R2 D U2 R' U'
F' B' R2 L U2 R' U'
B' F' R2 D' U2 R' U'
F' B' R2 L' U2 R' U'
B' F' R2 D2 U2 R' U'
F' B' R2 L2 U2 R' U'
F' B' R2 U2 R' U' D
F' B' R2 U2 R' U' D'
F' B' R2 U2 R' U' D2
F' B' R2 U2 R' D U'
F' B' R2 U2 R' D' U'
F' B' R2 U2 R' D2 U'
F' B' R2 U2 D R' U'
F' B' R2 U2 D' R' U'
F' B' R2 U2 D2 R' U'
F' B' R2 D U2 R' U'
F' B' R2 D' U2 R' U'
B' F' R2 B2 L B2 U
B2 F' R2 U2 F' R' U'
F' B' R2 D2 U2 R' U'
D2 B' D2 L F' R2 U
F B' R' L' F2 R' U
F' B' R2 B2 L B2 U
F2 B' R2 F U2 R U'
F2 B' R2 F' L' F2 U
B F' R2 L B2 L U
D2 B' D2 F' L R2 U
B F' R2 L' B2 L U
D2 B' D2 F' R2 L U
B F' R2 L2 B2 L U
U' B' F L' R2 F2 U
U' B' F L' F2 R2 U
U' B' F R2 L' F2 U
F B' R2 L F2 L2 U
F B' R2 L' U D' L2
F B' R2 L' D' U L2
F B' R2 L' F2 U D
F B' R2 L' F2 U D'
F B' R2 L' F2 U D2
F B' R2 L' F2 D U
F B' R2 L' F2 D' U
F B' R2 L' F2 D2 U
F B' R2 L2 F2 L U
B F' R2 B2 L U D
B F' R2 B2 L U D'
B F' R2 B2 L U D2
B F' R2 B2 L D U
B F' R2 B2 L D' U
B F' R2 B2 L D2 U
B F' R2 B2 D L U
B F' R2 B2 D' L U
B F' R2 B2 D2 L U
F B' R2 D' L' U L'
D2 B' F' L U2 L U'
F B' R2 F2 U2 R U'
U' B' F' R2 U2 R' U'
D' B' F' L U F' B'
D' B' F' L U B' F'
U2 B' F L' R2 F2 U
U2 B' F L' F2 R2 U
B' F' U2 R U2 R U
U2 B' F R2 L' F2 U
B' F' U2 D' R U' F2
D2 B' F' D L U F2
B' F' U2 D2 L2 R U'
B' F' U2 D2 R L2 U'
R2 B' F L' U D L2
R2 B' F L' U2 B2 U'
R2 B' F L' D U L2
D2 B' F' D2 L R2 U
R2 B' F L' D2 F2 U
F' B' U2 R U2 R U
D2 B' F' D2 R2 L U
F' B' U2 D' R U' F2
F' B' U2 D2 L2 R U'
F' B' U2 D2 R L2 U'
R2 B' F D L' U L'
U2 B' F' R2 U2 R' U'
R2 B' F D2 L' F2 U
U B' F L' R2 F2 U
U B' F L' F2 R2 U
U B' F R2 L' F2 U
R2 B' F' U2 R B2 U'
R2 B' F' U2 B2 R U'
R2 B' F' D2 F2 L' U
B' F' D' U2 R U' F2
U B' F' R2 U2 R' U'
F' B' D' U2 R U' F2
B' F' D2 U2 L2 R U'
B' F' D2 U2 R L2 U'
F' B' D2 U2 L2 R U'
F' B' D2 U2 R L2 U'
F B' D' L' U L' F2
R2 B2 L2 F L' B U
R2 B2 L2 F B L' U
R2 B2 L2 B F L' U
F B2 L' F2 B R2 U
F B2 L' B R2 F2 U
F B2 L' B F2 R2 U
B' F2 R2 F U2 R U'
B' F2 R2 F' L' F2 U
F' B2 R2 U2 F' R' U'
