U' L B' U B2 L
L U' B' U B2 L
L' F U' F' B L
L' F U' B L F'
L' F U' B F' L
D' B R' U' F' U
L' F U' L' B L F'
L' F U' L' B F' L
L' F U' L2 F' B L
L' F U' L2 B L F'
L' F U' L2 B F' L
L' F U' D F' B L
L' F U' D B L F'
L' F U' D B F' L
D' F U' F' B L R'
D' F U' F' B R' L
L' F U' D' F' B L
L' F U' D' B L F'
L' F U' D' B F' L
L' F U' D2 F' B L
L' F U' D2 B L F'
D' F U' B L F' R'
L' F U' D2 B F' L
D' F U' B F' L R'
D' F U' B F' R' L
L' F U' F B L F2
L' F U' F' L B L
L' F U' F' L' B L
L' F U' F' L2 B L
L' F U' F' D B L
L' F U' F' D' B L
L' F U' F' D2 B L
L' F U' F' B L D
L' F U' F' B L D'
L' F U' F' B L D2
L' F U' F' B D L
L' F U' F' B D' L
L' F U' F' B D2 L
L' F U' B L D F'
L' F U' B L D' F'
L' F U' B L D2 F'
L' F U' B L F' D
L' F U' B L F' D'
L' F U' B L F' D2
L' F U' B L' F' L2
L' F U' B D L F'
L' F U' B D F' L
L' F U' B D' L F'
L' F U' B D' F' L
L' F U' B D2 L F'
L' F U' B D2 F' L
L' F U' B F L F2
L' F U' B F' L D
L' F U' B F' L D'
L' F U' B F' L D2
L' F U' B F' D L
L' F U' B F' D' L
L' F U' B F' D2 L
L' F D U' F' B L
L' F D U' B L F'
L' F D U' B F' L
L' F D' U' F' B L
L' F D' U' B L F'
L' F D' U' B F' L
L' F D2 U' F' B L
L' F D2 U' B L F'
L' F D2 U' B F' L
B D R' U' F' U R
U' F' L B' U B2 L
L F B' U F' L' B2
L F B' U F' B2 L'
L F B' U B2 F' L'
B D U F' U' L' R
B D U F' U' R L'
F D U F' L' B R
F D U F' B L' R
F D U F' B R L'
F D U B F' L' R
F D U B F' R L'
F D U' F' B L R
F D U' F' B R L
F D U' B L F' R
F D U' B F' L R
F D U' B F' R L
D' F' U' F B L R'
D' F' U' F B R' L
D' F' U' B R' F L
D' F' U' B F L R'
D' F' U' B F R' L
L2 F' U' F B L R
L2 F' U' F B R L
L2 F' U' B F L R
L2 F' U' B F R L
D F' U' B R F L
U F' U' D' L' B R'
U F' U' D' B L' R'
U F' U' D' B R' L'
F2 D' L2 U' B L R'
F2 D' L2 U' B R' L
B D' R U B U' R'
D' F' B R' F D' L2
U F' D' U' L' B R'
U F' D' U' B L' R'
U F' D' U' B R' L'
F' D' U' F B L R'
F' D' U' F B R' L
U' F2 L B' U B2 L
F' D' U' B R' F L
F' D' U' B F L R'
F' D' U' B F R' L
F D' U F' L' B R'
F D' U F' B L' R'
F D' U F' B R' L'
F D' U B F' L' R'
F D' U B F' R' L'
B D' U' B U L R'
B D' U' B U R' L
F D' U' F' B L R'
F D' U' F' B R' L
F D' U' B L F' R'
F D' U' B F' L R'
F D' U' B F' R' L
F' D' B R' F D' L2
D' F2 U' F2 B L R'
D' F2 U' F2 B R' L
D' F2 U' B L R' F2
D' F2 U' B L F2 R'
D' F2 U' B R' L F2
D' F2 U' B R' F2 L
D' F2 U' B F2 L R'
D' F2 U' B F2 R' L
B D2 R U F' B U'
B D2 R U B F' U'
B D2 R' U' F' B U
B D2 R' U' B F' U
D' B L R' U' F' U
D' B L' R' U' F' U
D' B L2 R' U' F' U
D2 B R U F' B U'
D2 B R U B F' U'
D' B R U B U' R2
L' B R U F B U'
L' B R U B F U'
D' B R' L U' F' U
D' B R' L' U' F' U
D' B R' L2 U' F' U
D2 B R' U' F' B U
D2 B R' U' B F' U
D' B R' U' D F' U
D' B R' U' D' F' U
D' B R' U' D2 F' U
D' B R' U' F' U D
D' B R' U' F' U D'
D' B R' U' F' U D2
D' B R' U' F' D U
D' B R' U' F' D' U
D' B R' U' F' D2 U
D' B R' D U' F' U
D' B R' D' U' F' U
D' B R' D2 U' F' U
D' B R' F D' L2 F'
D' B R' F D' F' L2
D B R' U' F' U R
L B R' U' F' B2 U
L B R' U' B2 F' U
D' B U F' U' L' R'
D' B U F' U' R' L'
L' B U F U R U2
D B U F' U' L' R
D B U F' U' R L'
D' B D R' U' F' U
D' B D' R' U' F' U
D' B D2 R' U' F' U
D' B F' R' F D' L2
U' B' L B' U B' L
L B' R' F' U F B2
L B' R' F' U B2 F
L B' F U F' L' B2
L B' F U F' B2 L'
L B' F U B2 F' L'
D' B2 R B' R' D L2
D' B2 R B' D L2 R'
D' B2 R B' D R' L2
D' B2 R2 D B' L R'
D' B2 R2 D B' R' L
L B2 U' B U L B2
