U' R' B U F' B
U' R' B U B F'
B2 U' R' B U F'
R F' L' U' L B2
B2 F R' U' B R2 U
B' F R' B' D' R2 F2
B' F R' B' D' F2 R2
D B F R' D' F2 B2
D B F R' D' B2 F2
B2 F U' R U2 F' U'
B2 F U' R' B R2 U
R B F' L' U' L B
F2 B D B R F' R2
B F D B R' D' F2
U' B' R' B U F' B2
U' B' R' B U B2 F'
F B D B R' D' F2
U2 B' U R' B U B2
B2 F' R U L' F' U'
F B' R' B' D' R2 F2
F B' R' B' D' F2 R2
B2 F' U D2 L' F U'
R B' F' L' U' L B'
B2 F' D' F' D R F'
B2 F' D2 U L' F U'
U' B2 R' B U F' B'
U' B2 R' B U B' F'
R' B2 U L U' F R
F' B2 R U L' F' U'
R' B2 U' R' B' U F'
R' B2 U' B' R' U F'
F B2 R U F' U' F
R B2 U L F' U' F2
F B2 R' U' B R2 U
F' B2 U D2 L' F U'
R B2 U F' L U' F
F B2 U' R U2 F' U'
F B2 U' R' B R2 U
B2 F2 D R D2 F' R
R' B2 F U' R B' U
F2 B2 D R D2 F' R
R' B2 F U' B' R U
F' B2 D' F' D R F'
B2 F2 D' F' D2 R F'
B F2 D B R F' R2
F2 B2 D' F' D2 R F'
F' B2 D2 U L' F U'
R B2 F U F2 L' U'
R B2 F2 U F L' U'
