U B L R U'
U B R L U'
B L R U' R' F
B L R U' F R'
U L B L R U'
U L B R L U'
U L' B L R U'
U L' B R L U'
U L2 B L R U'
U L2 B R L U'
B R L U' R' F
B R L U' F R'
L U B R U' F
D2 U B L R U'
D2 U B R L U'
D' U B L R U'
D' U B R L U'
D U B L R U'
D U B R L U'
U D B L R U'
U D B R L U'
U D' B L R U'
U D' B R L U'
U D2 B L R U'
U D2 B R L U'
U B L R U' D
U B L R U' D'
U B L R U' D2
U B L R D U'
U B L R D' U'
U B L R D2 U'
U B L D R U'
U B L D' R U'
U B L D2 R U'
L B R U' R' F
L B R U' F R'
U B R L U' D
U B R L U' D'
U B R L U' D2
U B R L D U'
U B R L D' U'
U B R L D2 U'
U B R D L U'
U B R D' L U'
U B R D2 L U'
U B D L R U'
U B D R L U'
U B D' L R U'
U B D' R L U'
U B D2 L R U'
U B D2 R L U'
U B2 R B' L U'
U L2 B D2 L R U'
U L2 B D2 R L U'
L U D B R U' F
U L2 B2 R B' L U'
B R L U' R F R2
B R L U' R' D F
B R L U' R' D' F
B R L U' R' D2 F
B R L U' R' F D
B R L U' R' F D'
B R L U' R' F D2
B R L U' D R' F
B R L U' D F R'
B R L U' D' R' F
B R L U' D' F R'
B R L U' D2 R' F
B R L U' D2 F R'
B R L U' F R' D
B R L U' F R' D'
B R L U' F R' D2
B R L U' F D R'
B R L U' F D' R'
B R L U' F D2 R'
B R L U' F' R' F2
L U D' B R U' F
B R L D U' R' F
B R L D U' F R'
B R L D' U' R' F
B R L D' U' F R'
B R L D2 U' R' F
B R L D2 U' F R'
B R L F' U' R' F2
B R L F' U' F2 R'
B R L F2 U' F' R'
L2 U D2 B R U' F'
L U D2 B R U' F
L' U B R U B2 U2
L' U B R U' D2 F2
L' U B R D L2 U'
L' U B R D2 U' F2
U R U' L D' F L'
L2 U B L' R U' F
L2 U B R L' U' F
B R U' F R' D' F2
L' U B D L2 R U'
L' U B D R L2 U'
U R U' D' L F L'
L' U B D2 R U' F2
L U B R U' D F
L U B R U' D' F
L U B R U' D2 F
L U B R U' F D
L U B R U' F D'
L U B R U' F D2
L U B R D U' F
L U B R D' U' F
L U B R D2 U' F
L2 U B D2 R U' F'
B R U2 R U R2 F'
L U B D R U' F
B R U2 R2 U R F'
L U B D' R U' F
L U B D2 R U' F
U R U2 F R F' U
L U B' R B2 U' F
B R D L U' R' F
B R D L U' F R'
L U B2 R B' U' F
B R D' L U' R' F
B R D' L U' F R'
U R D' U' L F L'
B R D2 L U' R' F
B R D2 L U' F R'
B R F L U' R' F
B R F L U' F R'
U R D2 B L B' U'
B R F' L U' R' F
B R F' L U' F R'
B R F2 L U' R' F
B R F2 L U' F R'
U R B D2 L B' U'
R U2 R F' U R2 F'
R U2 R2 U R F' L'
L' U2 B' U' R B2 U'
L' U2 B' U' B2 R U'
U' R2 F' U2 L' R' U'
U' R2 F' U2 R' L' U'
L D U B R U' F
D' U L B L R U'
D' U L B R L U'
D2 U L B L R U'
D2 U L B R L U'
D U L B L R U'
D U L B R L U'
D' U L' B L R U'
D' U L' B R L U'
D2 U L' B L R U'
D2 U L' B R L U'
F' U L' B L U' B2
U D L B L R U'
U D L B R L U'
D U L' B L R U'
D U L' B R L U'
D' U L2 B L R U'
D' U L2 B R L U'
D2 U L2 B L R U'
D2 U L2 B R L U'
F' U L2 B L U' B'
U D L' B L R U'
U D L' B R L U'
D U L2 B L R U'
D U L2 B R L U'
R2 D F' B2 L U F
B' U R B L B U'
B U R U R' U2 F'
B2 U R B L B2 U'
U D L2 B L R U'
U D L2 B R L U'
B2 U R B' U2 R' U
L D B R U' R' F
L D B R U' F R'
R2 D B2 L F' U F2
R2 D B2 F' L U F
F U D' B L U' B'
R D' L U' R' F L'
R D' L U' F L' R'
R D' L U' F R' L'
D' U B L R U' D
D' U B L R U' D'
D' U B L R U' D2
D' U B L R D U'
D' U B L R D' U'
D' U B L R D2 U'
D' U B L D R U'
D' U B L D' R U'
D' U B L D2 R U'
D2 U B L R U' D
D2 U B L R U' D'
D2 U B L R U' D2
D2 U B L R D U'
D2 U B L R D' U'
D2 U B L R D2 U'
D2 U B L D R U'
D2 U B L D' R U'
D2 U B L D2 R U'
D' U B R L U' D
D' U B R L U' D'
D' U B R L U' D2
D' U B R L D U'
D' U B R L D' U'
D' U B R L D2 U'
D' U B R D L U'
D' U B R D' L U'
D' U B R D2 L U'
D2 U B R L U' D
D2 U B R L U' D'
D2 U B R L U' D2
D2 U B R L D U'
D2 U B R L D' U'
D2 U B R L D2 U'
D2 U B R D L U'
D2 U B R D' L U'
D2 U B R D2 L U'
D' U B D L R U'
D' U B D R L U'
F U D2 B L R' U'
F U D2 B R' L U'
D' U B D' L R U'
D2 U B D L R U'
D' U B D' R L U'
D2 U B D R L U'
D' U B D2 L R U'
D2 U B D' L R U'
D' U B D2 R L U'
D2 U B D' R L U'
D2 U B D2 L R U'
D2 U B D2 R L U'
D U B L R U' D
D U B L R U' D'
D U B L R U' D2
D U B L R D U'
D U B L R D' U'
D U B L R D2 U'
D U B L D R U'
D U B L D' R U'
D U B L D2 R U'
D U B R L U' D
D U B R L U' D'
D U B R L U' D2
D U B R L D U'
D U B R L D' U'
D U B R L D2 U'
D U B R D L U'
D U B R D' L U'
D U B R D2 L U'
U D B L R U' D
U D B L R U' D'
U D B L R U' D2
U D B L R D U'
U D B L R D' U'
U D B L R D2 U'
U D B L D R U'
U D B L D' R U'
U D B L D2 R U'
D U B D L R U'
U D B R L U' D
U D B R L U' D'
U D B R L U' D2
U D B R L D U'
U D B R L D' U'
U D B R L D2 U'
D U B D R L U'
U D B R D L U'
U D B R D' L U'
U D B R D2 L U'
D U B D' L R U'
D U B D' R L U'
D U B D2 L R U'
D U B D2 R L U'
U D B D L R U'
U D B D R L U'
U D B D' L R U'
U D B D' R L U'
U D B D2 L R U'
U D B D2 R L U'
D' U B2 R B' L U'
D2 U B2 R B' L U'
B' U B L B R U'
F' U B L U F U2
B2 U B L R B2 U'
B2 U B L B2 R U'
F2 U B L U' D' B2
F2 U B L U2 L2 U
F2 U B L D' U' B2
F2 U B L D2 R2 U'
B2 U B R L B2 U'
D U B2 R B' L U'
U D B2 R B' L U'
B2 U B' R U' D' F2
B2 U B' R U2 R2 U
B2 U B' R D' U' F2
B2 U B' R D2 L2 U'
F U B D' L U' B'
U D' L B L R U'
U D' L B R L U'
B' U B2 D' R U' F'
L D' U B R U' F
U D' L' B L R U'
U D' L' B R L U'
U D' L2 B L R U'
U D' L2 B R L U'
F2 U' L' U2 B L U'
L D' B R U' R' F
L D' B R U' F R'
U D' B L R U' D
U D' B L R U' D'
U D' B L R U' D2
U D' B L R D U'
U D' B L R D' U'
U D' B L R D2 U'
U D' B L D R U'
U D' B L D' R U'
U D' B L D2 R U'
U D' B R L U' D
U D' B R L U' D'
U D' B R L U' D2
U D' B R L D U'
U D' B R L D' U'
U D' B R L D2 U'
U D' B R D L U'
U D' B R D' L U'
U D' B R D2 L U'
U D' B D L R U'
U D' B D R L U'
U D' B D' L R U'
U D' B D' R L U'
U D' B D2 L R U'
U D' B D2 R L U'
U D' B2 R B' L U'
U D2 L B L R U'
U D2 L B R L U'
U D2 L' B L R U'
U D2 L' B R L U'
U D2 L2 B L R U'
U D2 L2 B R L U'
L2 D2 U B R U' F'
L D2 U B R U' F
L2 D2 B R U' F' R'
U D2 B L R U' D
U D2 B L R U' D'
U D2 B L R U' D2
U D2 B L R D U'
U D2 B L R D' U'
U D2 B L R D2 U'
U D2 B L D R U'
U D2 B L D' R U'
U D2 B L D2 R U'
U D2 B R L U' D
U D2 B R L U' D'
U D2 B R L U' D2
U D2 B R L D U'
U D2 B R L D' U'
U D2 B R L D2 U'
U D2 B R D L U'
U D2 B R D' L U'
U D2 B R D2 L U'
L D2 B R U' R' F
L D2 B R U' F R'
U D2 B D L R U'
U D2 B D R L U'
U D2 B D' L R U'
U D2 B D' R L U'
U D2 B D2 L R U'
U D2 B D2 R L U'
U D2 B2 R B' L U'
B' D L F D' L B'
L F U D2 B R' U'
B D L R U' R' F
B D L R U' F R'
B D R L U' R' F
B D R L U' F R'
L F D' L B' D L2
L F D2 U B R' U'
U F B L F' R U'
B D' L R U' R' F
B D' L R U' F R'
R2 F' U2 R' U' F' R'
F D' L F B' D L2
F D' L B' D F L2
F D' L B' F D L2
R2 F' D B2 L U F
B D' R L U' R' F
B D' R L U' F R'
R2 F' B2 L U R2 F
R2 F' B2 L U F R2
U' F2 L' R2 F' R U
F D' U B L U' B'
U' F2 R2 L' F' R U
B D2 L R U' R' F
B D2 L R U' F R'
B D2 R L U' R' F
B D2 R L U' F R'
D2 B L R U' R' F
D2 B L R U' F R'
D' B L R U' R' F
D' B L R U' F R'
D B L R U' R' F
D B L R U' F R'
F D2 U B L R' U'
F D2 U B R' L U'
L2 B L' R U' R' F
L2 B L' R U' F R'
U B L R' U' D B2
U B L R' D U' B2
U B L R2 D R' U'
U B L R2 D' R' U'
U B L R2 D2 R' U'
U B L D R U' D
U B L D R U' D'
U B L D R U' D2
U B L D R D U'
U B L D R D' U'
U B L D R D2 U'
U B L D' R U' D
U B L D' R U' D'
U B L D' R U' D2
U B L D' R D U'
U B L D' R D' U'
U B L D' R D2 U'
U B L D2 R U' D
U B L D2 R U' D'
U B L D2 R U' D2
U B L D2 R D U'
U B L D2 R D' U'
U B L D2 R D2 U'
U B L B R B' U'
D2 B R L U' R' F
D2 B R L U' F R'
U B L B2 R B2 U'
D' B R L U' R' F
D' B R L U' F R'
U' B R U2 B' R' U
U B L' R U' D F2
U B L' R D U' F2
L' B R U B2 L U2
L' B R U' R' D2 F2
L' B R U' D2 R' F2
L' B R U' D2 F2 R'
U B L' D R U' F2
L' B R D L2 U' R'
L' B R D2 U' R' F2
L' B R D2 U' F2 R'
L2 B R L' U' R' F
L2 B R L' U' F R'
U B L2 R D L' U'
U B L2 R D' L' U'
U B L2 R D2 L' U'
U B L2 D L' R U'
D B R L U' R' F
U B L2 D R L' U'
D B R L U' F R'
U B L2 D' L' R U'
U B L2 D' R L' U'
U B L2 D2 L' R U'
U B L2 D2 R L' U'
U B R L' U' D F2
U B R L' D U' F2
U B R L2 D L' U'
U B R L2 D' L' U'
U B R L2 D2 L' U'
L B R U' R F R2
L B R U' R' D F
L B R U' R' D' F
L B R U' R' D2 F
L B R U' R' F D
L B R U' R' F D'
L B R U' R' F D2
L B R U' D R' F
L B R U' D F R'
L B R U' D' R' F
L B R U' D' F R'
L B R U' D2 R' F
L B R U' D2 F R'
L B R U' F R' D
L B R U' F R' D'
L B R U' F R' D2
L B R U' F D R'
L B R U' F D' R'
L B R U' F D2 R'
L B R U' F' R' F2
U B R D L U' D
U B R D L U' D'
U B R D L U' D2
L B R D U' R' F
U B R D L D U'
L B R D U' F R'
U B R D L D' U'
U B R D L D2 U'
U B R D' L U' D
U B R D' L U' D'
U B R D' L U' D2
U B R D' L D U'
U B R D' L D' U'
U B R D' L D2 U'
L B R D' U' R' F
L B R D' U' F R'
U B R D2 L U' D
U B R D2 L U' D'
U B R D2 L U' D2
U B R D2 L D U'
U B R D2 L D' U'
U B R D2 L D2 U'
L B R D2 U' R' F
L B R D2 U' F R'
U B R F L F' U'
L B R F' U' R' F2
L B R F' U' F2 R'
U B R F2 L F2 U'
L B R F2 U' F' R'
U B R' L U' D B2
U B R' L D U' B2
U B R' D L U' B2
U B R2 L D R' U'
U B R2 L D' R' U'
U B R2 L D2 R' U'
U B R2 D L R' U'
U B R2 D R' L U'
U B R2 D' L R' U'
U B R2 D' R' L U'
U B R2 D2 L R' U'
U B R2 D2 R' L U'
L' B D L2 R U' R'
L' B D R L2 U' R'
U B D L R U' D
U B D L R U' D'
U B D L R U' D2
U B D L R D U'
U B D L R D' U'
U B D L R D2 U'
U B D L D R U'
U B D L D' R U'
U B D L D2 R U'
U B D R L U' D
U B D R L U' D'
U B D R L U' D2
U B D R L D U'
U B D R L D' U'
U B D R L D2 U'
L B D R U' R' F
L B D R U' F R'
U B D R D L U'
U B D R D' L U'
U B D R D2 L U'
L' B D2 R U' R' F2
L' B D2 R U' F2 R'
L2 B D2 R U' F' R'
U B D' L R U' D
U B D' L R U' D'
U B D' L R U' D2
U B D' L R D U'
U B D' L R D' U'
U B D' L R D2 U'
U B D' L D R U'
U B D' L D' R U'
U B D' L D2 R U'
U B D' R L U' D
U B D' R L U' D'
U B D' R L U' D2
U B D' R L D U'
U B D' R L D' U'
U B D' R L D2 U'
L B D' R U' R' F
L B D' R U' F R'
U B D' R D L U'
U B D' R D' L U'
U B D' R D2 L U'
U B D2 L R U' D
U B D2 L R U' D'
U B D2 L R U' D2
U B D2 L R D U'
U B D2 L R D' U'
U B D2 L R D2 U'
U B D2 L D R U'
U B D2 L D' R U'
U B D2 L D2 R U'
U B D2 R L U' D
U B D2 R L U' D'
U B D2 R L U' D2
U B D2 R L D U'
U B D2 R L D' U'
U B D2 R L D2 U'
L B D2 R U' R' F
L B D2 R U' F R'
U B D2 R D L U'
U B D2 R D' L U'
U B D2 R D2 L U'
U B F L F' R U'
F2 B U' L' U L F
U B' L B2 L R U'
U B' L B2 R L U'
U B' L' B2 L R U'
U B' L' B2 R L U'
U B' L2 B2 L R U'
U B' L2 B2 R L U'
F2 B' L D F L2 B'
U B' R B2 U' D' F2
U B' R B2 U2 R2 U
U B' R B2 D' U' F2
U B' R B2 D2 L2 U'
L' B' U R B2 L U'
L B' U R B2 U' F
L B' U B2 R U' F
R2 B2 L F' U R2 F2
R2 B2 L F' U F2 R2
B' F2 L D F L2 B'
U B2 R B' L U' D
U B2 R B' L U' D'
U B2 R B' L U' D2
U B2 R B' L D U'
U B2 R B' L D' U'
U B2 R B' L D2 U'
U B2 R B' D L U'
U B2 R B' D' L U'
U B2 R B' D2 L U'
U B2 R' B' L R2 U'
U B2 R' B' R2 L U'
L B2 U R B' U' F
L B2 U B' R U' F
B F2 U' L' U L F
U B2 D' R B' U' F'
U B2 D' B' R U' F'
R2 B2 F' L U R2 F
R2 B2 F' L U F R2
