F' L B2 D R2 F'
F L' U' F L2 B2
F L' U' F B2 L2
F L' U' B2 F L2
L' U' F L2 R B2
L' U' F L2 B2 R
L' U' F R L2 B2
L' U' F R B2 L2
L' U' F B2 L2 R
L' U' F B2 R L2
L' U' B2 F L2 R
L' U' B2 F R L2
F U' L' F L2 B2
F U' L' F B2 L2
F U' L' B2 F L2
L B2 R2 D F' R
L B2 D R2 F' R
F R' L' U' F B2 L2
F R' L' U' B2 F L2
L' U' F B' R B' L2
L' U' F B2 L2 R D
L' U' F B2 L2 R D'
L' U' F B2 L2 R D2
L' U' F B2 L2 D R
L' U' F B2 L2 D' R
L' U' F B2 L2 D2 R
L' U' F B2 R L2 D
L' U' F B2 R L2 D'
L' U' F B2 R L2 D2
L' U' F' L2 F2 B2 R'
L' U' F' L2 B2 R' F2
L' U' F' L2 B2 F2 R'
L' U' F2 L2 F' R B2
L' U' F2 L2 F' B2 R
L' U' F2 L2 B2 F' R
L' U' F2 B2 L2 F' R
F R' U' L' F L2 B2
F R' U' L' F B2 L2
F R' U' L' B2 F L2
L' U' B F L2 B R
L' U' B' F R B' L2
L' U' B2 R F L2 R
L' U' B2 R F R L2
L' U' B2 R' F L2 R
L' U' B2 R' F R L2
L' U' B2 R2 F L2 R
L' U' B2 R2 F R L2
L' U' B2 F L2 R D
L' U' B2 F L2 R D'
L' U' B2 F L2 R D2
L' U' B2 F L2 D R
L' U' B2 F L2 D' R
L' U' B2 F L2 D2 R
L' U' B2 F R L2 D
L' U' B2 F R L2 D'
L' U' B2 F R L2 D2
L' U' B2 F2 L2 F' R
F' R2 L B2 D R2 F'
F R2 L' U' F L2 B2
F R2 L' U' F B2 L2
F R2 L' U' B2 F L2
F R2 U' L' F L2 B2
F R2 U' L' F B2 L2
F R2 U' L' B2 F L2
D' R2 D2 F L' U' L2
B2 R2 F2 L' F D R2
F' U L B2 D R2 F'
F U L' F B2 L2 R'
F U L' F B2 R' L2
F U L' B2 R' F L2
F U L' B2 F L2 R'
F U L' B2 F R' L2
L' D' R2 B2 U' F R
F' U' L B2 D R2 F'
F U' L R2 B2 R2 F'
F U' L U2 B' U2 B'
F U' L B D2 F2 B
F U' L B D2 B F2
F U' L B2 R2 F' R2
F U' L B2 U2 B U2
F U' L' F L' B2 L'
F U' L' F L2 B2 D
F U' L' F L2 B2 D'
F U' L' F L2 B2 D2
F U' L' F B L2 B
F U' L' F B2 L2 D
F U' L' F B2 L2 D'
F U' L' F B2 L2 D2
F U' L' F' L2 F2 B2
F U' L' F' L2 B2 F2
F U' L' F' B2 L2 F2
F U' L' F2 L2 F' B2
F U' L' F2 L2 B2 F'
F U' L' F2 B2 L2 F'
F U' L' B F L2 B
F U' L' B2 F L2 D
F U' L' B2 F L2 D'
F U' L' B2 F L2 D2
F U' L' B2 F' L2 F2
F U' L' B2 F2 L2 F'
F U' L2 B2 L F L2
L' D' B2 R2 U' F R
F U' R2 L B2 R2 F'
F U' F L' F L2 B2
F U' F L' F B2 L2
F U' F L' B2 F L2
F U' F' L' F L2 B2
F U' F' L' F B2 L2
F U' F' L' B2 F L2
F U' F2 L' F L2 B2
F U' F2 L' F B2 L2
F U' F2 L' B2 F L2
F' U2 L B2 D R2 F'
F U2 L B2 D' R2 F'
F U2 L' U F L2 B2
F U2 L' U F B2 L2
F U2 L' U B2 F L2
U' F L' U' F L2 B2
U' F L' U' F B2 L2
U' F L' U' B2 F L2
R' F L' U' F L2 B2
R' F L' U' F B2 L2
R' F L' U' B2 F L2
U2 F L' U' F L2 B2
U2 F L' U' F B2 L2
U2 F L' U' B2 F L2
R2 F L' U' F L2 B2
R2 F L' U' F B2 L2
R2 F L' U' B2 F L2
D F L' U2 L' U L'
U F L' U' F L2 B2
U F L' U' F B2 L2
U F L' U' B2 F L2
L' F L2 B D' B R'
R F L' U' F L2 B2
R F L' U' F B2 L2
R F L' U' B2 F L2
U' F U' L' F L2 B2
U' F U' L' F B2 L2
U' F U' L' B2 F L2
R' F U' L' F L2 B2
R' F U' L' F B2 L2
R' F U' L' B2 F L2
U2 F U' L' F L2 B2
U2 F U' L' F B2 L2
U2 F U' L' B2 F L2
R2 F U' L' F L2 B2
R2 F U' L' F B2 L2
R2 F U' L' B2 F L2
U F U' L' F L2 B2
U F U' L' F B2 L2
U F U' L' B2 F L2
R F U' L' F L2 B2
R F U' L' F B2 L2
R F U' L' B2 F L2
D F D' L' U' L2 B2
D F D' L' U' B2 L2
L' F B L2 D' B R'
D F D2 L' R2 U' L2
D F D2 R2 L' U' L2
U' F' L B2 D R2 F'
R' F' L B2 D R2 F'
L F B2 R2 D F' R
U2 F' L B2 D R2 F'
L F B2 D R2 F' R
R2 F' L B2 D R2 F'
U F' L B2 D R2 F'
R F' L B2 D R2 F'
D' F' D L B2 R2 F'
L F' B2 R2 D F' R
L F' B2 D R2 F' R
L' F2 L2 B2 D F' R
L' F2 U' F' L2 B2 R'
L' F2 B2 L2 D F' R
L F2 B2 R2 D F' R
L F2 B2 D R2 F' R
L' B U' F L2 B R
L' B U' F B L2 R
L' B U' F B R L2
L' B U' B F L2 R
L' B U' B F R L2
L' B F L2 D' B R'
L B D' B D' R' F2
L B D' B D' F2 R'
L B D2 F2 D B R'
L' B' U F B' L2 R'
L' B' U F B' R' L2
L' B' U B' R' F L2
L' B' U B' F L2 R'
L' B' U B' F R' L2
L' B' U' F R B' L2
L' B' U' F B' L2 R
L' B' U' F B' R L2
L' B' U' B' F L2 R
L' B' U' B' F R L2
L B' D B' R2 F' R
L B2 R' D R' F' R
L B2 R2 D F' R D
L B2 R2 D F' R D'
L B2 R2 D F' R D2
L B2 R2 D F' D R
L B2 R2 D F' D' R
L B2 R2 D F' D2 R
L B2 U2 D' B U2 R'
L B2 D R F' R F'
L B2 D R2 F' R D
L B2 D R2 F' R D'
L B2 D R2 F' R D2
L B2 D R2 F' D R
L B2 D R2 F' D' R
L B2 D R2 F' D2 R
L B2 D F' R2 F' R'
L B2 D' R2 D2 F' R
L B2 D' U2 B U2 R'
L' B2 F2 L2 D F' R
L B2 F R2 D F' R
L B2 F D R2 F' R
L B2 F' R2 D F' R
L B2 F' D R2 F' R
L B2 F2 R2 D F' R
L B2 F2 D R2 F' R
