R2 L U B' U2 L
R2 L' U' D2 F L'
B' L' R2 U' F L2
R2 L' D2 U' F L'
R2 L' B' U' F L
L' R2 U' D2 F L'
L R2 U B' U2 L
L' R2 D2 U' F L'
L' R2 B' U' F L
R2 U' L' D2 F L'
B' R2 L' U' F L2
B' R2 U' L' F L2
B R2 U' F2 L' F
R2 B' L' U' F L2
L' B' R2 U' F L
R2 B' U' L' F L2
L' R2 U' D2 F L' D2
L' R2 U' D2 F D L'
L' R2 U' D2 F D' L'
L' R2 U' D2 F D2 L'
L' R2 U' F B' L B
L R2 U' D2 L2 F L'
L' R2 U' B' F L B
B' L' B R2 U' F L2
B2 L' B R2 U' F L
U' L' B D F B2 L
U' L' B D B2 F L
U' L' B F D B2 L
L2 R2 D L B' U' F
R2 L2 D L B' U' F
B' L' B' R2 U' F L2
U' L' B' D F L B2
U' L' B' F L D B2
U' L' B' F D L B2
B' L' B2 R2 U' F L2
B L' B2 R2 U' F L
L2 R2 D2 L U' F L'
R2 L2 D2 L U' F L'
L' R2 D2 U' F L' D
L' R2 D2 U' F L' D'
L' R2 D2 U' F L' D2
L' R2 D2 U' F D L'
L' R2 D2 U' F D' L'
L' R2 D2 U' F D2 L'
L R2 D2 L2 U' F L'
L' R2 D2 B U' F L'
L' R2 D2 B' U' F L'
L R2 D2 U' L2 F L'
L' R2 D2 B2 U' F L'
L' R2 B U R' U2 F
L R2 B U R' B2 U2
L R2 B U B2 U2 L
L2 R2 B' L' U' L2 F
L2 R2 B' L2 U' L' F
R2 L2 B' L' U' L2 F
L' R2 B' U' D F L
L' R2 B' U' D' F L
L' R2 B' U' D2 F L
L' R2 B' U' F L D
L' R2 B' U' F L D'
L' R2 B' U' F L D2
L' R2 B' U' F D L
L' R2 B' U' F D' L
L' R2 B' U' F D2 L
L' R2 B' U' F' L F2
L' R2 B' U' F2 L F'
R2 L2 B' L2 U' L' F
L' R2 B' D U' F L
L' R2 B' D' U' F L
L' R2 B' D2 U' F L
R2 U L B' L' U2 L2
U' L2 B D B2 L F
U' L2 B' L D F B2
U' L2 B' L D B2 F
U' L2 B' L F D B2
U' L2 B' D L F B2
U' L2 B' D L B2 F
R2 U B D2 R' B U2
R2 U B' U2 L' F L2
L U B' U' R2 U' L
L U B' U2 L D B2
L U B' U2 D L B2
L U B' D U2 L B2
L U B' D' F2 U2 L
R2 U B2 U2 F' L' F
B' R D2 R U' L F'
B' R D2 R U' F' L
R2 U' L U2 B' U2 L
R2 U' L D2 L2 F L'
B R D2 R U' L2 F'
B R D2 R U' F' L2
R2 U' L' D2 F L' D
R2 U' L' D2 F L' D'
R2 U' L' D2 F L' D2
R2 U' L' D2 F D L'
R2 U' L' D2 F D' L'
R2 U' L' D2 F D2 L'
R2 U' L' F B' L B
R2 U' L' B' F L B
R2 U' L2 D2 L F L'
R2 U' L2 B' L F B
R2 U' L2 B' L B F
L' U' D B2 D F L'
L' U' D2 F D' L' B2
L' U' D2 F D' B2 L'
R2 U' D2 F D2 L' F
R2 U' F L' D2 F L'
L' U' F B D B2 L
L' U' F B' L D B2
L' U' F B' D L B2
R2 U' F' L' D2 F L'
R2 U' F2 L' D2 F L'
L' U' B D F B2 L
L' U' B D B2 F L
L' U' B F D B2 L
R2 U' B' L B D2 F2
L' U' B' D F L B2
R2 U' B' L' F L2 B
R2 U' B' L' F B L2
R2 U' B' L' B F L2
L' U' B' F L D B2
L' U' B' F D L B2
B R2 L U R B' U2
B R2 L U B' R U2
B' R2 L' U' F L2 D
B' R2 L' U' F L2 D'
B' R2 L' U' F L2 D2
B' R2 L' U' F' L2 F2
B' R2 L' U' F2 L2 F'
B' R2 L' D' B2 U' F
L U2 D2 L2 U F L'
B R2 L' U R U2 F
B' R2 L' B U' F L2
B' R2 L' B' U' F L2
B R2 L' U' F2 L' F'
B' R2 L' B2 U' F L2
B2 R2 L' B U' F L
B' R2 U' L U2 B' U2
B' R2 U' L' F L2 D
B' R2 U' L' F L2 D'
B' R2 U' L' F L2 D2
B' R2 U' L' F' L2 F2
B' R2 U' L' F2 L2 F'
B R2 U D2 R U2 F'
B' R2 U' F L' F L2
B' R2 U' F' L' F L2
B' R2 U' F2 L' F L2
B R2 U' L' F2 L' F'
B R2 U' F L' F L'
B R2 U' F2 L' D F
B R2 U' F2 L' D' F
B R2 U' F2 L' D2 F
B R2 U' F2 L' F D
B R2 U' F2 L' F D'
B R2 U' F2 L' F D2
B2 R2 U2 F' U L' F
B R2 U2 F2 U L' F
R2 D L D2 B' L U'
L2 D L B' U' F B'
L2 D L B' U' B' F
B R2 D2 U R U2 F'
B2 R2 B L' U' F L2
B2 R2 B U' L' F L2
B R2 B U' F2 L' F
B R2 B' U' F2 L' F
L' D U' B2 D F L'
B R2 B2 U' F2 L' F
R' D' R' B U2 R' U
R' D' R' B' L B2 U'
B' U' L' F L2 D B2
B U' L' D F B2 L
B U' L' D B2 F L
B U' L' F D B2 L
B U' L2 D B2 L F
R2 D' B' D2 L B' U'
R D2 R U' F L' F2
L' D2 U' F D' L' B2
L' D2 U' F D' B2 L'
R2 D2 U' F D2 L' F
L D2 U2 L2 U F L'
U' B L' D F B2 L
U' B L' D B2 F L
U' B L' F D B2 L
R2 B L U R' B' U2
U' B L2 D B2 L F
R2 B L' U R' U2 F
R2 B L' B2 U' F L
L' B R2 U R U2 F
L' B R2 U' F2 L' F'
L B R2 U R B2 U2
L B R2 U B2 R U2
L B R2 U' D2 F2 L'
L' B U' D F B2 L
L B R2 D2 U' F2 L'
L' B U' D B2 F L
L' B U' F D B2 L
R2 B U D2 R' B U2
L' B D U' F B2 L
L' B D U' B2 F L
L B D L2 U' B2 L
R2 B D' B2 U' L F
R2 B D2 U R' B U2
F2 B R2 F2 U' L' F
U' B' L' F L2 D B2
L2 B' L' R2 U' L2 F
R2 B' L' U' F L2 D
R2 B' L' U' F L2 D'
R2 B' L' U' F L2 D2
R2 B' L' U' F' L2 F2
R2 B' L' U' F2 L2 F'
R2 B' L' D' B2 U' F
L2 B' L2 R2 U' L' F
R2 B' L' B U' F L2
R2 B' L' B' U' F L2
R2 B' L' B2 U' F L2
R B' L' R U' F L2
L' B' R2 U' D F L
L' B' R2 U' D' F L
L' B' R2 U' D2 F L
L' B' R2 U' F L D
L' B' R2 U' F L D'
L' B' R2 U' F L D2
L' B' R2 U' F D L
L' B' R2 U' F D' L
L' B' R2 U' F D2 L
L' B' R2 U' F' L F2
L' B' R2 U' F2 L F'
L' B' R2 D U' F L
L' B' R2 D' U' F L
L' B' R2 D2 U' F L
R B' R L' U' F L2
L2 B' R2 L' U' L2 F
L2 B' R2 L2 U' L' F
R B' R U' L' F L2
F2 B' L D B2 R2 F'
L' B' U' D F L B2
L' B' U' F L D B2
L' B' U' F D L B2
R2 B' U' L U2 B' U2
R2 B' U' L' F L2 D
R2 B' U' L' F L2 D'
R2 B' U' L' F L2 D2
R2 B' U' L' F' L2 F2
R2 B' U' L' F2 L2 F'
R2 B' U' F L' F L2
R2 B' U' F' L' F L2
R2 B' U' F2 L' F L2
L B' U' R2 U' L R2
L B' U' R2 U' R2 L
L' B' D U' F L B2
D' B' D2 L B' U' B'
R B' D2 R U' L F'
R B' D2 R U' F' L
B' F2 L D B2 R2 F'
R2 B2 L' B U' F L
L' B2 R2 B U' F L
L B2 R2 B U' L F'
L B2 R2 B U' F' L
B F2 R2 F2 U' L' F
R2 B2 U2 F' U L' F
