B' L2 R' F' U B'
B' R' L2 F' U B'
B' R' F' U D2 B2
B' R' F' U' F2 U2
B' R' F' D' L2 U
B' R' F' D2 U B2
B' F R' F' U' F U2
D2 B' L2 R' F' U B'
D' B' L2 R' F' U B'
R' B' L2 F' R' U B'
D B' L2 R' F' U B'
D2 B' R' L2 F' U B'
D' B' R' L2 F' U B'
D2 B' R' F' U D2 B2
D2 B' R' F' U' F2 U2
D2 B' R' F' D' L2 U
D2 B' R' F' D2 U B2
D' B' R' F' U D2 B2
D' B' R' F' U' F2 U2
D' B' R' F' D' L2 U
D' B' R' F' D2 U B2
D B' R' L2 F' U B'
D B' R' F' U D2 B2
D B' R' F' U' F2 U2
D B' R' F' D' L2 U
D B' R' F' D2 U B2
R B' R' U D L2 B'
R B' R' D U L2 B'
U2 B' U' F R B U2
B' F' R' D' L2 F' U
B' F' R' D' F' L2 U
B' F' R' D2 F' U B2
B' F' R' F' U' F' U2
F' B' R' D' L2 F' U
F' B' R' D' F' L2 U
F' B' R' D2 F' U B2
F' B' R' F' U' F' U2
F B' R' F' L2 U B'
F B' R' F' U' F U2
R B' D R' U L2 B'
R' B' F' R' U D2 B2
R' B' F' R' U' F2 U2
R' B' F' R' D' L2 U
R' B' F' R' D2 U B2
R' B' F' D' L2 R' U
R' B' F' D' R' L2 U
R' B' F' D2 R' U B2
B' F' D' L2 R' F' U
B' F' D' R' L2 F' U
B' F' D' R' F' L2 U
F' B' D' L2 R' F' U
F' B' D' R' L2 F' U
F' B' D' R' F' L2 U
B' F' D2 R' F' U B2
F' B' D2 R' F' U B2
