R2 U2 B' U' R' U'
B2 R2 F' U' L' U
U2 B' U' R' U' R'
U2 B' U' D' R' F2 U'
U2 B' U' D' F2 R' U'
U2 B' U' F R' U' R'
U2 B' U' F' R' U' R'
U2 B' U' F2 R' U' R'
U2 B' U2 R D R B2
U2 B' U2 R D B2 R
U2 B' U2 R2 U R U'
U2 B' D U B2 L U
B2 F' R2 U' L' U F'
U2 B' D' U' R' F2 U'
U2 B' D' U' F2 R' U'
U2 B' D2 L2 U' R' U'
B2 F' U' L' U R2 F'
U2 B' F U' R' U' R'
U2 B' F' U' R' U' R'
U2 B' F2 U' R' U' R'
U' B2 R U B R F'
F' B2 L' U L R2 F'
F' B2 L' U R2 L F'
F' B2 L' U R2 F' L
B2 F2 R' D R' F' B
B2 F2 R' D R' B F'
F2 B2 R' D R' F' B
F2 B2 R' D R' B F'
F' B2 R2 U' L' U F'
B2 F2 R2 F' U R U'
F2 B2 R2 F' U R U'
F B2 R' D R' F' B2
F B2 R' D R' B2 F'
F' B2 U' L' U R2 F'
R2 B2 U2 B U L U
F B2 R2 F' U R' U'
F B2 U R U' R F'
