F' L' R U F'
F' R L' U F'
R U F' L' B'
D' F' L' R U
D' F' R L' U
D2 F' L' U F
F' D2 L' U F
L2 R U F' L' D B'
L2 R U F' L' D' B'
L2 R U F' L' D2 B'
L2 R U F' L' B' D
L2 R U F' L' B' D'
L2 R U F' L' B' D2
L R U F' L' D B'
L R U F' L' D' B'
L R U F' L' D2 B'
L R U F' L' B' D
L R U F' L' B' D'
L R U F' L' B' D2
L2 R U F' D L' B'
L' R U B' F' L' B'
L2 R U F' D' L' B'
R L U D' F' L' B'
L2 R U F' D2 L' B'
L2 R U F' B L' B'
L R U F' D L' B'
L2 R U F' B' L' B'
L2 R U F' B2 L' B'
L R U F' D' L' B'
L R U F' D2 L' B'
L R U F' B L' B'
L R U F' B' L' B'
L R U F' B2 L' B'
R L U D2 F' L' B'
L' R U B2 F' L' B'
L2 R U B F' L' B'
R L U F' L' D B'
R L U F' L' D' B'
R L U F' L' D2 B'
R L U F' L' B' D
R L U F' L' B' D'
R L U F' L' B' D2
L R U B F' L' B'
R L U F' D L' B'
R L U F' D' L' B'
R L U F' D2 L' B'
R L U F' B L' B'
R L U F' B' L' B'
L2 R U B' F' L' B'
R L U F' B2 L' B'
L R U B' F' L' B'
L2 R U B2 F' L' B'
L R U B2 F' L' B'
R L U B F' L' B'
R L U B' F' L' B'
R L U B2 F' L' B'
L' R D U F' L' B'
L2 R D U F' L' B'
L R D U F' L' B'
R L D U F' L' B'
L' R D' U F' L' B'
L2 R D' U F' L' B'
L R D' U F' L' B'
R L D' U F' L' B'
L' R D2 U F' L' B'
L R D2 U F' L' B'
L2 R D2 U F' L' B'
R L D2 U F' L' B'
D L D F' L' U F
D' L D' F' L' U F
D L D2 F' L' R U
D L D2 F' R L' U
D' L F' L' R U D
D' L F' L' R U D'
D' L F' L' R U D2
D' L F' L' R D U
D' L F' L' R D' U
D' L F' L' R D2 U
D' L F' L' D R U
D' L F' L' D' R U
D' L F' L' D2 R U
D' L F' R L' U D
D' L F' R L' U D'
D' L F' R L' U D2
D' L F' R L' D U
D' L F' R L' D' U
D' L F' R L' D2 U
D' L F' R D L' U
D' L F' R D' L' U
D' L F' R D2 L' U
D' L F' D L' R U
D' L F' D R L' U
D' L F' D' L' R U
D' L F' D' R L' U
D L F' D L' U F
D' L F' D2 L' R U
D' L F' D2 R L' U
F L F2 L' R U F'
F L F2 R L' U F'
F L F2 D2 L' U F
R L' U L' F' B' L'
R L' U L' B' F' L'
R L' U D F' L' B'
R L' U D' F' L' B'
R L' U D2 F' L' B'
R L' U F' L' D B'
R L' U F' L' D' B'
R L' U F' L' D2 B'
R L' U F' L' B' D
R L' U F' L' B' D'
R L' U F' L' B' D2
R L' U F' D L' B'
R L' U F' D' L' B'
R L' U F' D2 L' B'
R L' U F' B L' B'
R L' U F' B' L' B'
R L' U F' B2 L' B'
R L' U B F' L' B'
R L' U B' F' L' B'
R L' U B2 F' L' B'
F' L' R U L' F' L
F' L' R U L2 F' L2
F' L' R U D F' D
F' L' R U D F' D'
F' L' R U D F' D2
F' L' R U D' F' D
F' L' R U D' F' D'
F' L' R U D' F' D2
F' L' R U D2 F' D
F' L' R U D2 F' D'
F' L' R U D2 F' D2
F' L' R U F2 D F
F' L' R U F2 D' F
F' L' R U F2 D2 F
F' L' R U' B U2 F'
F' L' R U' B' U2 F'
F' L' R U' B2 U2 F'
F' L' R U2 L U' F'
F' L' R U2 L' U' F'
F' L' R U2 L2 U' F'
F' L' R D U F' D
F' L' R D U F' D'
F' L' R D U F' D2
F' L' R D' U F' D
F' L' R D' U F' D'
F' L' R D' U F' D2
F' L' R D2 U F' D
F' L' R D2 U F' D'
F' L' R D2 U F' D2
F' L' R' U R2 F' R2
F' L' R' U' D B U2
F' L' R' U' D' B U2
F' L' R' U' D2 B U2
F' L' R' U' B U2 D
F' L' R' U' B U2 D'
F' L' R' U' B U2 D2
F' L' R' U' B D U2
F' L' R' U' B D' U2
F' L' R' U' B D2 U2
F' L' R' D R2 U F'
F' L' R' D U' B U2
R L' D U F' L' B'
F' L' R' D' R2 U F'
F' L' R' D' U' B U2
F' L' R' D2 R2 U F'
F' L' R' D2 U' B U2
F' L' R2 U2 L U' F
F' L' R2 D R' U F'
F' L' R2 D' R' U F'
F' L' R2 D2 R' U F'
R L' D' U F' L' B'
F' L' U L D2 L' F
F' L' U R D F' R'
F' L' U R D' F' R'
F' L' U R D2 F' R'
F' L' U R F R' F2
F' L' U R F' R' D
F' L' U R F' R' D'
F' L' U R F' R' D2
F' L' U R F' D R'
F' L' U R F' D' R'
F' L' U R F' D2 R'
F' L' U R F2 R' F
F' L' U D2 L' F L
F' L' U F R F' R'
F' L' U F' R F' R'
R L' D2 U F' L' B'
F' L' U F2 R F' R'
F' L' U' R' B R U2
F' L' U2 D2 L' U' F
D2 L' D F' L' U F2
F' L' D B R' B' U
D L' D F' L' U F
D2 L' D' F' L' U F2
D' L' D' F' L' U F
F' L' D' F' R F U
F' L' D2 U L' F L
F' L' D2 U2 L' U' F
D2 L' D2 F' L' U F2
D L' D2 F' L' R U
D L' D2 F' R L' U
F' L' F R U F' L'
F' L' F D' F' R U
D' L' F' L' R U D
D' L' F' L' R U D'
D' L' F' L' R U D2
D' L' F' L' R D U
D' L' F' L' R D' U
D' L' F' L' R D2 U
D2 L' F' L' R U F2
D2 L' F' L' R' U F2
D2 L' F' L' R2 U F2
D2 L' F' L' U F2 D
D2 L' F' L' U F2 D'
D2 L' F' L' U F2 D2
D' L' F' L' D R U
D2 L' F' L' D R2 U
D' L' F' L' D' R U
D' L' F' L' D2 R U
D' L' F' R L' U D
D' L' F' R L' U D'
D' L' F' R L' U D2
D' L' F' R L' D U
D' L' F' R L' D' U
D' L' F' R L' D2 U
D2 L' F' R L' U F2
D' L' F' R D L' U
D' L' F' R D' L' U
D' L' F' R D2 L' U
D2 L' F' R' L' U F2
F' L' F' R F U F2
D2 L' F' R2 L' U F2
R L2 U L' F' B' L'
R L2 U L' B' F' L'
D' L' F' D L' R U
D2 L' F' D L' R2 U
D' L' F' D R L' U
D2 L' F' D R2 L' U
D' L' F' D' L' R U
D' L' F' D' R L' U
D' L' F' D2 L' R U
D' L' F' D2 R L' U
R L2 U D F' L' B'
R L2 U D' F' L' B'
D L' F' D L' U F
R L2 U D2 F' L' B'
R L2 U F' L' D B'
R L2 U F' L' D' B'
R L2 U F' L' D2 B'
R L2 U F' L' B' D
R L2 U F' L' B' D'
R L2 U F' L' B' D2
R L2 U F' D L' B'
R L2 U F' D' L' B'
R L2 U F' D2 L' B'
R L2 U F' B L' B'
R L2 U F' B' L' B'
R L2 U F' B2 L' B'
R L2 U B F' L' B'
F' L' F2 R F2 U F
R L2 U B' F' L' B'
R L2 U B2 F' L' B'
F L' F2 L' R U F'
F L' F2 R L' U F'
F L' F2 D2 L' U F
F' L' B R B' U F'
F' L' B' D B R' U
R L2 D U F' L' B'
F' L' B2 R B2 U F'
R L2 D' U F' L' B'
F' L2 R D L U F'
F' L2 R D' L U F'
F' L2 R D2 L U F'
R L2 D2 U F' L' B'
D L2 D F' L' U F
D' L2 D' F' L' U F
F' L2 D2 L U' B' U2
R U L F' L' D2 B2
R U L F' D2 L' B2
R U L F' D2 B2 L'
D L2 D2 F' L' R U
D L2 D2 F' R L' U
R U L' D F' B' L'
R U L' D B' F' L'
R U L' D' F' B' L'
R U L' D' B' F' L'
R U L' D2 F' B' L'
R U L' D2 B' F' L'
R U L' F' D B' L'
R U L' F' D' B' L'
R U L' F' D2 B' L'
R U L' F' B L' B2
R U L' F' B' L' D
R U L' F' B' L' D'
R U L' F' B' L' D2
R U L' F' B' D L'
R U L' F' B' D' L'
R U L' F' B' D2 L'
R U L' F' B2 L' B
R U L' B F' L' B2
R U L' B' L F' L'
R U L' B' L' F' L'
R U L' B' L2 F' L'
D2 L2 F' L' U' B' U2
R U L' B' D F' L'
D' L2 F' L' R U D
D' L2 F' L' R U D'
D' L2 F' L' R U D2
R U L' B' D' F' L'
D' L2 F' L' R D U
D' L2 F' L' R D' U
D' L2 F' L' R D2 U
R U L' B' D2 F' L'
R U L' B' F' L' D
R U L' B' F' L' D'
R U L' B' F' L' D2
R U L' B' F' D L'
R U L' B' F' D' L'
R U L' B' F' D2 L'
D' L2 F' L' D R U
D' L2 F' L' D' R U
D' L2 F' L' D2 R U
R U L' B2 F' L' B
D' L2 F' R L' U D
D' L2 F' R L' U D'
D' L2 F' R L' U D2
D' L2 F' R L' D U
D' L2 F' R L' D' U
D' L2 F' R L' D2 U
D' L2 F' R D L' U
D' L2 F' R D' L' U
D' L2 F' R D2 L' U
D' L2 F' D L' R U
D' L2 F' D R L' U
D' L2 F' D' L' R U
D' L2 F' D' R L' U
D' L2 F' D2 L' R U
D' L2 F' D2 R L' U
R U L2 F' L B' L2
D L2 F' D L' U F
F L2 F2 L' R U F'
F L2 F2 R L' U F'
F L2 F2 D2 L' U F
R U D L' F' B' L'
R U D L' B' F' L'
R U D F' L' D B'
R U D F' L' D' B'
R U D F' L' D2 B'
R U D F' L' B' D
R U D F' L' B' D'
R U D F' L' B' D2
R U D F' D L' B'
R U D F' D' L' B'
R U D F' D2 L' B'
R U D F' B L' B'
R U D F' B' L' B'
R U D F' B2 L' B'
R U D B F' L' B'
R U D B' F' L' B'
F' R L U D' F' B2
F' R L U D' B2 F'
F' R L U F' D' B2
R U D B2 F' L' B'
R U D' L' F' B' L'
R U D' L' B' F' L'
F' R L D' U F' B2
F' R L D' U B2 F'
R U D' F' L' D B'
R U D' F' L' D' B'
R U D' F' L' D2 B'
R U D' F' L' B' D
R U D' F' L' B' D'
R U D' F' L' B' D2
R U D' F' D L' B'
R U D' F' D' L' B'
R U D' F' D2 L' B'
R U D' F' B L' B'
R U D' F' B' L' B'
R U D' F' B2 L' B'
R U D' B F' L' B'
R U D' B' F' L' B'
F' R L' U L' F' L
F' R L' U L2 F' L2
F' R L' U D F' D
F' R L' U D F' D'
F' R L' U D F' D2
F' R L' U D' F' D
F' R L' U D' F' D'
F' R L' U D' F' D2
F' R L' U D2 F' D
F' R L' U D2 F' D'
F' R L' U D2 F' D2
R U D' B2 F' L' B'
F' R L' U F2 D F
F' R L' U F2 D' F
F' R L' U F2 D2 F
F' R L' U' B U2 F'
F' R L' U' B' U2 F'
F' R L' U' B2 U2 F'
F' R L' U2 L U' F'
F' R L' U2 L' U' F'
F' R L' U2 L2 U' F'
R U D2 L' F' B' L'
R U D2 L' B' F' L'
F' R L' D U F' D
F' R L' D U F' D'
F' R L' D U F' D2
F' R L' D' U F' D
F' R L' D' U F' D'
F' R L' D' U F' D2
F' R L' D2 U F' D
F' R L' D2 U F' D'
F' R L' D2 U F' D2
R U D2 F' L' D B'
R U D2 F' L' D' B'
R U D2 F' L' D2 B'
R U D2 F' L' B' D
R U D2 F' L' B' D'
R U D2 F' L' B' D2
R U D2 F' D L' B'
R U D2 F' D' L' B'
R U D2 F' D2 L' B'
R U D2 F' B L' B'
R U D2 F' B' L' B'
R U D2 F' B2 L' B'
R U D2 B F' L' B'
R U D2 B' F' L' B'
R U D2 B2 F' L' B'
R U F L' F2 B' L'
R U F L' B' F2 L'
F' R L2 D L U F'
F' R L2 D' L U F'
F' R L2 D2 L U F'
R U F' L B L2 B'
R U F' L B' L2 B'
R U F' L B2 L2 B'
R U F' L' R' B' R
R U F' L' R2 B' R2
R U F' L' D B' D
R U F' L' D B' D'
R U F' L' D B' D2
R U F' L' D' B' D
R U F' L' D' B' D'
R U F' L' D' B' D2
R U F' L' D2 B' D
R U F' L' D2 B' D'
R U F' L' D2 B' D2
R U F' L' B2 D B
R U F' L' B2 D' B
R U F' L' B2 D2 B
R U F' R' L' B' R
D2 R U F' L' F B'
D2 R U F' L' B' F
R U F' R2 L' B' R2
R U F' D L' D B'
R U F' D L' D' B'
R U F' D L' D2 B'
R U F' D L' B' D
R U F' D L' B' D'
R U F' D L' B' D2
R U F' D B L' B'
R U F' D B' L' B'
R U F' D B2 L' B'
R U F' D' L' D B'
R U F' D' L' D' B'
R U F' D' L' D2 B'
R U F' D' L' B' D
R U F' D' L' B' D'
R U F' D' L' B' D2
R U F' D' B L' B'
R U F' D' B' L' B'
R U F' D' B2 L' B'
R U F' D2 L' D B'
R U F' D2 L' D' B'
R U F' D2 L' D2 B'
R U F' D2 L' B' D
R U F' D2 L' B' D'
R U F' D2 L' B' D2
R U F' D2 B L' B'
R U F' D2 B' L' B'
R U F' D2 B2 L' B'
R U F' B L' D B'
R U F' B L' D' B'
R U F' B L' D2 B'
R U F' B L' B' D
R U F' B L' B' D'
R U F' B L' B' D2
F R U D' F' L2 B'
R U F' B D L' B'
R U F' B D' L' B'
R U F' B D2 L' B'
R U F' B' L' D B'
R U F' B' L' D' B'
R U F' B' L' D2 B'
R U F' B' L' B' D
R U F' B' L' B' D'
R U F' B' L' B' D2
R U F' B' D L' B'
R U F' B' D' L' B'
R U F' B' D2 L' B'
R U F' B2 L' D B'
R U F' B2 L' D' B'
R U F' B2 L' D2 B'
R U F' B2 L' B' D
R U F' B2 L' B' D'
R U F' B2 L' B' D2
R U F' B2 D L' B'
R U F' B2 D' L' B'
R U F' B2 D2 L' B'
R U B L' F' B' L'
R U B L' B' F' L'
R U B D F' L' B'
R U B D' F' L' B'
R U B D2 F' L' B'
F' R D L' U D F'
F' R D L' U D' F'
F' R D L' U D2 F'
F' R D L' U F' D
F' R D L' U F' D'
F' R D L' U F' D2
F' R D L' D U F'
F' R D L' D' U F'
F' R D L' D2 U F'
R U B F' L' D B'
R U B F' L' D' B'
R U B F' L' D2 B'
R U B F' L' B' D
R U B F' L' B' D'
R U B F' L' B' D2
R U B F' D L' B'
R U B F' D' L' B'
R U B F' D2 L' B'
R U B' L' F' B' L'
R U B' L' B' F' L'
R U B' D F' L' B'
R U B' D' F' L' B'
R U B' D2 F' L' B'
F' R D' L' U D F'
F' R D' L' U D' F'
F' R D' L' U D2 F'
F' R D' L' U F' D
F' R D' L' U F' D'
F' R D' L' U F' D2
F' R D' L' D U F'
F' R D' L' D' U F'
F' R D' L' D2 U F'
R U B' F' L' D B'
R U B' F' L' D' B'
R U B' F' L' D2 B'
R U B' F' L' B' D
R U B' F' L' B' D'
R U B' F' L' B' D2
R U B' F' D L' B'
R U B' F' D' L' B'
R U B' F' D2 L' B'
R U B2 L' F' B' L'
R U B2 L' B' F' L'
R U B2 D F' L' B'
R U B2 D' F' L' B'
R U B2 D2 F' L' B'
F R D' U F' L2 B'
F' R D2 L' U D F'
F' R D2 L' U D' F'
F' R D2 L' U D2 F'
F' R D2 L' U F' D
F' R D2 L' U F' D'
F' R D2 L' U F' D2
F' R D2 L' D U F'
F' R D2 L' D' U F'
F' R D2 L' D2 U F'
R U B2 F' L' D B'
R U B2 F' L' D' B'
R U B2 F' L' D2 B'
R U B2 F' L' B' D
R U B2 F' L' B' D'
R U B2 F' L' B' D2
R U B2 F' D L' B'
R U B2 F' D' L' B'
R U B2 F' D2 L' B'
F2 R F L' R U F2
F2 R F L' R' U F2
F2 R F L' R2 U F2
F2 R F L' U F2 D
F2 R F L' U F2 D'
F2 R F L' U F2 D2
F2 R F L' D R2 U
F2 R F R L' U F2
F2 R F R' L' U F2
F2 R F R2 L' U F2
F2 R F D L' R2 U
F2 R F D R2 L' U
F' R B' L' B U F'
R' U' D B R' F' U2
B R B' U F' L' B'
F' R B2 L' B2 U F'
B2 R B2 U F' L' B'
F' R' L' U R2 F' R2
F' R' L' U' D B U2
F' R' L' U' D' B U2
F' R' L' U' D2 B U2
F' R' L' U' B U2 D
F' R' L' U' B U2 D'
F' R' L' U' B U2 D2
F' R' L' U' B D U2
F' R' L' U' B D' U2
F' R' L' U' B D2 U2
F' R' L' D R2 U F'
F' R' L' D U' B U2
F' R' L' D' R2 U F'
F' R' L' D' U' B U2
F' R' L' D2 R2 U F'
F' R' L' D2 U' B U2
F' R' U' B U L' U
F' R' D L' R2 U F'
F' R' D L' U' B U2
F' R' D R2 L' U F'
U' R' D F' B R' U2
U' R' D B F' R' U2
F' R' D' L' R2 U F'
F' R' D' L' U' B U2
F' R' D' R2 L' U F'
U' R' D' F' B R U2
U' R' D' B F' R U2
F' R' D2 L' R2 U F'
F' R' D2 L' U' B U2
F' R' D2 R2 L' U F'
F2 R' F L' R2 U F'
F2 R' F L' U' B U2
F2 R' F R2 L' U F'
D' R' F' L' R F' U
D' R' F' R L' F' U
U' R' F' D B R' U2
F R' F2 U2 R2 U' F'
U' R' B D' F' R U2
F' R2 L' U2 L U' F
F' R2 L' D R' U F'
F' R2 L' D' R' U F'
F' R2 L' D2 R' U F'
F' R2 D L' R' U F'
F' R2 D R' L' U F'
F' R2 D' L' R' U F'
F' R2 D' R' L' U F'
F' R2 D2 L' R' U F'
F' R2 D2 R' L' U F'
R D L U F' L' B'
F2 R2 F L' R' U F'
F2 R2 F R' L' U F'
R D L' U F' L' B'
R D L2 U F' L' B'
R2 D R' U F' L' B'
U2 R2 B U2 L U F
U2 R2 B' R' B2 U' F'
R' D U' B R' F' U2
R D U L' F' B' L'
R D U L' B' F' L'
R D U F' L' D B'
R D U F' L' D' B'
R D U F' L' D2 B'
R D U F' L' B' D
R D U F' L' B' D'
R D U F' L' B' D2
R D U F' D L' B'
R D U F' D' L' B'
R D U F' D2 L' B'
R D U F' B L' B'
R D U F' B' L' B'
R D U F' B2 L' B'
R D U B F' L' B'
R D U B' F' L' B'
R D U B2 F' L' B'
D2 U L' F D' B' L2
D2 U L' F B' D' L2
D2 U L' B' F D' L2
L' D F' D L' U F
L2 D F' D L' U F
F' U R F' D R' B
L D F' D L' U F
L' D' L F' L' R U
L' D' L F' R L' U
L2 D' L F' L' R U
L2 D' L F' R L' U
L' D' L' F' L' R U
L' D' L' F' R L' U
R D' L U F' L' B'
L D' L F' L' R U
L D' L F' R L' U
L2 D' L' F' L' R U
L2 D' L' F' R L' U
L' D' L2 F' L' R U
L' D' L2 F' R L' U
R D' L' U F' L' B'
L D' L' F' L' R U
L D' L' F' R L' U
L2 D' L2 F' L' R U
L2 D' L2 F' R L' U
R D' L2 U F' L' B'
F' U F2 U R U' F'
L D' L2 F' L' R U
L D' L2 F' R L' U
R2 D' R' U F' L' B'
R D' U L' F' B' L'
R D' U L' B' F' L'
R D' U F' L' D B'
R D' U F' L' D' B'
R D' U F' L' D2 B'
R D' U F' L' B' D
R D' U F' L' B' D'
R D' U F' L' B' D2
R D' U F' D L' B'
R D' U F' D' L' B'
R D' U F' D2 L' B'
R D' U F' B L' B'
R D' U F' B' L' B'
R D' U F' B2 L' B'
R D' U B F' L' B'
R D' U B' F' L' B'
R D' U B2 F' L' B'
L' D' F' L' R U D
L' D' F' L' R U D'
L' D' F' L' R U D2
L' D' F' L' R D U
L' D' F' L' R D' U
L' D' F' L' R D2 U
L' D' F' L' D R U
L' D' F' L' D' R U
L' D' F' L' D2 R U
L' D' F' R L' U D
L' D' F' R L' U D'
L' D' F' R L' U D2
L' D' F' R L' D U
L' D' F' R L' D' U
L' D' F' R L' D2 U
L' D' F' R D L' U
L' D' F' R D' L' U
L' D' F' R D2 L' U
L2 D' F' L' R U D
L2 D' F' L' R U D'
L2 D' F' L' R U D2
L2 D' F' L' R D U
L2 D' F' L' R D' U
L2 D' F' L' R D2 U
L' D' F' D L' R U
L' D' F' D R L' U
L2 D' F' L' D R U
L2 D' F' L' D' R U
L2 D' F' L' D2 R U
L' D' F' D' L' R U
L' D' F' D' R L' U
L2 D' F' R L' U D
L2 D' F' R L' U D'
L2 D' F' R L' U D2
L2 D' F' R L' D U
L2 D' F' R L' D' U
L2 D' F' R L' D2 U
L' D' F' D2 L' R U
L' D' F' D2 R L' U
L2 D' F' R D L' U
L2 D' F' R D' L' U
L2 D' F' R D2 L' U
L2 D' F' D L' R U
L2 D' F' D R L' U
L2 D' F' D' L' R U
L2 D' F' D' R L' U
L2 D' F' D2 L' R U
L2 D' F' D2 R L' U
L D' F' L' R U D
L D' F' L' R U D'
L D' F' L' R U D2
L D' F' L' R D U
L D' F' L' R D' U
L D' F' L' R D2 U
L D' F' L' D R U
L D' F' L' D' R U
L D' F' L' D2 R U
L D' F' R L' U D
L D' F' R L' U D'
L D' F' R L' U D2
L D' F' R L' D U
L D' F' R L' D' U
L D' F' R L' D2 U
L D' F' R D L' U
L D' F' R D' L' U
L D' F' R D2 L' U
L D' F' D L' R U
L D' F' D R L' U
L D' F' D' L' R U
L D' F' D' R L' U
L D' F' D2 L' R U
L D' F' D2 R L' U
L' D2 L' F' L' U F2
R D2 L U F' L' B'
L2 D2 L' F' L' U F2
R D2 L' U F' L' B'
L D2 L' F' L' U F2
R D2 L2 U F' L' B'
F' U' F2 U' R U' F'
R2 D2 R' U F' L' B'
U D2 L' F D' B' L2
U D2 L' F B' D' L2
U D2 L' B' F D' L2
R D2 U L' F' B' L'
R D2 U L' B' F' L'
R D2 U F' L' D B'
R D2 U F' L' D' B'
R D2 U F' L' D2 B'
R D2 U F' L' B' D
R D2 U F' L' B' D'
R D2 U F' L' B' D2
R D2 U F' D L' B'
R D2 U F' D' L' B'
R D2 U F' D2 L' B'
R D2 U F' B L' B'
R D2 U F' B' L' B'
R D2 U F' B2 L' B'
R D2 U B F' L' B'
R D2 U B' F' L' B'
R D2 U B2 F' L' B'
L' D2 F' L' R U F
L' D2 F' L' R' U F
L' D2 F' L' R2 U F
L' D2 F' L' U D F
L' D2 F' L' U D' F
L' D2 F' L' U D2 F
L' D2 F' L' U F D
L' D2 F' L' U F D'
L' D2 F' L' U F D2
L' D2 F' L' D U F
L' D2 F' L' D' U F
L' D2 F' L' D2 U F
L' D2 F' R L' U F
L' D2 F' R' L' U F
L' D2 F' R2 L' U F
L2 D2 F' L' R U F
L2 D2 F' L' R' U F
L2 D2 F' L' R2 U F
L2 D2 F' L' U D F
L2 D2 F' L' U D' F
L2 D2 F' L' U D2 F
L2 D2 F' L' U F D
L2 D2 F' L' U F D'
L2 D2 F' L' U F D2
L2 D2 F' L' D U F
L2 D2 F' L' D' U F
L2 D2 F' L' D2 U F
L2 D2 F' R L' U F
L2 D2 F' R' L' U F
L2 D2 F' R2 L' U F
F' U2 R U2 L' U F'
L D2 F' L' R U F
L D2 F' L' R' U F
L D2 F' L' R2 U F
L D2 F' L' U D F
L D2 F' L' U D' F
L D2 F' L' U D2 F
L D2 F' L' U F D
L D2 F' L' U F D'
L D2 F' L' U F D2
L D2 F' L' D U F
L D2 F' L' D' U F
L D2 F' L' D2 U F
L D2 F' R L' U F
L D2 F' R' L' U F
L D2 F' R2 L' U F
F U2 R U' D' L2 F'
F U2 R U' D' F' L2
F U2 R U2 F2 U F
F U2 R D' U' L2 F'
F U2 R D' U' F' L2
F U2 R D2 B2 U' F'
D2 F L' F2 L' U F'
F' U2 F2 R F2 U' F
F' D L' D' R U F'
F' D L' B R' B' U
F' D R D L' U F
F' D R' D L' U F
F' D R2 D L' U F
D' F' L R U D' B2
D' F' L R D' U B2
D' F' L D' R U B2
D2 F' L' R U D F
D2 F' L' R U D' F
D2 F' L' R U D2 F
D2 F' L' R U F D
D2 F' L' R U F D'
D2 F' L' R U F D2
D2 F' L' R D U F
R' F' L' R2 U F' L'
D2 F' L' R D' U F
D2 F' L' R D2 U F
D' F' L' R' U D' F2
D2 F' L' R' U D F
D2 F' L' R' U D' F
D2 F' L' R' U D2 F
D2 F' L' R' U F D
D2 F' L' R' U F D'
D2 F' L' R' U F D2
D' F' L' R' D' U F2
D2 F' L' R' D U F
D2 F' L' R' D' U F
D2 F' L' R' D2 U F
D2 F' L' R2 U D F
D2 F' L' R2 U D' F
D2 F' L' R2 U D2 F
D2 F' L' R2 U F D
D2 F' L' R2 U F D'
