B U2 D' L2 R2 B
B U2 D' R2 L2 B
B U2 D' R2 B L2
B D L2 R2 U2 B
B D L2 F' R2 U2
B D R2 L2 U2 B
B D F' L2 R2 U2
B D F' R2 L2 U2
B' D' R2 U L2 B
B' D' R2 U B L2
B D' R2 B L2 F
B D' U2 L2 R2 B
B D' U2 R2 L2 B
B D' U2 R2 B L2
B D' F' U2 L2 R2
B D' F' U2 R2 L2
R2 F2 B' U F B2
R2 F2 B' U B2 F
R2 B D' L2 F' R2
R2 B D' F' L2 R2
R2 B D' F' R2 L2
F' B U F' B2 U
F' B U B2 F' U
F2 B' U' F B2 U2
F2 B' U' F B2 U2
B F' U F' B2 U
F2 B' U' B2 F U2
B F' U B2 F' U
R2 B' F2 U F B2
R2 B' F2 U B2 F
B' F2 U' F B2 U2
B' F2 U' B2 F U2
B L' F' U F' B2 U
B L' F' U B2 F' U
B' L' F2 U' F B2 U2
B' L' F2 U' B2 F U2
L' R2 D' L2 F' B R'
L' R2 D' L2 B F' R'
L' R2 D' F' L2 B R'
L' R2 D' F' B L2 R'
L' R2 D' F' B R' L2
L' R2 D' B L2 F' R'
L' R2 D' B F' L2 R'
L' R2 D' B F' R' L2
D' L2 R2 F' D B R2
D' L2 R2 F' B D R2
D' L2 R2 B F' D R2
B L2 U2 D' L2 R2 B
B L2 U2 D' R2 L2 B
B L2 U2 D' R2 B L2
B L2 D L2 R2 U2 B
B L2 D L2 F' R2 U2
B L2 D R2 L2 U2 B
B L2 D F' L2 R2 U2
B L2 D F' R2 L2 U2
B' L2 D' R2 U L2 B
B' L2 D' R2 U B L2
B L2 D' R2 B L2 F
B L2 D' U2 L2 R2 B
B L2 D' U2 R2 L2 B
B L2 D' U2 R2 B L2
B L2 D' F' U2 L2 R2
B L2 D' F' U2 R2 L2
B L2 F' U F' B2 U
B L2 F' U B2 F' U
B' L2 F2 U' F B2 U2
B' L2 F2 U' B2 F U2
R2 U F2 B' U F B2
R2 U F2 B' U B2 F
R2 U B D' L2 F' R2
R2 U B D' F' L2 R2
R2 U B D' F' R2 L2
R2 U B' F2 U F B2
R2 U B' F2 U B2 F
R' U' F2 B' R' U B
R2 U' F2 B' U F B2
R2 U' F2 B' U B2 F
R' U' B' R' F2 U B
R2 U' B D' L2 F' R2
R2 U' B D' F' L2 R2
R2 U' B D' F' R2 L2
R' U' B' F2 R' U B
R2 U' B' F2 U F B2
R2 U' B' F2 U B2 F
D' R2 L2 F' D B R2
D' R2 L2 F' B D R2
D' R2 L2 B F' D R2
B R2 U F2 B2 U B'
D R2 U B' U F' B2
D R2 U B' U B2 F'
B R2 U B2 F2 U B'
R2 U2 F2 B' U F B2
R2 U2 F2 B' U B2 F
R2 U2 B D' L2 F' R2
R2 U2 B D' F' L2 R2
R2 U2 B D' F' R2 L2
B R2 U2 D' L2 B R2
B R2 U2 D' B L2 R2
B R2 U2 D' B R2 L2
D R2 U2 F' B D' R2
D R2 U2 B D' F' R2
D R2 U2 B F' D' R2
B R2 D L2 R2 F' U2
B R2 D R2 L2 F' U2
R2 U2 B' F2 U F B2
R2 U2 B' F2 U B2 F
B R2 D R2 F' L2 U2
B R2 D' U2 L2 B R2
B R2 D' U2 B L2 R2
B R2 D' U2 B R2 L2
B R2 D' B L2 R2 F
B R2 D' B L2 F R2
B R2 D' B R2 L2 F
D' R2 F' B L2 D' R2
B' R2 F2 U D2 F2 B
B' R2 F2 U D2 B F2
B' R2 F2 U' B2 U2 B'
B' R2 F2 D2 U F2 B
B' R2 F2 D2 U B F2
U' R2 F2 B' U F B2
U' R2 F2 B' U B2 F
D' R2 B L2 D' F' R2
D' R2 B L2 F' D' R2
U2 R2 F2 B' U F B2
U2 R2 F2 B' U B2 F
U' R2 B D' L2 F' R2
U' R2 B D' F' L2 R2
U' R2 B D' F' R2 L2
D' R2 B F' L2 D' R2
L' D R2 U2 F' B R
L' D R2 U2 B F' R
U R2 F2 B' U F B2
U R2 F2 B' U B2 F
U2 R2 B D' L2 F' R2
U2 R2 B D' F' L2 R2
U2 R2 B D' F' R2 L2
D' R2 B' U L2 F' B2
D' R2 B' U L2 B2 F'
D' R2 B' U F' L2 B2
D' R2 B' U F' B2 L2
D' R2 B' U B2 L2 F'
D' R2 B' U B2 F' L2
F2 R2 B' L2 U F' B'
F2 R2 B' L2 U B' F'
F2 R2 B' U F' D2 B2
F2 R2 B' U' F U2 F2
U R2 B D' L2 F' R2
U' R2 B' F2 U F B2
U' R2 B' F2 U B2 F
U R2 B D' F' L2 R2
U R2 B D' F' R2 L2
U2 R2 B' F2 U F B2
U2 R2 B' F2 U B2 F
U R2 B' F2 U F B2
U R2 B' F2 U B2 F
L' D F' R2 U2 F' R'
L' D F' B R2 U2 R'
L' D B F' R2 U2 R'
B' U D2 F2 D L2 B'
L' D' L2 R2 F' B R'
L' D' L2 R2 B F' R'
F' U F' R2 B' U F'
F' U F' B' U D2 F2
F' U F' B' U' B2 U2
R2 D' L2 F' D B R2
F' U F' B' D' R2 U
F' U F' B' D2 U F2
R2 D' L2 F' B D R2
R2 D' L2 B F' D R2
B U F2 L2 B2 U B
L' D' R2 L2 F' B R'
L' D' R2 L2 B F' R'
B U F2 B2 L2 U B'
B U F2 B2 U' F U2
L' D' R2 F' L2 B R'
L' D' R2 F' B L2 R'
L' D' R2 F' B R' L2
L' D' R2 B L2 F' R'
L' D' R2 B F' L2 R'
L' D' R2 B F' R' L2
F' U B' D' F' R2 U
F' U B' D2 F' U F'
F' U B' F' U D2 F2
F' U B' F' U' B2 U2
F' U B' F' D' R2 U
F' U B' F' D2 U F2
B U B2 F2 L2 U B'
B U B2 F2 U' F U2
L' D' F' B U2 L2 R'
L' D' F' B U2 R' L2
R2 D' F' B L2 D' R2
R2 D' B L2 D' F' R2
L' D' B F' U2 L2 R'
L' D' B F' U2 R' L2
R2 D' B L2 F' D' R2
R2 D' B F' L2 D' R2
R2 D' B' U L2 F' B2
R2 D' B' U L2 B2 F'
R2 D' B' U F' L2 B2
R2 D' B' U F' B2 L2
R2 D' B' U B2 L2 F'
R2 D' B' U B2 F' L2
F2 U' F B U B2 U
F2 U' F B U2 D' R2
F2 U' F B D L2 U2
F2 U' F B D' U2 R2
B' U' F' B2 U F' U
F2 U' B D L2 U2 B'
F2 U' B D F L2 U2
F2 U' B D' F U2 R2
F2 U' B F U B2 U
F2 U' B F U2 D' R2
F2 U' B F D L2 U2
F2 U' B F D' U2 R2
B' U' B2 D R2 U2 B
B' U' B2 D F' R2 U2
B' U' B2 D' F' U2 L2
B' U' B2 F' U F' U
B U2 L D' L2 R2 B
B U2 L D' R2 L2 B
B U2 L D' R2 B L2
B U2 L' D' L2 R2 B
B U2 L' D' R2 L2 B
B U2 L' D' R2 B L2
B U2 L2 D' L2 R2 B
B U2 L2 D' R2 L2 B
B U2 L2 D' R2 B L2
B U2 R2 D' L2 B R2
B U2 R2 D' B L2 R2
B U2 R2 D' B R2 L2
B U2 D' L' R2 B L'
B U2 D' L2 R2 D B
B U2 D' L2 R2 D' B
B U2 D' L2 R2 D2 B
B U2 D' L2 R2 B D
B U2 D' L2 R2 B D'
B U2 D' L2 R2 B D2
B U2 D' L2 B R2 B
B U2 D' L2 B' R2 B
B U2 D' L2 B2 R2 B
B U2 D' R2 L' B L'
B U2 D' R2 L2 D B
B U2 D' R2 L2 D' B
B U2 D' R2 L2 D2 B
B U2 D' R2 L2 B D
B U2 D' R2 L2 B D'
B U2 D' R2 L2 B D2
B U2 D' R2 B L2 D
B U2 D' R2 B L2 D'
B U2 D' R2 B L2 D2
B U2 D' R2 B' L2 B2
B U2 D' B L2 R2 B
B U2 D' B R2 L2 B
B U2 D' B R2 B L2
B U2 D' B' L2 R2 B
B U2 D' B' R2 L2 B
B U2 D' B' R2 B L2
B U2 D' B2 L2 R2 B
B U2 D' B2 R2 L2 B
B U2 D' B2 R2 B L2
B D L F' L R2 U2
B D L F' R2 L U2
B D L2 R2 U2 D B
B D L2 R2 U2 D' B
B D L2 R2 U2 D2 B
B D L2 R2 U2 B D
B D L2 R2 U2 B D'
B D L2 R2 U2 B D2
B D L2 R2 D U2 B
B D L2 R2 D' U2 B
B D L2 R2 D2 U2 B
B D L2 R2 F U2 B
B D L2 R2 F' U2 B
B D L2 R2 F2 U2 B
B D L2 D2 F' U2 L2
B D L2 F R2 F2 U2
B D L2 F' R2 U2 D
B D L2 F' R2 U2 D'
B D L2 F' R2 U2 D2
B D L2 F' R2 D U2
B D L2 F' R2 D' U2
B D L2 F' R2 D2 U2
B D L2 F' U2 D2 L2
B D L2 F' D2 U2 L2
B D L2 F2 R2 F U2
B D R2 L2 U2 D B
B D R2 L2 U2 D' B
B D R2 L2 U2 D2 B
B D R2 L2 U2 B D
B D R2 L2 U2 B D'
B D R2 L2 U2 B D2
B D R2 L2 D U2 B
B D R2 L2 D' U2 B
B D R2 L2 D2 U2 B
B D R2 L2 F U2 B
B D R2 L2 F' U2 B
B D R2 L2 F2 U2 B
B D R2 U2 D2 B R2
B D R2 U2 B D2 R2
B D R2 D2 U2 B R2
B D R2 F L2 U2 B
B D R2 F' L2 U2 B
B D R2 F2 L2 U2 B
B D F L2 R2 F2 U2
B D F L2 F2 R2 U2
B D F R2 L2 F2 U2
B D F R2 F2 L2 U2
B D F' L2 R2 U2 D
B D F' L2 R2 U2 D'
B D F' L2 R2 U2 D2
B D F' L2 R2 D U2
B D F' L2 R2 D' U2
B D F' L2 R2 D2 U2
B D F' L2 U2 D2 L2
B D F' L2 D2 U2 L2
B D F' R2 L2 U2 D
B D F' R2 L2 U2 D'
B D F' R2 L2 U2 D2
B D F' R2 L2 D U2
B D F' R2 L2 D' U2
B D F' R2 L2 D2 U2
B D F' R2 U2 D2 R2
B D F' R2 D2 U2 R2
B D F' U2 D2 L2 R2
B D F' U2 D2 R2 L2
B D F' D2 U2 L2 R2
B D F' D2 U2 R2 L2
B D F2 L2 R2 U2 B'
F' D B U F' B2 U
B D F2 R2 L2 U2 B'
F' D B U B2 F' U
B D F2 R2 F L2 U2
F2 D B' U' F B2 U2
F2 D B' U' B2 F U2
D F' R2 U B' U F'
B' D' L R2 U L B
B' D' L' R2 U L' B
B' D' L' R2 U B L'
R2 F' U' F' B' U B2
R2 F' U' B' F' U B2
B D' L U2 L R2 B
B D' L U2 R2 L B
B D' L F' U2 L R2
B D' L F' U2 R2 L
B D' L' U2 L' R2 B
B D' L' U2 R2 L' B
B D' L' U2 R2 B L'
B D' L2 B' R2 F' B
B D' L2 B' R2 B F'
U' F' B U F' B2 U
U' F' B U B2 F' U
D' F' B U B2 U L2
B' D' R2 L U L B
B' D' R2 L' U L' B
B' D' R2 L' U B L'
D' F' B U2 L2 D' R2
B' D' R2 U L' B L'
B' D' R2 U L2 D B
B' D' R2 U L2 D' B
B' D' R2 U L2 D2 B
B' D' R2 U L2 B D
B' D' R2 U L2 B D'
B' D' R2 U L2 B D2
B' D' R2 U B L2 D
B' D' R2 U B L2 D'
B' D' R2 U B L2 D2
B' D' R2 U B' L2 B2
B' D' R2 D F2 U B
B' D' R2 F U L2 B
B' D' R2 F U B L2
B' D' R2 F' U L2 B
B' D' R2 F' U B L2
B D' R' U2 L2 R' B
U2 F' B U F' B2 U
B D' R' U2 R' L2 B
B D' R' U2 R' B L2
B' D' R2 F2 U L2 B
B' D' R2 F2 U B L2
U2 F' B U B2 F' U
R2 F' B U' F' B2 U
R2 F' B U' B2 F' U
D F' B R2 U B2 U
D F' B R2 U2 D' R2
D F' B R2 D L2 U2
D F' B R2 D' U2 R2
U F' B U F' B2 U
U F' B U B2 F' U
B D' R2 F B L2 F
B D' R2 F' B L2 F
B D' R2 F2 B L2 F
B D' R2 B L2 D F
B D' R2 B L2 D' F
B D' R2 B L2 D2 F
B D' R2 B L2 F D
B D' R2 B L2 F D'
B D' R2 B L2 F D2
B D' R2 B F L2 F
B D' R2 B F' L2 F
B D' R2 B F2 L2 F
B D' U2 L' R2 B L'
B D' U2 L2 R2 D B
B D' U2 L2 R2 D' B
B D' U2 L2 R2 D2 B
B D' U2 L2 R2 B D
B D' U2 L2 R2 B D'
B D' U2 L2 R2 B D2
B D' U2 L2 B R2 B
B D' U2 L2 B' R2 B
B D' U2 L2 B2 R2 B
B D' U2 R2 L' B L'
B D' U2 R2 L2 D B
B D' U2 R2 L2 D' B
B D' U2 R2 L2 D2 B
B D' U2 R2 L2 B D
B D' U2 R2 L2 B D'
B D' U2 R2 L2 B D2
B D' U2 R2 B L2 D
B D' U2 R2 B L2 D'
B D' U2 R2 B L2 D2
B D' U2 R2 B' L2 B2
B D' U2 B L2 R2 B
B D' U2 B R2 L2 B
B D' U2 B R2 B L2
B D' U2 B' L2 R2 B
B D' U2 B' R2 L2 B
B D' U2 B' R2 B L2
B D' U2 B2 L2 R2 B
B D' U2 B2 R2 L2 B
B D' U2 B2 R2 B L2
B' D' F2 R2 U L2 B'
B D' F' L U2 L R2
B D' F' L U2 R2 L
B D' F' L' U2 L' R2
B D' F' L' U2 R2 L'
B D' F' R U2 L2 R
B D' F' R U2 R L2
B D' F' R' U2 L2 R'
B D' F' R' U2 R' L2
B D' F' U2 L2 R2 D
B D' F' U2 L2 R2 D'
B D' F' U2 L2 R2 D2
B D' F' U2 R2 L2 D
B D' F' U2 R2 L2 D'
B D' F' U2 R2 L2 D2
B D' F' D2 L2 R2 U2
B D' F' D2 R2 L2 U2
R' F2 R' B' U F' B2
R' F2 R' B' U B2 F'
B D' F2 L2 B' R2 F'
F' D' B U F' B2 U
F' D' B U B2 F' U
B D' F2 U2 L2 R2 B'
B D' F2 U2 L2 B' R2
B D' F2 U2 R2 L2 B'
B D' B L2 R2 F B
B D' B L2 R2 B F
R F2 R B' U F' B2
R F2 R B' U B2 F'
B D' B R2 L2 F B
B D' B R2 L2 B F
F2 D' B' U' F B2 U2
F2 D' B' U' B2 F U2
B D' B' L2 R2 F' B
B D' B' L2 R2 B F'
B D' B' R2 L2 F' B
B D' B' R2 L2 B F'
B D' B' R2 F' L2 B
B D' B' R2 F' B L2
B D' B' R2 B L2 F'
B D' B' R2 B F' L2
R2 F2 U F B D' R2
R2 F2 U B D' R2 F
R2 F2 U B D' F R2
R2 F2 U B F D' R2
L F2 U' F B U2 R
L F2 U' B F U2 R
R2 F2 D B' U F B2
R2 F2 D B' U B2 F
R2 F2 D' B' U F B2
R2 F2 D' B' U B2 F
R' F2 B' R' U F' B
R' F2 B' R' U B F'
U' F2 B' U' F B2 U2
U' F2 B' U' B2 F U2
R2 F2 D2 B' U F B2
R2 F2 D2 B' U B2 F
B' D2 U F2 D L2 B'
U2 F2 B' U' F B2 U2
U2 F2 B' U' B2 F U2
R2 F2 B' R U F B2
R2 F2 B' R U B2 F
R2 F2 B' R' U F B2
R2 F2 B' R' U B2 F
R2 F2 B' R2 U F B2
R2 F2 B' R2 U B2 F
R2 F2 B' U F B2 D
R2 F2 B' U F B2 D'
R2 F2 B' U F B2 D2
R2 F2 B' U B2 D F
R2 F2 B' U B2 D' F
R2 F2 B' U B2 D2 F
R2 F2 B' U B2 F D
R2 F2 B' U B2 F D'
R2 F2 B' U B2 F D2
U F2 B' U' F B2 U2
U F2 B' U' B2 F U2
R F2 B' R U F' B
R F2 B' R U B F'
R2 B L D' L2 F' R2
R2 B L D' F' L2 R2
R2 B L D' F' R2 L2
R2 B L' D' L2 F' R2
R2 B L' D' F' L2 R2
R2 B L' D' F' R2 L2
R2 B L2 D' L2 F' R2
R2 B L2 D' F' L2 R2
R2 B L2 D' F' R2 L2
B D2 F' U' F' B2 U'
B D2 F' U' B2 F' U'
F' D2 B U F' B2 U
F' D2 B U B2 F' U
F2 D2 B' U' F B2 U2
F2 D2 B' U' B2 F U2
D B R2 U B2 U B'
R2 B R2 D' L2 R2 F'
R2 B R2 D' R2 L2 F'
R2 B R2 D' R2 F' L2
D B R2 U2 D' B R2
D B R2 D L2 U2 B
D B R2 D' U2 B R2
F' B L U F' B2 U
F' B L U B2 F' U
U' B U2 D' L2 R2 B
U' B U2 D' R2 L2 B
U' B U2 D' R2 B L2
D' B U2 L2 D' R2 B
U' B D L2 R2 U2 B
U' B D L2 F' R2 U2
F' B L' U F' B2 U
F' B L' U B2 F' U
U' B D R2 L2 U2 B
R2 B U' F2 B2 U F
R2 B U' B2 F2 U F
U2 B U2 D' L2 R2 B
U2 B U2 D' R2 L2 B
U2 B U2 D' R2 B L2
U' B D F' L2 R2 U2
U' B D F' R2 L2 U2
L' B D F' R2 U2 R'
F' B L2 U F' B2 U
F' B L2 U B2 F' U
U2 B D L2 R2 U2 B
U2 B D L2 F' R2 U2
U' B D' R2 B L2 F
U2 B D R2 L2 U2 B
U' B D' U2 L2 R2 B
U' B D' U2 R2 L2 B
U' B D' U2 R2 B L2
U' B D' F' U2 L2 R2
U' B D' F' U2 R2 L2
U2 B D F' L2 R2 U2
U2 B D F' R2 L2 U2
U B U2 D' L2 R2 B
U B U2 D' R2 L2 B
U B U2 D' R2 B L2
R2 B D F' D2 L2 R2
R2 B D F' D2 R2 L2
U2 B D' R2 B L2 F
U B D L2 R2 U2 B
U B D L2 F' R2 U2
R2 B D' L F' L R2
R2 B D' L F' R2 L
U2 B D' U2 L2 R2 B
U2 B D' U2 R2 L2 B
U2 B D' U2 R2 B L2
U B D R2 L2 U2 B
R2 B D' L2 F R2 F2
R2 B D' L2 F' R2 D
R2 B D' L2 F' R2 D'
R2 B D' L2 F' R2 D2
R2 B D' L2 F2 R2 F
U2 B D' F' U2 L2 R2
U2 B D' F' U2 R2 L2
U B D F' L2 R2 U2
U B D F' R2 L2 U2
R2 B D' F L2 R2 F2
R2 B D' F L2 F2 R2
R2 B D' F R2 L2 F2
R2 B D' F R2 F2 L2
R2 B D' F' L2 R2 D
R2 B D' F' L2 R2 D'
R2 B D' F' L2 R2 D2
R2 B D' F' R2 L2 D
R2 B D' F' R2 L2 D'
R2 B D' F' R2 L2 D2
R2 B D' F2 R2 F L2
U B D' R2 B L2 F
U B D' U2 L2 R2 B
U B D' U2 R2 L2 B
U B D' U2 R2 B L2
U B D' F' U2 L2 R2
U B D' F' U2 R2 L2
U' B F' U F' B2 U
U' B F' U B2 F' U
D' B F' U B2 U L2
D' B F' U2 L2 D' R2
U2 B F' U F' B2 U
U2 B F' U B2 F' U
F' B U D' F' U R2
F' B U F' U D' R2
F' B U F' D' U R2
F' B U F' B2 U D
F' B U F' B2 U D'
F' B U F' B2 U D2
F' B U F' B2 D U
F' B U F' B2 D' U
F' B U F' B2 D2 U
D B F' R2 U B2 U
D B F' R2 U2 D' R2
D B F' R2 D L2 U2
D B F' R2 D' U2 R2
R2 B F' U' F' B2 U
R2 B F' U' B2 F' U
F' B U B2 D F' U
F' B U B2 D' F' U
F' B U B2 D2 F' U
F' B U B2 F' U D
F' B U B2 F' U D'
F' B U B2 F' U D2
F' B U B2 F' D U
F' B U B2 F' D' U
F' B U B2 F' D2 U
U B F' U F' B2 U
U B F' U B2 F' U
R2 B' L F2 U F B2
R2 B' L F2 U B2 F
F' B D L2 U F' U
R2 B' L' F2 U F B2
R2 B' L' F2 U B2 F
B' F D' R2 F L2 U
B' F D' F L2 R2 U
B' F D' F R2 L2 U
F' B D' U F' U R2
R2 B' L2 F2 U F B2
R2 B' L2 F2 U B2 F
B' F D2 F U F B2
B' F D2 F U B2 F
R' B' R' F2 U F B
R' B' R' F2 U B F
R B' R F2 U F B
R B' R F2 U B F
B F' L U F' B2 U
B F' L U B2 F' U
B F' L' U F' B2 U
B F' L' U B2 F' U
D' B' U' F' B2 U2 L2
F2 B' L2 U D2 F2 B'
F2 B' L2 U D2 B' F2
F2 B' L2 U' B2 U2 B
D' B' U' B2 F' U2 L2
F2 B' L2 D' R2 U B'
D B' U D2 F2 L2 B'
F2 B' L2 D2 U F2 B'
F2 B' L2 D2 U B' F2
R2 B' U B2 D' L2 F'
R2 B' U B2 D' F' L2
B F' L2 U F' B2 U
B F' L2 U B2 F' U
F2 B' R U' F B2 U2
F2 B' R U' B2 F U2
D B' U' R2 B2 U2 B'
D B' U' F' R2 B2 U2
D B' U' F' B2 R2 U2
D B' U' B2 R2 U2 B
D B' U' B2 F' R2 U2
F2 B' R' U' F B2 U2
F2 B' R' U' B2 F U2
U' B' D' R2 U L2 B
U' B' D' R2 U B L2
F2 B' R2 U' F B2 U2
F2 B' R2 U' B2 F U2
U2 B' D' R2 U L2 B
U2 B' D' R2 U B L2
F2 B' U L2 B' L2 F
D B' D' R2 F2 U B
F2 B' U F' D2 F2 B2
F2 B' U F' D2 B2 F2
U B' D' R2 U L2 B
U B' D' R2 U B L2
B F' U D' F' U R2
D B' D2 U F2 L2 B'
B F' U F' U D' R2
F2 B' U' D2 F U2 F
B F' U F' D' U R2
B F' U F' B2 U D
B F' U F' B2 U D'
B F' U F' B2 U D2
B F' U F' B2 D U
B F' U F' B2 D' U
B F' U F' B2 D2 U
F2 B' U' F U2 D2 F2
F2 B' U' F D2 U2 F2
F2 B' U' F B2 U2 D
F2 B' U' F B2 U2 D'
F2 B' U' F B2 U2 D2
F2 B' U' F B2 D U2
F2 B' U' F B2 D' U2
F2 B' U' F B2 D2 U2
B F' U B2 D F' U
B F' U B2 D' F' U
B F' U B2 D2 F' U
B F' U B2 F' U D
B F' U B2 F' U D'
B F' U B2 F' U D2
B F' U B2 F' D U
B F' U B2 F' D' U
B F' U B2 F' D2 U
F2 B' U' B2 D F U2
F2 B' U' B2 D' F U2
F2 B' U' B2 D2 F U2
F2 B' U' B2 F U2 D
F2 B' U' B2 F U2 D'
F2 B' U' B2 F U2 D2
F2 B' U' B2 F D U2
F2 B' U' B2 F D' U2
F2 B' U' B2 F D2 U2
U' B' F2 U' F B2 U2
U' B' F2 U' B2 F U2
R' B' F2 R' U F' B
R' B' F2 R' U B F'
F2 B' U2 D L2 U' B'
U2 B' F2 U' F B2 U2
U2 B' F2 U' B2 F U2
F2 B' D U2 L2 U' B'
R2 B' F2 R U F B2
R2 B' F2 R U B2 F
R2 B' F2 R' U F B2
R2 B' F2 R' U B2 F
R2 B' F2 R2 U F B2
R2 B' F2 R2 U B2 F
R2 B' F2 U F B2 D
R2 B' F2 U F B2 D'
R2 B' F2 U F B2 D2
R2 B' F2 U B2 D F
R2 B' F2 U B2 D' F
R2 B' F2 U B2 D2 F
R2 B' F2 U B2 F D
R2 B' F2 U B2 F D'
R2 B' F2 U B2 F D2
B F' D L2 U F' U
F2 B' D' L2 R2 U B'
F2 B' D' R2 L2 U B'
F2 B' D' R2 U' F U2
U B' F2 U' F B2 U2
U B' F2 U' B2 F U2
R B' F2 R U F' B
R B' F2 R U B F'
F2 B' D2 L2 U F2 B'
F2 B' D2 L2 U B' F2
B F' D' U F' U R2
F2 B' D2 U' F U2 F
F B' D' R2 F L2 U
F B' D' F L2 R2 U
F B' D' F R2 L2 U
F B' D2 F U F B2
F B' D2 F U B2 F
B' F2 L2 U D2 F2 B'
B' F2 L2 U D2 B' F2
B' F2 L2 U' B2 U2 B
B' F2 L2 D' R2 U B'
B' F2 L2 D2 U F2 B'
B' F2 L2 D2 U B' F2
B' F2 R U' F B2 U2
B' F2 R U' B2 F U2
B2 F2 L2 B U F B2
B2 F2 L2 B U B2 F
F2 B2 L2 B U F B2
F2 B2 L2 B U B2 F
B' F2 R' U' F B2 U2
B' F2 R' U' B2 F U2
B' F2 R2 U' F B2 U2
B' F2 R2 U' B2 F U2
B' F2 U L2 B' L2 F
B' F2 U F' D2 F2 B2
B' F2 U F' D2 B2 F2
B' F2 U' D2 F U2 F
B' F2 U' F U2 D2 F2
B' F2 U' F D2 U2 F2
B' F2 U' F B2 U2 D
B' F2 U' F B2 U2 D'
B' F2 U' F B2 U2 D2
B' F2 U' F B2 D U2
B' F2 U' F B2 D' U2
B' F2 U' F B2 D2 U2
B' F2 U' B2 D F U2
B' F2 U' B2 D' F U2
B' F2 U' B2 D2 F U2
B' F2 U' B2 F U2 D
B' F2 U' B2 F U2 D'
B' F2 U' B2 F U2 D2
B' F2 U' B2 F D U2
B' F2 U' B2 F D' U2
B' F2 U' B2 F D2 U2
B' F2 U2 D L2 U' B'
B' F2 D U2 L2 U' B'
B' F2 D' L2 R2 U B'
B' F2 D' R2 L2 U B'
B' F2 D' R2 U' F U2
B' F2 D2 L2 U F2 B'
B' F2 D2 L2 U B' F2
B' F2 D2 U' F U2 F
