B L U2 F B2 U
B L U2 B2 F U
B L' B' L2 F U'
B' R' U2 R B U'
L U2 F R B U
B2 U2 B R' F' U
B U2 B2 R' F' U
L2 F B L B' U'
L2 B F L B' U'
U2 F R' F' R2 B' U
U2 F R' F' B' R2 U
B2 U2 B D R' F' U
B2 U2 B D' R' F' U
B2 U2 B D2 R' F' U
U2 F R' B' F' R2 U
B2 U2 B F R' F' U
B U2 F2 B2 R' F' U
B2 U2 B F' R' F' U
B2 U2 B F2 R' F' U
B U2 B2 R' D F' U
B U2 B2 R' D' F' U
B U2 B2 R' D2 F' U
B U2 B2 R' F' U D
B U2 B2 R' F' U D'
B U2 B2 R' F' U D2
B U2 B2 R' F' D U
B U2 B2 R' F' D' U
B U2 B2 R' F' D2 U
L2 F U' D L F L'
B U2 B2 D R' F' U
B U2 B2 D' R' F' U
B U2 B2 D2 R' F' U
B U2 B2 F R' F' U
B U2 B2 F' R' F' U
B U2 B2 F2 R' F' U
L2 F D U' L F L'
B' D R' U2 R B U'
L2 F B L D B' U'
L2 F B L D' B' U'
L2 F B L D2 B' U'
L2 F B L B' U' D
L2 F B L B' U' D'
L2 F B L B' U' D2
L2 F B L B' D U'
L2 F B L B' D' U'
L2 F B L B' D2 U'
U2 F B' R U2 B U'
U2 F B' R' F' R2 U
L2 F B2 L B' L U'
B D' L U2 F U R2
B D' L' B' L2 U' R2
B' D' R' U2 R B U'
L2 F' B L F2 B' U'
L2 F' B L B' F2 U'
U2 F' B' U2 L' B' U'
U2 F2 R' F' R B' U
U2 F2 R' F' B' R U
U2 F2 R' B' F' R U
B D2 L F2 U2 F' U
B D2 L' F2 B' L2 U'
B D2 L' B' L2 F2 U'
B D2 L' B' F2 L2 U'
B' D2 R' U2 R B U'
L2 F2 B L F' B' U'
L2 F2 B L B' F' U'
U2 F2 B' R' F' R U
D2 B L U2 F B2 U
D2 B L U2 B2 F U
D' B L U2 F B2 U
D' B L U2 B2 F U
L' B L B2 U2 B U
L' B L' F L2 B2 U'
L' B L' F B2 L2 U'
D B L U2 F B2 U
D B L U2 B2 F U
D2 B L' B' L2 F U'
D' B L' B' L2 F U'
L' B L' B2 F L2 U'
L B L D F U' L'
D B L' B' L2 F U'
B D2 F2 L U2 F U
L B L2 B' L' F U'
B D2 F2 L' B' L2 U'
F' B L U2 F B2 U
F' B L U2 B2 F U
F2 B L U2 F B2 U
F2 B L U2 B2 F U
D2 B U2 B2 R' F' U
D' B U2 B2 R' F' U
B F L U2 F B2 U
B F L U2 B2 F U
F' B L' B' L2 F U'
F B L U2 F B2 U
F B L U2 B2 F U
F2 B L' B' L2 F U'
U B U2 L D' R2 F
U B U2 L D' F R2
U B U2 L F D' R2
D B U2 B2 R' F' U
L2 B D F L U' L2
U B U2 D' L R2 F
U B U2 D' L F R2
U B U2 D' R2 L F
B F L' B' L2 F U'
F B L' B' L2 F U'
B' F R' U2 R B U'
U B D' U2 L R2 F
U B D' U2 L F R2
U B D' U2 R2 L F
L2 B F L D B' U'
L2 B F L D' B' U'
L2 B F L D2 B' U'
L2 B F L B' U' D
L2 B F L B' U' D'
L2 B F L B' U' D2
L2 B F L B' D U'
L2 B F L B' D' U'
L2 B F L B' D2 U'
L2 B F' L F2 B' U'
L2 B F' L B' F2 U'
L2 B F2 L F' B' U'
L2 B F2 L B' F' U'
L' B' L U2 R' B' U
L' B' L' F U2 R' U
F' B U2 B2 R' F' U
B2 F U2 B R' F' U
F2 B U2 B2 R' F' U
B F U2 B2 R' F' U
F B U2 B2 R' F' U
U2 B' R U2 B L U'
D2 B' R' U2 R B U'
D' B' R' U2 R B U'
U2 B' R' F R F2 U
U2 B' R' F' U2 L' U'
D B' R' U2 R B U'
U2 B' R2 F R F' U
B F' L U2 F B2 U
B F' L U2 B2 F U
U2 B' U L F' L' F2
U2 B' U L2 F' L' F
U2 B' U F' L F L2
U2 B' U F2 L F L'
U2 B' U' R B U2 L
U2 B' U' R' U2 F' L'
B F' L' B' L2 F U'
U2 B' U' B U2 L F
L' B' U2 D2 R' B U
U2 B' U' B' R' U2 F'
B' F' R' U2 R B U'
F' B' R' U2 R B U'
F2 B' R' U2 R B U'
F B' R' U2 R B U'
L' B' D2 U2 R' B U
R B' D' R' U B L
U2 B' F R U2 B U'
U2 B' F R' F' R2 U
U2 B' F' U2 L' B' U'
B2 F' U2 B R' F' U
U2 B' F2 R' F' R U
B F' U2 B2 R' F' U
R B2 L F B R' U
R B2 L B R' F U
R B2 L B F R' U
B F2 L U2 F B2 U
B F2 L U2 B2 F U
B F2 L' B' L2 F U'
B' F2 R' U2 R B U'
D2 B2 U2 B R' F' U
D' B2 U2 B R' F' U
D B2 U2 B R' F' U
L2 B2 D F U' L' F
F' B2 U2 B R' F' U
B2 F2 U2 B R' F' U
F2 B2 U2 B R' F' U
L2 B2 F L B' L U'
B F2 U2 B2 R' F' U
F B2 U2 B R' F' U
