B2 L F R2 U B
L U R2 F B2 U
L U R2 B2 F U
L U F R2 B2 U
L U F B2 R2 U
L' U B2 R2 F' U
L U B2 R2 F U
L U B2 F R2 U
B U B R2 U L
L F R2 B2 U B'
L F B2 R2 U B
B2 F R2 U B L
F B2 R2 U B L
L B2 F R2 U B
U2 R' F' R' B2 U B2
R' U2 R' F' B2 U B2
R' U2 R' B2 F' U B2
L U2 R2 F B2 U B2
L U2 R2 B2 F U B2
B2 R2 L F U' F' U2
B2 R2 L' U2 B' U' B
F R2 L F B2 U B'
F R2 L B2 F U B'
L U2 F R2 B2 U B2
L U2 F B2 R2 U B2
L U2 F' D' L2 R2 F2
L U2 F' D' L2 F2 R2
L U2 F' D' R2 L2 F2
L U2 F' D' R2 F2 L2
L U2 F' D' F2 L2 R2
L U2 F' D' F2 R2 L2
F R2 U D' B L R2
F R2 U D' B R2 L
B2 R2 U2 R B U' B'
B2 R2 U2 B' U' B L
L' U2 B2 R2 F' U B2
L U2 B2 R2 F U B2
L U2 B2 F R2 U B2
F R2 D' U B L R2
F R2 D' U B R2 L
U R2 D' B U L R2
U R2 D' B U R2 L
B2 R2 F U' F' U2 L'
L' D L2 B2 U F U
B2 R2 F' U' F R U2
L D L2 B2 U' B U'
F' R2 B2 U' F R U2
F R2 B2 U B L B2
U R2 B2 U B' L B
U R2 B2 U2 B' U' L
U R2 B2 D2 F U L'
L2 D B' L2 U2 F L'
B' U R2 B' U' R' U2
B2 U R2 B U L R2
B2 U R2 B U R2 L
B U R2 U2 F' U' L'
L' D B2 L2 U' B U'
F U R2 B2 U B' L
F' U D' F2 R2 B L
L D B2 L2 U' B' U'
B U D' B U L F2
B U D' B U F2 L
R2 D' L F U R2 B
F U D' R2 F2 B L
F U D' R2 B L F2
F U D' R2 B F2 L
D' U B U L R2 F2
D' U B U L F2 R2
D' U B U R2 L F2
D' U B U R2 F2 L
D' U B U F2 L R2
D' U B U F2 R2 L
B U F B R2 U L
D' U B' U R2 F2 L'
B U F' B R2 U L
B2 U B R2 U L R2
B2 U B R2 U R2 L
B U F2 B R2 U L
B U B R2 U L D
B U B R2 U L D'
B U B R2 U L D2
B U B R2 U D L
B U B R2 U D' L
B U B R2 U D2 L
B' U B' R2 U' R U2
B U B R2 D U L
B U B R2 D' U L
B U B R2 D2 U L
B U B R2 F U L
B U B R2 F' U L
B' U B' R2 F2 U L'
B U B R2 F2 U L
B U B U L D' F2
B U B U D' L F2
B U B U D' F2 L
B U B D' U L F2
B U B D' U F2 L
B U B F R2 U L
B U B F' R2 U L
B U B F2 R2 U L
L' D' U' B' U' R2 F2
L' D' U' B' U' F2 R2
L D' U F U R2 F
L D' U F U F R2
B U B2 R2 B' U L
R2 D' F U R2 B L
L D' F U R2 F B
L D' F U R2 B F
U2 D' R2 F D' F L'
U2 D' F R2 D' F L'
D2 U' F' L2 F' U' L
D' U' F' U' L' F' R2
U' D' F' U' L' F' R2
L2 D' B R' U2 R' F2
L2 D' B R' U2 F2 R'
L2 D' B U2 R2 F2 L'
L2 D' B' U2 L R2 F2
L2 D' B' U2 L F2 R2
L2 D' B' U2 R2 L F2
L2 D' B' U2 R2 F2 L
L2 D' B' U2 F2 L R2
L2 D' B' U2 F2 R2 L
U D' B U L R2 F2
U D' B U L F2 R2
U D' B U R2 L F2
U D' B U R2 F2 L
U D' B U F2 L R2
U D' B U F2 R2 L
U D' B' U R2 F2 L'
L' D2 U' F2 B' L2 U'
L' D2 U' B' L2 F2 U'
L' D2 U' B' F2 L2 U'
D' U2 R2 F D' F L'
D' U2 F R2 D' F L'
L D2 U' L2 F2 B' U'
L D2 U' L2 B' F2 U'
U' D2 F' L2 F' U' L
L F L R2 B2 U B'
L F L B2 R2 U B
L F L' R2 B2 U B'
L F L' B2 R2 U B
L F L2 R2 B2 U B'
L F L2 B2 R2 U B
L F R B2 R U B
D' F U R2 F B L
D' F U R2 B F L
L F R2 L B2 U B'
L F R2 L' B2 U B'
L F R2 L2 B2 U B'
L F R2 U D' B R2
L F R2 D' U B R2
U' F U' D' F2 L' R2
U' F U' D' F2 R2 L'
R2 F U D' R2 B L
L F R2 B2 U D B'
L F R2 B2 U D' B'
L F R2 B2 U D2 B'
L F R2 B2 U B' D
L F R2 B2 U B' D'
L F R2 B2 U B' D2
L F R2 B2 D U B'
L F R2 B2 D' U B'
L F R2 B2 D2 U B'
U' F U2 R2 B2 U L
L F U D' R2 F2 B
L F U D' R2 B F2
U' F D' U' F2 L' R2
U' F D' U' F2 R2 L'
U' F D2 L2 F2 U' L'
U' F D2 F2 L2 U' L
R2 F D' U R2 B L
L F D' U R2 F2 B
L F D' U R2 B F2
L' F B2 R2 F' U B
L F B' R2 B' U B2
R2 F B2 U' F' U2 L'
L F B2 L R2 U B
L F B2 L' R2 U B
L F B2 L2 R2 U B
L F B2 R2 L U B
L F B2 R2 L' U B
L F B2 R2 L2 U B
L F B2 R2 U D B
L F B2 R2 U D' B
L F B2 R2 U D2 B
L F B2 R2 U B D
L F B2 R2 U B D'
L F B2 R2 U B D2
L F B2 R2 D U B
L F B2 R2 D' U B
L F B2 R2 D2 U B
U' F' U' L' D' R2 F2
U' F' U' L' D' F2 R2
B' D B2 U B U L
U' F' U' D' L' R2 F2
U' F' U' D' L' F2 R2
U' F' U' D' R2 L' F2
U' F' U2 R2 B2 U L'
U' F' U2 B2 R2 U L'
U' F' D' U' L' R2 F2
U' F' D' U' L' F2 R2
U' F' D' U' R2 L' F2
U' F' D2 L2 F2 U' L
L F' D' L2 R2 F2 B'
L F' D' L2 R2 B' F2
L F' D' L2 F2 R2 B'
L F' D' L2 F2 B' R2
L F' D' L2 B' R2 F2
L F' D' L2 B' F2 R2
L F' D' R2 L2 F2 B'
L F' D' R2 L2 B' F2
L F' D' F2 L2 R2 B
L F' D' F2 R2 L2 B
L F' D' F2 R2 B L2
F' D' U F2 R2 B L
R2 F' B2 U' F R U2
B D' U B U L F2
B D' U B U F2 L
F D' U R2 F2 B L
F D' U R2 B L F2
F D' U R2 B F2 L
D B L2 D' B R' U2
L' B U B R2 F' U
U B R2 U2 F' U' L
B2 F L R2 F U B
U' B U2 B R2 U L
L B U F B R2 U
L B U B R2 F U
L B U B F R2 U
R B U B R U L
B2 F R2 L F U B
B2 F R2 U L B L
B2 F R2 U L' B L
B2 F R2 U L2 B L
B2 F R2 U D B L
B2 F R2 U D' B L
B2 F R2 U D2 B L
B2 F R2 U B L D
B2 F R2 U B L D'
B2 F R2 U B L D2
B2 F R2 U B D L
B2 F R2 U B D' L
B2 F R2 U B D2 L
B2 F R2 D U B L
B2 F R2 D' U B L
B2 F R2 D2 U B L
B2 F R2 F U B L
B2 F R2 F' U B L
B2 F R2 F2 U B L
D B' L2 U2 D F L'
D B' L2 D U2 F L'
U B' R2 F2 B' U L'
U B' R2 B' U' R U2
U B' R2 B' F2 U L'
L B' U R2 F B' U
L' B' U2 R2 B' U B
L B' U R2 B' F U
L B' U F R2 B' U
L B' U F B' R2 U
L B' U B' R2 F U
L B' U B' F R2 U
B2 F' R2 U' F R U2
L B' F R2 B' U B2
R2 B2 L F U' F' U2
L2 B2 L' F R2 U B
R2 B2 L' U2 B' U' B
F B2 L R2 F U B
U2 B2 R' F' R' U B2
U B2 R D' R F' U
L' B2 R2 F' L2 U B'
L' B2 R2 F' U' F U2
L' B2 U R2 F' U R2
U B2 R2 U B' L B
U B2 R2 U2 B' U' L
U B2 R2 D2 F U L'
L B2 R2 F U' F' U2
F' B2 R2 U' F R U2
L B2 U R2 F U R2
L B2 U F R2 U R2
F B2 R2 L F U B
R2 B2 U2 R B U' B'
F B2 R2 U L B L
F B2 R2 U L' B L
F B2 R2 U L2 B L
F B2 R2 U D B L
F B2 R2 U D' B L
F B2 R2 U D2 B L
F B2 R2 U B L D
F B2 R2 U B L D'
F B2 R2 U B L D2
F B2 R2 U B D L
F B2 R2 U B D' L
F B2 R2 U B D2 L
F B2 R2 D U B L
F B2 R2 D' U B L
F B2 R2 D2 U B L
F B2 R2 F U B L
F B2 R2 F' U B L
R2 B2 U2 B' U' B L
F B2 R2 F2 U B L
L' B2 F R2 F' U B
U B2 D' R F' U F'
R2 B2 F U' F' U2 L'
L B2 F L R2 U B
L B2 F L' R2 U B
L B2 F L2 R2 U B
L B2 F R2 L U B
L B2 F R2 L' U B
L B2 F R2 L2 U B
L B2 F R2 U D B
L B2 F R2 U D' B
L B2 F R2 U D2 B
L B2 F R2 U B D
L B2 F R2 U B D'
L B2 F R2 U B D2
L B2 F R2 D U B
L B2 F R2 D' U B
L B2 F R2 D2 U B
R2 B2 F' U' F R U2
