B L D' R2 B2
B L D' B2 R2
B L R D' R2 B2
B L R D' B2 R2
B L R' D' R2 B2
B L R' D' B2 R2
B L R2 D' R2 B2
B L R2 D' B2 R2
B L U' L2 B2 U
B L U' B2 L2 U
B L D' R B2 R
B L D' R2 B2 D
B L D' R2 B2 D'
B L D' R2 B2 D2
B L D' B' R2 B'
B L D' B2 R2 D
B L D' B2 R2 D'
B L D' B2 R2 D2
B R L D' R2 B2
B R L D' B2 R2
B R' L D' R2 B2
B R' L D' B2 R2
B R2 L D' R2 B2
B R2 L D' B2 R2
B U' L' B2 U L2
B D L D' B2 R'
B D' L R2 D' B2
B D' R2 L D' B2
R' B L D' R2 B2
R' B L D' B2 R2
R2 B L D' R2 B2
D2 B L D' R2 B2
R2 B L D' B2 R2
D2 B L D' B2 R2
D' B L D' R2 B2
D' B L D' B2 R2
D B L D' R2 B2
D B L D' B2 R2
R B L D' R2 B2
R B L D' B2 R2
U' B' L F L2 U
U' B' L' U2 B' U'
B L D2 B' D B2 R2
B L D2 B2 D R2 B2
B L D2 B2 D B2 R2
U' L F L' B' L' U
B L F D' F' R2 B2
B L F D' F' B2 R2
B L F D' B2 F' R2
B L F' D' R2 F B2
B L F' D' R2 B2 F
B L F' D' F R2 B2
B L F' D' F B2 R2
B L F' D' B2 R2 F
B L F' D' B2 F R2
B L B U' L2 B U
B L B U' B L2 U
B L B' U' B' L2 U
B2 L B' D' L R2 B2
B2 L B' D' L B2 R2
B2 L B' D' R2 L B2
B' L B2 D' L R2 B2
B' L B2 D' L B2 R2
B' L B2 D' R2 L B2
B L B2 D' B2 D' R2
B' L' R D' F2 U F2
B' L' R2 F2 U L' F2
B' L' U' R' U R U
B L' F B2 U L2 F'
B L' F B2 U F' L2
B' L' F' U' R' U2 F
B L' F' B2 U F L2
B' L' F2 R2 U F2 L'
B' L' F2 U' R' U2 F2
B L' F2 B2 U L2 F2
B L' F2 B2 U F2 L2
B L' B2 U L2 D F2
B L' B2 D F2 U F2
B L' B2 F U L2 F'
B L' B2 F U F' L2
B L' B2 F' U F L2
B L' B2 F2 U L2 F2
B L' B2 F2 U F2 L2
B L2 U' L B2 U L2
B L2 D' L' R2 D' B2
B L2 D' R2 L' D' B2
B R L U' L2 B2 U
B R L U' B2 L2 U
B R L D' R B2 R
B R L D' R2 B2 D
B R L D' R2 B2 D'
B R L D' R2 B2 D2
B R L D' B' R2 B'
B R L D' B2 R2 D
B R L D' B2 R2 D'
B R L D' B2 R2 D2
B' R L' D' F2 U F2
L2 U F U2 L F U
B R U' L' B2 U L2
B R D L D' B2 R'
B' R D' L' F2 U F2
B R D' L R2 D' B2
B R D' R2 L D' B2
L U' L F L U R
L2 U' L2 B' L' F U
D2 R B L D' R2 B2
D2 R B L D' B2 R2
D' R B L D' R2 B2
D' R B L D' B2 R2
D R B L D' R2 B2
D R B L D' B2 R2
U R B U2 L' B2 U
U R B U2 B2 L' U
U R B D2 F2 R U'
B R' L U' L2 B2 U
B R' L U' B2 L2 U
B R' L D' R B2 R
B R' L D' R2 B2 D
B R' L D' R2 B2 D'
B R' L D' R2 B2 D2
B R' L D' B' R2 B'
B R' L D' B2 R2 D
B R' L D' B2 R2 D'
B R' L D' B2 R2 D2
B R' U' L' B2 U L2
R' U' B' L F L2 U
R' U' B' L' U2 B' U'
R2 U' B' L F L2 U
R2 U' B' L' U2 B' U'
R U' B' L F L2 U
R U' B' L' U2 B' U'
B R' D L D' B2 R'
U R' U2 B' L' F' U
B R' D' L R2 D' B2
B R' D' R2 L D' B2
D2 R' B L D' R2 B2
D2 R' B L D' B2 R2
D' R' B L D' R2 B2
D' R' B L D' B2 R2
D R' B L D' R2 B2
D R' B L D' B2 R2
B R2 L U' L2 B2 U
B R2 L U' B2 L2 U
B R2 L D' R B2 R
B R2 L D' R2 B2 D
B R2 L D' R2 B2 D'
B R2 L D' R2 B2 D2
B R2 L D' B' R2 B'
B R2 L D' B2 R2 D
B R2 L D' B2 R2 D'
B R2 L D' B2 R2 D2
B' R2 L' F2 U L' F2
B R2 U' L' B2 U L2
B R2 D L D' B2 R'
B R2 D' L R2 D' B2
B R2 D' R2 L D' B2
D' R2 B L D' R2 B2
D' R2 B L D' B2 R2
D2 R2 B L D' R2 B2
D2 R2 B L D' B2 R2
D R2 B L D' R2 B2
D R2 B L D' B2 R2
B U L' B2 R' U L2
R' D B L D' R2 B2
R' D B L D' B2 R2
R2 D B L D' R2 B2
R2 D B L D' B2 R2
R D B L D' R2 B2
R D B L D' B2 R2
B U D2 F2 R U' L
U' D B' L F L2 U
U' D B' L' U2 B' U'
B' U' L' U' L R' U2
B' U' L' U' R' L U2
B' U' L' B2 U L R'
B' U' L' B2 U R' L
B U' L B2 L2 U L2
B2 U' L' B U' R' U2
B U' L' U L2 D' R2
B U' L' F B2 U L2
B U' L' F' B2 U L2
B U' L' F2 B2 U L2
B U' L' B2 U L2 D
B U' L' B2 U L2 D'
B U' L' B2 U L2 D2
B U' L' B2 D F2 U
B U' L' B2 F U L2
B U' L' B2 F' U L2
B U' L' B2 F2 U L2
R' D' B L D' R2 B2
R' D' B L D' B2 R2
B' U' R' U L' R U
B' U' R' U R L' U
R2 D' B L D' R2 B2
R2 D' B L D' B2 R2
R D' B L D' R2 B2
R D' B L D' B2 R2
B2 U' D L' F B U
B2 U' D L' B F U
B2 U' D B L' F U
U' D' B' L F L2 U
D' U' B' L F L2 U
U' D' B' L' U2 B' U'
D' U' B' L' U2 B' U'
D2 U' B' L F L2 U
D2 U' B' L' U2 B' U'
B U' D' L' U L2 R2
B U' D' L' U R2 L2
D U' B' L F L2 U
D U' B' L' U2 B' U'
B2 U' B L' U' R' U2
B2 U' B' L' B2 U L2
B U' B2 L' U' R' U2
R' D2 B L D' R2 B2
R' D2 B L D' B2 R2
U' D2 B' L F L2 U
U' D2 B' L' U2 B' U'
R2 D2 B L D' R2 B2
R2 D2 B L D' B2 R2
R D2 B L D' R2 B2
R D2 B L D' B2 R2
B D L R D' B2 R'
B D L R' D' B2 R'
B D L R2 D' B2 R'
B D L D' R B2 R'
B D L D' R' B2 R'
B D L D' R2 B2 R'
B D L D' B2 R' D
B D L D' B2 R' D'
B D L D' B2 R' D2
B D L D' B2 D R'
B D L D' B2 D' R'
B D L D' B2 D2 R'
B2 D L' F B U F'
B2 D L' B F U F'
B D L B2 R' D' B2
B D L B2 D' R' B2
B D R L D' B2 R'
B D R' L D' B2 R'
B D R2 L D' B2 R'
B2 D U' L' F B U
B2 D U' L' B F U
U' F' L F L' B' U
B2 D U' B L' F U
B2 D B L' F U F'
B' D B2 L D' R2 B2
B' D B2 L D' B2 R2
B D' L R D' R B2
B D' L R D' B2 R
B D' L R' D' R' B2
B D' L R2 U' L2 U
B D' L R2 D' B2 D
B D' L R2 D' B2 D'
B D' L R2 D' B2 D2
B D' L R2 B D' B2
B D' L R2 B' D' B2
B D' L R2 B2 D' B2
B D' L U' L2 U R2
B D' L D' B2 D R2
B D' L B R2 D' B2
B D' L B' R2 D' B2
B D' L B2 R2 D' B2
U' F' D2 B' L F U
B D' R L D' R B2
B D' R L D' B2 R
U' F' B' L F L' U
B D' R' L D' R' B2
B D' R2 L U' L2 U
B D' R2 L D' B2 D
B D' R2 L D' B2 D'
B D' R2 L D' B2 D2
B D' R2 L B D' B2
B D' R2 L B' D' B2
B D' R2 L B2 D' B2
B D' R2 U' L' U L2
B D' R2 D L D' B2
B D' R2 D' L D' B2
B D' R2 D2 L D' B2
B D' U' L' U L2 R2
B D' U' L' U R2 L2
U F2 R B U' D' R2
U F2 R B U2 B2 U
U F2 R B D' U' R2
U F2 R B D2 F2 U'
B' D' B2 L D' R2 B2
B' D' B2 L D' B2 R2
B D2 L D R2 D2 B2
B D2 L D' B2 D2 R2
U' F2 B' U2 R B U'
R' B L R D' R2 B2
R' B L R D' B2 R2
R' B L R' D' R2 B2
R' B L R' D' B2 R2
D2 B L R D' R2 B2
D2 B L R D' B2 R2
D' B L R D' R2 B2
R' B L R2 D' R2 B2
D' B L R D' B2 R2
R' B L R2 D' B2 R2
D2 B L R' D' R2 B2
D2 B L R' D' B2 R2
D' B L R' D' R2 B2
D' B L R' D' B2 R2
D2 B L R2 D' R2 B2
D2 B L R2 D' B2 R2
D' B L R2 D' R2 B2
D' B L R2 D' B2 R2
R' B L U' L2 B2 U
R' B L U' B2 L2 U
D2 B L U' L2 B2 U
D' B L U' L2 B2 U
D2 B L U' B2 L2 U
U' B L F L2 B2 U
D' B L U' B2 L2 U
U' B L F B2 L2 U
R' B L D' R B2 R
R' B L D' R2 B2 D
R' B L D' R2 B2 D'
R' B L D' R2 B2 D2
R' B L D' B' R2 B'
R' B L D' B2 R2 D
R' B L D' B2 R2 D'
R' B L D' B2 R2 D2
D2 B L D' R B2 R
D2 B L D' R2 B2 D
D2 B L D' R2 B2 D'
D2 B L D' R2 B2 D2
L' B L U' B' L' U
D' B L D' R B2 R
D2 B L D' B' R2 B'
D' B L D' R2 B2 D
D' B L D' R2 B2 D'
D' B L D' R2 B2 D2
D2 B L D' B2 R2 D
D2 B L D' B2 R2 D'
D2 B L D' B2 R2 D2
D' B L D' B' R2 B'
D' B L D' B2 R2 D
D' B L D' B2 R2 D'
D' B L D' B2 R2 D2
U' B L B2 F L2 U
B D2 U F2 R U' L
R2 B L R D' R2 B2
R2 B L R D' B2 R2
L2 B L D' R' B R'
L2 B L D' B R' B
R2 B L R' D' R2 B2
R2 B L R' D' B2 R2
R2 B L R2 D' R2 B2
R2 B L R2 D' B2 R2
D B L R D' R2 B2
D B L R D' B2 R2
R2 B L U' L2 B2 U
D B L R' D' R2 B2
R2 B L U' B2 L2 U
D B L R' D' B2 R2
D B L R2 D' R2 B2
D B L R2 D' B2 R2
U' B L' B2 U2 B U'
R2 B L D' R B2 R
R2 B L D' R2 B2 D
R2 B L D' R2 B2 D'
R2 B L D' R2 B2 D2
D B L U' L2 B2 U
R2 B L D' B' R2 B'
R2 B L D' B2 R2 D
R2 B L D' B2 R2 D'
R2 B L D' B2 R2 D2
D B L U' B2 L2 U
D B L D' R B2 R
D B L D' R2 B2 D
D B L D' R2 B2 D'
D B L D' R2 B2 D2
D B L D' B' R2 B'
D B L D' B2 R2 D
D B L D' B2 R2 D'
D B L D' B2 R2 D2
R B L R D' R2 B2
R B L R D' B2 R2
R B L R' D' R2 B2
R B L R' D' B2 R2
R B L R2 D' R2 B2
R B L R2 D' B2 R2
R B L U' L2 B2 U
R B L U' B2 L2 U
R' B R L D' R2 B2
R' B R L D' B2 R2
R B L D' R B2 R
R B L D' R2 B2 D
R B L D' R2 B2 D'
R B L D' R2 B2 D2
D2 B R L D' R2 B2
D2 B R L D' B2 R2
R B L D' B' R2 B'
R B L D' B2 R2 D
R B L D' B2 R2 D'
R B L D' B2 R2 D2
D' B R L D' R2 B2
D' B R L D' B2 R2
R' B R' L D' R2 B2
R' B R' L D' B2 R2
D2 B R' L D' R2 B2
D2 B R' L D' B2 R2
U B L' B2 R' F' U
D' B R' L D' R2 B2
D' B R' L D' B2 R2
R2 B R L D' R2 B2
R2 B R L D' B2 R2
D B R L D' R2 B2
D B R L D' B2 R2
R' B R2 L D' R2 B2
R' B R2 L D' B2 R2
D2 B R2 L D' R2 B2
D2 B R2 L D' B2 R2
D' B R2 L D' R2 B2
D' B R2 L D' B2 R2
B D2 F2 R U' L F2
B D2 F2 R U' F2 L
R2 B R' L D' R2 B2
R2 B R' L D' B2 R2
D B R' L D' R2 B2
D B R' L D' B2 R2
R B R L D' R2 B2
R B R L D' B2 R2
R2 B R2 L D' R2 B2
R2 B R2 L D' B2 R2
B' D2 B2 L D' R2 B2
B' D2 B2 L D' B2 R2
D B R2 L D' R2 B2
D B R2 L D' B2 R2
R B R' L D' R2 B2
R B R' L D' B2 R2
R' B U' L' B2 U L2
D2 B U' L' B2 U L2
D' B U' L' B2 U L2
R B R2 L D' R2 B2
R B R2 L D' B2 R2
R2 B U' L' B2 U L2
D B U' L' B2 U L2
R' B D L D' B2 R'
D2 B D L D' B2 R'
D' B D L D' B2 R'
R B U' L' B2 U L2
R' B D' L R2 D' B2
D2 B D' L R2 D' B2
D' B D' L R2 D' B2
R' B D' R2 L D' B2
D2 B D' R2 L D' B2
R2 B D L D' B2 R'
D' B D' R2 L D' B2
D B D L D' B2 R'
R2 B D' L R2 D' B2
D B D' L R2 D' B2
R B D L D' B2 R'
R2 B D' R2 L D' B2
D B D' R2 L D' B2
R B D' L R2 D' B2
R B D' R2 L D' B2
U B D2 F2 R B U'
U' B' L D' F U B2
U' B' L F L2 U D
U' B' L F L2 U D'
U' B' L F L2 U D2
U' B' L F L2 D U
U' B' L F L2 D' U
U' B' L F L2 D2 U
U' B' L F U D' B2
U' B' L F D' U B2
U' B' L F' L2 F2 U
U' B' L F2 L2 F' U
U' B' L' U2 D B' U'
U' B' L' U2 D' B' U'
U' B' L' U2 D2 B' U'
U' B' L' U2 B' U' D
U' B' L' U2 B' U' D'
U' B' L' U2 B' U' D2
U' B' L' U2 B' D U'
U' B' L' U2 B' D' U'
U' B' L' U2 B' D2 U'
U' B' L' D U2 B' U'
U' B' L' D' U2 B' U'
U' B' L' D2 U2 B' U'
U' B' L' F U2 B' U'
U' B' L' F' U2 B' U'
U' B' L' F2 U2 B' U'
F' B D' R2 F L B'
F' B D' F L R2 B'
F' B D' F L B' R2
F' B D' F R2 L B'
U' B' U B L D' B2
U' B' D L F L2 U
U' B' D L' U2 B' U'
U' B' D' L F L2 U
U' B' D' L' U2 B' U'
U' B' D2 L F L2 U
U' B' D2 L' U2 B' U'
U' B' F' L F L' U
U' B' F2 U2 R B U'
U' B2 L F L2 B U
U' B2 L F B L2 U
U' B2 L B F L2 U
U' B2 L' B U D L2
U' B2 L' B U2 B2 U'
U' B2 L' B D U L2
U' B2 L' B D2 F2 U
B F' D' R2 F L B'
B F' D' F L R2 B'
B F' D' F L B' R2
B F' D' F R2 L B'
