D2 L2 D R' B R'
D2 L2 D B R' B
D' R' B R' D' L2
D' R' B D' L2 R'
D' R' B D' R' L2
R' D' B R' B L
D' B R' D' L2 B
D' B R' D' B L2
D' B R' B D' L2
D' R' B R' U' F2 U
D' R' B R' D' L2 D
D' R' B R' D' L2 D'
D' R' B R' D' L2 D2
D' R' B R2 D' L2 R
D' R' B R2 D' R L2
D' R' B U' F2 U R'
D' R' B D' L2 R' D
D' R' B D' L2 R' D'
D' R' B D' L2 R' D2
D' R' B D' L2 D R'
D' R' B D' L2 D' R'
D' R' B D' L2 D2 R'
D' R' B D' R' L2 D
D' R' B D' R' L2 D'
D' R' B D' R' L2 D2
D' R' B D2 R' D L2
L U2 R2 U B' L U
R' U2 D' R' U2 B R'
D' R' B2 D' B' L2 R'
D' R' B2 D' B' R' L2
U2 R2 L U B' L U
U2 R2 U L B' L U
U2 R2 U B' L B' U
U2 R2 U2 D' R' B R'
U2 R2 U2 D' B R' B
U2 R2 D L' F L' U2
U2 R2 D F L' F U2
U2 R2 D' U2 R' B R'
U2 R2 D' U2 B R' B
F R2 D' B U2 R' B
R2 D L' F L' U2 F'
R2 D F L' F U2 F2
D2 U R F' R U' L2
D2 U F' R F' U' L2
R' D' L B R' B L
R' D' L' B R' B L
R' D' L2 B R' B L
R2 D' R' B R' D2 L2
L D' R' B D' L2 R2
L D' R' B D' R2 L2
R D' R' B D2 L2 R'
R D' R' B D2 R' L2
R' D' U2 R' U2 B R'
B' U' L D' F2 B' U
B' U' L D' B' F2 U
B' U' L D2 B' U L2
B' U' L B' U D2 L2
B' U' L B' U' R2 U2
B' U' L B' D' F2 U
B' U' L B' D2 U L2
R' D' B L R' B L
R' D' B L' R' B L
R' D' B L2 R' B L
R' D' B R' L B L
R' D' B R' L' B L
R' D' B R' L2 B L
R' D' B R' D B L
R' D' B R' D' B L
R' D' B R' D2 B L
R' D' B R' B L D
R' D' B R' B L D'
R' D' B R' B L D2
R' D' B R' B D L
R' D' B R' B D' L
R' D' B R' B D2 L
D' U' F2 U R' B R'
U' D' F2 U R' B R'
D' U' F2 U B R' B
U' D' F2 U B R' B
R' D' B2 L B' R' B
R D' B R' D2 L2 B
R D' B R' D2 B L2
R D' B R' B D2 L2
D' U' F2 B U R' B
U' D' F2 B U R' B
R' D' B2 D2 L B' R'
U' D' B F2 U R' B
D' U' B F2 U R' B
U D2 R F' R U' L2
U D2 F' R F' U' L2
B' U2 R2 U L B' U
D2 F' R F' U' L2 F2
D2 F' R F' U' F2 L2
D' F2 R' U F2 B R'
D' F2 R' U B R' F2
D' F2 R' U B F2 R'
B' D' B D' L2 R' B
B' D' B D' R' L2 B
B' D' B D' R' B L2
D' F2 U R' F2 B R'
D' F2 U R' B R' F2
D' F2 U R' B F2 R'
D' F2 U F2 R' B R'
D' F2 U F2 B R' B
D' F2 U B R' F2 B
D' F2 U B R' B F2
D' F2 U B F2 R' B
D' F2 B U R' F2 B
D' F2 B U R' B F2
D' F2 B U F2 R' B
D' B L R' D' L2 B
D' B L R' D' B L2
D' B L R' B D' L2
D' B L' R' D' L2 B
D' B L' R' D' B L2
D' B L' R' B D' L2
D' B L2 R' D' L2 B
D' B L2 R' D' B L2
D' B L2 R' B D' L2
D2 B L2 D R' B R'
D2 B L2 D B R' B
D' B R' L D' L2 B
D' B R' L D' B L2
D' B R' L B D' L2
D' B R' L' D' L2 B
D' B R' L' D' B L2
D' B R' L' B D' L2
D' B R' L2 D' L2 B
D' B R' L2 D' B L2
D' B R' L2 B D' L2
D' B R' U' F2 U B
D' B R' D B D2 L2
D' B R' D' L' B L'
D' B R' D' L2 D B
D' B R' D' L2 D' B
D' B R' D' L2 D2 B
D' B R' D' L2 B D
D' B R' D' L2 B D'
D' B R' D' L2 B D2
D' B R' D' B L2 D
D' B R' D' B L2 D'
D' B R' D' B L2 D2
D' B R' D' B' L2 B2
D' B R' B L D' L2
D' B R' B L' D' L2
D' B R' B L2 D' L2
D' B R' B U' F2 U
D' B R' B D' L2 D
D' B R' B D' L2 D'
D' B R' B D' L2 D2
D' B R' B2 D' B' L2
D' B R2 D' L2 R B
D' B R2 D' R L2 B
D' B R2 D' R B L2
D' B U' F2 U R' B
D' B D' L2 D R' B
D' B F2 U R' F2 B
D' B F2 U R' B F2
D' B F2 U F2 R' B
U' B' L D' F2 B' U
U' B' L D' B' F2 U
U' B' L D2 B' U L2
U' B' L B' U D2 L2
U' B' L B' U' R2 U2
U' B' L B' D' F2 U
U' B' L B' D2 U L2
D2 B' L2 D R' B R'
D2 B' L2 D B R' B
L B' L D' F2 U F2
R' B' U' L B' U L
L B' D' L F2 U F2
L B' D' F2 L U F2
D2 B2 L2 D R' B R'
D2 B2 L2 D B R' B
