F L' U F U2
F L U' D F2 B'
F L U' D B' F2
F L U' B' D F2
F L D U' F2 B'
F L D U' B' F2
F L' R U F U2
F L' R' U F U2
F L' R2 U F U2
F L' U D F U2
F L' U D' F U2
F L' U D2 F U2
F L' U F U2 D
F L' U F U2 D'
F L' U F U2 D2
F L' U F D U2
F L' U F D' U2
F L' U F D2 U2
F L' U' L2 B' L2
F L' U2 L2 U B'
F L' D U F U2
F L' D' U F U2
F L' D2 U F U2
F2 L2 F' L' U' B'
F' L2 F2 L' U' B'
F R L' U F U2
F R' L' U F U2
F R2 L' U F U2
R' F L' U F U2
R2 F L' U F U2
R F L' U F U2
F2 D F' L' R U'
F2 D F' R L' U'
D F' R F2 U' F
F D2 L' R' U' B
F D2 R' L' U' B
F' L2 F2 D2 L' U' B'
F2 R L U' B' R' F'
F R L U' D F2 B'
F R L U' D B' F2
F R L U' B' D F2
F R L D U' F2 B'
F R L D U' B' F2
F R L' U D F U2
F R L' U D' F U2
F R L' U D2 F U2
F R L' U F U2 D
F R L' U F U2 D'
F R L' U F U2 D2
F R L' U F D U2
F R L' U F D' U2
F R L' U F D2 U2
F R L' U' L2 B' L2
F R L' U2 L2 U B'
F R L' D U F U2
F R L' D' U F U2
F R L' D2 U F U2
F R D2 L' R' U' B
F R D2 R' L' U' B
D R F U2 L' U F2
D R F' R F2 U' F2
L U' D R F' R B'
L U' D R F' B' R
L U' D R B' F' R
L U' D F' R F' B'
L U' D F' R B' F'
L U' D F' B' R F'
L U' D B' R F' R
L U' D B' F' R F'
F R' L U' D F2 B'
F R' L U' D B' F2
F R' L U' B' D F2
F R' L D U' F2 B'
F R' L D U' B' F2
F R' L' U D F U2
F R' L' U D' F U2
F R' L' U D2 F U2
F R' L' U F U2 D
F R' L' U F U2 D'
F R' L' U F U2 D2
F R' L' U F D U2
F R' L' U F D' U2
F R' L' U F D2 U2
F R' L' U' L2 B' L2
F R' L' U2 L2 U B'
F R' L' D U F U2
F R' L' D' U F U2
F R' L' D2 U F U2
L U' B' D R F' R
L U' B' D F' R F'
D2 R' D2 F L' U' B
F R' D2 L' R' U' B
F R' D2 R' L' U' B
F R2 L U' D F2 B'
F R2 L U' D B' F2
F R2 L U' B' D F2
F R2 L D U' F2 B'
F R2 L D U' B' F2
F R2 L' U D F U2
F R2 L' U D' F U2
F R2 L' U D2 F U2
F R2 L' U F U2 D
F R2 L' U F U2 D'
F R2 L' U F U2 D2
F R2 L' U F D U2
F R2 L' U F D' U2
F R2 L' U F D2 U2
F R2 L' U' L2 B' L2
F R2 L' U2 L2 U B'
F R2 L' D U F U2
F R2 L' D' U F U2
F R2 L' D2 U F U2
F R2 D2 L' R' U' B
F R2 D2 R' L' U' B
L D R U' F' R B'
L D R U' F' B' R
L D R U' B' F' R
L D U' R F' R B'
L D U' R F' B' R
L D U' R B' F' R
L D U' F' R F' B'
L D U' F' R B' F'
L D U' F' B' R F'
L D U' B' R F' R
L D U' B' F' R F'
R' D F' R F2 U' F
R2 D F' R F2 U' F
R D F' R F2 U' F
L D F' U' R F' B'
L D F' U' R B' F'
L D F' U' B' R F'
U2 D' L2 B' L U F
F U' L D B' L' F2
F U' L B' D L' F2
D' U2 L2 B' L U F
F U2 L U D F2 B'
F U2 L U D B' F2
F U2 L U B' D F2
F U2 L D U F2 B'
F U2 L D U B' F2
F U2 L D2 R2 U B'
F U2 L' U' F U2 F'
R' F L U' D F2 B'
R' F L U' D B' F2
R' F L U' B' D F2
R' F L D U' F2 B'
R' F L D U' B' F2
R' F L' R U F U2
R' F L' R' U F U2
R' F L' R2 U F U2
U' F L' U F U2 L
U' F L' U' L2 B' L'
R' F L' U D F U2
R' F L' U D' F U2
R' F L' U D2 F U2
R' F L' U F U2 D
R' F L' U F U2 D'
R' F L' U F U2 D2
R' F L' U F D U2
R' F L' U F D' U2
R' F L' U F D2 U2
R' F L' U' L2 B' L2
R' F L' U2 L2 U B'
R2 F L U' D F2 B'
R2 F L U' D B' F2
R' F L' D U F U2
R2 F L U' B' D F2
R' F L' D' U F U2
R2 F L D U' F2 B'
R2 F L D U' B' F2
R' F L' D2 U F U2
L' F L' U2 B' U B
R2 F L' R U F U2
R2 F L' R' U F U2
R2 F L' R2 U F U2
R F L U' D F2 B'
R F L U' D B' F2
R2 F L' U D F U2
R2 F L' U D' F U2
R2 F L' U D2 F U2
R2 F L' U F U2 D
R2 F L' U F U2 D'
R2 F L' U F U2 D2
R2 F L' U F D U2
R2 F L' U F D' U2
R2 F L' U F D2 U2
R F L U' B' D F2
R2 F L' U' L2 B' L2
R2 F L' U2 L2 U B'
R F L D U' F2 B'
R F L D U' B' F2
R2 F L' D U F U2
R2 F L' D' U F U2
R2 F L' D2 U F U2
R F L' R U F U2
R' F R L' U F U2
R F L' R' U F U2
R F L' R2 U F U2
R F L' U D F U2
R F L' U D' F U2
R F L' U D2 F U2
R F L' U F U2 D
R F L' U F U2 D'
R F L' U F U2 D2
R F L' U F D U2
R F L' U F D' U2
R F L' U F D2 U2
R F L' U' L2 B' L2
R F L' U2 L2 U B'
L2 F L2 F L U' B'
R F L' D U F U2
R F L' D' U F U2
R F L' D2 U F U2
R' F R' L' U F U2
R2 F R L' U F U2
D F R U2 L' U F'
R' F R2 L' U F U2
R F R L' U F U2
R2 F R' L' U F U2
R F R' L' U F U2
R2 F R2 L' U F U2
R F R2 L' U F U2
F2 D L F' L' R U'
F2 D L F' R L' U'
D F U2 L' R U F'
D F U2 R L' U F'
F2 D L' F' L' R U'
F2 D L' F' R L' U'
D F U2 D2 L' U F
F D L' D R' U' B
F2 D L2 F' L' R U'
F2 D L2 F' R L' U'
F D L' F' R F U'
R' F D2 L' R' U' B
R' F D2 R' L' U' B
F D L2 D' L U' B'
R2 F D2 L' R' U' B
R2 F D2 R' L' U' B
D F D2 U2 L' U F
R F D2 L' R' U' B
R F D2 R' L' U' B
D F' L R F2 U' F
D F' L' R F2 U' F
R' F' L2 F2 L' U' B'
F2 D F' L' R U' D
F2 D F' L' R U' D'
F2 D F' L' R U' D2
F2 D F' L' R D U'
F2 D F' L' R D' U'
F2 D F' L' R D2 U'
F2 D F' L' D R U'
F2 D F' L' D' R U'
F2 D F' L' D2 R U'
F2 D F' R L' U' D
F2 D F' R L' U' D'
F2 D F' R L' U' D2
F2 D F' R L' D U'
F2 D F' R L' D' U'
F2 D F' R L' D2 U'
F2 D F' R D L' U'
F2 D F' R D' L' U'
F2 D F' R D2 L' U'
D F' L2 R F2 U' F
F2 D F' D L' R U'
F2 D F' D R L' U'
F2 D F' D' L' R U'
F2 D F' D' R L' U'
F2 D F' D2 L' R U'
F2 D F' D2 R L' U'
R2 F' L2 F2 L' U' B'
D F' R L F2 U' F
D F' R L' F2 U' F
F D F' R F L' U'
D F' R L2 F2 U' F
D F' R U' D F' R2
D F' R D U' F' R2
R F' L2 F2 L' U' B'
D F' R F2 U' D F
D F' R F2 U' D' F
D F' R F2 U' D2 F
D F' R F2 U' F D
D F' R F2 U' F D'
D F' R F2 U' F D2
D F' R F2 D U' F
D F' R F2 D' U' F
D F' R F2 D2 U' F
D F' R' F2 R2 U' F'
D F' R2 F2 R' U' F'
L2 F' U2 R B' U B2
L2 F' U2 B' R U B
F D' L' D' R' U' B
F D' L' B R' B' U'
F D' L2 D L U' B'
R' F2 L2 F' L' U' B'
R2 F2 L2 F' L' U' B'
R F2 L2 F' L' U' B'
F D' B R' B' L' U'
R' F2 D F' L' R U'
R' F2 D F' R L' U'
F D2 L' R U F' U2
F D2 L' R' U' D B
F D2 L' R' U' D' B
F D2 L' R' U' D2 B
F D2 L' R' U' B D
F D2 L' R' U' B D'
F D2 L' R' U' B D2
F D2 L' R' D U' B
F D2 L' R' D' U' B
F D2 L' R' D2 U' B
F D2 L' U' R' B R
D2 F2 D' F' R U' F'
R2 F2 D F' L' R U'
R2 F2 D F' R L' U'
D' F2 D2 F' R U' F'
F D2 L2 D2 L U' B'
R F2 D F' L' R U'
R F2 D F' R L' U'
F D2 R L' U F' U2
F D2 R' L' U' D B
F D2 R' L' U' D' B
F D2 R' L' U' D2 B
F D2 R' L' U' B D
F D2 R' L' U' B D'
F D2 R' L' U' B D2
F D2 R' L' D U' B
F D2 R' L' D' U' B
F D2 R' L' D2 U' B
F D2 R' D L' U' B
F D2 R' D' L' U' B
F D2 R' D2 L' U' B
F2 D2 F' L' R' U' B
F2 D2 F' R' L' U' B
B' F L B L2 U' B2
B2 F L B2 L2 U' B
B' F L' B U F U2
B2 F L' U' D L2 B'
B2 F L' D U' L2 B'
B2 F L' B2 U F U2
B' F D' L' B R' U'
B' F D' B L' R' U'
B' F D' B R' L' U'
F B' L B L2 U' B2
F B' L' B U F U2
F B' D' L' B R' U'
F B' D' B L' R' U'
F B' D' B R' L' U'
F B2 L B2 L2 U' B
F B2 L' U' D L2 B'
F B2 L' D U' L2 B'
F B2 L' B2 U F U2
