F2 B U F'
B F2 U F'
B R F2 U F'
B R' F2 U F'
B R2 F2 U F'
B U D' F L2
F2 D B U F'
B D' U F L2
F2 D' B U F'
D' B U F L2
F2 D2 B U F'
F2 D2 B U F'
F2 B U D F'
F2 B U D' F'
F2 B U D2 F'
F2 B U F' D
F2 B U F' D'
F2 B U F' D2
F2 B D U F'
F2 B D' U F'
F2 B D2 U F'
B F2 U D F'
B F2 U D' F'
B F2 U D2 F'
B F2 U F' D
B F2 U F' D'
B F2 U F' D2
B F2 D U F'
B F2 D' U F'
B F2 D2 U F'
F2 B' U F' D' R2
F2 B' D' U F' R2
B F' D F' R2 U
B' F2 U D' F' R2
B' F2 U F' D' R2
B F2 R2 U' B U2
B F2 U L' F' L
B F2 U L2 F' L2
B F2 U D F' D
B F2 U D F' D'
B F2 U D F' D2
B F2 U D' F' D
B F2 U D' F' D'
B F2 U D' F' D2
B F2 U D2 F' D
B F2 U D2 F' D'
B F2 U D2 F' D2
B F2 U F2 D F
B F2 U F2 D' F
B F2 U F2 D2 F
B F2 U' B U2 F'
B F2 U' B' U2 F'
B F2 U' B2 U2 F'
B F2 U2 L U' F'
B F2 U2 L' U' F'
B' F2 D' U F' R2
B F2 U2 L2 U' F'
B2 F2 D B' U F'
B2 F2 D B' U F'
F2 B2 D B' U F'
F2 B2 D B' U F'
B F2 D U F' D
B F2 D U F' D'
B F2 D U F' D2
B2 F2 D' B' U F'
F2 B2 D' B' U F'
B F2 D' U F' D
B F2 D' U F' D'
B F2 D' U F' D2
B2 F2 D2 B' U F'
F2 B2 D2 B' U F'
B F2 D2 U F' D
B F2 D2 U F' D'
B F2 D2 U F' D2
F L U' L' F B U
F L U' L' B F U
F L U' B L' F U
F2 L D L' B U F'
F2 L D B L' U F'
F2 L D' L' B U F'
F2 L D' B L' U F'
F2 L D2 L' B U F'
F2 L D2 B L' U F'
F' L B L' F' U F'
F2 L B L' U D F'
F2 L B L' U D' F'
F2 L B L' U D2 F'
F2 L B L' U F' D
F2 L B L' U F' D'
F2 L B L' U F' D2
F2 L B L' D U F'
F2 L B L' D' U F'
F2 L B L' D2 U F'
F L B L' F U F'
F2 L B D L' U F'
F2 L B D' L' U F'
F2 L B D2 L' U F'
F2 L B' L' B2 U F'
B' L B2 L' F2 U F'
B L' R F2 L U F
B L' R' F2 L U F
B L' R2 F2 L U F
R' L' F2 L U F R
L' R' F2 L U F R
F2 L' D L B U F'
L2 R' F2 L2 U F R
F2 L' D' L B U F'
B L' D' L U F L
F2 L' D2 L B U F'
F' L' F' L B U F'
B L' F' L F' U F2
B' L' F2 L B2 U F
B2 L' F2 L B' U F
B L' F2 L R U F
B L' F2 L R' U F
B L' F2 L R2 U F
B L' F2 L U D F
B L' F2 L U D' F
B L' F2 L U D2 F
B L' F2 L U F D
B L' F2 L U F D'
B L' F2 L U F D2
B L' F2 L D U F
B L' F2 L D' U F
B L' F2 L D2 U F
B L' F2 R L U F
B L' F2 R' L U F
B L' F2 R2 L U F
B L' F2 D L U F
B L' F2 D' L U F
B L' F2 D2 L U F
B L2 R F2 L2 U F
B L2 R' F2 L2 U F
B L2 R2 F2 L2 U F
R' L2 F2 L2 U F R
B L2 U D' L2 F B2
B L2 U D' L2 B2 F
L2 R2 F2 L2 B' U F
R2 L2 F2 L2 B' U F
D' L2 U' L2 B U F
F L2 U' L2 F B U
F L2 U' L2 B F U
B' L2 D' L2 R2 F B2
B' L2 D' L2 R2 B2 F
B' L2 D' L2 F R2 B2
B' L2 D' L2 F B2 R2
B' L2 D' L2 B2 R2 F
B' L2 D' L2 B2 F R2
B' L2 D' R2 L2 F B2
B' L2 D' R2 L2 B2 F
B L2 D' U L2 F B2
B L2 D' U L2 B2 F
B' L2 D' B2 L2 R2 F'
B' L2 D' B2 R2 L2 F'
B' L2 D' B2 R2 F' L2
F2 L2 D' B U F' B
F2 L2 D' B U B F'
L U L' F2 B U F'
R' U L2 D' L2 F R
L U L' B F2 U F'
F' L2 F' L2 B U F'
L2 U L2 F2 B U F'
B L2 F' L2 F' U F2
L2 U L2 B F2 U F'
R' U R D' F L2 R
R' U R D' F R L2
F' L2 F' B L2 U F'
B' L2 F2 L2 B2 U F
B L2 F2 L2 R U F
B L2 F2 L2 R' U F
B L2 F2 L2 R2 U F
B L2 F2 L2 U D F
B L2 F2 L2 U D' F
B L2 F2 L2 U D2 F
B L2 F2 L2 U F D
B L2 F2 L2 U F D'
B L2 F2 L2 U F D2
B L2 F2 L2 D U F
B L2 F2 L2 D' U F
B L2 F2 L2 D2 U F
B L2 F2 R L2 U F
B L2 F2 R' L2 U F
B L2 F2 R2 L2 U F
R' U R' D' F L2 R
R' U R' D' F R L2
F' L2 B L2 F' U F'
F2 L2 B L2 U D F'
F2 L2 B L2 U D' F'
F2 L2 B L2 U D2 F'
F2 L2 B L2 U F' D
F2 L2 B L2 U F' D'
F2 L2 B L2 U F' D2
F2 L2 B L2 D U F'
F2 L2 B L2 D' U F'
F2 L2 B L2 D2 U F'
F2 L2 B U D' F' B2
F2 L2 B U D' B2 F'
F2 L2 B U F' D' B2
R' U R2 D' F L2 R
R' U R2 D' F R L2
F' L2 B F' L2 U F'
F2 L2 B D' U F' B2
F2 L2 B D' U B2 F'
F2 L2 B' L2 B2 U F'
U' L2 B' U F2 B2 U
U' L2 B' U B2 F2 U
U' L2 B' U2 D' L2 R2
U' L2 B' U2 D' R2 L2
U' L2 B' D L2 R2 U2
U' L2 B' D R2 L2 U2
U' L2 B' D' U2 L2 R2
U' L2 B' D' U2 R2 L2
R' U D F D2 L2 R
R' U D F D2 R L2
R' U D' R F L2 R
R' U D' R F R L2
R' U D' R' F L2 R
R' U D' R' F R L2
R' U D' R2 F L2 R
R' U D' R2 F R L2
R' U D' F L2 R D
R' U D' F L2 R D'
R' U D' F L2 R D2
R' U D' F L2 D R
R' U D' F L2 D' R
R' U D' F L2 D2 R
R' U D' F R L2 D
R' U D' F R L2 D'
R' U D' F R L2 D2
R' U D' F2 L2 F' R
R2 U D' F L2 D R2
R' U D2 F R D L2
R' U D2 F D L2 R
R' U D2 F D R L2
R U D' F' L2 R F2
R U D' F' R L2 F2
R U D' F' R F2 L2
R2 U D2 F D L2 R2
R2 U D2 F D R2 L2
R' U F R U' F U
B R L' F2 L U F
B R L2 F2 L2 U F
B' R U D' R2 F L2
B' R U D' F L2 R2
B' R U D' F R2 L2
B R U L2 D' L2 F
B R U D F D2 L2
B R U D' F L2 D
B R U D' F L2 D'
B R U D' F L2 D2
B R U D' F' L2 F2
B R U D' F2 L2 F'
B R U D2 F D L2
L2 U F2 L2 B U F
B R U F U' F U
B R U' D R2 U2 F
L U B L' F2 U F'
B R U2 D2 B2 U' F
B R D U F D2 L2
B R D U' R2 U2 F
B' R D' U R2 F L2
B' R D' U F L2 R2
B' R D' U F R2 L2
F2 R D' R' U F' R
B R D' R U F L2
B R D' R' U F L2
B R D' R2 U F L2
B R D' U F L2 D
B R D' U F L2 D'
B R D' U F L2 D2
B R D' U F' L2 F2
B R D' U F2 L2 F'
B2 R D' B' U F L2
B R D' F' U L2 F2
B R D' F' U F2 L2
B R D' F2 U L2 F'
B R D' F2 U F' L2
U R D' F' L2 R F2
U R D' F' R L2 F2
U R D' F' R F2 L2
B R D2 U F D L2
B R D2 U2 B2 U' F
B R F R F U F'
B R F R' F U F'
B R F R2 F U F'
L U' L' F2 B U F'
L U' L' B F2 U F'
F R F U D' F' R
B R F D F U F'
B R F D' F U F'
B R F D2 F U F'
F R F D' U F' R
L2 U' L2 F2 B U F'
L2 U' L2 B F2 U F'
B R F' D F' R2 U
B' R F2 U D' F' R2
B' R F2 U F' D' R2
B' R F2 D' U F' R2
B R F2 R2 U' B U2
B2 R F2 D B' U F'
B R F2 U L' F' L
B R F2 U L2 F' L2
B R F2 U D F' D
B R F2 U D F' D'
B R F2 U D F' D2
B R F2 U D' F' D
B R F2 U D' F' D'
B R F2 U D' F' D2
B R F2 U D2 F' D
B R F2 U D2 F' D'
B R F2 U D2 F' D2
B2 R F2 D' B' U F'
B' R F2 B2 U D F'
B' R F2 B2 U D' F'
B' R F2 B2 U D2 F'
B' R F2 B2 U F' D
B' R F2 B2 U F' D'
B' R F2 B2 U F' D2
B R F2 U F2 D F
B R F2 U F2 D' F
B R F2 U F2 D2 F
B' R F2 B2 D U F'
B' R F2 B2 D' U F'
B' R F2 B2 D2 U F'
B2 R F2 D2 B' U F'
B R F2 U' B U2 F'
B R F2 U' B' U2 F'
B R F2 U' B2 U2 F'
B R F2 U2 L U' F'
B R F2 U2 L' U' F'
B R F2 U2 L2 U' F'
B2 R F2 B' U D F'
B2 R F2 B' U D' F'
B2 R F2 B' U D2 F'
B2 R F2 B' U F' D
B2 R F2 B' U F' D'
B2 R F2 B' U F' D2
B2 R F2 B' D U F'
B2 R F2 B' D' U F'
B2 R F2 B' D2 U F'
B R F2 D U F' D
B R F2 D U F' D'
B R F2 D U F' D2
B R F2 D' U F' D
B R F2 D' U F' D'
B R F2 D' U F' D2
B R F2 D2 U F' D
B R F2 D2 U F' D'
B R F2 D2 U F' D2
F2 R B R' B U F'
B2 R B' R F2 U F'
B2 R B' R' F2 U F'
B2 R B' R2 F2 U F'
F2 R B' R' B U F'
B2 R B' U D' F L2
R' U' D R2 U2 F R
B2 R B' D' U F L2
B2 R B' F2 U D F'
B2 R B' F2 U D' F'
B2 R B' F2 U D2 F'
B2 R B' F2 U F' D
B2 R B' F2 U F' D'
B2 R B' F2 U F' D2
B2 R B' F2 D U F'
B2 R B' F2 D' U F'
B2 R B' F2 D2 U F'
B' R B2 R F2 U F'
B' R B2 R' F2 U F'
B' R B2 R2 F2 U F'
B' R B2 U D' F L2
F2 R B2 R' B U F'
B' R B2 D' U F L2
B' R B2 F2 U D F'
B' R B2 F2 U D' F'
B' R B2 F2 U D2 F'
B' R B2 F2 U F' D
B' R B2 F2 U F' D'
B' R B2 F2 U F' D2
B' R B2 F2 D U F'
B' R B2 F2 D' U F'
B' R B2 F2 D2 U F'
B R' L' F2 L U F
D' R' U R F L2 R
D' R' U R F R L2
D' R' U R' F L2 R
D' R' U R' F R L2
B R' L2 F2 L2 U F
D' R' U R2 F L2 R
D' R' U R2 F R L2
D2 R' U D F L2 R
D2 R' U D F R L2
D2 R' U F R D L2
B' R' U D' R2 F L2
B' R' U D' R2 F L2
B' R' U D' F L2 R2
B' R' U D' F R2 L2
D' R' U F L2 R D
D' R' U F L2 R D'
D' R' U F L2 R D2
D' R' U F L2 D R
D' R' U F L2 D' R
D' R' U F L2 D2 R
D' R' U F R L2 D
D' R' U F R L2 D'
D' R' U F R L2 D2
D2 R' U F D L2 R
D2 R' U F D R L2
F2 R' U R F R F2
D' R' U F2 L2 F' R
B R' U L2 D' L2 F
U' R' U F2 U F' R
F2 R' U F R D F'
F2 R' U F R D' F'
F2 R' U F R D2 F'
F2 R' U F R F' D
F2 R' U F R F' D'
F2 R' U F R F' D2
L2 U' F2 L2 B U F
B R' U D F D2 L2
F2 R' U F2 R F' R
B R' U D' F L2 D
B R' U D' F L2 D'
B R' U D' F L2 D2
B R' U D' F' L2 F2
B R' U D' F2 L2 F'
D R' U F R D2 L2
B R' U D2 F D L2
B R' U F U' F U
D R' U' R' U2 F R
B R' U' D R2 U2 F
L U' B L' F2 U F'
D2 R' U2 B2 U' F R
B R' U2 D2 B2 U' F
D2 R' D U F L2 R
D2 R' D U F R L2
F2 R' D R B R' U
B R' D U F D2 L2
B R' D U' R2 U2 F
B' R' D' U R2 F L2
B' R' D' U F L2 R2
B' R' D' U F R2 L2
B R' D' R U F L2
B R' D' R' U F L2
B R' D' R2 U F L2
B R' D' U F L2 D
B R' D' U F L2 D'
B R' D' U F L2 D2
B R' D' U F' L2 F2
B R' D' U F2 L2 F'
B2 R' D' B' U F L2
B R' D' F' U L2 F2
B R' D' F' U F2 L2
B R' D' F2 U L2 F'
B R' D' F2 U F' L2
B R' D2 U F D L2
B R' D2 U2 B2 U' F
B R' F R F U F'
B R' F R' F U F'
B R' F R2 F U F'
L U2 L' F2 B U F'
L U2 L' B F2 U F'
B R' F D F U F'
B R' F D' F U F'
F R' F U F R F2
B R' F D2 F U F'
L2 U2 L2 F2 B U F'
L2 U2 L2 B F2 U F'
B R' F' D F' R2 U
B' R' F2 U D' F' R2
B' R' F2 U F' D' R2
B' R' F2 D' U F' R2
B2 R' F2 D B' U F'
B R' F2 R2 U' B U2
B' R' F2 B2 U D F'
B' R' F2 B2 U D' F'
B' R' F2 B2 U D2 F'
B' R' F2 B2 U F' D
B' R' F2 B2 U F' D'
B' R' F2 B2 U F' D2
B2 R' F2 D' B' U F'
B' R' F2 B2 D U F'
B' R' F2 B2 D' U F'
B' R' F2 B2 D2 U F'
B R' F2 U L' F' L
B R' F2 U L2 F' L2
B2 R' F2 D2 B' U F'
B R' F2 U D F' D
B R' F2 U D F' D'
B R' F2 U D F' D2
B R' F2 U D' F' D
B R' F2 U D' F' D'
B R' F2 U D' F' D2
B R' F2 U D2 F' D
B R' F2 U D2 F' D'
B R' F2 U D2 F' D2
B R' F2 U F2 D F
B R' F2 U F2 D' F
B R' F2 U F2 D2 F
B2 R' F2 B' U D F'
B2 R' F2 B' U D' F'
B2 R' F2 B' U D2 F'
B2 R' F2 B' U F' D
B2 R' F2 B' U F' D'
B2 R' F2 B' U F' D2
B R' F2 U' B U2 F'
B R' F2 U' B' U2 F'
B2 R' F2 B' D U F'
B R' F2 U' B2 U2 F'
B2 R' F2 B' D' U F'
B R' F2 U2 L U' F'
B2 R' F2 B' D2 U F'
B R' F2 U2 L' U' F'
B R' F2 U2 L2 U' F'
B R' F2 D U F' D
B R' F2 D U F' D'
B R' F2 D U F' D2
B R' F2 D' U F' D
B R' F2 D' U F' D'
B R' F2 D' U F' D2
D' R' B U F L2 R
D' R' B U F R L2
B R' F2 D2 U F' D
B R' F2 D2 U F' D'
B R' F2 D2 U F' D2
F2 R' B R B U F'
F2 R' B U F R F'
D' R' B' U F L2 R
D' R' B' U F R L2
B2 R' B' R F2 U F'
F2 R' B' R B U F'
B2 R' B' R' F2 U F'
B2 R' B' R2 F2 U F'
B2 R' B' U D' F L2
F2 R' B' U F R F'
B2 R' B' D' U F L2
B2 R' B' F2 U D F'
B2 R' B' F2 U D' F'
B2 R' B' F2 U D2 F'
B2 R' B' F2 U F' D
B2 R' B' F2 U F' D'
B2 R' B' F2 U F' D2
B2 R' B' F2 D U F'
B2 R' B' F2 D' U F'
B2 R' B' F2 D2 U F'
B' R' B2 R F2 U F'
B' R' B2 R' F2 U F'
D' R' B2 U F L2 R
D' R' B2 U F R L2
B' R' B2 R2 F2 U F'
B' R' B2 U D' F L2
F2 R' B2 R B U F'
B' R' B2 D' U F L2
F2 R' B2 U F R F'
B' R' B2 F2 U D F'
B' R' B2 F2 U D' F'
B' R' B2 F2 U D2 F'
B' R' B2 F2 U F' D
B' R' B2 F2 U F' D'
B' R' B2 F2 U F' D2
B' R' B2 F2 D U F'
B' R' B2 F2 D' U F'
B' R' B2 F2 D2 U F'
D R' B2 U F L R
D R' B2 U F R L
R2 U2 D' F' U' L2 F2
R2 U2 D' F' U' F2 L2
R' U2 D2 B2 U' F R
R2 U2 D2 F' B2 U' F2
R2 U2 D2 B2 F' U' F2
B R2 L' F2 L U F
B R2 L2 F2 L2 U F
B' R2 U D' R2 F L2
B' R2 U D' F L2 R2
B' R2 U D' F R2 L2
D2 R2 U F D L2 R2
D2 R2 U F D R2 L2
D' R2 U F L2 D R2
R2 U2 F' U2 F' U F'
B R2 U L2 D' L2 F
F2 R2 U F D R2 F'
B R2 U D F D2 L2
L2 U2 F2 L2 B U F
B R2 U D' F L2 D
B R2 U D' F L2 D'
B R2 U D' F L2 D2
B R2 U D' F' L2 F2
B R2 U D' F2 L2 F'
B R2 U D2 F D L2
B R2 U F U' F U
F2 R2 U' B U' F' U'
B R2 U' D R2 U2 F
D2 R2 U2 F' B2 U' F2
D' R2 U2 F' U' L2 F2
D' R2 U2 F' U' F2 L2
L U2 B L' F2 U F'
F' R2 U2 F' B U' F'
F' R2 U2 B F' U' F'
D2 R2 U2 B2 F' U' F2
F2 R2 U2 F' U B U2
B R2 U2 D2 B2 U' F
F' R2 D R2 F' B U
F' R2 D R2 B F' U
F2 R2 D R2 B U F'
B R2 D U F D2 L2
B R2 D U' R2 U2 F
B' R2 D' U R2 F L2
B' R2 D' U F L2 R2
B' R2 D' U F R2 L2
F2 R2 D' R2 B U F'
B R2 D' R U F L2
B R2 D' R' U F L2
B R2 D' R2 U F L2
B2 R2 D' B' U F L2
B R2 D' U F L2 D
B R2 D' U F L2 D'
B R2 D' U F L2 D2
B R2 D' U F' L2 F2
B R2 D' U F2 L2 F'
B R2 D' F' U L2 F2
B R2 D' F' U F2 L2
B R2 D' F2 U L2 F'
B R2 D' F2 U F' L2
F2 R2 D2 R2 B U F'
U R2 D' F L2 D R2
B R2 D2 U F D L2
B R2 D2 U2 B2 U' F
U R2 D2 F D L2 R2
U R2 D2 F D R2 L2
B R2 F R F U F'
B R2 F R' F U F'
B R2 F R2 F U F'
B R2 F D F U F'
B R2 F D' F U F'
F R2 F U D F' R2
B R2 F D2 F U F'
F R2 F U2 F2 U' F
F R2 F D U F' R2
U2 R2 F' R2 B U' F2
F R2 F D2 B2 U F'
B R2 F' D F' R2 U
B' R2 F2 U D' F' R2
B' R2 F2 U F' D' R2
B' R2 F2 D' U F' R2
B2 R2 F2 D B' U F'
B2 R2 F2 D' B' U F'
B' R2 F2 B2 U D F'
B' R2 F2 B2 U D' F'
B' R2 F2 B2 U D2 F'
B' R2 F2 B2 U F' D
B' R2 F2 B2 U F' D'
B' R2 F2 B2 U F' D2
B' R2 F2 B2 D U F'
B' R2 F2 B2 D' U F'
B' R2 F2 B2 D2 U F'
B2 R2 F2 D2 B' U F'
B R2 F2 R2 U' B U2
B2 R2 F2 B' U D F'
B2 R2 F2 B' U D' F'
B2 R2 F2 B' U D2 F'
B2 R2 F2 B' U F' D
B2 R2 F2 B' U F' D'
B2 R2 F2 B' U F' D2
B2 R2 F2 B' D U F'
B2 R2 F2 B' D' U F'
B2 R2 F2 B' D2 U F'
B R2 F2 U L' F' L
B R2 F2 U L2 F' L2
B R2 F2 U D F' D
B R2 F2 U D F' D'
B R2 F2 U D F' D2
B R2 F2 U D' F' D
B R2 F2 U D' F' D'
B R2 F2 U D' F' D2
B R2 F2 U D2 F' D
B R2 F2 U D2 F' D'
B R2 F2 U D2 F' D2
B R2 F2 U F2 D F
B R2 F2 U F2 D' F
B R2 F2 U F2 D2 F
B R2 F2 U' B U2 F'
B R2 F2 U' B' U2 F'
B R2 F2 U' B2 U2 F'
B R2 F2 U2 L U' F'
B R2 F2 U2 L' U' F'
B R2 F2 U2 L2 U' F'
B R2 F2 D U F' D
B R2 F2 D U F' D'
B R2 F2 D U F' D2
B R2 F2 D' U F' D
B R2 F2 D' U F' D'
B R2 F2 D' U F' D2
B R2 F2 D2 U F' D
B R2 F2 D2 U F' D'
B R2 F2 D2 U F' D2
F2 R2 B U2 F' U' F
B2 R2 B' R F2 U F'
B2 R2 B' R' F2 U F'
B2 R2 B' R2 F2 U F'
B2 R2 B' U D' F L2
R' D U F D2 L2 R
R' D U F D2 R L2
B2 R2 B' D' U F L2
F2 R2 B' D' R2 B U
B2 R2 B' F2 U D F'
B2 R2 B' F2 U D' F'
B2 R2 B' F2 U D2 F'
B2 R2 B' F2 U F' D
B2 R2 B' F2 U F' D'
B2 R2 B' F2 U F' D2
B2 R2 B' F2 D U F'
B2 R2 B' F2 D' U F'
B2 R2 B' F2 D2 U F'
B' R2 B2 R F2 U F'
B' R2 B2 R' F2 U F'
B' R2 B2 R2 F2 U F'
B' R2 B2 U D' F L2
R' D U' R2 U2 F R
B' R2 B2 D' U F L2
B' R2 B2 F2 U D F'
B' R2 B2 F2 U D' F'
B' R2 B2 F2 U D2 F'
B' R2 B2 F2 U F' D
B' R2 B2 F2 U F' D'
B' R2 B2 F2 U F' D2
B' R2 B2 F2 D U F'
B' R2 B2 F2 D' U F'
B' R2 B2 F2 D2 U F'
B U L' D' L F L
B' U L2 D' L2 R2 F
B' U L2 D' L2 F R2
B' U L2 D' R2 L2 F
B U L2 D' L2 D F
B U L2 D' L2 D' F
B U L2 D' L2 D2 F
B U L2 D' L2 F D
B U L2 D' L2 F D'
B U L2 D' L2 F D2
B U L2 D' F L2 F
B U L2 D' F' L2 F
B U L2 D' F2 L2 F
B' U R D' R2 F L2
B' U R D' F L2 R2
B' U R D' F R2 L2
F2 U R D' R' F' R
B U R D' R' F L2
B U R D' F L2 R'
B U R D' F R' L2
B' U R' D' R2 F L2
B' U R' D' F L2 R2
B' U R' D' F R2 L2
U' D R2 U' F' U' F2
U' D R2 U2 F D R2
B U R' D' R F L2
D' U R2 F L2 D R2
B' U R2 D' R2 F L2
B' U R2 D' F L2 R2
B' U R2 D' F R2 L2
D2 U R2 F D L2 R2
D2 U R2 F D R2 L2
F2 U R2 F D R2 F'
D' U F L2 U' B U
D' U F U' B U L2
B' U D F D2 L2 R2
B' U D F D2 R2 L2
F2 U D F' U' B U
B U D L2 D2 L2 F
B' U D' R' F L2 R'
B' U D' R' F R' L2
B' U D' R2 F L2 D
B' U D' R2 F L2 D'
B' U D' R2 F L2 D2
B' U D' R2 F' L2 F2
B' U D' R2 F2 L2 F'
B' U D' F L2 R2 D
B' U D' F L2 R2 D'
B' U D' F L2 R2 D2
B' U D' F R2 L2 D
B' U D' F R2 L2 D'
B' U D' F R2 L2 D2
B U D F L D2 L2
B U D F L' D2 L2
B U D F L2 D2 L2
B' U D' F' L2 R2 F2
B' U D' F' L2 F2 R2
B' U D' F' R2 L2 F2
B U D F U2 R2 U2
B' U D' F' R2 F2 L2
B U D F D2 L2 D
B U D F D2 L2 D'
B U D F D2 L2 D2
B' U D' F2 L2 F' R2
B U D F2 D2 L2 F'
B U D F2 D2 F' L2
F2 U D' F' U' B U
B U D' L2 U2 B' U2
B U D' R F L2 R'
B U D' R F R' L2
B U D' R2 F L2 R2
B U D' R2 F R2 L2
B U D' F L D L
B U D' F L D' L
B U D' F L D2 L
B U D' F L' D L'
B U D' F L' D' L'
B U D' F L' D2 L'
B U D' F B' L2 B
B U D' F B2 L2 B2
B U D' F' L F2 L
B U D' F' L2 F2 D
B U D' F' L2 F2 D'
B U D' F' L2 F2 D2
