D2 L2 R U' R B
D2 L2 U' R B R
D2 L2 F R U' R
D2 R L2 U' R B
F R D F2 L' U'
L' U' D' F2 R B
L' D' U' F2 R B
D2 F L2 R U' R
D2 F R L2 U' R
F D2 L2 R U' R
F D2 R L2 U' R
B' R2 F' L' U' L' U2
B' R2 F' D' L' B2 U
B' R2 F' D' B2 L' U
B' R2 F' D2 L' U R2
U2 R2 B L U' L U2
U2 R2 B L B2 U R'
U2 R2 B D' L B2 U
U2 R2 B D2 L U R2
L' D U L' B2 U2 B
U2 R2 B' D' B2 L U
L' D U B2 L' U2 B'
L D U L F B2 U2
L D U L B2 F U2
F' U L2 U L R2 U
F' U L2 U R2 L U
R D F R F L' U'
U' D R B D R2 F'
L2 D' L U' F2 R B
L' D' R U' F2 R B
L D' L2 U' F2 R B
L' D' R' U' F2 R B
L' D' R2 U' F2 R B
L' D' U L' U2 F2 B'
L' D' U L' U2 B' F2
L' D' U' R F2 B R
L' D' U' R B F2 R
L' D' U' F2 R D B
L' D' U' F2 R D' B
L' D' U' F2 R D2 B
L' D' U' F2 R B D
L' D' U' F2 R B D'
L' D' U' F2 R B D2
L' D' U' F2 D R B
L' D' U' F2 D' R B
L' D' U' F2 D2 R B
L' D' U' F2 B R B
L' D' U' F2 B' R B
L' D' U' F2 B2 R B
L D' U L F U2 F
L' D' U' B F2 R B
L' D' U' B' F2 R B
L' D' U' B2 F2 R B
D2 U' R D B R F2
U' D' R F2 D' B R2
D' U' R F2 D' B R2
D2 U' R B R D F2
D2 U' R B D R F2
D U' R B D R2 F'
D' U' F2 R D' B R2
U' D' F2 R D' B R2
D' U' F2 R' D' R2 B
U' D' F2 R' D' R2 B
D' U' F2 D' R B R
U' D' F2 D' R B R
U2 D' B L B U F2
L' D2 L2 U L F U2
L D2 L2 U L' U2 B'
U' D2 R D B R F2
U' D2 R B R D F2
U' D2 R B D R F2
F' U2 L' R2 U' L' U2
F' U2 L' U D' F2 R
F' U2 L' D' U F2 R
R D2 U2 R U R B
D' U2 B L B U F2
F' U2 R2 L' U' L' U2
F' U2 R2 D' L' B2 U
F' U2 R2 D' B2 L' U
F' U2 R2 D2 L' U R2
F U2 R2 D' B2 L U
F' U2 D' L' B2 U F2
F' U2 D' B2 L' U F2
D2 F L2 R U' R D
D2 F L2 R U' R D'
D2 F L2 R U' R D2
D2 F L2 R U' D R
D2 F L2 R U' D' R
D2 F L2 R U' D2 R
D2 F L2 R D U' R
D2 F L2 R D' U' R
D2 F L2 R D2 U' R
D2 F L2 D' R F2 U'
D2 F R L2 U' R D
D2 F R L2 U' R D'
D2 F R L2 U' R D2
D2 F R L2 U' D R
D2 F R L2 U' D' R
D2 F R L2 U' D2 R
D2 F R L2 D U' R
D2 F R L2 D' U' R
D2 F R L2 D2 U' R
D' F R U' D' R2 F
D' F R U' D' F R2
D' F R U' F D' R2
D2 F R U' R D F2
D2 F R U' D R F2
D' F R U2 B2 U F
D2 F R D U' R F2
D' F R D' U' R2 F
D' F R D' U' F R2
R' F R D2 L2 U' R2
D' F R D2 F2 U' F'
L2 F R U2 R U R'
D F R D F L2 U'
D F R D2 F U' F
D F R F U B2 U2
D F R F U' D2 F2
D F R F D L2 U'
D F R F D2 U' F2
D' F D' R U' R F
D F D R F L2 U'
D' F D2 R F2 U' F'
R F D R F2 U' F
F D R D L2 U' R2
D F D2 R F U' F
F D R F2 U B2 U2
F D R F2 U' D2 F2
F D R F2 D L2 U'
F D R F2 D2 U' F2
D2 F' L2 U2 L U R2
R2 F' L' U' L' U2 L
F' D F2 R U B2 U2
F' D F2 R U' D2 F2
F' D F2 R D L2 U'
F' D F2 R D2 U' F2
F' D F2 D L2 R U'
F' D F2 D R L2 U'
F' D F2 D2 R U' F2
D' F' U2 L' B2 U F'
L2 F' U2 L' R2 U R2
D' F' U2 B2 L' U F'
L2 F' U2 R2 L' U R2
D' F' D2 F2 R U' F
F D' R U' F2 D' R2
F D' R U2 B2 U F2
F D' R D' L2 U' R2
F' D' U2 L' B2 U F2
F' D' U2 B2 L' U F2
D2 F2 L2 F' R U' R
R F2 L' F2 U' R B
F' D2 L2 U2 L U R2
D F2 D L2 R' U' B
D F2 D R' L2 U' B
F D2 L2 R U' R D
F D2 L2 R U' R D'
F D2 L2 R U' R D2
F D2 L2 R U' D R
F D2 L2 R U' D' R
F D2 L2 R U' D2 R
F D2 L2 R D U' R
F D2 L2 R D' U' R
F D2 L2 R D2 U' R
F D2 L2 D' R F2 U'
F D2 R L2 U' R D
F D2 R L2 U' R D'
F D2 R L2 U' R D2
F D2 R L2 U' D R
F D2 R L2 U' D' R
F D2 R L2 U' D2 R
F D2 R L2 D U' R
F D2 R L2 D' U' R
F D2 R L2 D2 U' R
F D2 R U' R D F2
F D2 R U' D R F2
F D2 R D U' R F2
U2 B L R2 U' L U2
U2 B L R2 B2 U R'
U2 B L B2 R2 U R
F' D2 F2 L2 R U' R
F' D2 F2 R L2 U' R
U2 B R2 L U' L U2
U2 B R2 L B2 U R'
U2 B R2 D' L B2 U
U2 B R2 D2 L U R2
U2 B D' L B2 U F2
U2 B' D' B2 L U F2
