B L R' U2 B' U
B L' R' F L2 U'
B L' F L2 R' U'
B L' F R' L2 U'
B R' L U2 B' U
B R' L' F L2 U'
L' F B L R' U'
L' F B R' L U'
L2 B L R' F U'
D' B L U' R' B
L2 B L F R' U'
L' B R' F L U'
L2 B R' L F U'
L' B F L R' U'
L' B F R' L U'
L' F B D' L R' U'
L' F B D' R' L U'
L' F B D2 L R' U'
L' F B D2 R' L U'
L2 F B R' L F U'
B D R' F' L U' R
R2 F' L B' L R' U
R2 F' L B' R' L U
U2 F' L' F B R' U'
U2 F' L' B R' F U'
U2 F' L' B F R' U'
B D F' L R' U' R2
B D F' R' L U' R2
D2 F' B L R F' U'
D' F' B L U' R' B
D2 F' B R L F' U'
L' F' B L R' F2 U'
D2 F' B R F' L U'
L' F' B L F2 R' U'
L' F' B R' L F2 U'
L' F' B R' F2 L U'
L2 F' B L R' F U'
L2 F' B L F R' U'
U2 F' B L' R' F U'
U2 F' B L' F R' U'
U2 F' B R' L' F U'
L2 F' B R' L F U'
D F' B L U' R B'
D F' B L U' B' R
R2 F' B' L R' B' U
R2 F' B' R' L B' U
F' D' B L U' R' B
F2 D' B L U' R' B
F D' B L U' R' B
B' D2 L R' F2 B U
B' D2 L R' B F2 U
B' D2 L F2 R' B U
B D2 L R F' R2 U'
B D2 L R' U2 B U
B' D2 R' L F2 B U
B' D2 R' L B F2 U
B D2 R L F' R2 U'
D' F2 B L U' R' B
B' D2 R' F2 L B U
L' F2 B L F' R' U'
B D2 R F' L R2 U'
B D2 R F' R2 L U'
L2 F2 B L R' F U'
L2 F2 B L F R' U'
B D2 R' L U2 B U
L2 F2 B R' L F U'
D' B L R U' R2 B
D2 B L R F' R U'
D' B L U' R' D B
D' B L U' R' D' B
D' B L U' R' D2 B
D' B L U' R' B D
D' B L U' R' B D'
D' B L U' R' B D2
D' B L F U' R' B
D2 B L F' R F' U'
D' B L F' U' R' B
D' B L F2 U' R' B
L2 B L R F R2 U'
L2 B L R' D F U'
L2 B L R' D' F U'
L2 B L R' D2 F U'
L2 B L R' F U' D
L2 B L R' F U' D'
L2 B L R' F U' D2
L2 B L R' F D U'
L2 B L R' F D' U'
L2 B L R' F D2 U'
L2 B L D R' F U'
L2 B L D F R' U'
L2 B L D' R' F U'
L2 B L D' F R' U'
L2 B L D2 R' F U'
L2 B L D2 F R' U'
L2 B L F R' U' D
L2 B L F R' U' D'
L2 B L F R' U' D2
L2 B L F R' D U'
L2 B L F R' D' U'
L2 B L F R' D2 U'
L2 B L F D R' U'
L2 B L F D' R' U'
L2 B L F D2 R' U'
L2 B L F' R' F2 U'
L B L R' U' D' R2
L B L R' U2 B2 U
L B L R' D' U' R2
L B L R' D2 F2 U'
D B L F' U' R B'
D B L F' U' B' R
L B L U2 B2 L U
L B L D' R' U' R'
L B L D2 R' F2 U'
L B L D2 F2 R' U'
D2 B R L F' R U'
D' B R L U' R2 B
U B L' R' F U' F2
B' D2 F2 L R' B U
D2 B R F' L R U'
D2 B R F' R L U'
B' D2 F2 R' L B U
U B L' F R' U' F'
L' B R F L R2 U'
L' B R F R2 L U'
L2 B R L F R2 U'
L' B R' D F L U'
L' B R' D' F L U'
L' B R' D2 F L U'
L' B R' F L U' D
L' B R' F L U' D'
L' B R' F L U' D2
L' B R' F L D U'
L' B R' F L D' U'
L' B R' F L D2 U'
L' B R' F D L U'
L' B R' F D' L U'
L' B R' F D2 L U'
L' B R' F' L F2 U'
L2 B R' L D F U'
L2 B R' L D' F U'
L2 B R' L D2 F U'
L2 B R' L F U' D
L2 B R' L F U' D'
L2 B R' L F U' D2
L2 B R' L F D U'
L2 B R' L F D' U'
L2 B R' L F D2 U'
L' B R' F2 L F' U'
L2 B R' D L F U'
L2 B R' D' L F U'
L2 B R' D2 L F U'
L2 B R' F L F U'
U2 B R' F' L' F U'
L2 B R' F' L F U'
L2 B R' F2 L F U'
L B R' L U' D' R2
L B R' L U2 B2 U
L B R' L D' U' R2
L B R' L D2 F2 U'
U B R' L' F U' F2
U B R' U' D F' R
L B R' U2 B2 R' U
U B R' D U' F' R
L B R' D' L U' R2
L B R' D2 L F2 U'
L B R' D2 F2 L U'
F' B L R' U2 B' U
F2 B L R' U2 B' U
F' B L' R' F L2 U'
B F L R' U2 B' U
F2 B L' R' F L2 U'
F' B L' F L2 R' U'
F' B L' F R' L2 U'
F B L R' U2 B' U
L' B D R' F L U'
F2 B L' F L2 R' U'
F2 B L' F R' L2 U'
L' B D F L R' U'
L' B D F R' L U'
L2 B D L R' F U'
L2 B D L F R' U'
B F L' R' F L2 U'
L2 B D R' L F U'
B F L' F L2 R' U'
F B L' R' F L2 U'
B F L' F R' L2 U'
L' B D' R' F L U'
L' B D' F L R' U'
L' B D' F R' L U'
L2 B D' L R' F U'
L2 B D' L F R' U'
F B L' F L2 R' U'
F B L' F R' L2 U'
D' B D2 L U' R' B'
L B U2 B2 L R' U
L B U2 B2 R' L U
L2 B D' R' L F U'
U B D R' U' F' R
L' B D2 R' F L U'
F' B R' L U2 B' U
L' B D2 F L R' U'
L' B D2 F R' L U'
F' B R' L' F L2 U'
L2 B D2 L R' F U'
L2 B D2 L F R' U'
D' B F L U' R' B
F2 B R' L U2 B' U
L2 B D2 R' L F U'
L B D' L R' U' R'
F2 B R' L' F L2 U'
L' B F L R' U' D
L' B F L R' U' D'
L' B F L R' U' D2
L' B F L R' D U'
L' B F L R' D' U'
L' B F L R' D2 U'
L' B F L D R' U'
L' B F L D' R' U'
L' B F L D2 R' U'
L B D' R' L U' R'
L' B F R' L U' D
L' B F R' L U' D'
L' B F R' L U' D2
L' B F R' L D U'
L' B F R' L D' U'
L' B F R' L D2 U'
L' B F R' D L U'
L' B F R' D' L U'
L' B F R' D2 L U'
D2 B F' L R F' U'
L' B F D L R' U'
L' B F D R' L U'
L2 B F L R' F U'
L' B F D' L R' U'
D' B F' L U' R' B
L' B F D' R' L U'
L2 B F L F R' U'
B F R' L U2 B' U
L' B F D2 L R' U'
L' B F D2 R' L U'
B F R' L' F L2 U'
D2 B F' R L F' U'
L' B F' L R' F2 U'
D2 B F' R F' L U'
L' B F' L F2 R' U'
L2 B F R' L F U'
L B D2 L R' F2 U'
L B D2 L F2 R' U'
L' B F' R' L F2 U'
L' B F' R' F2 L U'
F B R' L U2 B' U
L B D2 R' L F2 U'
L B D2 R' F2 L U'
F B R' L' F L2 U'
L2 B F' L R' F U'
L2 B F' L F R' U'
D' B F2 L U' R' B
U2 B F' L' R' F U'
U2 B F' L' F R' U'
L B D2 F2 L R' U'
L' B F2 L F' R' U'
L B D2 F2 R' L U'
L2 B F' R' L F U'
U2 B F' R' L' F U'
D B F' L U' R B'
D B F' L U' B' R
L2 B F2 L R' F U'
R' B' L R' F' B' U
R' B' L R' B' F' U
L2 B F2 L F R' U'
L2 B F2 R' L F U'
R2 B' L F' R' B' U
L B' L R' U D L2
L B' L R' U2 B2 U'
L B' L R' D U L2
L B' L R' D2 F2 U
L B' L U2 B2 L U'
L B' L D R' U L2
L B' L D2 R' F2 U
L B' L D2 F2 R' U
R' B' R' L F' B' U
R' B' R' L B' F' U
R' B' R' F' L B' U
L B' R' L U D L2
L B' R' L U2 B2 U'
L B' R' L D U L2
L B' R' L D2 F2 U
B F' L R' U2 B' U
L B' R' U2 B2 R' U'
L B' R' D L U L
L B' R' D2 L F2 U
L B' R' D2 F2 L U
B F' L' R' F L2 U'
B F' L' F L2 R' U'
B F' L' F R' L2 U'
B F' R' L U2 B' U
B F' R' L' F L2 U'
L B' U2 B2 L R' U'
L B' U2 B2 R' L U'
L B' D L R' U L
L B' D R' L U L
L B' D2 L R' F2 U
L B' D2 L F2 R' U
L B' D2 R' L F2 U
L B' D2 R' F2 L U
L B' D2 F2 L R' U
L B' D2 F2 R' L U
R2 B' F' L R' B' U
R2 B' F' R' L B' U
B F2 L R' U2 B' U
B F2 L' R' F L2 U'
B F2 L' F L2 R' U'
B F2 L' F R' L2 U'
B F2 R' L U2 B' U
B F2 R' L' F L2 U'
