U R D2 F2 B L
U R D2 B L F2
U R D2 B F2 L
D2 U R F2 B L
D2 U R B L F2
D2 U R B F2 L
U D2 R F2 B L
U D2 R B L F2
U D2 R B F2 L
U' B2 U2 R B L
U R B L U2 B U2
U R B R2 L F' R2
U R B R2 F' L R2
U R B R2 F' R2 L
U R B' L B2 L F
U R B' L2 F B2 L
U R B' L2 B2 F L
B' R' U B' R' U2 R'
R' U' B R2 F' L' B'
R2 U' B2 L F R U2
U' R' B R2 F' L' B'
U R' B L R2 F' B
U R' B L R2 B F'
U R' B R2 L F' B
U R' B R2 L B F'
U R' B R2 F' L B
B' R' B2 U' R2 F' L'
B R2 L F U R' F2
B R2 L F U F2 R'
D' R2 U R B L R2
D' R2 U R B R2 L
L D L2 B' R' U' R2
U' R2 B2 L F R U2
D2 U L R F2 B L
D2 U L R B L F2
D2 U L R B F2 L
D2 U L' R F2 B L
D2 U L' R B L F2
D2 U L' R B F2 L
D2 U L2 R F2 B L
D2 U L2 R B L F2
D2 U L2 R B F2 L
U2 D L2 U' R B L
D2 U R L F2 B L
D2 U R L B L F2
D2 U R L B F2 L
D2 U R L' F2 B L
D2 U R L' B L F2
D2 U R L' B F2 L
D2 U R L2 F2 B L
D2 U R L2 B L F2
D2 U R L2 B F2 L
D2 U R F' B L F'
D2 U R F2 L B L
D2 U R F2 L' B L
D2 U R F2 L2 B L
D2 U R F2 D B L
D2 U R F2 D' B L
D2 U R F2 D2 B L
D2 U R F2 B L D
D2 U R F2 B L D'
D2 U R F2 B L D2
D2 U R F2 B D L
D2 U R F2 B D' L
D2 U R F2 B D2 L
D2 U R B L F2 D
D2 U R B L F2 D'
D2 U R B L F2 D2
D2 U R B L' F2 L2
D2 U R B F' L F'
D2 U R B F2 L D
D2 U R B F2 L D'
D2 U R B F2 L D2
D2 U R B F2 D L
D2 U R B F2 D' L
D2 U R B F2 D2 L
D U R D F2 B L
D U R D B L F2
D U R D B F2 L
D U R B D L F2
D U R B D F2 L
U D R D F2 B L
U D R D B L F2
U D R D B F2 L
U D R B D L F2
U D R B D F2 L
L' D B' L2 R' U' R2
L' D B' R' L2 U' R2
D2 U R2 F2 R' B L
F2 U D2 F2 R B L
D2 U B L R F2 B
D2 U B L R B F2
D2 U B R L F2 B
D2 U B R L B F2
D2 U B R F2 L B
R2 D' R2 U R B L
D2 U' R F' L' F' B'
D2 U' R F' L' B' F'
F2 U' L' B2 U2 B L
U D2 L R F2 B L
U D2 L R B L F2
U D2 L R B F2 L
U D2 L' R F2 B L
U D2 L' R B L F2
U D2 L' R B F2 L
D U2 L2 U' R B L
U' D2 R F' L' F' B'
U' D2 R F' L' B' F'
U D2 L2 R F2 B L
U D2 L2 R B L F2
U D2 L2 R B F2 L
U D2 R L F2 B L
U D2 R L B L F2
U D2 R L B F2 L
U D2 R L' F2 B L
U D2 R L' B L F2
U D2 R L' B F2 L
U D2 R L2 F2 B L
U D2 R L2 B L F2
U D2 R L2 B F2 L
U D2 R F' B L F'
U D2 R F2 L B L
U D2 R F2 L' B L
U D2 R F2 L2 B L
U D2 R F2 D B L
U D2 R F2 D' B L
U D2 R F2 D2 B L
U D2 R F2 B L D
U D2 R F2 B L D'
U D2 R F2 B L D2
U D2 R F2 B D L
U D2 R F2 B D' L
U D2 R F2 B D2 L
U D2 R B L F2 D
U D2 R B L F2 D'
U D2 R B L F2 D2
U D2 R B L' F2 L2
U D2 R B F' L F'
U D2 R B F2 L D
U D2 R B F2 L D'
U D2 R B F2 L D2
U D2 R B F2 D L
U D2 R B F2 D' L
U D2 R B F2 D2 L
U D2 R2 F2 R' B L
B2 U2 R U B R' U'
L' D2 B' R' U' R2 F2
L' D2 B' R' U' F2 R2
U D2 B L R F2 B
U D2 B L R B F2
U D2 B R L F2 B
U D2 B R L B F2
U D2 B R F2 L B
U F2 D2 F2 R B L
D' B L R2 F U R'
F2 D2 U F2 R B L
R' B L F U R2 F'
U B L R2 F' R' B
D' B R2 L F U R'
U' B R2 F' L' R' B'
U' B R2 F' R' L' B'
U B R2 L F' R' B
U B R2 F' L R' B
U B R2 F' R' L B
L' B' L2 R' U' R2 F
L' B' L2 R' U' F R2
L' B' R' L2 U' R2 F
L' B' R' L2 U' F R2
L' B' R' U B' U2 R2
U B' R D2 L2 F B
U B' R D2 L2 B F
U B' R B D2 L2 F2
U B' R B D2 F2 L2
U B' R' F' B' U2 R2
U B' R' B' U2 R2 B
U B' R' B' F' U2 R2
U' B2 U2 L R B L
U' B2 U2 L' R B L
U' B2 U2 L2 R B L
U' B2 U2 R L B L
U' B2 U2 R L' B L
U' B2 U2 R L2 B L
U' B2 U2 R D B L
U' B2 U2 R D' B L
U' B2 U2 R D2 B L
U' B2 U2 R B L D
U' B2 U2 R B L D'
U' B2 U2 R B L D2
U' B2 U2 R B D L
U' B2 U2 R B D' L
U' B2 U2 R B D2 L
L' B2 U' B R' U' R2
U' B2 U2 D R B L
U' B2 U2 D' R B L
U' B2 U2 D2 R B L
U' B2 U2 B L R B
U' B2 U2 B R L B
U' B2 D U2 R B L
U' B2 D' U2 R B L
U B2 U2 L' R B' L
U B2 U2 L' B' L R
U B2 U2 L' B' R L
U B2 U2 R L' B' L
U' B2 D2 U2 R B L
