U' L' R2 F' R
U' R2 L' F' R
U' L R2 F' L2 R
U' L R2 F' R L2
U' L' R F' R F'
U' L' R2 F' R D
U' L' R2 F' R D'
U' L' R2 F' R D2
U' L' R2 F' D R
U' L' R2 F' D' R
U' L' R2 F' D2 R
R2 L' F' D R B2
R2 L' F' D B2 R
U' L' F' R2 F' R'
L' R2 F' D R B2
L' R2 F' D B2 R
U' L2 R2 F' L R
U' L2 R2 F' R L
U' R L' F' R F'
L2 U' L R2 F' R
L U' L2 R2 F' R
L2 U' R2 L F' R
L U' R2 L2 F' R
L2 U' R2 F' L R
L2 U' R2 F' R L
L U' R2 F' L2 R
L U' R2 F' R L2
U' R2 L F' L2 R
U' R2 L F' R L2
U' R2 L' F' R D
U' R2 L' F' R D'
U' R2 L' F' R D2
U' R2 L' F' D R
U' R2 L' F' D' R
U' R2 L' F' D2 R
U' R2 L2 F' L R
U' R2 L2 F' R L
U2 R2 U L' F' R
U R2 U2 L' F' R
D2 U B U2 L' R'
D2 U B U2 R' L'
U D2 B U2 L' R'
U D2 B U2 R' L'
R2 L' F' R U R U'
R L' F' R D F' B2
R L' F' R D B2 F'
R L' F' R F' D B2
R2 L' F' U R2 U' R'
U' L' U2 D2 B U2 R'
R2 L' F' D R B2 D
R2 L' F' D R B2 D'
R2 L' F' D R B2 D2
R2 L' F' D R' B2 R2
R2 L' F' D B' R B'
R2 L' F' D B2 R D
R2 L' F' D B2 R D'
R2 L' F' D B2 R D2
R2 L' F' D B2 D R
R2 L' F' D B2 D' R
R2 L' F' D B2 D2 R
R2 L' F' D' R D2 B2
R2 L' F' D2 R D' B2
R2 L' F' B D R B2
R2 L' F' B D B2 R
R2 L' F' B' D R B2
R2 L' F' B' D B2 R
R2 L' F' B2 D R B2
R2 L' F' B2 D B2 R
R2 L' F2 D F R B2
R2 L' F2 D F B2 R
R2 L' F2 D B2 F R
U' L' D' R2 D F' R
R2 L' B F' D R B2
R2 L' B F' D B2 R
U' L' D2 R2 D2 F' R
U' L' D2 U2 B U2 R'
R2 L' B' F' D R B2
R2 L' B' F' D B2 R
U' L' F R F2 R F'
U' L' F R2 F2 R F
U' L' F U2 L' B U2
U' L' F U2 B L' U2
R2 L' B2 F' D R B2
R2 L' B2 F' D B2 R
U' L' F' R2 D F' R'
U' L' F' R2 D' F' R'
U' L' F' R2 D2 F' R'
U' L' F' R2 F R' F2
U' L' F' R2 F' R' D
U' L' F' R2 F' R' D'
U' L' F' R2 F' R' D2
U' L' F' R2 F' D R'
U' L' F' R2 F' D' R'
U' L' F' R2 F' D2 R'
U' L' F' R2 F2 R' F
U' L' F' U2 B U2 R
U' L' F' D R2 F' R'
U' L' F' D' R2 F' R'
U' L' F' D2 R2 F' R'
U' L' F2 R F R F'
U' L' F2 R2 F R F2
U' L' F2 U2 B L U2
L' R2 D B2 D' F' R
U' L' B' D2 F2 B R'
U' L' B' D2 B R' F2
U' L' B' D2 B F2 R'
U' L2 R F' L R F'
U' L2 R F' R L F'
U' L2 R F' R F' L
L' R2 F' R U R U'
U' L2 R2 F' L R D
U' L2 R2 F' L R D'
U' L2 R2 F' L R D2
U' L2 R2 F' L D R
U' L2 R2 F' L D' R
U' L2 R2 F' L D2 R
U' L2 R2 F' R L D
U' L2 R2 F' R L D'
U' L2 R2 F' R L D2
U' L2 R2 F' R D L
U' L2 R2 F' R D' L
U' L2 R2 F' R D2 L
L2 R2 F' L D R B2
L2 R2 F' L D B2 R
U' L2 R2 F' D L R
U' L2 R2 F' D R L
U' L2 R2 F' D' L R
U' L2 R2 F' D' R L
U' L2 R2 F' D2 L R
U' L2 R2 F' D2 R L
R2 L2 F' L D R B2
R2 L2 F' L D B2 R
L' R2 F' U R2 U' R'
U L2 R2 U2 L F' R
U L2 R2 U2 F' L R
U L2 R2 U2 F' R L
L R2 F' L2 D R B2
L R2 F' L2 D B2 R
L' R2 F' D R B2 D
L' R2 F' D R B2 D'
L' R2 F' D R B2 D2
L' R2 F' D R' B2 R2
L' R2 F' D B' R B'
L' R2 F' D B2 R D
L' R2 F' D B2 R D'
L' R2 F' D B2 R D2
L' R2 F' D B2 D R
L' R2 F' D B2 D' R
L' R2 F' D B2 D2 R
L' R2 F' D' R D2 B2
L' R2 F' D2 R D' B2
L' R2 F' B D R B2
L' R2 F' B D B2 R
L' R2 F' B' D R B2
L' R2 F' B' D B2 R
L2 R2 F' D L R B2
L2 R2 F' D L B2 R
L2 R2 F' D R L B2
L' R2 F' B2 D R B2
L' R2 F' B2 D B2 R
R2 L2 F' D L R B2
R2 L2 F' D L B2 R
R2 L2 F' D R L B2
L' R2 F2 D F R B2
L' R2 F2 D F B2 R
L' R2 F2 D B2 F R
B2 L2 U' F L D2 R2
B2 L2 U' F' L R F2
B2 L2 U' F' R L F2
B2 L2 U' F' R F2 L
L' R2 B F' D R B2
L' R2 B F' D B2 R
U L2 U2 L R2 F' R
U L2 U2 R2 L F' R
U L2 U2 R2 F' L R
U L2 U2 R2 F' R L
L' R2 B' F' D R B2
L' R2 B' F' D B2 R
L' R2 B2 F' D R B2
L' R2 B2 F' D B2 R
U' L2 F L D2 R2 F'
R2 U L' F' D R B2
R2 U L' F' D B2 R
U' L2 F' L R2 F' R'
U' L2 F' R2 L F' R'
U' L2 F' R2 F' L R'
U' L2 F' R2 F' R' L
B2 L2 F' U' L R F2
B2 L2 F' U' R L F2
B2 L2 F' U' R F2 L
L2 U R2 U2 L F' R
L2 U R2 U2 F' L R
L2 U R2 U2 F' R L
L U R2 U2 L2 F' R
L U R2 U2 F' L2 R
L U R2 U2 F' R L2
L U R2 F' L2 R B'
L U R2 F' L2 B' R
L U R2 F' R L2 B'
U' R L F' L2 R F'
U' R L F' R L2 F'
U' R L F' R F' L2
U' R L' F' R D F'
U' R L' F' R D' F'
U' R L' F' R D2 F'
U' R L' F' R F' D
U' R L' F' R F' D'
U' R L' F' R F' D2
L U D2 B R2 U2 R
U' R L2 F' L R F'
U' R L2 F' R L F'
U' R L2 F' R F' L
U2 R U L' R F' R
U2 R U L' F' R F'
U2 R U R L' F' R
U R U2 L' R F' R
U R U2 L' F' R F'
U R U2 R L' F' R
L2 U' L R F' R F'
L2 U' L R2 F' R D
L2 U' L R2 F' R D'
L2 U' L R2 F' R D2
L2 U' L R2 F' D R
L2 U' L R2 F' D' R
L2 U' L R2 F' D2 R
L U' L R2 F' L R
L U' L R2 F' R L
L2 U' L F' R2 F' R'
L2 U' L' R2 F' L2 R
L2 U' L' R2 F' R L2
R2 U' L' F' D R B2
R2 U' L' F' D B2 R
L U' L2 R F' R F'
U' R F' R F L' F2
L U' L2 R2 F' R D
L U' L2 R2 F' R D'
L U' L2 R2 F' R D2
L U' L2 R2 F' D R
L U' L2 R2 F' D' R
L U' L2 R2 F' D2 R
L2 U' R L F' R F'
L U' L2 F' R2 F' R'
L U' R L2 F' R F'
L2 U' R F' L R F'
L2 U' R F' R L F'
L2 U' R F' R F' L
L U' R F' L2 R F'
L U' R F' R L2 F'
L U' R F' R F' L2
L2 U' R2 L F' R D
L2 U' R2 L F' R D'
L2 U' R2 L F' R D2
L2 U' R2 L F' D R
L2 U' R2 L F' D' R
L2 U' R2 L F' D2 R
L2 U' R2 L' F' L2 R
L2 U' R2 L' F' R L2
L U' R2 L F' L R
L U' R2 L F' R L
L U' R2 L2 F' R D
L U' R2 L2 F' R D'
L U' R2 L2 F' R D2
L U' R2 L2 F' D R
L U' R2 L2 F' D' R
L U' R2 L2 F' D2 R
L2 U' R2 F' L R D
L2 U' R2 F' L R D'
L2 U' R2 F' L R D2
L2 U' R2 F' L D R
L2 U' R2 F' L D' R
L2 U' R2 F' L D2 R
L2 U' R2 F' R L D
L2 U' R2 F' R L D'
L2 U' R2 F' R L D2
L2 U' R2 F' R D L
L2 U' R2 F' R D' L
L2 U' R2 F' R D2 L
L2 U' R2 F' D L R
L2 U' R2 F' D R L
L2 U' R2 F' D' L R
L2 U' R2 F' D' R L
L2 U' R2 F' D2 L R
L2 U' R2 F' D2 R L
L U' R2 F' L2 R D
L U' R2 F' L2 R D'
L U' R2 F' L2 R D2
L U' R2 F' L2 D R
L U' R2 F' L2 D' R
L U' R2 F' L2 D2 R
L U' R2 F' R L2 D
L U' R2 F' R L2 D'
L U' R2 F' R L2 D2
L2 U' F L D2 R2 F'
U' R' L' F' R' F' R2
L2 U' F' L R2 F' R'
L2 U' F' R2 L F' R'
L2 U' F' R2 F' L R'
L2 U' F' R2 F' R' L
L U' F' L2 R2 F' R'
L U' F' R2 L2 F' R'
L U' F' R2 F' L2 R'
L U' F' R2 F' R' L2
R2 U2 L' F' D R B2
R2 U2 L' F' D B2 R
L2 U2 R2 U L F' R
L2 U2 R2 U F' L R
L2 U2 R2 U F' R L
L U2 R2 U L2 F' R
L U2 R2 U F' L2 R
L U2 R2 U F' R L2
U' R2 L F' L2 R D
U' R2 L F' L2 R D'
U' R2 L F' L2 R D2
U' R2 L F' L2 D R
U' R2 L F' L2 D' R
U' R2 L F' L2 D2 R
U' R2 L F' R L2 D
U' R2 L F' R L2 D'
U' R2 L F' R L2 D2
U R2 L U2 L2 F' R
U R2 L U2 F' L2 R
U R2 L U2 F' R L2
U' R2 L' F R F2 R
U' R2 L' F R' F2 R
U' R2 L' F R2 F2 R
D' R2 L' F' D R2 B2
D' R2 L' F' D B2 R2
U' R2 L' F' R2 D R'
U' R2 L' F' R2 D' R'
U' R2 L' F' R2 D2 R'
U' R2 L' F' D R D
U' R2 L' F' D R D'
U' R2 L' F' D R D2
U' R2 L' F' D' R D
U' R2 L' F' D' R D'
U' R2 L' F' D' R D2
U' R2 L' F' D2 R D
U' R2 L' F' D2 R D'
U' R2 L' F' D2 R D2
U' R2 L' F' B R B'
U' R2 L' F' B2 R B2
U' R2 L' F2 R F R
U' R2 L' F2 R' F R
U' R2 L' F2 R2 F R
U' R2 L' F2 D F R
U' R2 L' F2 D' F R
U' R2 L' F2 D2 F R
U' R2 L' B F' R B'
U R2 L F' L2 R B'
U R2 L F' L2 B' R
U R2 L F' R L2 B'
U' R2 L' B2 F' R B2
U' R2 L2 F' L R D
U' R2 L2 F' L R D'
U' R2 L2 F' L R D2
U' R2 L2 F' L D R
U' R2 L2 F' L D' R
U' R2 L2 F' L D2 R
U' R2 L2 F' R L D
U' R2 L2 F' R L D'
U' R2 L2 F' R L D2
U' R2 L2 F' R D L
U' R2 L2 F' R D' L
U' R2 L2 F' R D2 L
U' R2 L2 F' D L R
U' R2 L2 F' D R L
U' R2 L2 F' D' L R
U' R2 L2 F' D' R L
U' R2 L2 F' D2 L R
U' R2 L2 F' D2 R L
U R2 L2 U2 L F' R
U R2 L2 U2 F' L R
U R2 L2 U2 F' R L
U2 R2 U L F' L2 R
U2 R2 U L F' R L2
U2 R2 U L' F' R D
U2 R2 U L' F' R D'
U2 R2 U L' F' R D2
U2 R2 U L' F' D R
U2 R2 U L' F' D' R
U2 R2 U L' F' D2 R
U2 R2 U L2 F' L R
U2 R2 U L2 F' R L
D' R2 D L' F' R B2
D' R2 D L' F' B2 R
D' R2 D L' B2 F' R
U' R2 D L' D' F' R
U R2 U2 L F' L2 R
U R2 U2 L F' R L2
U R2 U2 L' F' R D
U R2 U2 L' F' R D'
U R2 U2 L' F' R D2
U R2 U2 L' F' D R
U R2 U2 L' F' D' R
U R2 U2 L' F' D2 R
U R2 U2 L2 F' L R
U R2 U2 L2 F' R L
D' R2 D B2 L' F' R
U' R2 D' L' F' D R2
U' R2 D2 L' D2 F' R
R2 D L' B2 D' F' R
U' R2 F' R F L' F'
U2 R2 B U L' F' R
U' R2 B' L' F' B R
U' R2 B' L' B F' R
U R2 B U2 L' F' R
U2 R2 B' U L' F' R
U' R2 B2 L' F' R B2
U' R2 B2 L' F' B2 R
U' R2 B2 L' B2 F' R
U R2 B' U2 L' F' R
U2 R2 B2 U L' F' R
D2 U L B U2 L2 R'
D2 U L B U2 R' L2
U R2 B2 U2 L' F' R
U' D L' D' R2 F' R
F U L' B U' B2 U'
F U L' B U2 D L2
F U L' B D U2 L2
F U L' B D' R2 U2
R2 D B2 L' D' F' R
R2 D B2 D' L' F' R
F' U D2 B R' U2 R2
B2 U D2 B' L U2 L2
D2 U B L U2 L2 R'
D2 U B L U2 R' L2
D2 U B L2 U2 L R'
D2 U B L2 U2 R' L
D2 U B R U2 L' R2
D2 U B R U2 R2 L'
D2 U B R2 U2 L' R
D2 U B R2 U2 R L'
R2 D' L' F' D R2 B
D2 U B U2 L' R' D
D2 U B U2 L' R' D'
D2 U B U2 L' R' D2
D2 U B U2 L' D R'
D2 U B U2 L' D' R'
D2 U B U2 L' D2 R'
D2 U B U2 R' L' D
D2 U B U2 R' L' D'
D2 U B U2 R' L' D2
D2 U B U2 R' D L'
D2 U B U2 R' D' L'
D2 U B U2 R' D2 L'
D2 U B U2 D L' R'
D2 U B U2 D R' L'
D2 U B U2 D' L' R'
D2 U B U2 D' R' L'
D2 U B U2 D2 L' R'
D2 U B U2 D2 R' L'
D2 U B D U2 L' R'
D2 U B D U2 R' L'
D2 U B D' U2 L' R'
D2 U B D' U2 R' L'
D2 U B D2 U2 L' R'
D2 U B D2 U2 R' L'
D2 U B' L B2 U2 L2
L' D' R2 D F' R B2
L' D' R2 D F' B2 R
L' D' R2 D B2 F' R
F U B L' U' B' U'
U' D' L' R2 F' D R2
D' U' L' R2 F' D R2
D2 U' L' R2 D2 F' R
D2 U' L' U2 B U2 R'
D2 U' L' D2 R2 F' R
D' U' L' F' D R2 F'
U' D' L' F' D R2 F'
D U' L' D' R2 F' R
B' U' L' F D2 F2 R
B' U' L' F' R D2 F2
B' U' L' F' D2 R F2
B2 U' L' F' D2 R F'
D' U' R2 L' F' D R2
U' D' R2 L' F' D R2
D2 U' R2 L' D2 F' R
U' D' R2 D L' F' R
D' U' R2 D L' F' R
B2 U' L2 F L D2 R2
B2 U' L2 F' L R F2
B2 U' L2 F' R L F2
B2 U' L2 F' R F2 L
D2 U' R2 D2 L' F' R
F' U' R F D2 L' F
F' U' R2 F L' R' F2
F' U' R2 F L' F2 R'
F' U' R2 F R' L' F2
F' U' R2 F' R' D2 L2
D2 U' B U2 R' B' L'
L D' B2 L2 U' F R
F' U' F L' R2 F' R
F' U' F R2 L' F' R
B2 U' F' L2 R F L'
B2 U' F' R L2 F L'
U' D2 L' R2 D2 F' R
U' D2 L' U2 B U2 R'
U' D2 L' D2 R2 F' R
U D2 L B U2 L2 R'
U D2 L B U2 R' L2
U' D2 R2 L' D2 F' R
U' D2 R2 D2 L' F' R
L D2 U B R2 U2 R
U' D2 B U2 R' B' L'
U D2 B L U2 L2 R'
U D2 B L U2 R' L2
U D2 B L2 U2 L R'
U D2 B L2 U2 R' L
U D2 B R U2 L' R2
U D2 B R U2 R2 L'
U D2 B R2 U2 L' R
U D2 B R2 U2 R L'
U D2 B U2 L' R' D
U D2 B U2 L' R' D'
U D2 B U2 L' R' D2
U D2 B U2 L' D R'
U D2 B U2 L' D' R'
U D2 B U2 L' D2 R'
U D2 B U2 R' L' D
U D2 B U2 R' L' D'
U D2 B U2 R' L' D2
U D2 B U2 R' D L'
U D2 B U2 R' D' L'
U D2 B U2 R' D2 L'
U D2 B U2 D L' R'
U D2 B U2 D R' L'
U D2 B U2 D' L' R'
U D2 B U2 D' R' L'
U D2 B U2 D2 L' R'
U D2 B U2 D2 R' L'
U D2 B D U2 L' R'
U D2 B D U2 R' L'
U D2 B D' U2 L' R'
U D2 B D' U2 R' L'
U D2 B D2 U2 L' R'
U D2 B D2 U2 R' L'
U D2 B' L B2 U2 L2
U' F L D2 R2 F' L'
U F L' F' B U2 L'
U F L' B F' U2 L'
B U2 F' U R F L'
U' F R2 F2 R F L'
L2 F U L' B U2 L2
L2 F U' L D2 R2 F'
U' F U2 L' B U2 L
L F U L' B U2 L'
U' F U2 B L' U2 L2
L F U B L' U2 L'
U F B L' F' U2 L'
U' F' R F D2 L' F
U' F' R2 F L' R' F2
U' F' R2 F L' F2 R'
U' F' R2 F R' L' F2
U' F' R2 F' R' D2 L2
L' F' R2 D F' R' B2
L' F' R2 F' D R' B2
L2 F' U' L R2 F' R'
L2 F' U' R2 L F' R'
L2 F' U' R2 F' L R'
L2 F' U' R2 F' R' L
L F' U B U2 L2 R
L F' U B U2 R L2
L F' U' L2 R2 F' R'
L F' U' R2 L2 F' R'
L F' U' R2 F' L2 R'
L F' U' R2 F' R' L2
B2 D' L2 U' F L R
B2 D' L2 U' F R L
L F' B2 U' L2 R F
L F' B2 U' R L2 F
D2 F2 U B R U2 R2
U' F2 U2 B L R U2
U' F2 U2 B R L U2
U' F2 B R U2 B' R'
F' D2 U B R' U2 R2
B2 D2 U B' L U2 L2
U' B L2 F L' U2 L2
R2 B L' F' D R B2
R2 B L' F' D B2 R
B' D2 B U' L' R' F2
B' D2 B U' L' F2 R'
B' D2 B U' R' L' F2
U B U2 L' F' R F
U B U2 F' R F L'
F2 B R U' R' F' U'
U' B F2 R U2 B' R'
U B F L' F' U2 L'
U' B' L' D2 F2 B R'
U' B' L' D2 B R' F2
U' B' L' D2 B F2 R'
U' B' L' B R2 F' R
R2 B' L' F' D R B2
R2 B' L' F' D B2 R
D2 B' U L B2 U2 L2
D2 B' U B2 U2 L' R'
D2 B' U B2 U2 R' L'
D2 B' U' L' D2 R2 F2
D2 B' U' L' D2 F2 R2
B2 F' L2 U' R F L'
U' B' D2 L' F2 B R'
U' B' D2 L' B R' F2
U' B' D2 L' B F2 R'
U' B' D2 B L' R' F2
U' B' D2 B L' F2 R'
U' B' D2 B R' L' F2
B2 F' U' L2 R F L'
B2 F' U' R L2 F L'
D' B2 L2 U' F L R
D' B2 L2 U' F R L
R2 B2 L' F' D R B2
R2 B2 L' F' D B2 R
F' B2 L2 U' R F L'
B F2 R U' R' F' U'
L B2 U' L2 F' R F2
F' B2 U' L2 R F L'
L B2 U' F' L2 R F
L B2 U' F' R L2 F
F' B2 U' R L2 F L'
L B2 U' F2 L2 F R
U B2 D2 B' L U2 L2
L B2 F' U' L2 R F
L B2 F' U' R L2 F
