B R2 U' L F
B2 L R2 B' U' L
B2 L B' R2 U' L
R2 U2 R F' U L'
B2 R2 L B' U' L
B R2 U' L D F
B R2 U' L D' F
B R2 U' L D2 F
B R2 U' L F D
B R2 U' L F D'
B R2 U' L F D2
B R2 U' D L F
B R2 U' D' L F
B R2 U' D2 L F
B R2 U' F L F
B R2 U' F' L F
B R2 U' F2 L F
B2 R2 D L B' U'
B R2 D U' L F
B R2 D' U' L F
B R2 D2 U' L F
B2 R2 B' U' L F
B U' L D F B2
B U' L D B2 F
B U' L F D B2
B U' D L F B2
B U' D L B2 F
B2 D L B' U' B'
B D U' L F B2
B D U' L B2 F
L' B R2 U' L F
L2 B R2 U' L F
L B R2 U' L F
R2 B U2 R U L
D B U' L F B
D B U' L B F
B U' B2 D B2 L F
R2 D2 U2 R F' U L'
D2 U2 F' L2 R' U L
D2 U2 F' R' L2 U L
U2 D2 F' L2 R' U L
U2 D2 F' R' L2 U L
D U2 F' R' U L' B2
D U2 F' R' U B2 L'
R2 D2 B U2 R U L
R D2 B L2 R U' L'
R D2 B R L2 U' L'
B2 D L R B' U' B'
B2 D L R' B' U' B'
B2 D L R2 B' U' B'
B2 D L D' R2 B' U'
B2 D L D' B' R2 U'
R' F U2 F' R' U' L'
B2 D L B' R U' B'
B2 D L B' R' U' B'
B2 D L B' R2 U' B'
B2 D L B' U' D B'
B2 D L B' U' D' B'
B2 D L B' U' D2 B'
B2 D L B' U' B' D
B2 D L B' U' B' D'
B2 D L B' U' B' D2
B2 D L B' D U' B'
B2 D L B' D' U' B'
B' D L' U' F B2 L
B2 D L B' D2 U' B'
B' D L' U' B2 F L
B2 D R L B' U' B'
B2 D R' L B' U' B'
B D R U' L F B2
B D R U' L B2 F
B2 D R2 L B' U' B'
B D R' U' L F B2
B D R' U' L B2 F
B D R2 U' L F B2
B D R2 U' L B2 F
B' D U' L' F B2 L
B' D U' L' B2 F L
B' D U' L2 B2 L F
B' D U' B2 L' F L2
B D U' L F B2 D
B D U' L F B2 D'
B D U' L F B2 D2
B D U' L B2 D F
B D U' L B2 D' F
B D U' L B2 D2 F
B D U' L B2 F D
B D U' L B2 F D'
B D U' L B2 F D2
B D U' L2 B2 L' F
B D U' F L F B2
B D U' F L B2 F
B D U' F' L F B2
B D U' F' L B2 F
B D U' F2 L F B2
B D U' F2 L B2 F
U2 F' R' U2 R' U' L'
U2 F' D R' U L' B2
U2 F' D R' U B2 L'
U2 F' D2 L2 R' U L
U2 F' D2 R' L2 U L
B' D' U R' F2 B U2
B' D' U R' B F2 U2
B' D' U F2 R' B U2
B D' U F2 U2 L F
B D' U' L D2 F B2
B D' U' L D2 B2 F
R2 F2 L' F2 B U' L
R2 F2 L' B F2 U' L
R2 F2 B L' F2 U' L2
R2 B L' U2 R U L2
R2 B L2 U2 R U L'
R2 B L2 U2 R U L'
L' B R2 U' L D F
L' B R2 U' L D' F
L' B R2 U' L D2 F
L' B R2 U' L F D
L' B R2 U' L F D'
L' B R2 U' L F D2
L' B R2 U' D L F
L' B R2 U' D' L F
L' B R2 U' D2 L F
L' B R2 U' F L F
L' B R2 U' F' L F
L' B R2 U' F2 L F
L' B R2 D U' L F
L' B R2 D' U' L F
L' B R2 D2 U' L F
R B R U2 R U L
L2 B R2 U' L D F
L2 B R2 U' L D' F
L2 B R2 U' L D2 F
L2 B R2 U' L F D
L2 B R2 U' L F D'
L2 B R2 U' L F D2
L2 B R2 U' D L F
L2 B R2 U' D' L F
L2 B R2 U' D2 L F
L2 B R2 U' F L F
L2 B R2 U' F' L F
L2 B R2 U' F2 L F
L2 B R2 D U' L F
L2 B R2 D' U' L F
L2 B R2 D2 U' L F
D' B U F2 U2 L F
D' B U' L D2 F B2
D' B U' L D2 B2 F
L' B U' L D F B2
L' B U' L D B2 F
L' B U' L F D B2
L B R2 U' L D F
L B R2 U' L D' F
L B R2 U' L D2 F
L B R2 U' L F D
L B R2 U' L F D'
L B R2 U' L F D2
L B R2 U' D L F
L B R2 U' D' L F
L B R2 U' D2 L F
L B R2 U' F L F
L B R2 U' F' L F
L B R2 U' F2 L F
D2 B U' D' L F B2
D2 B U' D' L B2 F
L B R2 D U' L F
L B R2 D' U' L F
D' B U' D2 L F B2
D' B U' D2 L B2 F
L' B U' D L F B2
L' B U' D L B2 F
L B R2 D2 U' L F
L2 B U' L D F B2
L2 B U' L D B2 F
L2 B U' L F D B2
L2 B U' D L F B2
L2 B U' D L B2 F
R2 B U' L U' R U
D B U' L D F B
D B U' L D B F
D B U' L D' F B
D B U' L D' B F
D B U' L D2 F B
D B U' L D2 B F
D B U' L F D B
D B U' L F D' B
D B U' L F D2 B
D B U' L F B D
D B U' L F B D'
D B U' L F B D2
D B U' L B D F
D B U' L B D' F
D B U' L B D2 F
D B U' L B F D
D B U' L B F D'
D B U' L B F D2
D B U' L2 B L' F
D B U' D L F B
D B U' D L B F
D B U' D' L F B
D B U' D' L B F
D B U' D2 L F B
D B U' D2 L B F
R2 B U' F2 L D F2
D B U' F L F B
D B U' F L B F
L B U' L D F B2
L B U' L D B2 F
D B U' F' L F B
D B U' F' L B F
L B U' L F D B2
D B U' F2 L F B
D B U' F2 L B F
D' B D R2 U' L F
R2 B U2 R U L D
R2 B U2 R U L D'
R2 B U2 R U L D2
R2 B U2 R U D L
R2 B U2 R U D' L
R2 B U2 R U D2 L
L B U' D L F B2
L B U' D L B2 F
R2 B U2 R D U L
R2 B U2 R D' U L
R2 B U2 R D2 U L
R2 B U2 R F U L
R2 B U2 R F' U L
R2 B U2 R F2 U L
L' B D U' L F B2
L' B D U' L B2 F
R2 B U2 D R U L
R2 B U2 D' R U L
R2 B U2 D2 R U L
R2 B U2 F' U L F
L2 B D U' L F B2
L2 B D U' L B2 F
D2 B D' U' L F B2
D2 B D' U' L B2 F
R2 B D U2 R U L
D B D U' L F B
D B D U' L B F
D2 B D2 R2 U' L F
D' B D2 U' L F B2
D' B D2 U' L B2 F
L B D U' L F B2
L B D U' L B2 F
R2 B D' U2 R U L
D B D' U' L F B
D B D' U' L B F
R B D' R U' L F2
R B D' R U' F2 L
R2 B D2 U2 R U L
D B D2 U' L F B
D B D2 U' L B F
F' B R2 F U' L F
R B D2 L2 R U' L'
F2 B R2 F2 U' L F
R B D2 R L2 U' L'
R2 B F2 L' F2 U' L2
R2 B' U R' U R2 U
R2 B' U R' U2 D' F2
R2 B' U R' D B2 U2
R2 B' U R' D' U2 F2
R2 B' U2 R U D2 L2
R2 B' U2 R U' R2 U2
R2 B' U2 R D' F2 U
R2 B' U2 R D2 U L2
B F' R2 F U' L F
L' B2 L R2 B' U' L
L2 B2 L R2 B' U' L
L' B2 L B' R2 U' L
L2 B2 L B' R2 U' L
L B2 L R2 B' U' L
D B2 L B' U' L B
L B2 L B' R2 U' L
L' B2 R2 L B' U' L
L' B2 R2 D L B' U'
L2 B2 R2 L B' U' L
L' B2 R2 B' U' L F
L2 B2 R2 D L B' U'
L2 B2 R2 B' U' L F
L B2 R2 L B' U' L
L B2 R2 D L B' U'
L B2 R2 B' U' L F
D' B2 D L R2 B' U'
D' B2 D L B' R2 U'
L' B2 D L B' U' B'
D' B2 D R2 L B' U'
B F2 R2 F2 U' L F
L2 B2 D L B' U' B'
R2 B2 U2 D' R F' U
D B2 D L B' U' B
L B2 D L B' U' B'
R2 B2 D' U2 R F' U
