U F2 B' L2 R' U'
U F2 B' R' L2 U'
U B' L2 R' F2 U'
U B' L2 F2 R' U'
U B' R' L2 F2 U'
U B' R' F2 L2 U'
U B' F2 L2 R' U'
U B' F2 R' L2 U'
F' U B' F' R' L2 U'
F U B' R' F L2 U'
F U B' F L2 R' U'
F U B' F R' L2 U'
D2 U' B2 R2 F' L' U
F U' F R B' L2 U'
F U' F B' L2 R U'
F U' F B' R L2 U'
F U' B' F L2 R U'
F U' B' F R L2 U'
U' D2 B2 R2 F' L' U
U' F R F B' L2 U'
U' F R B' F L2 U'
B' D L U' F2 R2 B
B' D L' U' R2 F2 B'
B' D L' U' R2 B' F2
B' D L' U' F2 R2 B'
B' D L' U' F2 B' R2
B' D L' U' B' R2 F2
B' D L' U' B' F2 R2
B D L F2 L R2 B
B D L F2 R2 L B
B D L' R2 B' L' F2
B D L' B' L' R2 F2
B D L' B' L' F2 R2
B D L' B' R2 L' F2
U' F B' R F L2 U'
B D R2 L' B' L' F2
B D R2 F2 L' B' L'
U F B' R' F L2 U'
B D F2 L' R2 B' L'
B D F2 L' B' L' R2
B D F2 L' B' R2 L'
B D F2 R2 L' B' L'
F2 D B' L' U' F2 B'
F2 D B' L' U' B' F2
U F' B' L2 F' R' U'
U' F2 L2 U2 F L' U
D F2 L' R2 D' B' L
L2 F2 R U' B L B'
U2 F2 R B' L2 U' B2
U F2 R B' L2 R' U'
U F2 R B' R' L2 U'
L2 F2 R2 D' B R' U'
D F2 R2 L' D' B' L
D F2 R2 U B' R' U'
U F2 R' B' L2 R' U'
U F2 R' B' R' L2 U'
U F2 R2 B' L2 R' U'
U F2 R2 B' R' L2 U'
D F2 U B' R' U' R'
L2 F2 U2 L F' U B'
L2 F2 U2 F' L U B'
L2 F2 D' R2 B R' U'
U F2 D B' R' U' F2
U2 F2 B' L2 R U' B
U2 F2 B' R L2 U' B
U F2 B' L2 R' U' D
U F2 B' L2 R' U' D'
U F2 B' L2 R' U' D2
U F2 B' L2 R' D U'
U F2 B' L2 R' D' U'
U F2 B' L2 R' D2 U'
U F2 B' L2 D R' U'
U F2 B' L2 D' R' U'
U F2 B' L2 D2 R' U'
U F2 B' R' L2 U' D
U F2 B' R' L2 U' D'
U F2 B' R' L2 U' D2
U F2 B' R' L2 D U'
U F2 B' R' L2 D' U'
U F2 B' R' L2 D2 U'
U F2 B' R' U' D F2
U F2 B' R' D U' F2
U F2 B' D R' U' F2
U F2 B2 L2 B R' U'
U B L2 F2 R B2 U'
U B L2 F2 B2 R U'
U B L2 B2 F2 R U'
F2 B L' B2 L' U' B
D B' L U' F2 R2 B
U' B' L2 F R F U'
U B' L R' F2 L U'
D B' L' U' R2 F2 B'
D B' L' U' R2 B' F2
D B' L' U' F2 R2 B'
D B' L' U' F2 B' R2
D B' L' U' B' R2 F2
D B' L' U' B' F2 R2
U2 B' L2 R F2 U' B
U B' L F2 L R' U'
U B' L F2 R' L U'
U2 B' L2 F2 R U' B
U2 B' R L2 F2 U' B
U B' L2 R F2 R2 U'
U B' L2 R' U' D R2
U B' L2 R' D U' R2
U B' L2 R' F2 U' D
U B' L2 R' F2 U' D'
U B' L2 R' F2 U' D2
U B' L2 R' F2 D U'
U B' L2 R' F2 D' U'
U B' L2 R' F2 D2 U'
U B' L2 D R' U' R'
U2 B' R F2 L2 U' B
U B' L2 F R' F U'
U B' L2 F2 R' U' D
U B' L2 F2 R' U' D'
U B' L2 F2 R' U' D2
U B' L2 F2 R' D U'
U B' L2 F2 R' D' U'
U B' L2 F2 R' D2 U'
U B' L2 F2 D R' U'
U B' L2 F2 D' R' U'
U B' L2 F2 D2 R' U'
U B' R L2 F2 R2 U'
U2 B' R' F2 L2 U' B'
U B' R F2 L2 R2 U'
U B' R F2 R2 L2 U'
U B' R' L F2 L U'
U B' R' L2 U' D R2
U B' R' L2 D U' R2
U B' R' L2 F2 U' D
U B' R' L2 F2 U' D'
U B' R' L2 F2 U' D2
U B' R' L2 F2 D U'
U B' R' L2 F2 D' U'
U B' R' L2 F2 D2 U'
U B' R' U' D R2 F2
U B' R' U' D F2 R2
U B' R' D U' R2 F2
U B' R' D U' F2 R2
U B' R' F' L2 F' U'
U B' R' F2 L2 U' D
U B' R' F2 L2 U' D'
U B' R' F2 L2 U' D2
U B' R' F2 L2 D U'
U B' R' F2 L2 D' U'
U B' R' F2 L2 D2 U'
U B' R' F2 U' D F2
U B' R' F2 D U' F2
B' F' L2 D F' R U'
F' B' L2 D F' R U'
F2 B' L2 U' L B' L'
F2 B' L2 U2 L U B'
F2 B' L2 D2 R' U' B
U B' D R' U' R' F2
U B' D R' U' F2 R'
U' B' F R F L2 U'
U B' F R' F L2 U'
U2 B' F2 L2 R U' B
F2 B' D L' U' F2 B'
F2 B' D L' U' B' F2
U2 B' F2 R L2 U' B
U B' F' L2 F' R' U'
D2 B2 L' R2 F' U B'
U B' F2 L2 R' U' D
U B' F2 L2 R' U' D'
U B' F2 L2 R' U' D2
U B' F2 L2 R' D U'
U B' F2 L2 R' D' U'
U B' F2 L2 R' D2 U'
U B' F2 L2 D R' U'
U B' F2 L2 D' R' U'
U B' F2 L2 D2 R' U'
U B' F2 R' L2 U' D
U B' F2 R' L2 U' D'
U B' F2 R' L2 U' D2
U B' F2 R' L2 D U'
U B' F2 R' L2 D' U'
U B' F2 R' L2 D2 U'
U B' F2 R' U' D F2
U B' F2 R' D U' F2
U B' F2 D R' U' F2
B' F2 L2 U' L B' L'
B' F2 L2 U2 L U B'
B2 F2 L' B L' U' B2
B' F2 L2 D2 R' U' B
F2 B2 L' B L' U' B2
D2 B2 R2 L' F' U B'
U B2 L2 F2 B R' U'
U B2 L2 B R' F2 U'
U B2 L2 B F2 R' U'
B2 F2 L2 D' B R' U'
D2 B2 R2 F' L' U B'
F2 B2 L2 D' B R' U'
B F2 L' B2 L' U' B
B' F2 D L' U' F2 B'
B' F2 D L' U' B' F2
U B2 F2 L2 B R' U'
