U F' L' U F
U2 L' F D' B' L2
U2 L' F D' B' L2
U2 L' F B' D' L2
U L' F' L' U F2
U2 L' B' F D' L2
U D F' L' R U
D U F' L' R U
U D F' R L' U
D U F' R L' U
B2 U F' L' U F
B' U F' L' U F
B U F' L' U F
U F' L' R U F
U F' L' R' U F
U F' L' R2 U F
U F' L' U D F
U F' L' U D' F
U F' L' U D2 F
U F' L' U F D
U F' L' U F D'
U F' L' U F D2
U F' L' D U F
U F' L' D' U F
U F' L' D2 U F
U F' R L' U F
U F' R' L' U F
U F' R2 L' U F
D U F' D R L' U
U D F' R L' U D
U D F' R L' U D'
U D F' R L' U D2
U D F' R L' D U
U D F' R L' D' U
U D F' R L' D2 U
U D F' R D L' U
U D F' R D' L' U
U D F' R D2 L' U
D U F' D' L' R U
D U F' D' R L' U
D U F' D2 L' R U
D U F' D2 R L' U
U D F' D L' R U
U D F' D R L' U
U D F' D' L' R U
U D F' D' R L' U
U D F' D2 L' R U
U D F' D2 R L' U
B' U F' L' R U F
B' U F' L' R' U F
B' U F' L' R2 U F
B' U F' L' U D F
B' U F' L' U D' F
B' U F' L' U D2 F
B' U F' L' U F D
B' U F' L' U F D'
B' U F' L' U F D2
B' U F' L' D U F
B' U F' L' D' U F
B' U F' L' D2 U F
F' U F' L' U F L
B' U F' R L' U F
B' U F' R' L' U F
B2 U F' L' R U F
B2 U F' L' R' U F
B2 U F' L' R2 U F
B2 U F' L' U D F
B2 U F' L' U D' F
B2 U F' L' U D2 F
B2 U F' L' U F D
B2 U F' L' U F D'
B2 U F' L' U F D2
B2 U F' L' D U F
B2 U F' L' D' U F
B' U F' R2 L' U F
B2 U F' L' D2 U F
B2 U F' R L' U F
F2 U F' L' F2 U F'
B2 U F' R' L' U F
B2 U F' R2 L' U F
B U F' L' R U F
B U F' L' R' U F
B U F' L' R2 U F
B U F' L' U D F
B U F' L' U D' F
B U F' L' U D2 F
B U F' L' U F D
B U F' L' U F D'
B U F' L' U F D2
B U F' L' D U F
B U F' L' D' U F
B U F' L' D2 U F
B U F' R L' U F
B U F' R' L' U F
B U F' R2 L' U F
F U F' L' F' U F2
R' D' F' D' R U2 F'
U D' F' D L' U F
U D2 R U F' L' B'
B' U2 L' F D' B' L2
B' U2 L' F B' D' L2
B2 U2 L' F D' B' L2
B2 U2 L' F B' D' L2
B' U2 L' B' F D' L2
F U2 L D' L2 F B'
F U2 L D' L2 B' F
B2 U2 L' B' F D' L2
B U2 L' F D' B' L2
B U2 L' F B' D' L2
F U2 L' D' F B' L2
F U2 L' D' B' F L2
B U2 L' B' F D' L2
F U2 L' B' D' F L2
U D2 F' L' R U F'
U D2 F' R L' U F'
U D2 F' D2 L' U F
U2 F L D' L2 F B'
U2 F L D' L2 B' F
U2 F L' D' F B' L2
U2 F L' D' B' F L2
U2 F L' B' D' F L2
U F L' F2 L' U F'
L F D' L2 F R B
B' D U F' L' R U
B' D U F' R L' U
B2 D U F' L' R U
B2 D U F' R L' U
B D U F' L' R U
B D U F' R L' U
U F' L' R U D F
U F' L' R U D' F
U F' L' R U D2 F
U F' L' R U F D
U F' L' R U F D'
U F' L' R U F D2
U F' L' R D U F
U F' L' R D' U F
U F' L' R D2 U F
U F' L' R' U D F
U F' L' R' U D' F
U F' L' R' U D2 F
U F' L' R' U F D
U F' L' R' U F D'
U F' L' R' U F D2
U F' L' R' D U F
U F' L' R' D' U F
U F' L' R' D2 U F
U F' L' R2 U D F
U F' L' R2 U D' F
U F' L' R2 U D2 F
U F' L' R2 U F D
U F' L' R2 U F D'
U F' L' R2 U F D2
U F' L' R2 D U F
U F' L' R2 D' U F
U F' L' R2 D2 U F
U F' L' U R F R'
U F' L' U R2 F R2
U F' L' U D F D
U F' L' U D F D'
U F' L' U D F D2
U F' L' U D' F D
U F' L' U D' F D'
U F' L' U D' F D2
U F' L' U D2 F D
U F' L' U D2 F D'
U F' L' U D2 F D2
U F' L' U F2 D F'
U F' L' U F2 D' F'
U F' L' U F2 D2 F'
U F' L' U' B U2 F
U F' L' U' B' U2 F
U F' L' U' B2 U2 F
U F' L' D R U F
U F' L' D R' U F
U F' L' D R2 U F
U F' L' D U F D
U F' L' D U F D'
U F' L' D U F D2
U F' L' D' R U F
U F' L' D' R' U F
U F' L' D' R2 U F
U F' L' D' U F D
U F' L' D' U F D'
U F' L' D' U F D2
U F' L' D2 R U F
U F' L' D2 R' U F
U F' L' D2 R2 U F
U F' L' D2 U F D
U F' L' D2 U F D'
U F' L' D2 U F D2
U F' L2 D L U F
U F' L2 D' L U F
U F' L2 D2 L U F
U F' R L' U D F
U F' R L' U D' F
U F' R L' U D2 F
U F' R L' U F D
U F' R L' U F D'
U F' R L' U F D2
U F' R L' D U F
U F' R L' D' U F
U F' R L' D2 U F
U F' R' L' U D F
U F' R' L' U D' F
U F' R' L' U D2 F
U F' R' L' U F D
U F' R' L' U F D'
U F' R' L' U F D2
U F' R' L' D U F
U F' R' L' D' U F
U F' R' L' D2 U F
U F' R2 L' U D F
U F' R2 L' U D' F
U F' R2 L' U D2 F
U F' R2 L' U F D
U F' R2 L' U F D'
U F' R2 L' U F D2
U F' R2 L' D U F
U F' R2 L' D' U F
U F' R2 L' D2 U F
R' F' U2 L' D' F L'
U F' D2 L' R U F'
U F' D2 R L' U F'
U F' B' L' B U F
U F' B2 L' B2 U F
U F2 R F L' U F
U F2 R' F L' U F
U F2 R2 F L' U F
U2 B L' F D' B' L2
U2 B L' F B' D' L2
U2 B L' B' F D' L2
D' B U F' L' R' U
D' B U F' R' L' U
D B U F' L' R U
D B U F' R L' U
U2 B U' F' L' U F
U2 B' L' F D' B' L2
U2 B' L' F B' D' L2
U2 B' L' B' F D' L2
L B' L' U F' L' U
D B' U F' L' R U
D B' U F' R L' U
U2 B' U' F' L' U F
U B' F' L' B U F
U2 B2 L' F D' B' L2
U2 B2 L' F B' D' L2
U2 B2 L' B' F D' L2
D B2 U F' L' R U
D B2 U F' R L' U
U2 B2 U' F' L' U F
U B2 F' L' B2 U F
