R2 D F2 B U'
R2 D B F2 U'
R2 D2 B U' R2
R2 B U L2 U2
R2 B U' D2 R2
R2 B D F2 U'
R2 B D2 U' R2
R2 B2 D F2 B' U'
R2 B2 D B' F2 U'
R2 B2 D2 B' U' R2
U2 L D F' U B2 R'
R2 L B D L' F U'
U2 L F' U D B2 R'
U2 L F' D U B2 R'
L2 R' U' L2 R' B U'
L2 R' U' R' L2 B U'
L2 R' U' R' B L2 U'
R2 L' F2 L B U' R
R' L2 U' L2 R' B U'
R' L2 U' R' L2 B U'
R' L2 U' R' B L2 U'
L2 R2 U' L2 B U' B'
R2 L2 U' L2 B U' B'
U L2 R' U' R' B U'
U L2 R2 U' B U' B'
L' R2 F2 L B U' R
U L2 U D F' U B2
B' L2 U' L2 R2 B U'
U L2 U D2 L2 F' U
U L2 U D2 F' L2 U
U L2 U F' U D B2
U L2 U F' U2 R2 U'
U L2 U F' D U B2
U L2 U F' D2 L2 U
B' L2 U' R2 L2 B U'
B2 L2 U' L2 R2 B U'
B' L2 U' R2 B L2 U'
B L2 U' L2 R2 B U'
F2 L2 U' R2 B' L2 U'
B2 L2 U' R2 L2 B U'
B2 L2 U' R2 B L2 U'
B L2 U' R2 L2 B U'
B L2 U' R2 B L2 U'
L2 R2 B L2 U L2 U2
L2 R2 B L2 U' D2 R2
L2 R2 B L2 D F2 U'
L2 R2 B L2 D2 U' R2
R2 L2 B L2 U L2 U2
R2 L2 B L2 U' D2 R2
R2 L2 B L2 D F2 U'
R2 L2 B L2 D2 U' R2
U L2 U' R2 D B U'
U L2 U' R2 D' B U'
U L2 U' R2 D2 B U'
U L2 U' R2 B U' D
U L2 U' R2 B U' D'
U L2 U' R2 B U' D2
U L2 U' R2 B D U'
U L2 U' R2 B D' U'
U L2 U' R2 B D2 U'
F2 L2 U' B' L2 R2 U'
F2 L2 U' B' R2 L2 U'
F' L2 U2 L2 R2 U' R2
F' L2 U2 R2 L2 U' R2
U L2 U' B R2 B U'
L R2 B D L' F U'
U L2 U' B' R2 B U'
U L2 U' B2 R2 B U'
U2 L2 U2 R2 B U' R2
D2 L2 D F' B2 U F'
F L2 D R2 U2 F2 B2
F L2 D R2 U2 B2 F2
D2 L2 D B2 F' U F'
U L2 D U F' U B2
F L2 D' F2 B2 U2 L2
U L2 D' F2 U F U
F L2 D' B2 F2 U2 L2
U L2 D2 U L2 F' U
U L2 D2 U F' L2 U
R' U L2 U' R' B U'
R2 U L2 R2 U F' U
R2 U L2 U' D B U'
R2 U L2 U' D' B U'
R2 U L2 U' D2 B U'
R2 U L2 U' B U' D
R2 U L2 U' B U' D'
R2 U L2 U' B U' D2
R2 U L2 U' B D U'
R2 U L2 U' B D' U'
R2 U L2 U' B D2 U'
R2 U L2 D U' B U'
U L2 F D R2 U2 B2
D2 L2 F' U R2 D F2
R2 U L2 D' U' B U'
R U L2 U' R B U'
R2 U L2 D2 U' B U'
U L2 F D' F2 U2 L2
D2 L2 F' U2 L2 U' R2
D2 L2 F' D B2 U F2
U2 L2 F' U2 R2 U' R2
D L2 F2 L2 B' U' B'
R2 U R2 L2 U F' U
L2 U R2 B L2 F U'
L2 U D F' U F' B2
L2 U D F' U B2 F'
L2 U D2 L2 F' R2 U
L2 U D2 F' L2 R2 U
L2 U D2 F' R2 L2 U
L2 U F' U D F2 B2
L2 U F' U D B2 F2
L2 U F' U2 L2 R2 U'
L2 U F' U2 R2 L2 U'
L2 U F' D U F2 B2
L2 U F' D U B2 F2
L2 U F' D2 L2 R2 U
L2 U F' D2 R2 L2 U
B' R D R F2 B U'
B' R D R B F2 U'
B2 R D R F2 B U'
B2 R D R B F2 U'
B R D R F2 B U'
B R D R B F2 U'
F R D R F2 U' L'
B' R D2 R B U' R
B2 R D2 R B U' R
B R D2 R B U' R
F R D2 R B2 U' R
L2 U' L' R2 B L' U'
F R D2 B2 R U' R
L2 U' L2 R2 D B U'
L2 U' L2 R2 D' B U'
L2 U' L2 R2 D2 B U'
L2 U' L2 R2 B U' D
L2 U' L2 R2 B U' D'
L2 U' L2 R2 B U' D2
L2 U' L2 R2 B D U'
L2 U' L2 R2 B D' U'
L2 U' L2 R2 B D2 U'
L2 U' L2 B R2 B U'
L2 U' L2 B' R2 B U'
L2 U' L2 B2 R2 B U'
D R F2 R B U' B
D R F2 U' B L B
D R F2 B U' B L
L2 U' R2 L' B L' U'
L2 U' R2 L2 D B U'
L2 U' R2 L2 D' B U'
L2 U' R2 L2 D2 B U'
L2 U' R2 L2 B U' D
L2 U' R2 L2 B U' D'
L2 U' R2 L2 B U' D2
L2 U' R2 L2 B D U'
L2 U' R2 L2 B D' U'
L2 U' R2 L2 B D2 U'
L2 U' R2 D B U' F2
D R B F2 U' B L
L2 U' R2 B L2 U' D
L2 U' R2 B L2 U' D'
L2 U' R2 B L2 U' D2
L2 U' R2 B L2 D U'
L2 U' R2 B L2 D' U'
L2 U' R2 B L2 D2 U'
L2 U' R2 B U' D F2
L2 U' R2 B D U' F2
L2 U' R2 B' L2 B2 U'
R2 U' D2 R2 U' F' U
U R' L2 U' R' B U'
L2 U' B L2 R2 B U'
L2 U' B R2 L2 B U'
L2 U' B R2 B L2 U'
L2 U' B' L2 R2 B U'
L2 U' B' R2 L2 B U'
L2 U' B' R2 B L2 U'
L2 U' B2 L2 R2 B U'
L2 U' B2 R2 L2 B U'
L2 U' B2 R2 B L2 U'
L2 U2 L2 R2 B U' R2
D R' F2 R' B U' B
L2 U2 R2 L2 B U' R2
L2 U2 R2 B L2 U' R2
R2 U2 D' B2 U2 B' U'
F' R2 U L2 R U2 L2
F' R2 U L2 R' U2 L2
F' R2 U L2 R2 U2 L2
B' R2 U L2 U' B U'
F' R2 U L2 U2 L2 D
F' R2 U L2 U2 L2 D'
F' R2 U L2 U2 L2 D2
F' R2 U L2 D2 R2 U2
F' R2 U R L2 U2 L2
F' R2 U R' L2 U2 L2
U R2 L2 U' B U' B'
F' R2 U R2 L2 U2 L2
B2 R2 U L2 U' B U'
F2 R2 U L2 U' B' U'
B R2 U L2 U' B U'
F R2 U L2 U F2 U
F R2 U L2 U2 D' L2
F R2 U L2 D R2 U2
F R2 U L2 D' U2 L2
F' R2 U' R2 D2 L2 R2
F' R2 U' R2 D2 R2 L2
F' R2 U' D2 R2 D2 L2
F R2 U' D' L2 D' R2
F R2 U' D2 R2 D L2
R2 U2 B U' L2 U2 L2
F2 R2 U2 D' F B2 U
F2 R2 U2 D' B2 F U
F2 R2 U2 D2 F U R2
F2 R2 U2 F U D2 R2
F2 R2 U2 F U' L2 U2
F2 R2 U2 F D' B2 U
F2 R2 U2 F D2 U R2
F R2 U2 D' B2 U L2
F R2 U2 F2 U D2 R2
F R2 U2 F2 U' L2 U2
F R2 U2 F2 D' B2 U
F R2 U2 F2 D2 U R2
B' R2 D F2 D B U'
B' R2 D F2 D' B U'
F' R2 D F2 U' D' L2
U' R2 D F2 B U' F2
B' R2 D F2 D2 B U'
F' R2 D F2 U2 F2 U
B' R2 D F2 B U' D
B' R2 D F2 B U' D'
B' R2 D F2 B U' D2
B' R2 D F2 B D U'
B' R2 D F2 B D' U'
B' R2 D F2 B D2 U'
F' R2 D F2 D' U' L2
F' R2 D F2 D2 B2 U'
B' R2 D B U' D R2
B' R2 D B D U' R2
U' R2 D B F2 U' F2
B' R2 D B F2 U' D
B' R2 D B F2 U' D'
B' R2 D B F2 U' D2
B' R2 D B F2 D U'
B' R2 D B F2 D' U'
B' R2 D B F2 D2 U'
R2 U2 B' D2 F2 U R2
B2 R2 D F2 D B U'
B2 R2 D F2 D' B U'
B2 R2 D F2 D2 B U'
B2 R2 D F2 B U' D
B2 R2 D F2 B U' D'
B2 R2 D F2 B U' D2
B2 R2 D F2 B D U'
B2 R2 D F2 B D' U'
B2 R2 D F2 B D2 U'
F2 R2 D F2 U2 F' U
B2 R2 D B U' D R2
B2 R2 D B D U' R2
B2 R2 D B F2 U' D
B2 R2 D B F2 U' D'
B2 R2 D B F2 U' D2
B2 R2 D B F2 D U'
B2 R2 D B F2 D' U'
B2 R2 D B F2 D2 U'
B R2 D F2 D B U'
B R2 D F2 D' B U'
B R2 D F2 D2 B U'
B R2 D F2 B U' D
B R2 D F2 B U' D'
B R2 D F2 B U' D2
B R2 D F2 B D U'
B R2 D F2 B D' U'
B R2 D F2 B D2 U'
B R2 D B U' D R2
B R2 D B D U' R2
B R2 D B F2 U' D
B R2 D B F2 U' D'
B R2 D B F2 U' D2
B R2 D B F2 D U'
B R2 D B F2 D' U'
B R2 D B F2 D2 U'
F R2 D F2 U R2 U2
F R2 D F2 U' D2 L2
F R2 D F2 D B2 U'
F R2 D F2 D2 U' L2
B' R2 D' B U2 B U
F2 R2 D' U2 F B2 U
F2 R2 D' U2 B2 F U
B2 R2 D' B U2 B U
F R2 D' U' L2 D' R2
F' R2 D2 U' R2 D2 L2
B R2 D' B U2 B U
F R2 D' U2 B2 U L2
U2 R2 D2 L2 B U' R2
B' R2 D2 F B U' R2
D' R2 D2 F2 B U' B
D2 R2 D2 B R2 U' R2
B' R2 D2 F' B U' R2
D' R2 D2 B F2 U' B
B' R2 D2 F2 B U' R2
B' R2 D2 B U' R2 D
B' R2 D2 B U' R2 D'
B' R2 D2 B U' R2 D2
B' R2 D2 B D' F2 U'
F2 R2 D2 U2 F U R2
B' R2 D2 B F U' R2
B' R2 D2 B F' U' R2
B2 R2 D2 F B U' R2
B' R2 D2 B F2 U' R2
R2 D L B L' F2 U'
B2 R2 D2 F' B U' R2
B2 R2 D2 F2 B U' R2
B2 R2 D2 B U' R2 D
B2 R2 D2 B U' R2 D'
B2 R2 D2 B U' R2 D2
B2 R2 D2 B D' F2 U'
B2 R2 D2 B F U' R2
B2 R2 D2 B F' U' R2
B2 R2 D2 B F2 U' R2
U2 R2 D2 B L2 U' R2
B R2 D2 F B U' R2
B R2 D2 F' B U' R2
B R2 D2 F2 B U' R2
F R2 D2 U' R2 D L2
B R2 D2 B U' R2 D
B R2 D2 B U' R2 D'
B R2 D2 B U' R2 D2
B R2 D2 B D' F2 U'
B R2 D2 B F U' R2
B R2 D2 B F' U' R2
B R2 D2 B F2 U' R2
F R2 D2 F B2 U' R2
B' R2 F D F2 B U'
B' R2 F D B F2 U'
F2 R2 F U L2 U2 L2
F R2 D2 F' B2 U' R2
F R2 D2 F2 B2 U' R2
B' R2 F D2 B U' R2
R2 D L' F2 L B U'
B' R2 F B U L2 U2
B' R2 F B U' D2 R2
B' R2 F B D F2 U'
B' R2 F B D2 U' R2
B2 R2 F D F2 B U'
B2 R2 F D B F2 U'
F R2 D2 B2 U' R2 D
F R2 D2 B2 U' R2 D'
F R2 D2 B2 U' R2 D2
F R2 D2 B2 D' F2 U'
F R2 D2 B2 F U' R2
F R2 D2 B2 F' U' R2
F R2 D2 B2 F2 U' R2
B2 R2 F D2 B U' R2
B2 R2 F B U L2 U2
B2 R2 F B U' D2 R2
B2 R2 F B D F2 U'
B2 R2 F B D2 U' R2
B R2 F D F2 B U'
B R2 F D B F2 U'
B R2 F D2 B U' R2
B R2 F B U L2 U2
B R2 F B U' D2 R2
B R2 F B D F2 U'
B R2 F B D2 U' R2
B' R2 F' D F2 B U'
B' R2 F' D B F2 U'
B' R2 F' D2 B U' R2
R2 D L2 F2 L2 B U'
B' R2 F' B U L2 U2
B' R2 F' B U' D2 R2
B' R2 F' B D F2 U'
B' R2 F' B D2 U' R2
B2 R2 F' D F2 B U'
R2 D L2 F2 B L2 U'
B2 R2 F' D B F2 U'
R2 D L2 B L2 F2 U'
R2 D L2 B F2 L2 U'
B2 R2 F' D2 B U' R2
B2 R2 F' B U L2 U2
B2 R2 F' B U' D2 R2
B2 R2 F' B D F2 U'
B2 R2 F' B D2 U' R2
F2 R2 F' D2 B2 U' R2
B R2 F' D F2 B U'
B R2 F' D B F2 U'
B R2 F' D2 B U' R2
B R2 F' B U L2 U2
B R2 F' B U' D2 R2
B R2 F' B D F2 U'
B R2 F' B D2 U' R2
B' R2 F2 D F2 B U'
B' R2 F2 D B F2 U'
B' R2 F2 D2 B U' R2
F' R2 F2 D2 B2 U' R2
B' R2 F2 B U L2 U2
B' R2 F2 B U' D2 R2
B' R2 F2 B D F2 U'
B' R2 F2 B D2 U' R2
R2 D R F2 R' B U'
B2 R2 F2 D F2 B U'
B2 R2 F2 D B F2 U'
R' D R' F2 B' U' L
B2 R2 F2 D2 B U' R2
B2 R2 F2 B U L2 U2
B2 R2 F2 B U' D2 R2
B2 R2 F2 B D F2 U'
B2 R2 F2 B D2 U' R2
R' D R' B' F2 U' L
R D R D B U' R2
B R2 F2 D F2 B U'
F' R2 B U L2 U2 L2
B R2 F2 D B F2 U'
B' R2 B U L2 U2 D
B' R2 B U L2 U2 D'
B' R2 B U L2 U2 D2
B' R2 B U L2 D U2
B' R2 B U L2 D' U2
B' R2 B U L2 D2 U2
F R2 F2 U L2 U2 L2
D R2 F2 D' B R2 U'
B' R2 B U' R D2 R2
B' R2 B U' R' D2 R2
B' R2 B U' R2 D2 R2
R D R F2 D B U'
B' R2 B U' D2 R2 D
B' R2 B U' D2 R2 D'
B' R2 B U' D2 R2 D2
R D R F2 D' B U'
R D R F2 D2 B U'
D' R2 B D R2 F' U'
R D R F2 B U' D
R D R F2 B U' D'
R D R F2 B U' D2
R D R F2 B D U'
R D R F2 B D' U'
R D R F2 B D2 U'
B R2 F2 D2 B U' R2
R D R B U' D R2
B' R2 B U2 D' B2 U
R D R B D U' R2
B R2 F2 B U L2 U2
B R2 F2 B U' D2 R2
R D R B F2 U' D
R D R B F2 U' D'
R D R B F2 U' D2
D R2 F2 B U' D B
D R2 F2 B U' D' B
R D R B F2 D U'
B R2 F2 B D F2 U'
D R2 F2 B U' D2 B
R D R B F2 D' U'
D R2 F2 B U' B D
D R2 F2 B U' B D'
D R2 F2 B U' B D2
R D R B F2 D2 U'
B R2 F2 B D2 U' R2
D R2 F2 B D U' B
D R2 F2 B D' U' B
D R2 F2 B D2 U' B
B2 R2 B U L2 U2 D
B2 R2 B U L2 U2 D'
B2 R2 B U L2 U2 D2
B2 R2 B U L2 D U2
B2 R2 B U L2 D' U2
U' R2 B D F2 U' F2
B2 R2 B U L2 D2 U2
B' R2 B D F2 U' D
B' R2 B D F2 U' D'
B' R2 B D F2 U' D2
B' R2 B D F2 D U'
B' R2 B D F2 D' U'
B' R2 B D F2 D2 U'
D2 R2 B D2 R2 U' R2
B2 R2 B U' R D2 R2
B2 R2 B U' R' D2 R2
B' R2 B D' U2 B2 U
B2 R2 B U' R2 D2 R2
B2 R2 B U' D2 R2 D
B2 R2 B U' D2 R2 D'
B2 R2 B U' D2 R2 D2
B' R2 B D2 U' R2 D
B' R2 B D2 U' R2 D'
B' R2 B D2 U' R2 D2
B' R2 B D2 F U' R2
B' R2 B D2 F' U' R2
B2 R2 B U2 D' B2 U
B' R2 B D2 F2 U' R2
B' R2 B F U L2 U2
B' R2 B F U' D2 R2
B' R2 B F D F2 U'
B' R2 B F D2 U' R2
B2 R2 B D F2 U' D
B2 R2 B D F2 U' D'
B2 R2 B D F2 U' D2
B2 R2 B D F2 D U'
B2 R2 B D F2 D' U'
B2 R2 B D F2 D2 U'
B' R2 B F' U L2 U2
B' R2 B F' U' D2 R2
B' R2 B F' D F2 U'
B' R2 B F' D2 U' R2
B2 R2 B D' U2 B2 U
B' R2 B F2 U L2 U2
B' R2 B F2 U' D2 R2
B' R2 B F2 D F2 U'
B' R2 B F2 D2 U' R2
B2 R2 B D2 U' R2 D
B2 R2 B D2 U' R2 D'
B2 R2 B D2 U' R2 D2
B2 R2 B D2 F U' R2
B2 R2 B D2 F' U' R2
B2 R2 B D2 F2 U' R2
B2 R2 B F U L2 U2
B2 R2 B F U' D2 R2
B2 R2 B F D F2 U'
B2 R2 B F D2 U' R2
B2 R2 B F' U L2 U2
B2 R2 B F' U' D2 R2
B2 R2 B F' D F2 U'
B2 R2 B F' D2 U' R2
U2 R2 B D2 L2 U' R2
B R2 B U L2 U2 D
B R2 B U L2 U2 D'
B R2 B U L2 U2 D2
B R2 B U L2 D U2
B R2 B U L2 D' U2
B R2 B U L2 D2 U2
B2 R2 B F2 U L2 U2
B2 R2 B F2 U' D2 R2
B2 R2 B F2 D F2 U'
B2 R2 B F2 D2 U' R2
B R2 B U' R D2 R2
B R2 B U' R' D2 R2
B R2 B U' R2 D2 R2
D R2 B U' D B R2
B R2 B U' D2 R2 D
B R2 B U' D2 R2 D'
B R2 B U' D2 R2 D2
D R2 B U' B D R2
B R2 B U2 D' B2 U
F' R2 B' U L2 U2 L2
D R2 B D U' B R2
B R2 B D F2 U' D
B R2 B D F2 U' D'
B R2 B D F2 U' D2
B R2 B D F2 D U'
B R2 B D F2 D' U'
B R2 B D F2 D2 U'
B R2 B D' U2 B2 U
B R2 B D2 U' R2 D
B R2 B D2 U' R2 D'
B R2 B D2 U' R2 D2
B R2 B D2 F U' R2
B R2 B D2 F' U' R2
B R2 B D2 F2 U' R2
U R2 B U L2 U2 F
B R2 B F U L2 U2
B R2 B F U' D2 R2
B R2 B F D F2 U'
B R2 B F D2 U' R2
U R2 B U B' L2 U2
B' R2 B' D F2 U' L2
B R2 B F' U L2 U2
B R2 B F' U' D2 R2
B R2 B F' D F2 U'
B R2 B F' D2 U' R2
B R2 B F2 U L2 U2
B R2 B F2 U' D2 R2
B R2 B F2 D F2 U'
D R2 B F2 U' D B
D R2 B F2 U' D' B
D R2 B F2 U' D2 B
D R2 B F2 U' B D
D R2 B F2 U' B D'
D R2 B F2 U' B D2
B R2 B F2 D2 U' R2
D R2 B F2 D U' B
D R2 B F2 D' U' B
D R2 B F2 D2 U' B
F R2 B D2 B2 U' R2
B2 R2 B' D F2 U' L2
F' R2 B2 U L2 U2 L2
B R2 B' D F2 U' L2
R D R2 F2 R' B U'
L2 D U F' U F' B2
L2 D U F' U B2 F'
B' R2 B2 D F2 B' U'
B' R2 B2 D B' F2 U'
B' R2 B2 D2 B' U' R2
F R2 B' D2 B2 U' R2
B2 R2 B2 D F2 B' U'
B2 R2 B2 D B' F2 U'
B2 R2 B2 D2 B' U' R2
B R2 B2 D F2 B' U'
B R2 B2 D B' F2 U'
B R2 B2 D2 B' U' R2
F R2 B2 D2 B2 U' R2
B' U L2 U' R2 B U'
F' U L2 U' R2 U' L2
F' U L2 U2 L2 D B2
R2 D F D F B U'
R2 D F D B F U'
R2 D F D' F B U'
R2 D F D' B F U'
R2 D F D2 F B U'
B2 U L2 U' R2 B U'
R2 D F D2 B F U'
R2 D F B D F U'
R2 D F B D' F U'
F2 U L2 U' R2 B' U'
R2 D F B D2 F U'
F2 U L2 U' B' R2 U'
R' D F2 R' B' U' L
B U L2 U' R2 B U'
R2 D F' D F' B U'
R2 D F' D B F' U'
R2 D F' D' F' B U'
R2 D F' D' B F' U'
R' D F2 D' R' B U'
R2 D F' D2 F' B U'
R2 D F' D2 B F' U'
F U L2 D R2 U2 B2
R2 D F' B D F' U'
R2 D F' B D' F' U'
R2 D F' B D2 F' U'
F U L2 D' F2 U2 L2
R2 D F2 L B L' U'
R2 D F2 L2 B L2 U'
R2 D F2 D B U' D
R2 D F2 D B U' D'
R2 D F2 D B U' D2
R2 D F2 D B D U'
R2 D F2 D B D' U'
R2 D F2 D B D2 U'
R2 D F2 D' B U' D
R2 D F2 D' B U' D'
R2 D F2 D' B U' D2
R2 D F2 D' B D U'
R2 D F2 D' B D' U'
R2 D F2 D' B D2 U'
R2 D F2 D2 B U' D
R2 D F2 D2 B U' D'
R2 D F2 D2 B U' D2
R2 D F2 D2 B D U'
R2 D F2 D2 B D' U'
R2 D F2 D2 B D2 U'
R2 D F2 B' U' D L2
R2 D F2 B' D U' L2
R2 D F2 B2 D B' U'
R2 D F2 B2 D' B' U'
R2 D F2 B2 D2 B' U'
R2 D B L' F2 L U'
R2 D B L2 F2 L2 U'
R2 D B R F2 R' U'
R2 D B R2 F2 R2 U'
R2 D B U D' L2 U2
R2 D B U' R D R2
R2 D B U' R' D R2
R2 D B U' R2 D R2
R2 D B U' D R2 D
R2 D B U' D R2 D'
R2 D B U' D R2 D2
R2 D B U2 D2 B2 U
R2 D B D U' R2 D
R2 D B D U' R2 D'
R2 D B D U' R2 D2
R2 D B D F U' R2
R2 D B D F' U' R2
R2 D B D F2 U' R2
R2 D B D' U L2 U2
R2 D B D2 U2 B2 U
R2 D B F D F U'
R2 D B F D' F U'
R2 D B F D2 F U'
R2 D B F' D F' U'
R2 D B F' D' F' U'
R2 D B F' D2 F' U'
R D B R F2 B U'
R D B R B F2 U'
R2 D B' U' D L2 R2
R2 D B' U' D R2 L2
R2 D B' D U' L2 R2
R2 D B' D U' R2 L2
R D B' R F2 B U'
R2 D B' F2 U' D L2
R D B' R B F2 U'
R2 D B' F2 D U' L2
R2 D B2 D B' U' R2
R D B2 R F2 B U'
R2 D B2 F2 D B' U'
R D B2 R B F2 U'
R2 D B2 F2 D' B' U'
R2 D B2 F2 D2 B' U'
U2 D F' U2 F' U' B2
D' U F2 U F B2 U
D' U F2 U B2 F U
R D' R D' B U' R2
R D' R D2 F2 B U'
R D' R D2 B F2 U'
R D' R B U2 B U
D2 U' L2 F' U R2 F
D2 U' L2 F' U F R2
R2 D' U2 B2 U2 B' U'
R2 D' F D' B U' R2
R2 D' F D2 F2 B U'
R2 D' F D2 B F2 U'
F' U' L2 D' F2 U2 F2
R2 D' F B U2 B U
R2 D' F' D' B U' R2
R2 D' F' D2 F2 B U'
R2 D' F' D2 B F2 U'
R2 D' F' B U2 B U
L2 D' F2 B2 U F U
R2 D' F2 D' B U' R2
R2 D' F2 D2 F2 B U'
R2 D' F2 D2 B F2 U'
R2 D' F2 B U2 B U
R2 D' B R2 F' R2 U'
R2 D' B U2 D B U
R2 D' B U2 D' B U
R2 D' B U2 D2 B U
R2 D' B U2 B U D
R2 D' B U2 B U D'
R2 D' B U2 B U D2
R2 D' B U2 B D U
R2 D' B U2 B D' U
R2 D' B U2 B D2 U
R2 D' B D U2 B U
U2 D' F' U D' R2 B
R2 D' B D' U2 B U
R2 D' B D2 U2 B U
R2 D' B F U2 B U
R2 D' B F' U2 B U
U2 D' F' D' U R2 B
R2 D' B F2 U2 B U
U2 D' F' B2 U' F' U2
U D' F2 U F B2 U
U D' F2 U B2 F U
L2 D' B2 F2 U F U
R2 D2 L B L' U' R2
U2 D' B2 D' L2 F' U
U2 D' B2 D' F' L2 U
U2 D' B2 D2 F' U B2
U2 D' B2 F' U' F' U2
D2 U2 L F' L U R2
R2 D2 L2 B L2 U' R2
U2 D2 L F' L U R2
D2 U2 L2 D F' B2 U
D2 U2 L2 D B2 F' U
U' D2 L2 F' U R2 F
U' D2 L2 F' U F R2
D2 U2 L2 F' U R2 D
D2 U2 L2 F' U R2 D'
D2 U2 L2 F' U R2 D2
D2 U2 L2 F' D B2 U
D2 U2 L2 F' B U R2
D2 U2 L2 F' B' U R2
D2 U2 L2 F' B2 U R2
R D2 R D B U' R
R D2 R D' B U' R
D2 U2 L2 B F' U R2
R D2 R D2 B U' R
D2 U2 L2 B' F' U R2
D2 U2 L2 B2 F' U R2
U2 D2 L2 D F' B2 U
U2 D2 L2 D B2 F' U
R D2 R B U' R D
R D2 R B U' R D'
R D2 R B U' R D2
R D2 R B U' D R
R D2 R B U' D' R
R D2 R B U' D2 R
R D2 R B D U' R
R D2 R B D' U' R
R D2 R B D2 U' R
U2 D2 L2 F' U R2 D
U2 D2 L2 F' U R2 D'
U2 D2 L2 F' U R2 D2
U2 D2 L2 F' D B2 U
U2 D2 L2 F' B U R2
U2 D2 L2 F' B' U R2
U2 D2 L2 F' B2 U R2
U2 D2 L2 B F' U R2
U2 D2 L2 B' F' U R2
U2 D2 L2 B2 F' U R2
L2 D2 U L2 F' R2 U
L2 D2 U F' L2 R2 U
L2 D2 U F' R2 L2 U
R2 D2 U' R2 U' F' U
D2 U2 F L2 F2 U R2
U2 D2 F L2 F2 U R2
D2 U2 F' L2 U R2 D
D2 U2 F' L2 U R2 D'
D2 U2 F' L2 U R2 D2
D2 U2 F' L2 D B2 U
D2 U2 F' L2 B U R2
D2 U2 F' L2 B' U R2
D2 U2 F' L2 B2 U R2
D' U2 F' U D' R2 B
