U L' U2 F' U R'
R2 L' B U' R B'
R2 L' B U' B' R
L' R2 B U' R B'
L' R2 B U' B' R
R2 U L' B U' R
R2 U L' B U' R
R2 U B L' U' R
L' U' F' U R' F
L' U' F' U F R'
R' U' F2 R F' U
F2 R' U' R2 F U
F2 R' U' F R2 U
F2 R' F' D' L2 F2
F2 R' F' D' F2 L2
F2 U' R F U R2
R' F' D' L' F L'
R' F' D' F L' F
U' F2 R F U R2
R' F2 U' R F' U
R2 U L' D2 B U' R
R2 U L' B U' R D
R2 U L' B U' R D'
R2 U L' B U' R D2
R2 U L' B U' D R
R2 U L' B U' D' R
R2 U L' B U' D2 R
R2 U L' B D U' R
R2 U L' B D' U' R
R2 U L' B D2 U' R
R U L' F' U' L' R2
R U L' F' U' R2 L'
R' U L2 D2 L B' U'
L U L2 U2 F' U R'
R' U R' L' B R U'
R' U R' B L' R U'
R' U R' B R L' U'
R' U D L' B' U' L
R2 U D L' B U' R
R' U D B' L' U' L2
R2 U D B L' U' R
R2 U D' L' B U' R
R' U D2 L B' L2 U'
R' U D2 L' U2 F U
R2 U D' B L' U' R
R2 U D2 L' B U' R
R2 U D2 B L' U' R
R2 U B L' U' R D
R2 U B L' U' R D'
R2 U B L' U' R D2
R2 U B L' U' D R
R2 U B L' U' D' R
R2 U B L' U' D2 R
R2 U B L' D U' R
R2 U B L' D' U' R
R2 U B L' D2 U' R
U' R U2 L' B' U' R2
R2 U B D L' U' R
R2 U B D' L' U' R
R2 U B D2 L' U' R
R2 U B' L' B2 U' R
F2 R D F B2 U B2
F2 R D B2 F U B2
F2 R F U R2 D B2
F2 R F D B2 U B2
F2 R F B U R2 B'
F2 R F B U B' R2
F2 R F B' U B R2
F2 R F B2 U R2 B2
F2 R F B2 U B2 R2
F2 R F' R2 D' L2 F2
F2 R F' R2 D' F2 L2
R' U' R F2 R F U
R' U' R' U2 L' B U'
R' U' R' U2 B L' U'
R' U' R2 U2 L' B' U'
F2 R B F U R2 B'
F2 R B F U B' R2
L' U' D F' U R' F
L' U' D F' U F R'
F2 R B' F U B R2
L U' D F' U F' R'
L' U' D' F' U R' F
L' U' D' F' U F R'
F2 R B2 F U R2 B2
F2 R B2 F U B2 R2
L' U' D2 F' U R' F
L' U' D2 F' U F R'
L U' D2 F' R2 U R
R' U' F' R F' R U
L' U' F' R U R2 F
L' U' F' R U F R2
L' U' F' R2 U R F
L' U' F' U R F R2
L' U' F' U R' D F
L' U' F' U R' D' F
L' U' F' U R' D2 F
L' U' F' U R' F D
L' U' F' U R' F D'
L' U' F' U R' F D2
L' U' F' U D R' F
L' U' F' U D F R'
L' U' F' U D' R' F
L' U' F' U D' F R'
L' U' F' U D2 R' F
L' U' F' U D2 F R'
L' U' F' U F R' D
L' U' F' U F R' D'
L' U' F' U F R' D2
L' U' F' U F D R'
L' U' F' U F D' R'
L' U' F' U F D2 R'
L' U' F' U F' R' F2
L' U' F' D U R' F
L' U' F' D U F R'
L' U' F' D' U R' F
L' U' F' D' U F R'
L' U' F' D2 U R' F
L' U' F' D2 U F R'
L2 U' F' U2 L U' R'
R' U' F2 R D F' U
R' U' F2 R D' F' U
R' U' F2 R D2 F' U
R' U' F2 R F' U D
R' U' F2 R F' U D'
R' U' F2 R F' U D2
R' U' F2 R F' D U
R' U' F2 R F' D' U
R' U' F2 R F' D2 U
L U' F' U R' D F2
L U' F' U D R' F2
L U' F' U D F2 R'
L U' F' U2 L2 U' R'
F2 R' U D2 L2 B' U'
L U' F' D U R' F2
L U' F' D U F2 R'
L U' F' D2 R2 U R
F2 R' U' R' F R' U
D2 R' U' F2 R F' U
D' R' U' F2 R F' U
F2 R' U' R2 D F U
F2 R' U' R2 D' F U
F2 R' U' R2 D2 F U
F2 R' U' R2 F U D
F2 R' U' R2 F U D'
F2 R' U' R2 F U D2
F2 R' U' R2 F D U
F2 R' U' R2 F D' U
F2 R' U' R2 F D2 U
F2 R' U' D' F U F
F2 R' U' F R2 U D
F2 R' U' F R2 U D'
F2 R' U' F R2 U D2
F2 R' U' F R2 D U
F2 R' U' F R2 D' U
F2 R' U' F R2 D2 U
F2 R' U' F U D' F2
F2 R' U' F D' U F2
F2 R' U' F' R2 F2 U
F R' U' R' F2 U F
D R' U' F2 R F' U
F R' U' F2 R' U F'
F2 R' D' U' F U F
F2 R' D' F' D' L2 F'
F2 R' D' F' D' F' L2
F2 R' D' F2 U' F' U
F2 R' D2 U L2 B' U'
F2 R' F D' F2 D' L2
F2 R' F' L D' L2 F2
F2 R' F' L D' F2 L2
F R' F U' R F U
F2 R' F' L' D' L2 F2
F2 R' F' L' D' F2 L2
F2 R' F' L2 D' L2 F2
F2 R' F' L2 D' F2 L2
F' R' F' U' R F U
D2 R' F' D' L' F L'
D' R' F' D' L' F L'
D2 R' F' D' F L' F
D' R' F' D' F L' F
F2 R' F' U' R2 F2 U
F2 R' F' U' F2 R2 U
F2 R' F' D' L F2 L
F2 R' F' D' L2 F2 D
F2 R' F' D' L2 F2 D'
F2 R' F' D' L2 F2 D2
F2 R' F' D' F' L2 F'
F2 R' F' D' F2 L2 D
F2 R' F' D' F2 L2 D'
F2 R' F' D' F2 L2 D2
U' R' F2 R F' U R'
D R' F' D' L' F L'
D R' F' D' F L' F
D2 R' F2 U' R F' U
D' R' F2 U' R F' U
R' U2 R' U' L' B U'
R' U2 R' U' B L' U'
F2 R' F2 U' F' R2 U
D R' F2 U' R F' U
D2 R2 L' B U' R B'
D2 R2 L' B U' B' R
D' R2 L' B U' R B'
D' R2 L' B U' B' R
D R2 L' B U' R B'
D R2 L' B U' B' R
L' U2 F' L2 U R' B'
D2 R2 U L' B U' R
U R2 L' B R2 U' R'
L' U2 F' U' F U2 R'
D' R2 U L' B U' R
D2 R2 U B L' U' R
D' R2 U B L' U' R
D R2 U L' B U' R
D R2 U B L' U' R
U2 R2 U' L' B U' R
F2 R2 U' R' F U R2
U' R2 U2 L' B U' R
U2 R2 U' B L' U' R
U' R2 U2 B L' U' R
R2 D L' B U' R B'
R2 D L' B U' B' R
B2 R2 B L' U' B R'
U R2 B L' R2 U' R'
L D R' F D' F L'
L' D R2 B U' R B'
L' D R2 B U' B' R
R' D U L' B' U' L
U R2 B R2 L' U' R'
R' D U B' L' U' L2
R2 D U L' B U' R
R2 D U B L' U' R
L' D U' F' U R' F
L' D U' F' U F R'
L D U' F' U F' R'
D' U L' U2 F' U R'
D2 U L' U2 F' U R'
D U L' U2 F' U R'
L D F R' D' F L2
U D L' U2 F' U R'
L D F D' R' F L2
L D F D' F L2 R'
L D F D' F R' L2
L D F2 R' U' F U
R' D B' L D F2 B
R' D B' L D B F2
R' D B' L B D F2
L D F2 U' F U R'
F' U R2 D R F' B2
F' U R2 D R B2 F'
F' U R2 D B2 R F'
R' D' L F D L' F2
R' D' L F' D F2 L'
U' D F2 R F U R2
F' U F L' U' L R'
F' U F L' U' R' L
R' D' L2 F L' D F2
R2 D' L' B U' R B'
R2 D' L' B U' B' R
L' D' R2 B U' R B'
L' D' R2 B U' B' R
R2 D' U L' B U' R
L' D' U' F' U R' F
L' D' U' F' U F R'
R2 D' U B L' U' R
U D' L' U2 F' U R'
R' D' F' D' F2 L' F
F2 U' R D F B2 U
F2 U' R D B2 F U
F2 U' R F U R2 D
F2 U' R F U R2 D'
F2 U' R F U R2 D2
F2 U' R F D B2 U
F2 U' R F B U R2
F2 U' R F B' U R2
F2 U' R F B2 U R2
F2 U' R B F U R2
F2 U' R B' F U R2
F2 U' R B2 F U R2
F2 U' R' F R2 U R2
F U' R F2 U R2 F'
D' U' F2 R F U R2
U' D' F2 R F U R2
D2 U' F2 R F U R2
F2 U' D R F U R2
D U' F2 R F U R2
R' D2 L U B' L2 U'
F2 U' D' R F U R2
R' D2 L' U' F U F'
F2 U' D2 R F U R2
R2 D2 L' B U' R B'
R2 D2 L' B U' B' R
F U' F2 R U R2 F'
U D2 L' U2 F' U R'
F U' F2 R2 U R F'
R' D2 U L B' L2 U'
R' D2 U L' U2 F U
L' D2 R2 B U' R B'
L' D2 R2 B U' B' R
R2 D2 U L' B U' R
L' D2 U' F' U R' F
L' D2 U' F' U F R'
R2 D2 U B L' U' R
L D2 U' F' R2 U R
U' D2 F2 R F U R2
L D2 F D' L2 R' F2
L D2 F D' L2 F2 R'
L D2 F D' R' L2 F2
L D2 F D' R' F2 L2
L D2 F D' F2 L2 R'
L D2 F D' F2 R' L2
F2 U2 R F U R2 B
L' F R' U' F2 U F2
L' F R' D' L2 D F2
L F R' D F2 D2 L2
L F R' D' L2 D2 F2
L F R2 D R F2 L'
L' F U' F2 U R' F2
L' F U' F2 U F2 R'
U F U' R' D' L2 F'
U F U' R' D' F' L2
U F U' D' L2 R' F'
U F U' D' R' L2 F'
U F U' D' R' F' L2
L' F D' L2 R' D F2
L' F D' L2 D R' F2
L' F D' L2 D F2 R'
L' F D' R' L2 D F2
U F U2 F2 U R' F'
L F D R F2 L' R2
L F D R F2 R2 L'
L F D F2 D2 L2 R'
L F D F2 D2 R' L2
L F D' L2 R' D2 F2
L F D' L2 D2 R' F2
L F D' L2 D2 F2 R'
L' F D2 B2 U' B2 R'
L F D' R' L2 D2 F2
F2 D R' U' R2 F U
F2 D R' U' F R2 U
U F D' U' L2 R' F'
U F D' U' R' L2 F'
U F D' U' R' F' L2
F2 D R' F' D' L2 F2
F2 D R' F' D' F2 L2
R' F' L D' L' F L'
R' F' L D' F L' F
F2 D U' R F U R2
R' F' L' D' L' F L'
R' F' L' D' F L' F
R' F' L2 D' L' F L'
R' F' L2 D' F L' F
L2 F' R' U L U' L'
U' F' R2 U D R F'
U' F' R2 D U R F'
U' F' U R2 D R F'
L F' R' U L2 U' L2
U' F' U D R F' R2
L F' R' D F2 D' L2
U' F' U F' R' D' F2
L2 F' U L U' L' R'
L2 F' U L U' R' L'
R' F' U' R F' R U
R' F' U' F' R F' U
R F' R2 D' L' F L'
R F' R2 D' F L' F
L F' U L2 U' L2 R'
L F' U L2 U' R' L2
U' F' U2 F L' U' R'
U' F' U2 F2 U' R' F'
U' F' D R U F' R2
U' F' D U R F' R2
R' F' D' L' F L' D
R' F' D' L' F L' D'
R' F' D' L' F L' D2
R' F' D' L' F D L'
R' F' D' L' F D' L'
R' F' D' L' F D2 L'
R' F' D' F L' D F
R' F' D' F L' D' F
R' F' D' F L' D2 F
R' F' D' F L' F D
R' F' D' F L' F D'
R' F' D' F L' F D2
L F' D R' F2 D' L2
L F' D F2 R' D' L2
L F' D F2 D' L2 R'
L F' D F2 D' R' L2
F D' L2 F R' D' F2
F2 D' R' U' R2 F U
F2 D' R' U' F R2 U
F2 D' R' F' D' L2 F2
F2 D' R' F' D' F2 L2
L2 F' B' U B R' F'
R' F2 L U' R F' U
L2 F' B2 R' U B2 R'
F2 D' U' R F U R2
R' F2 L' U' R F' U
R' F2 L2 U' R F' U
U' F2 R D F B2 U
U' F2 R D B2 F U
U' F2 R F U R2 D
U' F2 R F U R2 D'
U' F2 R F U R2 D2
U' F2 R F D B2 U
U' F2 R F B U R2
U' F2 R F B' U R2
U' F2 R F B2 U R2
F D' F L2 R' D' F2
U' F2 R B F U R2
F D' F R' L2 D' F2
U' F2 R B' F U R2
U' F2 R B2 F U R2
D2 F2 R' U' R2 F U
D2 F2 R' U' F R2 U
D' F2 R' U' R2 F U
D' F2 R' U' F R2 U
U' F2 R' F R2 U R2
L' F2 R' U' F U F'
D2 F2 R' F' D' L2 F2
D2 F2 R' F' D' F2 L2
D' F2 R' F' D' L2 F2
D' F2 R' F' D' F2 L2
L F2 L2 B' U' B R'
D F2 R' U' R2 F U
D F2 R' U' F R2 U
D F2 R' F' D' L2 F2
D F2 R' F' D' F2 L2
L F2 R' U L2 B' U'
R' F2 U' R D F' U
R' F2 U' R D' F' U
R' F2 U' R D2 F' U
R' F2 U' R F' U D
R' F2 U' R F' U D'
R' F2 U' R F' U D2
R' F2 U' R F' D U
R' F2 U' R F' D' U
R' F2 U' R F' D2 U
D2 F2 U' R F U R2
D' F2 U' R F U R2
L' F2 U' F U F' R'
D F2 U' R F U R2
U' F2 D R F U R2
U' F2 D' R F U R2
U F2 U2 R F U R2
R' F2 D' F D' L' F
U' F2 D2 R F U R2
F2 D2 R' U' R2 F U
F2 D2 R' U' F R2 U
F2 D2 R' F' D' L2 F2
F2 D2 R' F' D' F2 L2
F2 D2 U' R F U R2
L' B R2 B U' B2 R'
F' D2 B2 U B2 R' F'
F D2 B2 U' B2 R' F'
R' B D B' L D F2
R2 B' L' B2 U' R B'
R2 B' L' B2 U' B' R
R B' L' U' B L R2
R B' L' U' B R2 L
L' B' U2 F' U B R'
L2 B' F' U B R' F'
L' B2 R2 B U' B R'
B2 F2 R F U B2 R'
F2 B2 R F U B2 R'
L' B2 U2 F' U B2 R'
L2 B2 F' R' U B2 R'
