L2 F R B' L2
U2 F B' U2 R'
L2 F B' L2 R
L2 F B' R L2
U2 B' F U2 R'
L2 B' F L2 R
L2 B' F R L2
U2 B' D F U2 R'
U2 B' D' F U2 R'
U2 B' D2 F U2 R'
U2 B' F L U2 R'
U2 B' F L' U2 R'
U2 B' F L2 U2 R'
L2 B' F L2 R D
L2 B' F L2 R D'
L2 B' F L2 R D2
L2 B' F L2 D R
L2 B' F L2 D' R
L2 B' F L2 D2 R
L2 B' F R L2 D
L2 B' F R L2 D'
L2 B' F R L2 D2
U2 B' F U2 R' D
U2 B' F U2 R' D'
U2 B' F U2 R' D2
U2 B' F U2 D R'
U2 B' F U2 D' R'
U2 B' F U2 D2 R'
U2 B' F D U2 R'
U2 B' F D' U2 R'
U2 B' F D2 U2 R'
L2 B' F2 L2 F' R
B F' D2 F2 R B2
B F' D2 F2 B2 R
B F' D2 B2 F2 R
B2 F2 R2 F' B R
F2 B2 R2 F' B R
B2 F2 R2 B F' R
F2 B2 R2 B F' R
L2 B2 F L2 B R
F L R2 U2 L' R' F'
F L R2 U2 R' L' F'
L2 R U2 F B' L2 R'
L2 R U2 F B' R' L2
L2 R U2 B' R' F L2
L2 R U2 B' F L2 R'
L2 R U2 B' F R' L2
B' L U2 L B' L2 R'
B' L U2 L B' R' L2
F L U2 L' R' F' R2
F L U2 R' L' F' R2
L2 R F R B L2 B2
L2 R F R B' L2 D
L2 R F R B' L2 D'
L2 R F R B' L2 D2
L2 R F R B2 L2 B
L2 R F R' B' L2 R2
L2 R F R' B' R2 L2
L2 R F B L2 R B2
L2 R F B L2 B2 R
L2 R F B R L2 B2
L2 R F B R B2 L2
L2 R F B' L2 R D
L2 R F B' L2 R D'
L2 R F B' L2 R D2
L2 R F B' L2 D R
L2 R F B' L2 D' R
L2 R F B' L2 D2 R
L2 R F B' R L2 D
L2 R F B' R L2 D'
L2 R F B' R L2 D2
L2 R F B2 L2 B R
F' L D2 L' B2 R2 F'
U L F L U' F B'
U L F L U' B' F
L2 R F2 B' L2 F' R
B' L F' L' F U2 L'
L2 R B F L2 R B2
L2 R B F L2 B2 R
L2 R B F R L2 B2
L2 R B F R B2 L2
L2 R B' R F L2 R
L2 R B' R F R L2
L2 R B' R' F L2 R
L2 R B' R' F R L2
L2 R B' R2 F L2 R
L2 R B' R2 F R L2
L2 R B' F L2 R D
L2 R B' F L2 R D'
L2 R B' F L2 R D2
L2 R B' F L2 D R
L2 R B' F L2 D' R
L2 R B' F L2 D2 R
L2 R B' F R L2 D
L2 R B' F R L2 D'
L2 R B' F R L2 D2
L2 R B' F2 L2 F' R
U2 L B L U2 F B'
U2 L B L U2 B' F
L2 R B2 F L2 B R
L2 R' U2 F B' L2 R'
L2 R' U2 F B' R' L2
L2 R' U2 B' R' F L2
L2 R' U2 B' F L2 R'
L2 R' U2 B' F R' L2
L2 R' F R B L2 B2
L2 R' F R B' L2 D
L2 R' F R B' L2 D'
L2 R' F R B' L2 D2
L2 R' F R B2 L2 B
L2 R' F R' B' L2 R2
L2 R' F R' B' R2 L2
L2 R' F B L2 R B2
L2 R' F B L2 B2 R
L2 R' F B R L2 B2
L2 R' F B R B2 L2
L2 R' F B' L2 R D
L2 R' F B' L2 R D'
L2 R' F B' L2 R D2
L2 R' F B' L2 D R
L2 R' F B' L2 D' R
L2 R' F B' L2 D2 R
L2 R' F B' R L2 D
L2 R' F B' R L2 D'
L2 R' F B' R L2 D2
L2 R' F B2 L2 B R
F' L' U2 L' F L2 B'
F L' U2 L' R F L2
F L' U2 R L' F L2
F L' U2 D2 L R F'
F L' U2 D2 R L F'
F L' U2 D2 R F' L
L2 R' F2 B' L2 F' R
L2 R' B F L2 R B2
L2 R' B F L2 B2 R
L2 R' B F R L2 B2
L2 R' B F R B2 L2
L2 R' B' R F L2 R
L2 R' B' R F R L2
L2 R' B' R' F L2 R
L2 R' B' R' F R L2
L2 R' B' R2 F L2 R
L2 R' B' R2 F R L2
F L' D2 U2 L R F'
F L' D2 U2 R L F'
F L' D2 U2 R F' L
L2 R' B' F L2 R D
L2 R' B' F L2 R D'
L2 R' B' F L2 R D2
L2 R' B' F L2 D R
L2 R' B' F L2 D' R
L2 R' B' F L2 D2 R
L2 R' B' F R L2 D
L2 R' B' F R L2 D'
L2 R' B' F R L2 D2
L2 R' B' F2 L2 F' R
B' L' F U2 L R B
B' L' F U2 R L B
L2 R' B2 F L2 B R
B' L' F' L' U2 B' L2
F' L' F2 U2 L' F L2
U2 L' B L F B' U2
U2 L' B L B' F U2
R' L2 U2 F B' L2 R'
R' L2 U2 F B' R' L2
R' L2 U2 B' R' F L2
R' L2 U2 B' F L2 R'
R' L2 U2 B' F R' L2
L2 R2 U2 F B' L2 R'
L2 R2 U2 F B' R' L2
R2 L2 U2 F B' L2 R'
R2 L2 U2 F B' R' L2
L2 R2 U2 B' R' F L2
R L2 U2 F B' L2 R'
R L2 U2 F B' R' L2
R2 L2 U2 B' R' F L2
L2 R2 U2 B' F L2 R'
L2 R2 U2 B' F R' L2
R2 L2 U2 B' F L2 R'
R2 L2 U2 B' F R' L2
R L2 U2 B' R' F L2
R L2 U2 B' F L2 R'
R L2 U2 B' F R' L2
B' L2 R U2 B' L2 R'
B' L2 R U2 B' R' L2
D2 L2 R F R B' L2
D' L2 R F R B' L2
D2 L2 R F B' L2 R
D2 L2 R F B' R L2
D' L2 R F B' L2 R
D' L2 R F B' R L2
D2 L2 R B' F L2 R
D2 L2 R B' F R L2
D' L2 R B' F L2 R
D' L2 R B' F R L2
U' L2 R B U F B2
U' L2 R B U B2 F
D L2 R F R B' L2
D L2 R F B' L2 R
D L2 R F B' R L2
F L2 R F' L2 F2 B'
F L2 R F' L2 B' F2
B' L2 R' U2 B' L2 R'
B' L2 R' U2 B' R' L2
B L2 R B' L2 F R
R' L2 F R B L2 B2
R' L2 F R B' L2 D
R' L2 F R B' L2 D'
R' L2 F R B' L2 D2
R' L2 F R B2 L2 B
D L2 R B' F L2 R
D L2 R B' F R L2
R' L2 F R' B' L2 R2
R' L2 F R' B' R2 L2
D2 L2 R' F R B' L2
D' L2 R' F R B' L2
D2 L2 R' F B' L2 R
D2 L2 R' F B' R L2
D' L2 R' F B' L2 R
D' L2 R' F B' R L2
F L2 R' U2 R2 F L2
F L2 R' U2 F L2 R2
F L2 R' U2 F R2 L2
L2 R2 F R B L2 B2
L2 R2 F R B' L2 D
L2 R2 F R B' L2 D'
L2 R2 F R B' L2 D2
L2 R2 F R B2 L2 B
D2 L2 R' B' F L2 R
D2 L2 R' B' F R L2
R2 L2 F R B L2 B2
R2 L2 F R B' L2 D
R2 L2 F R B' L2 D'
R2 L2 F R B' L2 D2
R2 L2 F R B2 L2 B
L2 R2 F R' B' L2 R2
L2 R2 F R' B' R2 L2
D' L2 R' B' F L2 R
D' L2 R' B' F R L2
R2 L2 F R' B' L2 R2
R2 L2 F R' B' R2 L2
D L2 R' F R B' L2
D L2 R' F B' L2 R
D L2 R' F B' R L2
R' L2 F B L2 R B2
R' L2 F B L2 B2 R
R' L2 F B R L2 B2
R' L2 F B R B2 L2
F L2 R' F L2 R2 B
R' L2 F B' L2 R D
R' L2 F B' L2 R D'
R' L2 F B' L2 R D2
R' L2 F B' L2 D R
R' L2 F B' L2 D' R
R' L2 F B' L2 D2 R
R' L2 F B' R L2 D
R' L2 F B' R L2 D'
R' L2 F B' R L2 D2
F L2 R' F R2 L2 B
F L2 R' F R2 B L2
R L2 F R B L2 B2
R L2 F R B' L2 D
R L2 F R B' L2 D'
R L2 F R B' L2 D2
R L2 F R B2 L2 B
R' L2 F B2 L2 B R
R L2 F R' B' L2 R2
R L2 F R' B' R2 L2
B' L2 R2 U2 B' L2 R'
B' L2 R2 U2 B' R' L2
B L2 R' B' L2 F R
D L2 R' B' F L2 R
D L2 R' B' F R L2
D2 L2 R2 F R B' L2
L2 R2 F B L2 R B2
D' L2 R2 F R B' L2
L2 R2 F B L2 B2 R
L2 R2 F B R L2 B2
L2 R2 F B R B2 L2
D2 L2 R2 F B' L2 R
D2 L2 R2 F B' R L2
D' L2 R2 F B' L2 R
D' L2 R2 F B' R L2
R2 L2 F B L2 R B2
R2 L2 F B L2 B2 R
L2 R2 F B' L2 R D
L2 R2 F B' L2 R D'
L2 R2 F B' L2 R D2
R2 L2 F B R L2 B2
L2 R2 F B' L2 D R
L2 R2 F B' L2 D' R
L2 R2 F B' L2 D2 R
R2 L2 F B R B2 L2
L2 R2 F B' R L2 D
L2 R2 F B' R L2 D'
L2 R2 F B' R L2 D2
R2 L2 F B' L2 R D
R2 L2 F B' L2 R D'
R2 L2 F B' L2 R D2
R2 L2 F B' L2 D R
R2 L2 F B' L2 D' R
R2 L2 F B' L2 D2 R
R2 L2 F B' R L2 D
R2 L2 F B' R L2 D'
R2 L2 F B' R L2 D2
L2 R2 F B2 L2 B R
R2 L2 F B2 L2 B R
F L2 R2 U2 R' F L2
F L2 R2 U2 F L2 R'
F L2 R2 U2 F R' L2
R L2 F B L2 R B2
D2 L2 R2 B' F L2 R
D2 L2 R2 B' F R L2
R L2 F B L2 B2 R
R L2 F B R L2 B2
R L2 F B R B2 L2
D' L2 R2 B' F L2 R
D' L2 R2 B' F R L2
R L2 F B' L2 R D
R L2 F B' L2 R D'
R L2 F B' L2 R D2
R L2 F B' L2 D R
R L2 F B' L2 D' R
R L2 F B' L2 D2 R
R L2 F B' R L2 D
R L2 F B' R L2 D'
R L2 F B' R L2 D2
D L2 R2 F R B' L2
D L2 R2 F B' L2 R
D L2 R2 F B' R L2
R L2 F B2 L2 B R
B L2 R2 B' L2 F R
D L2 R2 B' F L2 R
D L2 R2 B' F R L2
U' L2 U R F R B'
U' L2 U R F B' R
U' L2 U R B' F R
U' L2 U R' F R B'
U' L2 U R' F B' R
U' L2 U R' B' F R
U' L2 U R2 F R B'
U' L2 U R2 F B' R
U' L2 U R2 B' F R
U' L2 U D F R B'
U' L2 U D F B' R
U' L2 U D B' F R
U' L2 U D' F R B'
U' L2 U D' F B' R
U' L2 U D' B' F R
U' L2 U D2 F R B'
U' L2 U D2 F B' R
U' L2 U D2 B' F R
U' L2 U F R D B'
U' L2 U F R D' B'
U' L2 U F R D2 B'
U' L2 U F R B' D
U' L2 U F R B' D'
U' L2 U F R B' D2
U' L2 U F R' B' R2
U' L2 U F D R B'
U' L2 U F D B' R
U' L2 U F D' R B'
U' L2 U F D' B' R
U' L2 U F D2 R B'
U' L2 U F D2 B' R
U' L2 U F B R B2
U' L2 U F B' R D
U' L2 U F B' R D'
U' L2 U F B' R D2
U' L2 U F B' D R
U' L2 U F B' D' R
U' L2 U F B' D2 R
U' L2 U B F R B2
U' L2 U B' R F R
U' L2 U B' R' F R
U' L2 U B' R2 F R
U' L2 U B' D F R
U' L2 U B' D' F R
U' L2 U B' D2 F R
U' L2 U B' F R D
U' L2 U B' F R D'
U' L2 U B' F R D2
U' L2 U B' F D R
U' L2 U B' F D' R
U' L2 U B' F D2 R
R' L2 F2 B' L2 F' R
L2 R2 F2 B' L2 F' R
R2 L2 F2 B' L2 F' R
R L2 F2 B' L2 F' R
R' L2 B F L2 R B2
R' L2 B F L2 B2 R
R' L2 B F R L2 B2
R' L2 B F R B2 L2
B' L2 U2 R B' L2 R'
B' L2 U2 R B' R' L2
B' L2 U2 R' B' L2 R'
B' L2 U2 R' B' R' L2
B' L2 U2 R2 B' L2 R'
B' L2 U2 R2 B' R' L2
U2 L2 U2 R F R B'
U2 L2 U2 R F B' R
U2 L2 U2 R B' F R
U2 L2 U2 R' F R B'
U2 L2 U2 R' F B' R
U2 L2 U2 R' B' F R
R' L2 B' R F L2 R
R' L2 B' R F R L2
D2 L2 U2 F B' L2 R'
D2 L2 U2 F B' R' L2
L2 R2 B F L2 R B2
L2 R2 B F L2 B2 R
L2 R2 B F R L2 B2
L2 R2 B F R B2 L2
U2 L2 U2 R2 F R B'
U2 L2 U2 R2 F B' R
D' L2 U2 F B' L2 R'
D' L2 U2 F B' R' L2
U2 L2 U2 R2 B' F R
R' L2 B' R' F L2 R
R' L2 B' R' F R L2
R2 L2 B F L2 R B2
R2 L2 B F L2 B2 R
R2 L2 B F R L2 B2
R2 L2 B F R B2 L2
U2 L2 U2 D F R B'
U2 L2 U2 D F B' R
U2 L2 U2 D B' F R
R' L2 B' R2 F L2 R
R' L2 B' R2 F R L2
U2 L2 U2 D' F R B'
U2 L2 U2 D' F B' R
F L2 U2 R F L2 D
F L2 U2 R F L2 D'
F L2 U2 R F L2 D2
U2 L2 U2 D' B' F R
F L2 U2 R F' L2 F2
F L2 U2 R F2 L2 F'
U2 L2 U2 D2 F R B'
U2 L2 U2 D2 F B' R
U2 L2 U2 D2 B' F R
F L2 U2 R' F L2 R2
F L2 U2 R' F R2 L2
D2 L2 U2 B' R' F L2
U2 L2 U2 F R D B'
U2 L2 U2 F R D' B'
U2 L2 U2 F R D2 B'
U2 L2 U2 F R B' D
U2 L2 U2 F R B' D'
U2 L2 U2 F R B' D2
U2 L2 U2 F R' B' R2
D2 L2 U2 B' F L2 R'
D2 L2 U2 B' F R' L2
U2 L2 U2 F D R B'
U2 L2 U2 F D B' R
U2 L2 U2 F D' R B'
U2 L2 U2 F D' B' R
D' L2 U2 B' R' F L2
U2 L2 U2 F D2 R B'
B' L2 U2 B' L2 R' D
B' L2 U2 B' L2 R' D'
B' L2 U2 B' L2 R' D2
B' L2 U2 B' L2 D R'
B' L2 U2 B' L2 D' R'
B' L2 U2 B' L2 D2 R'
U2 L2 U2 F D2 B' R
U2 L2 U2 F B R B2
U2 L2 U2 F B' R D
U2 L2 U2 F B' R D'
U2 L2 U2 F B' R D2
B' L2 U2 B' R' L2 D
B' L2 U2 B' R' L2 D'
B' L2 U2 B' R' L2 D2
U2 L2 U2 F B' D R
U2 L2 U2 F B' D' R
U2 L2 U2 F B' D2 R
F L2 U2 R2 F L2 R'
F L2 U2 R2 F R' L2
D' L2 U2 B' F L2 R'
D' L2 U2 B' F R' L2
R L2 B F L2 R B2
R L2 B F L2 B2 R
R L2 B F R L2 B2
R L2 B F R B2 L2
B' L2 U2 B2 L2 B R'
D L2 U2 F B' L2 R'
D L2 U2 F B' R' L2
L2 R2 B' R F L2 R
L2 R2 B' R F R L2
R2 L2 B' R F L2 R
R2 L2 B' R F R L2
L2 R2 B' R' F L2 R
L2 R2 B' R' F R L2
U2 L2 U2 B F R B2
U2 L2 U2 B' R F R
U2 L2 U2 B' R' F R
U2 L2 U2 B' R2 F R
R2 L2 B' R' F L2 R
R2 L2 B' R' F R L2
L2 R2 B' R2 F L2 R
L2 R2 B' R2 F R L2
U2 L2 U2 B' D F R
U2 L2 U2 B' D' F R
R' L2 B' F L2 R D
R' L2 B' F L2 R D'
R' L2 B' F L2 R D2
R' L2 B' F L2 D R
R' L2 B' F L2 D' R
R' L2 B' F L2 D2 R
U2 L2 U2 B' D2 F R
R' L2 B' F R L2 D
R' L2 B' F R L2 D'
R' L2 B' F R L2 D2
U2 L2 U2 B' F R D
U2 L2 U2 B' F R D'
U2 L2 U2 B' F R D2
U2 L2 U2 B' F D R
U2 L2 U2 B' F D' R
U2 L2 U2 B' F D2 R
R2 L2 B' R2 F L2 R
R2 L2 B' R2 F R L2
D L2 U2 B' R' F L2
B L2 U2 B' L2 R' F
B L2 U2 B' L2 F R'
D L2 U2 B' F L2 R'
D L2 U2 B' F R' L2
B L2 U2 B' R' L2 F
R' L2 B' F2 L2 F' R
R L2 B' R F L2 R
R L2 B' R F R L2
R L2 B' R' F L2 R
R L2 B' R' F R L2
R L2 B' R2 F L2 R
R L2 B' R2 F R L2
U' L2 D U F R B'
U' L2 D U F B' R
U' L2 D U B' F R
L2 R2 B' F L2 R D
L2 R2 B' F L2 R D'
L2 R2 B' F L2 R D2
L2 R2 B' F L2 D R
L2 R2 B' F L2 D' R
L2 R2 B' F L2 D2 R
L2 R2 B' F R L2 D
L2 R2 B' F R L2 D'
L2 R2 B' F R L2 D2
R2 L2 B' F L2 R D
R2 L2 B' F L2 R D'
R2 L2 B' F L2 R D2
R2 L2 B' F L2 D R
R2 L2 B' F L2 D' R
R2 L2 B' F L2 D2 R
R2 L2 B' F R L2 D
R2 L2 B' F R L2 D'
R2 L2 B' F R L2 D2
L2 R2 B' F2 L2 F' R
R2 L2 B' F2 L2 F' R
U2 L2 D U2 F R B'
U2 L2 D U2 F B' R
U2 L2 D U2 B' F R
R L2 B' F L2 R D
R L2 B' F L2 R D'
R L2 B' F L2 R D2
R L2 B' F L2 D R
R L2 B' F L2 D' R
R L2 B' F L2 D2 R
R L2 B' F R L2 D
R L2 B' F R L2 D'
R L2 B' F R L2 D2
R L2 B' F2 L2 F' R
R' L2 B2 F L2 B R
U' L2 D' U F R B'
U' L2 D' U F B' R
U' L2 D' U B' F R
L2 R2 B2 F L2 B R
R2 L2 B2 F L2 B R
U2 L2 D' U2 F R B'
U2 L2 D' U2 F B' R
U2 L2 D' U2 B' F R
R L2 B2 F L2 B R
B' L2 D2 R2 U2 B' R'
U' L2 D2 U F R B'
U' L2 D2 U F B' R
U' L2 D2 U B' F R
U2 L2 D2 U2 F R B'
U2 L2 D2 U2 F B' R
U2 L2 D2 U2 B' F R
F L2 D2 R2 U2 R' F
F L2 D2 R2 U2 F R'
D2 L2 F R B L2 B2
D2 L2 F R B' L2 D
D2 L2 F R B' L2 D'
D2 L2 F R B' L2 D2
D2 L2 F R B2 L2 B
D' L2 F R B L2 B2
D' L2 F R B' L2 D
D' L2 F R B' L2 D'
D' L2 F R B' L2 D2
D' L2 F R B2 L2 B
D2 L2 F R' B' L2 R2
D2 L2 F R' B' R2 L2
D' L2 F R' B' L2 R2
D' L2 F R' B' R2 L2
F2 L2 F L2 D2 B2 R'
B' L2 F U2 R B' L2
B' L2 F U2 B' L2 R
B' L2 F U2 B' R L2
D L2 F R B L2 B2
D L2 F R B' L2 D
D L2 F R B' L2 D'
D L2 F R B' L2 D2
D L2 F R B2 L2 B
B L2 F R B' L2 F
D L2 F R' B' L2 R2
D L2 F R' B' R2 L2
D2 L2 F B L2 R B2
D2 L2 F B L2 B2 R
D2 L2 F B R L2 B2
D2 L2 F B R B2 L2
D' L2 F B L2 R B2
D' L2 F B L2 B2 R
D' L2 F B R L2 B2
D' L2 F B R B2 L2
D2 L2 F B' L2 R D
D2 L2 F B' L2 R D'
D2 L2 F B' L2 R D2
D2 L2 F B' L2 D R
D2 L2 F B' L2 D' R
D2 L2 F B' L2 D2 R
D2 L2 F B' R L2 D
D2 L2 F B' R L2 D'
D2 L2 F B' R L2 D2
D' L2 F B' L2 R D
D' L2 F B' L2 R D'
D' L2 F B' L2 R D2
D' L2 F B' L2 D R
D' L2 F B' L2 D' R
D' L2 F B' L2 D2 R
D' L2 F B' R L2 D
D' L2 F B' R L2 D'
D' L2 F B' R L2 D2
D2 L2 F B2 L2 B R
D' L2 F B2 L2 B R
F' L2 F B' L2 B' R'
F' L2 F B2 L2 R' B'
F' L2 F B2 R' L2 B'
D L2 F B L2 R B2
D L2 F B L2 B2 R
D L2 F B R L2 B2
D L2 F B R B2 L2
D L2 F B' L2 R D
D L2 F B' L2 R D'
D L2 F B' L2 R D2
D L2 F B' L2 D R
D L2 F B' L2 D' R
D L2 F B' L2 D2 R
D L2 F B' R L2 D
D L2 F B' R L2 D'
D L2 F B' R L2 D2
B L2 F B' L2 R F
B L2 F B' R L2 F
D L2 F B2 L2 B R
F2 L2 F' U2 L2 R F2
F2 L2 F' U2 R L2 F2
F2 L2 F' U2 R F2 L2
F' L2 F2 L U2 L F'
F' L2 F2 L U2 F' L
U2 L2 F' B' R' F2 L'
D2 L2 F2 B' L2 F' R
D' L2 F2 B' L2 F' R
B' L2 B L2 F R B2
B' L2 B L2 F B2 R
B' L2 B L2 B2 F R
D L2 F2 B' L2 F' R
U' L2 B U F R B2
U' L2 B U F B2 R
U' L2 B U B2 F R
D2 L2 B F L2 R B2
D2 L2 B F L2 B2 R
D2 L2 B F R L2 B2
D2 L2 B F R B2 L2
D' L2 B F L2 R B2
D' L2 B F L2 B2 R
D' L2 B F R L2 B2
D' L2 B F R B2 L2
U2 L2 B U2 F B2 R'
U2 L2 B U2 B2 R' F
U2 L2 B U2 B2 F R'
F L2 B U2 R F L2
D2 L2 B' R F L2 R
D2 L2 B' R F R L2
D L2 B F L2 R B2
D L2 B F L2 B2 R
D L2 B F R L2 B2
D2 L2 B' R' F L2 R
D2 L2 B' R' F R L2
D L2 B F R B2 L2
D' L2 B' R F L2 R
D' L2 B' R F R L2
D2 L2 B' R2 F L2 R
D2 L2 B' R2 F R L2
D' L2 B' R' F L2 R
D' L2 B' R' F R L2
D' L2 B' R2 F L2 R
D' L2 B' R2 F R L2
B L2 B' L2 R F R
B L2 B' L2 R' F R
B L2 B' L2 R2 F R
U2 L2 B' R' F2 L' F'
B L2 B' L2 D F R
B L2 B' L2 D' F R
B L2 B' L2 D2 F R
B L2 B' L2 F R D
B L2 B' L2 F R D'
B L2 B' L2 F R D2
B L2 B' L2 F D R
B L2 B' L2 F D' R
B L2 B' L2 F D2 R
D L2 B' R F L2 R
D L2 B' R F R L2
B L2 B' R L2 F R
B L2 B' R' L2 F R
D L2 B' R' F L2 R
D L2 B' R' F R L2
D2 L2 B' F L2 R D
D2 L2 B' F L2 R D'
D2 L2 B' F L2 R D2
D2 L2 B' F L2 D R
D2 L2 B' F L2 D' R
D2 L2 B' F L2 D2 R
D2 L2 B' F R L2 D
D2 L2 B' F R L2 D'
D2 L2 B' F R L2 D2
D L2 B' R2 F L2 R
D L2 B' R2 F R L2
B L2 B' R2 L2 F R
D' L2 B' F L2 R D
D' L2 B' F L2 R D'
D' L2 B' F L2 R D2
F' L2 B' F L2 B' R'
D' L2 B' F L2 D R
D' L2 B' F L2 D' R
D' L2 B' F L2 D2 R
D' L2 B' F R L2 D
D' L2 B' F R L2 D'
D' L2 B' F R L2 D2
D2 L2 B' F2 L2 F' R
D' L2 B' F2 L2 F' R
F L2 B' U2 R F L2
U2 L2 B' F' R' F2 L'
D L2 B' F L2 R D
D L2 B' F L2 R D'
D L2 B' F L2 R D2
D L2 B' F L2 D R
D L2 B' F L2 D' R
D L2 B' F L2 D2 R
D L2 B' F R L2 D
D L2 B' F R L2 D'
D L2 B' F R L2 D2
B L2 B' F L2 R F
B L2 B' F R L2 F
F' L2 B2 R' F L2 B'
D L2 B' F2 L2 F' R
B2 L2 B2 L2 F B R
B2 L2 B2 L2 B F R
U' L2 B2 U F B R
U' L2 B2 U B F R
D2 L2 B2 F L2 B R
F' L2 B2 F L2 R' B'
D' L2 B2 F L2 B R
F' L2 B2 F R' L2 B'
U2 L2 B2 U2 F B R'
U2 L2 B2 U2 B R' F
U2 L2 B2 U2 B F R'
F L2 B2 U2 R F L2
D L2 B2 F L2 B R
B' R L2 U2 B' L2 R'
B' R L2 U2 B' R' L2
D2 R L2 F R B' L2
D2 R L2 F B' L2 R
D2 R L2 F B' R L2
D' R L2 F R B' L2
D' R L2 F B' L2 R
D' R L2 F B' R L2
D2 R L2 B' F L2 R
D2 R L2 B' F R L2
U' R L2 B U F B2
U' R L2 B U B2 F
D' R L2 B' F L2 R
D' R L2 B' F R L2
D R L2 F R B' L2
D R L2 F B' L2 R
D R L2 F B' R L2
F R L2 F' L2 F2 B'
F R L2 F' L2 B' F2
B R L2 B' L2 F R
D R L2 B' F L2 R
D R L2 B' F R L2
U R U F B' U2 R'
U R U B' F U2 R'
D2 R U2 F B' U2 R'
D' R U2 F B' U2 R'
F' R U2 F2 B' U2 R
D2 R U2 B' F U2 R'
D' R U2 B' F U2 R'
