F' L2 B' R' U' R2
D R' B L U F2
D2 R2 U R B R'
D2 R2 B L U R'
U F D F2 R B
U F' R D F2 B
U F' R D B F2
U F' R B D F2
U F' D R F2 B
U F' D R F2 B
U F' D R B F2
D2 B L R2 U R
D2 B R2 L U R
R D2 B R2 L U R
B' U2 F' L2 R' U' R2
U2 F L2 R U L U2
B' U2 F' R' L2 U' R2
U2 F R L2 U L U2
U2 F R U' D F2 R
U2 F R D U' F2 R
U2 F R F2 L2 U' R
U F R D F2 B R
U F R D B F2 R
U F R B D F2 R
U' F U2 D F2 R B
B D L R' B U F2
U' F D L' U2 F2 B'
U' F D L' U2 B' F2
U' F D U2 F2 R B
U' F D' L' B2 U2 B
U2 F D R U' F2 R
U' F D' B2 L' U2 B'
U F D R F2 B R
U F D R B F2 R
U F D F2 R D B
U F D F2 R D' B
U F D F2 R D2 B
U F D F2 R B D
U F D F2 R B D'
U F D F2 R B D2
U F D F2 D R B
U F D F2 D' R B
U F D F2 D2 R B
U F D F2 B R B
U F D F2 B' R B
U F D F2 B2 R B
U F D B F2 R B
U F D B' F2 R B
U F D B2 F2 R B
B D R' L B U F2
U F B D F2 R B
U F B' D F2 R B
U F B2 D F2 R B
R' F' L2 B' R' U' R2
U2 F' L2 U2 L U R
R2 F' L2 B' R' U' R2
F D F' U F' R B
R F' L2 B' R' U' R2
U F' R U L2 U' B
U F' R D F2 D B
U F' R D F2 D' B
U F' R D F2 D2 B
U F' R D F2 B D
U F' R D F2 B D'
U F' R D F2 B D2
U F' R D B F2 D
U F' R D B F2 D'
U F' R D B F2 D2
U F' R D2 B D' F2
U F' R F D F2 B
U F' R F D B F2
U F' R F B D F2
U F' R F' D F2 B
U F' R F' D B F2
U F' R F' B D F2
U F' R F2 D F2 B
U F' R F2 D B F2
U F' R F2 B D F2
U F' R B U L2 U'
U F' R B D F2 D
U F' R B D F2 D'
U F' R B D F2 D2
U F' R B F D F2
U F' R B F' D F2
U F' R B F2 D F2
U F' R B2 D F2 B'
U F' R B2 D B' F2
U' F' U' L2 U' R B
U' F' U2 R D F2 B
U' F' U2 R D B F2
U' F' U2 R B D F2
U F' U L2 U' R B
U' F' U2 D R F2 B
U' F' U2 D R B F2
U' F' D U2 R F2 B
U' F' D U2 R B F2
B D' L D' R2 B' U
B D' L D' B' R2 U
B D' L D2 B' U F2
B D' L B' U' B' U2
U' F' D' B2 U2 R B
U F' D R F2 D B
U F' D R F2 D' B
U F' D R F2 D2 B
U F' D R F2 B D
U F' D R F2 B D'
U F' D R F2 B D2
U F' D R B F2 D
U F' D R B F2 D'
U F' D R B F2 D2
U F' D R2 F2 R' B
U F' D B R F2 B
U F' D B R B F2
U F' D B' R F2 B
U F' D B' R B F2
U F' D B2 R F2 B
U F' D B2 R B F2
U F' D' R D2 F2 B
U F' D' R D2 B F2
U F' B R D F2 B
U F' B R D B F2
U F' B R B D F2
U F' B D R F2 B
U F' B D R B F2
U F' B' R D F2 B
U F' B' R D B F2
U F' B' R B D F2
U F' B' D R F2 B
U F' B' D R B F2
U F' B2 R D F2 B
U F' B2 R D B F2
U F' B2 R B D F2
U F' B2 D R F2 B
U F' B2 D R B F2
B D2 L R2 B U R'
B D2 L B R2 U R
U F2 D F R F B
U F2 D F R B F
B D2 R2 L B U R'
B D2 R2 D L B' U
D2 B L R2 U R D
D2 B L R2 U R D'
D2 B L R2 U R D2
D2 B L R2 U D R
D2 B L R2 U D' R
D2 B L R2 U D2 R
D2 B L R2 D U R
D2 B L R2 D' U R
D2 B L R2 D2 U R
D2 B L R2 B U R
D2 B L R2 B' U R
D2 B L R2 B2 U R
D' B L R2 B' U F'
D2 B L U D' R' F2
D2 B L U D' F2 R'
D2 B L D' U R' F2
D2 B L D' U F2 R'
D' B L B' U D2 F2
D' B L B' U' B2 U2
D' B L B' D' R2 U
D' B L B' D2 U F2
D B L R' B U F2
B' D2 B R2 U R B
D2 B R2 L U R D
D2 B R2 L U R D'
D2 B R2 L U R D2
D2 B R2 L U D R
D2 B R2 L U D' R
D2 B R2 L U D2 R
D2 B R2 L D U R
D2 B R2 L D' U R
D2 B R2 L D2 U R
D2 B R2 L B U R
D2 B R2 L B' U R
D2 B R2 L B2 U R
D' B R2 L B' U F'
D2 B R2 D L U R
D2 B R2 D' L U R
D2 B R2 D2 L U R
D B R' L B U F2
D2 B R2 B' U R B
D2 B D' L U R' F2
D2 B D' L U F2 R'
U B F D F2 R B
U B F' R D F2 B
U B F' R D B F2
U B F' R B D F2
U B F' D R F2 B
U B F' D R B F2
B' F' L2 R' B' U' R2
F' B' L2 R' B' U' R2
B' F' R' L2 B' U' R2
F' B' R' L2 B' U' R2
U B' F D F2 R B
U B' F' R D F2 B
U B' F' R D B F2
U B' F' R B D F2
U B' F' D R F2 B
U B' F' D R B F2
D2 B2 R2 B' L U R'
U B2 F D F2 R B
U B2 F' R D F2 B
U B2 F' R D B F2
U B2 F' R B D F2
U B2 F' D R F2 B
U B2 F' D R B F2
