U F' L' U2 L
U' F' U2 F R
U' L F' U2 F R
U' L' F' U2 F R
U L' F' L' U2 L2
U' L2 F' U2 F R
U L2 F' L' U2 L'
U' R2 B' R' B2 L
D2 U F' L' U2 L
D' U F' L' U2 L
U' D F' U2 F R
U D F' L' U2 L
D U F' L' U2 L
B2 U F' L' U2 L
B' U F' L' U2 L
B U F' L' U2 L
U' D' F' U2 F R
D2 U' F' U2 F R
D' U' F' U2 F R
U D' F' L' U2 L
D U' F' U2 F R
F2 U' D' L2 B' R'
B2 U' F' U2 F R
B' U' F' U2 F R
B U' F' U2 F R
U' D2 F' U2 F R
U D2 F' L' U2 L
U' F' L2 B' U2 R'
U F' L' R U2 L
U F' L' R' U2 L
U F' L' R2 U2 L
U F' L' U2 L D
U F' L' U2 L D'
U F' L' U2 L D2
U F' L' U2 D L
U F' L' U2 D' L
U F' L' U2 D2 L
U F' L' D U2 L
U F' L' D' U2 L
U F' L' D2 U2 L
U F' R L' U2 L
U F' R' L' U2 L
U F' R2 L' U2 L
U' F' U2 R F R
U' F' U2 R' F R
U' F' U2 R2 F R
U' F' U2 D F R
U' F' U2 D' F R
U' F' U2 D2 F R
U' F' U2 F R D
U' F' U2 F R D'
U' F' U2 F R D2
U' F' U2 F D R
U' F' U2 F D' R
U' F' U2 F D2 R
U' F' D U2 F R
U' F' D' U2 F R
U' F' D2 U2 F R
U F' D L' U2 L
U F' D' L' U2 L
U' F' B' U2 R' F
U' F' B' U2 F R'
U F' D2 L' U2 L
F2 D' U' L2 B' R'
U' B L F' U2 F
U' B' F' U2 R' F
U' B' F' U2 F R'
U' L' F' U2 D' F R
U' L' F' U2 D2 F R
U' L' F' U2 F R D
U' L' F' U2 F R D'
U' L' F' U2 F R D2
U' L' F' U2 F D R
U' L' F' U2 F D' R
U' L' F' U2 F D2 R
U L' F' R L' U2 L2
U' L' F' D U2 F R
U L' F' R' L' U2 L2
U' L' F' D' U2 F R
U L' F' R2 L' U2 L2
U' L' F' D2 U2 F R
U' L' F' B' U2 R' F
U' L' F' B' U2 F R'
U L' F' U2 L D2 R2
U L' F' D L' U2 L2
U L' F' D' L' U2 L2
U L' F' D2 L' U2 L2
U' L' B L F' U2 F
L2 R2 D U F2 B R'
L2 R2 D U B R' F2
L2 R2 D U B F2 R'
R2 L2 D U F2 B R'
R2 L2 D U B R' F2
R2 L2 D U B F2 R'
U' L' B' F' U2 R' F
U' L' B' F' U2 F R'
U' L2 R2 B' R' B2 L
U L2 R2 B L2 F R
F' L2 U' B' L2 U' R'
U' L2 U2 F' L' U2 L
L' R2 B2 R' B U B2
U' L2 D F' U2 F R
U' L2 D' F' U2 F R
U' L2 D2 F' U2 F R
U L2 D2 F' L' R2 U2
U L2 D2 F' R2 L' U2
U' L2 F' L2 B' U2 R'
U' L2 F' U2 R F R
U' L2 F' U2 R' F R
U' L2 F' U2 R2 F R
U' L2 F' U2 D F R
U' L2 F' U2 D' F R
U' L2 F' U2 D2 F R
U' L2 F' U2 F R D
U' L2 F' U2 F R D'
U' L2 F' U2 F R D2
U' L2 F' U2 F D R
U' L2 F' U2 F D' R
U' L2 F' U2 F D2 R
U' L2 F' D U2 F R
U' L2 F' D' U2 F R
U L2 F' L' R U2 L'
U L2 F' L' R' U2 L'
U L2 F' L' R2 U2 L'
U L2 F' L' U2 L' D
U L2 F' L' U2 L' D'
U L2 F' L' U2 L' D2
U L2 F' L' U2 D L'
U L2 F' L' U2 D' L'
U L2 F' L' U2 D2 L'
U L2 F' L' D U2 L'
U L2 F' L' D' U2 L'
U L2 F' L' D2 U2 L'
U' L2 F' D2 U2 F R
U L2 F' R L' U2 L'
U' L2 F' B' U2 R' F
U' L2 F' B' U2 F R'
U L2 F' R' L' U2 L'
U L2 F' R2 L' U2 L'
U L2 F' D2 L' R2 U2
U L2 F' D2 R2 L' U2
U' L2 B L F' U2 F
U' L2 B' F' U2 R' F
U' L2 B' F' U2 F R'
U R L U2 L' B' R'
F' R U2 F B U B'
F' R U2 B F U B'
U' R B2 L R B R'
U' R B2 R L B R'
L' U' F' U' L F U'
U' R' U2 R F' L' U2
L' U2 L R2 F U' B
L' U2 L F U F2 U2
L' U2 L F U' D2 B2
L' U2 L F D R2 U'
L' U2 L F D2 U' B2
F' R' F' U' D' L2 B'
F' R' F' D' U' L2 B'
F2 R' F' D R2 B U'
F R' F' R2 U' B L
L' U2 R2 L F U' B
U' R' B' R' D2 L2 B
U' R' B' R' D2 B L2
U' R' B' R' B D2 L2
U' R2 L B' R' B2 L
U' R2 L' B' R' B2 L
U' R2 L2 B' R' B2 L
U R2 L2 B L2 F R
U' R2 U2 R2 F' L' U2
F R2 D B R2 U' R
U' R2 D2 L2 B' R' B2
U' R2 D2 B' L2 R' B2
U' R2 D2 B' R' L2 B2
U' R2 D2 B' R' B2 L2
U R2 F' L' U2 L B
U' R2 B L' D2 L2 R2
U' R2 B L' D2 R2 L2
U' R2 B U2 L R2 U2
U' R2 B U2 R2 L U2
U' R2 B' L R' B2 L
U' R2 B' L' R' B2 L
U' R2 B' L2 R' B2 L
U' R2 B' R' L B2 L
U' R2 B' R' L' B2 L
U' R2 B' R' L2 B2 L
U' R2 B' R' B2 L D
U' R2 B' R' B2 L D'
U' R2 B' R' B2 L D2
U' R2 B' R' B2 D L
U' R2 B' R' B2 D' L
U' R2 B' R' B2 D2 L
U R2 B L2 F L2 R
U R2 B L2 F R L2
U R2 B U2 B' U2 R'
U' D L F' U2 F R
D' U L' F' L' U2 L2
D2 U L' F' L' U2 L2
U' D L' F' U2 F R
B' U L' F' L' U2 L2
B2 U L' F' L' U2 L2
B U L' F' L' U2 L2
D U L' F' L' U2 L2
D' U L2 F' L' U2 L'
D2 U L2 F' L' U2 L'
B' U L2 F' L' U2 L'
U' D L2 F' U2 F R
B2 U L2 F' L' U2 L'
U D L' F' L' U2 L2
B U L2 F' L' U2 L'
D U L2 F' L' U2 L'
U D L2 F' L' U2 L'
U' D R2 B' R' B2 L
B' U D F' L' U2 L
F2 U D R2 F U2 R
B2 U D F' L' U2 L
F2 U D F R2 U2 R'
D' U F' L' R U2 L
D' U F' L' R' U2 L
D' U F' L' R2 U2 L
D' U F' L' U2 L D
D' U F' L' U2 L D'
D' U F' L' U2 L D2
D' U F' L' U2 D L
D' U F' L' U2 D' L
D' U F' L' U2 D2 L
D' U F' L' D U2 L
D' U F' L' D' U2 L
D' U F' L' D2 U2 L
D2 U F' L' R U2 L
D2 U F' L' R' U2 L
D2 U F' L' R2 U2 L
D2 U F' L' U2 L D
D2 U F' L' U2 L D'
D2 U F' L' U2 L D2
D2 U F' L' U2 D L
D2 U F' L' U2 D' L
D2 U F' L' U2 D2 L
D2 U F' L' D U2 L
D2 U F' L' D' U2 L
D2 U F' L' D2 U2 L
D' U F' R L' U2 L
U' D F' L2 B' U2 R'
D' U F' R' L' U2 L
D2 U F' R L' U2 L
D' U F' R2 L' U2 L
D2 U F' R' L' U2 L
B' U D' F' L' U2 L
D2 U F' R2 L' U2 L
B U D F' L' U2 L
U' D F' U2 R F R
U' D F' U2 R' F R
U' D F' U2 R2 F R
U' D F' U2 D F R
U' D F' U2 D' F R
U' D F' U2 D2 F R
U' D F' U2 F R D
U' D F' U2 F R D'
U' D F' U2 F R D2
U' D F' U2 F D R
U' D F' U2 F D' R
U' D F' U2 F D2 R
D' U F' D L' U2 L
B2 U D' F' L' U2 L
U' D F' D U2 F R
D' U F' D' L' U2 L
D2 U F' D L' U2 L
F2 U D' F U2 L2 R
F2 U D' F U2 R L2
U' D F' D' U2 F R
D' U F' D2 L' U2 L
D2 U F' D' L' U2 L
U' D F' D2 U2 F R
D2 U F' D2 L' U2 L
U' D F' B' U2 R' F
U' D F' B' U2 F R'
D U F' L' R U2 L
D U F' L' R' U2 L
D U F' L' R2 U2 L
D U F' L' U2 L D
D U F' L' U2 L D'
D U F' L' U2 L D2
D U F' L' U2 D L
D U F' L' U2 D' L
D U F' L' U2 D2 L
D U F' L' D U2 L
D U F' L' D' U2 L
D U F' L' D2 U2 L
D U F' R L' U2 L
B' U D2 F' L' U2 L
D U F' R' L' U2 L
B U D' F' L' U2 L
D U F' R2 L' U2 L
U D F' L' R U2 L
B2 U D2 F' L' U2 L
U D F' L' R' U2 L
U D F' L' R2 U2 L
U D F' L' U2 L D
U D F' L' U2 L D'
U D F' L' U2 L D2
U D F' L' U2 D L
U D F' L' U2 D' L
U D F' L' U2 D2 L
U D F' L' D U2 L
U D F' L' D' U2 L
U D F' L' D2 U2 L
D U F' D L' U2 L
U D F' R L' U2 L
D U F' D' L' U2 L
U D F' R' L' U2 L
D U F' D2 L' U2 L
U D F' R2 L' U2 L
U' D B L F' U2 F
U D F' D L' U2 L
U D F' D' L' U2 L
B U D2 F' L' U2 L
U D F' D2 L' U2 L
B' U F' L' R U2 L
B' U F' L' R' U2 L
B' U F' L' R2 U2 L
B' U F' L' U2 L D
B' U F' L' U2 L D'
B' U F' L' U2 L D2
B' U F' L' U2 D L
B' U F' L' U2 D' L
B' U F' L' U2 D2 L
B' U F' L' D U2 L
B' U F' L' D' U2 L
B' U F' L' D2 U2 L
B' U F' R L' U2 L
B' U F' R' L' U2 L
B2 U F' L' R U2 L
B2 U F' L' R' U2 L
B2 U F' L' R2 U2 L
B2 U F' L' U2 L D
B2 U F' L' U2 L D'
B2 U F' L' U2 L D2
B2 U F' L' U2 D L
B2 U F' L' U2 D' L
B2 U F' L' U2 D2 L
B2 U F' L' D U2 L
B2 U F' L' D' U2 L
B' U F' R2 L' U2 L
B2 U F' L' D2 U2 L
B2 U F' R L' U2 L
B2 U F' R' L' U2 L
B2 U F' R2 L' U2 L
B' U F' D L' U2 L
B' U F' D' L' U2 L
B' U F' D2 L' U2 L
B2 U F' D L' U2 L
B2 U F' D' L' U2 L
B U F' L' R U2 L
B2 U F' D2 L' U2 L
B U F' L' R' U2 L
B U F' L' R2 U2 L
B U F' L' U2 L D
B U F' L' U2 L D'
B U F' L' U2 L D2
B U F' L' U2 D L
B U F' L' U2 D' L
B U F' L' U2 D2 L
B U F' L' D U2 L
B U F' L' D' U2 L
B U F' L' D2 U2 L
B U F' R L' U2 L
B U F' R' L' U2 L
B U F' R2 L' U2 L
U' D B' F' U2 R' F
U' D B' F' U2 F R'
B U F' D L' U2 L
B U F' D' L' U2 L
B U F' D2 L' U2 L
D' U' L F' U2 F R
U' D' L F' U2 F R
D2 U' L F' U2 F R
D' U' L' F' U2 F R
U' D' L' F' U2 F R
D2 U' L' F' U2 F R
D U' L F' U2 F R
U' D' L2 F' U2 F R
D' U' L2 F' U2 F R
D2 U' L2 F' U2 F R
D U' L' F' U2 F R
U D' L' F' L' U2 L2
B' U' L F' U2 F R
B2 U' L F' U2 F R
D U' L2 F' U2 F R
U D' L2 F' L' U2 L'
B' U' L' F' U2 F R
B U' L F' U2 F R
B2 U' L' F' U2 F R
R' D' F' R U2 F U
B' U' L2 F' U2 F R
B U' L' F' U2 F R
F2 U' L2 D' B' L2 R'
F2 U' L2 D' B' R' L2
B2 U' L2 F' U2 F R
U' D' R2 B' R' B2 L
D' U' R2 B' R' B2 L
F2 U' L2 B' R' D' L2
F2 U' L2 B' D' L2 R'
F2 U' L2 B' D' R' L2
D2 U' R2 B' R' B2 L
B U' L2 F' U2 F R
F2 U' R D' L2 B' R'
D U' R2 B' R' B2 L
U' D' F' L2 B' U2 R'
D' U' F' L2 B' U2 R'
D2 U' F' L2 B' U2 R'
D' U' F' U2 R F R
D' U' F' U2 R' F R
U' D' F' U2 R F R
D' U' F' U2 R2 F R
U' D' F' U2 R' F R
D' U' F' U2 D F R
U' D' F' U2 R2 F R
D' U' F' U2 D' F R
U' D' F' U2 D F R
U' D' F' U2 D' F R
D' U' F' U2 D2 F R
D' U' F' U2 F R D
D' U' F' U2 F R D'
D' U' F' U2 F R D2
U' D' F' U2 D2 F R
D' U' F' U2 F D R
D' U' F' U2 F D' R
D' U' F' U2 F D2 R
U' D' F' U2 F R D
U' D' F' U2 F R D'
U' D' F' U2 F R D2
U' D' F' U2 F D R
U' D' F' U2 F D' R
F2 U' R' D' L2 B' R'
U' D' F' U2 F D2 R
D' U' F' D U2 F R
U' D' F' D U2 F R
D' U' F' D' U2 F R
D2 U' F' U2 R F R
U' D' F' D' U2 F R
D2 U' F' U2 R' F R
D2 U' F' U2 R2 F R
D2 U' F' U2 D F R
D2 U' F' U2 D' F R
D2 U' F' U2 D2 F R
D2 U' F' U2 F R D
D2 U' F' U2 F R D'
D2 U' F' U2 F R D2
D2 U' F' U2 F D R
D2 U' F' U2 F D' R
D2 U' F' U2 F D2 R
U' D' F' D2 U2 F R
D' U' F' D2 U2 F R
D2 U' F' D U2 F R
D2 U' F' D' U2 F R
U' D' F' B' U2 R' F
U' D' F' B' U2 F R'
D' U' F' B' U2 R' F
D' U' F' B' U2 F R'
D2 U' F' D2 U2 F R
D2 U' F' B' U2 R' F
D2 U' F' B' U2 F R'
D U' F' L2 B' U2 R'
F2 U' R2 D' L2 B' R'
B' U' R2 B' R' B2 L
U D' F' L' R U2 L
U D' F' L' R' U2 L
U D' F' L' R2 U2 L
U D' F' L' U2 L D
U D' F' L' U2 L D'
U D' F' L' U2 L D2
U D' F' L' U2 D L
U D' F' L' U2 D' L
U D' F' L' U2 D2 L
U D' F' L' D U2 L
U D' F' L' D' U2 L
U D' F' L' D2 U2 L
D U' F' U2 R F R
D U' F' U2 R' F R
D U' F' U2 R2 F R
D U' F' U2 D F R
U D' F' R L' U2 L
D U' F' U2 D' F R
D U' F' U2 D2 F R
D U' F' U2 F R D
D U' F' U2 F R D'
D U' F' U2 F R D2
D U' F' U2 F D R
D U' F' U2 F D' R
D U' F' U2 F D2 R
B2 U' R2 B' R' B2 L
D U' F' D U2 F R
U D' F' R' L' U2 L
D U' F' D' U2 F R
U D' F' R2 L' U2 L
U' D' B L F' U2 F
D' U' B L F' U2 F
D U' F' D2 U2 F R
D U' F' B' U2 R' F
D U' F' B' U2 F R'
D2 U' B L F' U2 F
B' U' D F' U2 F R
U D' F' D L' U2 L
U D' F' D' L' U2 L
U D' F' D2 L' U2 L
B2 U' D F' U2 F R
B U' R2 B' R' B2 L
F2 U' D' L2 R B' R'
F2 U' D' L2 R' B' R'
B' U' D' F' U2 F R
F2 U' D' L2 R2 B' R'
F2 U' D' L2 D B' R'
F2 U' D' L2 D' B' R'
F2 U' D' L2 D2 B' R'
F2 U' D' L2 B' R' D
F2 U' D' L2 B' R' D'
F2 U' D' L2 B' R' D2
F2 U' D' L2 B' D R'
F2 U' D' L2 B' D' R'
F2 U' D' L2 B' D2 R'
F2 U' D' R L2 B' R'
F2 U' D' R' L2 B' R'
F2 U' D' R2 L2 B' R'
D U' B L F' U2 F
B2 U' D' F' U2 F R
B U' D F' U2 F R
F2 U' D' B' L2 R' B'
F2 U' D' B' R' L2 B'
U' D' B' F' U2 R' F
U' D' B' F' U2 F R'
D' U' B' F' U2 R' F
D' U' B' F' U2 F R'
B' U' D2 F' U2 F R
D2 U' B' F' U2 R' F
D2 U' B' F' U2 F R'
B2 U' D2 F' U2 F R
B U' D' F' U2 F R
B U' D2 F' U2 F R
D U' B' F' U2 R' F
D U' B' F' U2 F R'
B' U' F' L2 B' U2 R'
U' D2 L F' U2 F R
B2 U' F' L2 B' U2 R'
B' U' F' U2 R F R
B' U' F' U2 R' F R
B' U' F' U2 R2 F R
B' U' F' U2 D F R
B' U' F' U2 D' F R
B' U' F' U2 D2 F R
B' U' F' U2 F R D
B' U' F' U2 F R D'
B' U' F' U2 F R D2
B' U' F' U2 F D R
B' U' F' U2 F D' R
B' U' F' U2 F D2 R
B' U' F' D U2 F R
B' U' F' D' U2 F R
B2 U' F' U2 R F R
B2 U' F' U2 R' F R
B' U' F' D2 U2 F R
B2 U' F' U2 R2 F R
B2 U' F' U2 D F R
B2 U' F' U2 D' F R
B2 U' F' U2 D2 F R
B2 U' F' U2 F R D
B2 U' F' U2 F R D'
B2 U' F' U2 F R D2
B2 U' F' U2 F D R
B2 U' F' U2 F D' R
B2 U' F' U2 F D2 R
B2 U' F' D U2 F R
B' U' F' B' U2 R' F
B' U' F' B' U2 F R'
B2 U' F' D' U2 F R
B2 U' F' D2 U2 F R
B2 U' F' B' U2 R' F
B2 U' F' B' U2 F R'
B U' F' L2 B' U2 R'
U' D2 L' F' U2 F R
B U' F' U2 R F R
B U' F' U2 R' F R
B U' F' U2 R2 F R
B U' F' U2 D F R
B U' F' U2 D' F R
B U' F' U2 D2 F R
B U' F' U2 F R D
B U' F' U2 F R D'
B U' F' U2 F R D2
B U' F' U2 F D R
B U' F' U2 F D' R
B U' F' U2 F D2 R
B U' F' D U2 F R
B U' F' D' U2 F R
L2 D2 R B R U B
B U' F' D2 U2 F R
B' U' B L F' U2 F
B U' F' B' U2 R' F
B U' F' B' U2 F R'
B2 U' B L F' U2 F
U' D2 L2 F' U2 F R
U D2 L' F' L' U2 L2
B U' B L F' U2 F
L2 D2 R2 U D B R'
L2 D2 R2 D U B R'
F2 U' B' R' D' L2 B'
B' U' B' F' U2 R' F
B' U' B' F' U2 F R'
F2 U' B' D' L2 R' B'
F2 U' B' D' R' L2 B'
U D2 L2 F' L' U2 L'
B2 U' B' F' U2 R' F
B2 U' B' F' U2 F R'
B U' B' F' U2 R' F
B U' B' F' U2 F R'
U' D2 R2 B' R' B2 L
U' D2 F' L2 B' U2 R'
F' U2 L' B' U B L
U' D2 F' U2 R F R
U' D2 F' U2 R' F R
U' D2 F' U2 R2 F R
U' D2 F' U2 D F R
U' D2 F' U2 D' F R
U' D2 F' U2 D2 F R
U' D2 F' U2 F R D
U' D2 F' U2 F R D'
U' D2 F' U2 F R D2
U' D2 F' U2 F D R
U' D2 F' U2 F D' R
U' D2 F' U2 F D2 R
U' D2 F' D U2 F R
U' D2 F' D' U2 F R
U' D2 F' D2 U2 F R
U' D2 F' B' U2 R' F
U' D2 F' B' U2 F R'
U D2 F' L' R U2 L
U D2 F' L' R' U2 L
U D2 F' L' R2 U2 L
U D2 F' L' U2 L D
U D2 F' L' U2 L D'
U D2 F' L' U2 L D2
U D2 F' L' U2 D L
U D2 F' L' U2 D' L
U D2 F' L' U2 D2 L
U D2 F' L' D U2 L
U D2 F' L' D' U2 L
U D2 F' L' D2 U2 L
U D2 F' R L' U2 L
U' D2 B L F' U2 F
U D2 F' R' L' U2 L
U D2 F' R2 L' U2 L
U D2 F' D L' U2 L
U D2 F' D' L' U2 L
U D2 F' D2 L' U2 L
U' D2 B' F' U2 R' F
U' D2 B' F' U2 F R'
U' F L F2 U2 F R
U' F L' F2 U2 F R
F' U2 F L' B' U B
U F L F2 L' R U2
U F L F2 R L' U2
F' U2 F B U B' R'
U' F L2 F2 U2 F R
U F L' F2 L' U2 L2
U F L2 F2 L' U2 L'
F2 U2 F2 U' F' L' U2
F U2 F' U' F' L' U2
U F R U2 F2 U2 F2
U F R D2 B2 D2 F2
F' U2 B F U B' R'
U F R B2 D2 F2 B2
U F R B2 D2 B2 F2
U F U2 R D2 B2 L
U F U2 D2 R B2 L
U F U2 F2 L' U2 F2
U F U2 F2 U2 F2 R
U' F B L F2 U2 F
U F D2 R B2 D2 F2
U F D2 U2 R B2 L
U F D2 B2 R D2 F2
U F D2 B2 D2 R F2
F D R' F' R' B U'
B' D U F' L' U2 L
F2 D U R2 F U2 R
B2 D U F' L' U2 L
F2 D U F R2 U2 R'
F D R2 D B U' R'
B' D U' F' U2 F R
U' F' L B L B' U2
B2 D U' F' U2 F R
B D U F' L' U2 L
U F B2 R D2 F2 B2
U F B2 R D2 B2 F2
U' F' L' B L U2 F
U' F' L' B' U2 R' F'
B D U' F' U2 F R
U F B2 D2 R F2 B2
U F B2 D2 R B2 F2
U F B2 D2 B2 R F2
U F' L U2 D2 L' R2
U F' L U2 D2 R2 L'
U' F' L2 D B' U2 R'
U' F' L2 D' B' U2 R'
U' F' L2 D2 B' U2 R'
U F' L D2 U2 L' R2
U F' L D2 U2 R2 L'
U' F' L2 B L B2 U2
U' F' L2 B' L U2 R'
U' F' L2 B' L' U2 R'
U' F' L2 B' L2 U2 R'
U' F' L2 B' U2 R' D
U' F' L2 B' U2 R' D'
U' F' L2 B' U2 R' D2
U' F' L2 B' U2 D R'
U' F' L2 B' U2 D' R'
U' F' L2 B' U2 D2 R'
U' F' L2 B' D U2 R'
U' F' L2 B' D' U2 R'
U' F' L2 B' D2 U2 R'
U F' L' R U2 L D
U F' L' R U2 L D'
U F' L' R U2 L D2
U F' L' R U2 D L
U F' L' R U2 D' L
U F' L' R U2 D2 L
U F' L' R D U2 L
U F' L' R D' U2 L
U F' L' R D2 U2 L
U F' L' R' U2 L D
U F' L' R' U2 L D'
U F' L' R' U2 L D2
U F' L' R' U2 D L
U F' L' R' U2 D' L
U F' L' R' U2 D2 L
U F' L' R' D U2 L
U F' L' R' D' U2 L
U F' L' R' D2 U2 L
U F' L' R2 U2 L D
U F' L' R2 U2 L D'
U F' L' R2 U2 L D2
U F' L' R2 U2 D L
U F' L' R2 U2 D' L
U F' L' R2 U2 D2 L
U F' L' R2 D U2 L
U F' L' R2 D' U2 L
U F' L' R2 D2 U2 L
U F' L' U F U L
U F' L' U F' U L
U F' L' U F2 U L
U F' L' U2 L2 D L'
U F' L' U2 L2 D' L'
U F' L' U2 L2 D2 L'
U F' L' U2 D L D
U F' L' U2 D L D'
U F' L' U2 D L D2
U F' L' U2 D' L D
U F' L' U2 D' L D'
U F' L' U2 D' L D2
U F' L' U2 D2 L D
U F' L' U2 D2 L D'
U F' L' U2 D2 L D2
U F' L' U2 F L F'
U F' L' U2 F2 L F2
U F' L' D R U2 L
U F' L' D R' U2 L
U F' L' D R2 U2 L
U F' L' D U2 L D
U F' L' D U2 L D'
U F' L' D U2 L D2
U F' L' D' R U2 L
U F' L' D' R' U2 L
U F' L' D' R2 U2 L
U F' L' D' U2 L D
U F' L' D' U2 L D'
U F' L' D' U2 L D2
U F' L' D2 R U2 L
U F' L' D2 R' U2 L
U F' L' D2 R2 U2 L
U F' L' D2 U2 L D
U F' L' D2 U2 L D'
U F' L' D2 U2 L D2
U F' L' B2 R' B2 U2
R' F' R' U2 F U B
U F' L2 D2 L R2 U2
U F' L2 D2 R2 L U2
U F' R L' U2 L D
U F' R L' U2 L D'
U F' R L' U2 L D2
U F' R L' U2 D L
U F' R L' U2 D' L
U F' R L' U2 D2 L
U F' R L' D U2 L
U F' R L' D' U2 L
U F' R L' D2 U2 L
U F' R D L' U2 L
U F' R D' L' U2 L
U F' R D2 L' U2 L
U F' R' L' U2 L D
U F' R' L' U2 L D'
U F' R' L' U2 L D2
U F' R' L' U2 D L
U F' R' L' U2 D' L
U F' R' L' U2 D2 L
U F' R' L' D U2 L
U F' R' L' D' U2 L
U F' R' L' D2 U2 L
U' F' U R B U F
U F' R' D L' U2 L
U F' R' D' L' U2 L
U F' R' D2 L' U2 L
U' F' U B U F R
U' F' U B' U F R
U' F' U B2 U F R
U F' R2 L' U2 L D
U F' R2 L' U2 L D'
U F' R2 L' U2 L D2
U F' R2 L' U2 D L
U F' R2 L' U2 D' L
U F' R2 L' U2 D2 L
U F' R2 L' D U2 L
U F' R2 L' D' U2 L
U F' R2 L' D2 U2 L
U F' R2 D L' U2 L
U F' R2 D' L' U2 L
U F' R2 D2 L' U2 L
L2 F' U' L2 B' U' R'
U' F' U2 R D F R
U' F' U2 R D' F R
U' F' U2 R D2 F R
U' F' U2 R F R D
U' F' U2 R F R D'
U' F' U2 R F R D2
U' F' U2 R F D R
U' F' U2 R F D' R
U' F' U2 R F D2 R
U' F' U2 R' D F R
U' F' U2 R' D' F R
U' F' U2 R' D2 F R
U' F' U2 R' F R D
U' F' U2 R' F R D'
U' F' U2 R' F R D2
U' F' U2 R' F D R
U' F' U2 R' F D' R
U' F' U2 R' F D2 R
U' F' U2 R2 D F R
U' F' U2 R2 D' F R
U' F' U2 R2 D2 F R
U' F' U2 R2 F R D
U' F' U2 R2 F R D'
U' F' U2 R2 F R D2
U' F' U2 R2 F D R
U' F' U2 R2 F D' R
U' F' U2 R2 F D2 R
U' F' U2 D R F R
U' F' U2 D R' F R
U' F' U2 D R2 F R
U' F' U2 D F R D
U' F' U2 D F R D'
U' F' U2 D F R D2
U' F' U2 D F D R
U' F' U2 D F D' R
U' F' U2 D F D2 R
U' F' U2 D' R F R
U' F' U2 D' R' F R
U' F' U2 D' R2 F R
U' F' U2 D' F R D
U' F' U2 D' F R D'
U' F' U2 D' F R D2
U' F' U2 D' F D R
