B L U F' L' R2
B L U F' R2 L'
U F' L' R B R
U F' R L' B R
U F' R B L' R
U F' R B R L'
U F' R B R D2 L'
U F' R B D L' R
U F' R B D R L'
U F' R B D' L' R
U F' R B D' R L'
U' F' R2 B2 L' B' L
U F' R B D2 L' R
U F' R B D2 R L'
U F' R B' L' R B2
U F' R B' L' B2 R
U F' R B' R L' B2
U F' R B' R B2 L'
U F' R B2 R B' L'
R' F' U R F' B R2
R' F' U R B F' R2
B' D B2 L U F' L'
U F' R2 L2 D2 L B'
U F' R2 D2 L B' L2
U F' U2 L' B' R2 F'
U' F' B L' R2 B' L2
U' F' B L' B' L2 R2
U' F' B L' B' R2 L2
U' F' B R2 L' B' L2
U' F' B2 L' R2 B' L
U' F' B2 L' B' L R2
U' F' B2 L' B' R2 L
U' F' B2 R2 L' B' L
U F' B L' R B R
U F' B R L' B R
U F' B R B L' R
U F' B R B R L'
U F' B' L' R B R
U F' B' R L' B R
U F' B' R B L' R
U F' B' R B R L'
U F' B2 L' R B R
U F' B2 R L' B R
U F' B2 R B L' R
U F' B2 R B R L'
U F2 R B R F L'
U F2 U2 R2 F L' B'
U F2 U2 F L' R2 B'
U F2 U2 F L' B' R2
U F2 U2 F R2 L' B'
L' B L U F' L' R2
L' B L U F' R2 L'
U' B L F' R2 D2 B2
U' B L F2 R2 F B
U' B L F2 R2 B F
L2 B L U F' L' R2
L2 B L U F' R2 L'
U' B L' F' R2 B' L2
U' B L' F' B' L2 R2
U' B L' F' B' R2 L2
U' B L' B' L2 F' R2
U' B L' B' F' L2 R2
U' B L' B' F' R2 L2
L B L U F' L' R2
L B L U F' R2 L'
D B L B U F' L'
R B U2 L U R F
U' B F L F2 R2 B
U' B F' L' R2 B' L2
U' B F' L' B' L2 R2
U' B F' L' B' R2 L2
U' B F' R2 L' B' L2
U B F' L' R B R
U B F' R L' B R
U B F' R B L' R
U B F' R B R L'
R B' R D B2 L2 F
R B' R' B2 U' F' R2
B2 F' R2 D L B' L
B2 F' R2 D B' L B'
U' B' F R2 F2 L' B'
U B' F' L' R B R
U B' F' R L' B R
U B' F' R B L' R
U B' F' R B R L'
U' B2 L' F' R2 B' L
U' B2 L' F' B' L R2
U' B2 L' F' B' R2 L
U' B2 L' B' L F' R2
U' B2 L' B' F' L R2
U' B2 L' B' F' R2 L
F' B2 R2 D L B' L
F' B2 R2 D B' L B'
R2 B2 D L B' L F
U' B2 F' L' R2 B' L
U' B2 F' L' B' L R2
U' B2 F' L' B' R2 L
U' B2 F' R2 L' B' L
U B2 F' L' R B R
U B2 F' R L' B R
U B2 F' R B L' R
U B2 F' R B R L'
