F R F L B2 U'
L F R F B2 U'
L F R B2 F U'
L F B2 R F U'
L B2 F R F U'
L D U' R B L2 R
L D U' R B R L2
L D F R U' L2 R
L D F R U' R L2
F U R F L B2 U'
B2 U' R D B R2 F'
F U' R F L B2 U'
F U2 R F L B2 U'
D F L R U' L R
D F L R U' R L
R' F R F L B2 U'
L' F R F L2 B2 U'
L' F R F B2 L2 U'
L' F R B2 F L2 U'
D F R L U' L R
D F R L U' R L
R2 F R F L B2 U'
L F R D F U' L2
L F R F U' D L2
L F R F D U' L2
L F R F B2 U' D
L F R F B2 U' D'
L F R F B2 U' D2
L F R F B2 D U'
L F R F B2 D' U'
L F R F B2 D2 U'
R F R F L B2 U'
L F R B2 D F U'
L F R B2 D' F U'
L F R B2 D2 F U'
L F R B2 F U' D
L F R B2 F U' D'
L F R B2 F U' D2
L F R B2 F D U'
L F R B2 F D' U'
L F R B2 F D2 U'
L F R' F R2 B2 U'
L F R' F B2 R2 U'
L F R' B2 R2 F U'
L F R' B2 F R2 U'
L F R2 F R' B2 U'
F2 D L R' U' L B
F2 D L U' D2 L B'
F2 D L D2 U' L B'
L F D R F U' L2
F2 D R' L U' L B
F D R F L U' L
L' F B2 R F L2 U'
L F B' R F B' U'
L F B' R B' F U'
L F B2 R D F U'
L F B2 R D' F U'
L F B2 R D2 F U'
L F B2 R F U' D
L F B2 R F U' D'
L F B2 R F U' D2
L F B2 R F D U'
L F B2 R F D' U'
L F B2 R F D2 U'
L F B2 R' F R2 U'
L F B2 R2 F R' U'
L F B2 D R F U'
L F B2 D' R F U'
L F B2 D2 R F U'
L' F' L2 F' B2 R' U'
L' F' L2 B2 F' R' U'
F2 D' L U R2 U2 B'
F2 D' L U' D2 B' L2
F2 D' L U' B' D2 L2
F2 D' L D B2 U' B
F2 D' L D2 U' B' L2
D2 F' B2 L' F' R' U
U' F2 L R B2 U' B'
U' F2 L B2 R U' B
U2 F2 L B' R' B' U'
U F2 L U' D L2 B'
U F2 L D U' L2 B'
U' F2 R L B2 U' B'
U F2 L B2 U F U2
U F2 L' B2 L2 U' B
L F2 D R' U' L2 B
L F2 D R' U' B L2
D2 F2 B2 D R' U B
L F2 B D2 B R' U'
L F2 B2 D R' U' B
B2 F R D' F U' F
B2 F R D2 F L2 U'
B2 F R F U' D' F2
B2 F R F U2 R2 U
B2 F R F D' U' F2
B2 F R F D2 L2 U'
L B F2 D2 B R' U'
L B' F R F B' U'
L B' F R B' F U'
L2 B2 L' F R F U'
L' B2 L2 F R F U'
D2 B2 R' F' L' F' U
L B2 R F R F U'
L B2 R' F R F U'
L B2 R2 F R F U'
U B2 R2 F2 L' U' B'
F B2 R D' F U' F
F B2 R D2 F L2 U'
F B2 R F U' D' F2
F B2 R F U2 R2 U
F B2 R F D' U' F2
F B2 R F D2 L2 U'
L B2 U' R D B R2
L B2 U' R B D R2
L B2 U' R' D R2 B
L B2 U' D R B R
B2 F2 U2 D R' U B
L B2 D R U' R B
F2 B2 U2 D R' U B
L B2 D U' R B R
L B2 D F R U' R
L' B2 F R F L2 U'
B2 F2 D U2 R' U B
F2 B2 D U2 R' U B
D2 B2 F' L' F' R' U
D2 B2 F2 D R' U B
L B2 F R D F U'
L B2 F R D' F U'
L B2 F R D2 F U'
L B2 F R F U' D
L B2 F R F U' D'
L B2 F R F U' D2
L B2 F R F D U'
L B2 F R F D' U'
L B2 F R F D2 U'
L B2 F R' F R2 U'
L B2 F R2 F R' U'
L B2 F D R F U'
L B2 F D' R F U'
L B2 F D2 R F U'
L B2 F2 D R' U' B
