R' U B U' B'
R F' U R2 F
R F' U R2 F
R F' U F R2
R' U D B U' B'
R' U D' B U' B'
R' U D2 B U' B'
R' U B R U' B'
R' U B R' U' B'
R' U B R2 U' B'
R' U B U' D B'
R' U B U' D' B'
R' U B U' D2 B'
R' U B U' B' D
R' U B U' B' D'
R' U B U' B' D2
R' U B D U' B'
R' U B D' U' B'
R' U B D2 U' B'
F' R F' U R2 F2
F' R F' U F2 R2
F2 R F' U F' R2
R' D U B U' B'
R D F' B2 U F
F' U D' R' F L'
F' U D' F L' R'
F' U D' F R' L'
R D B2 F' U F
R' D' U B U' B'
R' D2 U B U' B'
D' F U L' F' R'
R2 F U F' L' R
R2 F U F' R L'
R F' R U R F
R F' R' U R' F
R F' R' U F R'
R F' U R' F R'
R F' U R2 D F
R F' U R2 D' F
R F' U R2 D2 F
R F' U R2 F D
R F' U R2 F D'
R F' U R2 F D2
R F' U F R2 D
R F' U F R2 D'
R F' U F R2 D2
R F' U F' R2 F2
R F' D B2 U F
F' D' U R' F L'
F' D' U F L' R'
F' D' U F R' L'
R F' B U R2 F
R F' B U F R2
R F' B' U R2 F
R F' B' U F R2
R F' B2 U R2 F
R F' B2 U R2 F
R F' B2 U F R2
R B F' U R2 F
R B F' U F R2
R' B' U B2 U' B2
R' B' D L2 D' B2
R B' F' U R2 F
R B' F' U F R2
R' B2 U B' U' B
R B2 F' U R2 F
R B2 F' U F R2
R L2 U' F' L2 U R2
R' L2 D' U B U' B
R' L2 D' B' D B' L2
R' L2 D' B2 U B' U'
R' L2 D2 U B R2 U'
R' L2 D2 B' D L2 B2
R' L2 D2 B' D B2 L2
U L2 R' U L2 B U'
U L2 R' U B L2 U'
D L2 R' B D' B2 L
D L2 R' B' D' L B2
R' L2 B U' L2 U L2
R' L2 B D' B2 D L2
R' L2 B' D L2 D2 B2
R' L2 B' D' B2 D2 L2
R' L2 B2 U' L2 F U
R' U R' B' U' B L
R' U D B R U' B'
R' U D B R' U' B'
R' U D B R2 U' B'
R' U D B U' D B'
R' U D B U' D' B'
R' U D B U' D2 B'
R' U D B U' B' D
R' U D B U' B' D'
R' U D B U' B' D2
R' U D B D U' B'
R' U D B D' U' B'
R' U D B D2 U' B'
R' U D' B R U' B'
R' U D' B R' U' B'
R' U D' B R2 U' B'
R' U D' B U' D B'
R' U D' B U' D' B'
R' U D' B U' D2 B'
R' U D' B U' B' D
R' U D' B U' B' D'
R' U D' B U' B' D2
R' U D' B D U' B'
R' U D' B D' U' B'
R' U D' B D2 U' B'
R' U D2 B R U' B'
R' U D2 B R' U' B'
R' U D2 B R2 U' B'
R' U D2 B U' D B'
R' U D2 B U' D' B'
R' U D2 B U' D2 B'
R' U D2 B U' B' D
R' U D2 B U' B' D'
R' U D2 B U' B' D2
R' U D2 B D U' B'
R' U D2 B D' U' B'
R' U D2 B D2 U' B'
F' R U F R2 D' L2
U' R U F' R' U R'
R' U B R U' D B'
R' U B R U' D' B'
R' U B R U' D2 B'
R' U B R U' B' D
R' U B R U' B' D'
R' U B R U' B' D2
R' U B R D U' B'
R' U B R D' U' B'
R' U B R D2 U' B'
R' U B R' U' D B'
R' U B R' U' D' B'
R' U B R' U' D2 B'
R' U B R' U' B' D
R' U B R' U' B' D'
R' U B R' U' B' D2
R' U B R' D U' B'
R' U B R' D' U' B'
R' U B R' D2 U' B'
R' U B R2 U' D B'
R' U B R2 U' D' B'
R' U B R2 U' D2 B'
R' U B R2 U' B' D
R' U B R2 U' B' D'
R' U B R2 U' B' D2
R' U B R2 D U' B'
R' U B R2 D' U' B'
R' U B R2 D2 U' B'
R' U B U F U2 B'
R' U B U F' U2 B'
R' U B U F2 U2 B'
R' U B U' R' B' R
R' U B U' R2 B' R2
R' U B U' D B' D
R' U B U' D B' D'
R' U B U' D B' D2
R' U B U' D' B' D
R' U B U' D' B' D'
R' U B U' D' B' D2
R' U B U' D2 B' D
R' U B U' D2 B' D'
R' U B U' D2 B' D2
R' U B U' B2 D B
R' U B U' B2 D' B
R' U B U' B2 D2 B
R' U B D R U' B'
R' U B D R' U' B'
R' U B D R2 U' B'
R' U B D U' B' D
R' U B D U' B' D'
R' U B D U' B' D2
R' U B D' R U' B'
R' U B D' R' U' B'
R' U B D' R2 U' B'
R' U B D' U' B' D
R' U B D' U' B' D'
R' U B D' U' B' D2
R' U B D2 R U' B'
R' U B D2 R' U' B'
R' U B D2 R2 U' B'
R' U B D2 U' B' D
R' U B D2 U' B' D'
R' U B D2 U' B' D2
U R U' F' U R2 F
U R U' F' U F R2
R' U B' U' D L2 B
R' U B' U' D B L2
R' U B' D U' L2 B
R' U B' D U' B L2
R' U B2 R B' U' B'
R' U B2 R' B' U' B'
F' R D F' B2 U F2
R' U B2 R2 B' U' B'
F2 R D F' R2 B2 U
F2 R D F' B2 R2 U
F' R D B2 F' U F2
R' U B2 D' R2 B' U'
R' U B2 D' B' R2 U'
F2 R D B2 F' R2 U
R' U' L U2 B U' B'
B' R D2 F' U R F
R' U' L' U2 B U' B'
D' R F U L' F' R2
R' U' L2 U2 B U' B'
F' R F' R U R F2
F' R F' R' U R' F2
F' R F' R' U F2 R'
F' R F' U R' F2 R'
F' R F' U R2 F2 D
F' R F' U R2 F2 D'
F' R F' U R2 F2 D2
F' R F' U F R2 F
F' R F' U F2 R2 D
F' R F' U F2 R2 D'
F' R F' U F2 R2 D2
F' R F' D R2 B2 U
F' R F' D B2 R2 U
F2 R F' U F R2 F2
F2 R F' U F' R2 D
F2 R F' U F' R2 D'
F2 R F' U F' R2 D2
F2 R F' U F2 R2 F
B' R F' B U R' F
B' R F' B U F R'
F' R F' B U R2 F2
F' R F' B U F2 R2
F' R F' B' U R2 F2
F' R F' B' U F2 R2
F2 R F' D B2 U F'
F R F' R' U F' R'
F' R F' B2 U R2 F2
F' R F' B2 U F2 R2
F2 R F' B U F' R2
B2 R F' B2 U R' F
B2 R F' B2 U F R'
F2 R F' B' U F' R2
F2 R F' B2 U F' R2
B R F' B' U R' F
B R F' B' U F R'
B' R B F' U R' F
B' R B F' U F R'
F' R B F' U R2 F2
F' R B F' U F2 R2
F2 R B F' U F' R2
F' R B' F' U R2 F2
F' R B' F' U F2 R2
F2 R B' F' U F' R2
B R B' F' U R' F
B R B' F' U F R'
F' R B2 F' U R2 F2
F' R B2 F' U F2 R2
B2 R B2 F' U R' F
B2 R B2 F' U F R'
F2 R B2 F' U F' R2
D2 R' L' U' F L U
U R' L U L' B U'
U R' L U B L' U'
L U' D2 L' F U R'
D R' L B' L D' B2
U R' L' U L B U'
U R' L2 U L2 B U'
U R' L2 U B L2 U'
D R' L2 B D' B2 L
D R' L2 B' D' L B2
R U' F' L2 U R2 B'
R U' F' L2 U B' R2
B' R' U B U' R' B'
F' R' U B U' F B'
F' R' U B U' B' F
R U' F' U' F U2 R2
F2 R' U B U' F2 B'
F2 R' U B U' B' F2
B R' U B U' B' R'
D R' U B' U' L B
U R' U B L2 U' F
U R' U B U B' U2
U R' U' R2 F' U F
F2 R' D R2 F' U R2
F' R' F U B U' B'
R' U2 R U' R' B U'
F2 R' F2 U B U' B'
R' U2 R2 U' R2 B U'
D R' B L2 D' B2 L
U R' B R U' R' B'
U R' B R' U' R B'
U R' B R' U' B' R
U R' B R2 U' R2 B'
U R' B R2 U' B' R2
D R' B' L U' L' U
D R' B' L2 D' L' B2
D R' B' L2 D' B2 L'
R' U2 F U' B U' B'
R' U2 F' U' B U' B'
F' R2 U R F' L' F2
F2 R2 U R F' L' F'
R' U2 F2 U' B U' B'
F R2 U R2 F' L' R'
F R2 U R2 F' R' L'
F R2 U' B U2 L R
F R2 U' B U2 R L
D' R2 F U L' F' R
R2 D R U B U' B'
R2 D R' F' U R2 F
R2 D R' F' U F R2
L2 D R' B D2 B2 L
L2 D R' B' L D2 B2
R' D R2 F' U R2 F
R' D R2 F' U F R2
L2 D R' B' D2 L B2
L D R' B' L D' B2
R' D U B R U' B'
R' D U B R' U' B'
R' D U B R2 U' B'
R' D U B U' D B'
R' D U B U' D' B'
R' D U B U' D2 B'
R' D U B U' B' D
R' D U B U' B' D'
R' D U B U' B' D2
R' D U B D U' B'
R' D U B D' U' B'
R' D U B D2 U' B'
U R2 B' U' B L R
U R2 B' U' B R L
R2 D F U F' L' R
R2 D F U F' R L'
F' U R F R2 D' L2
R D F' R B2 U F
R D F' R' B2 U F
R D F' R2 B2 U F
R D F' U D' R2 F
R D F' U D' F R2
R D F' U F D' R2
R D F' D' U R2 F
R D F' D' U F R2
F' U R' U B U' F
R D F' B2 R U F
R D F' B2 R' U F
R D F' B2 R2 U F
R D F' B2 U D F
R D F' B2 U D' F
R D F' B2 U D2 F
R D F' B2 U F D
R D F' B2 U F D'
R D F' B2 U F D2
R D F' B2 D U F
R D F' B2 D' U F
R D F' B2 D2 U F
F2 U R' U B U' F2
F' U R' F U B U'
B' U R' B U' R' B'
F2 U R' F2 U B U'
R' D B' U B2 U' B2
R' D B' D L2 D' B2
B U R' F' B U' B'
B U R' B F' U' B'
R' D B2 U B' U' B
F' U D R' D2 F L'
F' U D' R F L' R2
F' U D' R F R2 L'
F' U D' R' F L' D
F' U D' R' F L' D'
F' U D' R' F L' D2
F' U D' R' F D L'
F' U D' R' F D' L'
F' U D' R' F D2 L'
F' U D' F L' R' D
F' U D' F L' R' D'
F' U D' F L' R' D2
F' U D' F L' D R'
F' U D' F L' D' R'
F' U D' F L' D2 R'
F' U D' F R' L' D
F' U D' F R' L' D'
F' U D' F R' L' D2
F' U D' F R' D L'
F' U D' F R' D' L'
F' U D' F R' D2 L'
F' U D' F D L' R'
F' U D' F D R' L'
F' U D' F D' L' R'
F' U D' F D' R' L'
F' U D' F D2 L' R'
F' U D' F D2 R' L'
F' U D2 R' D F L'
R D B2 D F' U F
R D B2 D' F' U F
R D B2 D2 F' U F
R D B2 F' R U F
R D B2 F' R' U F
R D B2 F' R2 U F
R D B2 F' U D F
R D B2 F' U D' F
R D B2 F' U D2 F
R D B2 F' U F D
R D B2 F' U F D'
R D B2 F' U F D2
R D B2 F' D U F
R D B2 F' D' U F
R D B2 F' D2 U F
F U D' F L' R' F2
F U D' F L' F2 R'
F U D' F R' L' F2
F U D' F' R' D2 L2
F' U F R' U B U'
F2 U F D' R' F L'
F2 U F D' F L' R'
F2 U F D' F R' L'
R2 D' R U B U' B'
F U F' R' U B U'
F2 U F2 R' U B U'
D U B' U' L B R'
U D B' U' L B R'
L2 D' R' F L' F' B2
L2 D' R' F L' B2 F'
L2 D' R' F B2 L' F'
R' D' R2 F' U R2 F
R' D' R2 F' U F R2
R2 D' R' F' U R2 F
R2 D' R' F' U F R2
L2 D' R' B' D2 B' L
F U F2 D' R' F L'
F U F2 D' F L' R'
F U F2 D' F R' L'
L2 D' R' B2 F L' F'
R' D' U B R U' B'
R' D' U B R' U' B'
R' D' U B R2 U' B'
R' D' U B U' D B'
R' D' U B U' D' B'
R' D' U B U' D2 B'
R' D' U B U' B' D
R' D' U B U' B' D'
R' D' U B U' B' D2
R' D' U B D U' B'
R' D' U B D' U' B'
R' D' U B D2 U' B'
L2 D' F L' F' R' B2
R2 D' F U F' L' R
R2 D' F U F' R L'
R D' F' R U F R
R D' F' R2 B U F
R D' F' U F D R2
R D' F' U2 F' U' F2
R' D' B' U B2 U' B2
R' D' B' D L2 D' B2
R' D' B2 U B' U' B
L D2 L' F U F' R'
R2 D2 R U B U' B'
R' D2 R2 F' U R2 F
R' D2 R2 F' U F R2
R2 D2 R' F' U R2 F
R2 D2 R' F' U F R2
L D2 R' U' L' F U
R' D2 U B R U' B'
R' D2 U B R' U' B'
R' D2 U B R2 U' B'
R' D2 U B U' D B'
R' D2 U B U' D' B'
R' D2 U B U' D2 B'
R' D2 U B U' B' D
R' D2 U B U' B' D'
R' D2 U B U' B' D2
R' D2 U B D U' B'
R' D2 U B D' U' B'
R' D2 U B D2 U' B'
L D2 U' L' F U R'
R2 D2 F U F' L' R
R2 D2 F U F' R L'
R D2 F' U D2 R2 F
R D2 F' U D2 F R2
R D2 F' U F D2 R2
R D2 F' U' L2 B' U2
R D2 F' D' B2 U F
R D2 F' D2 U R2 F
R D2 F' D2 U F R2
R' D2 B' U B2 U' B2
R' D2 B' D L2 D' B2
R' D2 B2 U B' U' B
R' F R' U R F' L'
R' F R2 F' U R2 F'
R2 F R' F' U R F'
D' F U L F' L2 R'
D' F U L F' R' L2
D' F U L' D F' R'
D' F U L' D' F' R'
D' F U L' D2 F' R'
D' F U L' F R' F2
D' F U L' F' R' D
D' F U L' F' R' D'
D' F U L' F' R' D2
D' F U L' F' D R'
D' F U L' F' D' R'
D' F U L' F' D2 R'
D' F U L' F2 R' F
D' F U L2 F' L R'
D' F U L2 F' R' L
D' F U R' D2 L' F
D' F U D L' F' R'
D' F U D' L' F' R'
D' F U D2 L' F' R'
R' F U B U' F' B'
R' F U B U' B' F'
R2 F U L F' L' R
R2 F U L F' R L'
R2 F U L' F' L' R
R2 F U L' F' R L'
R2 F U L2 F' L' R
R2 F U L2 F' R L'
R2 F U F' L' R D
R2 F U F' L' R D'
R2 F U F' L' R D2
R2 F U F' L' D R
R2 F U F' L' D' R
R2 F U F' L' D2 R
R2 F U F' R L' D
R2 F U F' R L' D'
R2 F U F' R L' D2
R2 F U F' R D L'
R2 F U F' R D' L'
R2 F U F' R D2 L'
R2 F U F' D L' R
R2 F U F' D R L'
R2 F U F' D' L' R
R2 F U F' D' R L'
R2 F U F' D2 L' R
R2 F U F' D2 R L'
D' F D U L' F' R'
D' F D' U L' F' R'
D' F D2 U L' F' R'
R2 F B U F' L' R
R2 F B U F' R L'
F2 D R2 B' U L R
F2 D R2 B' U R L
F' D U R' D2 F L'
R2 F B' U F' L' R
R2 F B' U F' R L'
R2 F B2 U F' L' R
R2 F B2 U F' R L'
R F' R U R D F
R F' R U R D' F
R F' R U R D2 F
R F' R U R F D
R F' R U R F D'
R F' R U R F D2
R F' R U R' F R2
R F' R U R2 F R'
R F' R U D R F
R F' R U D' R F
R F' R U D2 R F
R F' R D U R F
R' F' R2 F' U R2 F2
R' F' R2 F' U F2 R2
R F' R D' U R F
R F' R D2 U R F
R2 F' R' F' U F2 R
R F' R B U R F
R F' R B' U R F
R F' R B2 U R F
D2 F' U R' D F L'
D' F' U R' D2 F L2
D' F' U R' F D2 L2
R F' R' U R F R2
R F' R' U R' D F
R F' R' U R' D' F
R F' R' U R' D2 F
R F' R' U R' F D
R F' R' U R' F D'
R F' R' U R' F D2
R F' R' U D R' F
R F' R' U D F R'
R F' R' U D' R' F
R F' R' U D' F R'
R F' R' U D2 R' F
R F' R' U D2 F R'
R F' R' U F R' D
R F' R' U F R' D'
R F' R' U F R' D2
R F' R' U F D R'
R F' R' U F D' R'
R F' R' U F D2 R'
R F' R' U F' R' F2
D2 F' U D R' F L'
D2 F' U D F L' R'
D2 F' U D F R' L'
R F' R' D U R' F
R F' R' D U F R'
R F' R' D' U R' F
R F' R' D' U F R'
R F' R' D2 U R' F
R F' R' D2 U F R'
R' F' U B U' F B'
R' F' U B U' B' F
D' F' U F2 L' F' R'
D' F' U' R U2 R2 F
D' F' U' R U2 F R2
D F' U R' D2 F L'
D F' U D2 R' F L'
D F' U D2 F L' R'
D F' U D2 F R' L'
R F' U R D R F
R F' U R D' R F
R F' U R D2 R F
R F' U R' D R' F
R F' U R' D F R'
R F' U R' D' R' F
R F' U R' D' F R'
R F' U R' D2 R' F
R F' U R' D2 F R'
R F' U R' F R' D
R F' U R' F R' D'
R F' U R' F R' D2
R F' U R' F D R'
R F' U R' F D' R'
R F' U R' F D2 R'
R F' U R' F' R' F2
R F' U R2 D F D
R F' U R2 D F D'
R F' U R2 D F D2
R F' U R2 D' F D
R F' U R2 D' F D'
R F' U R2 D' F D2
R F' U R2 D2 F D
R F' U R2 D2 F D'
R F' U R2 D2 F D2
R F' U R2 F2 D F'
R F' U R2 F2 D' F'
R F' U R2 F2 D2 F'
R F' U D F D' R2
R F' U D2 F D2 R2
R F' U F R D R
R F' U F R D' R
R F' U F R D2 R
R F' U F R' D R'
R F' U F R' D' R'
R F' U F R' D2 R'
R F' U F B R2 B'
R F' U F B2 R2 B2
R F' U F' R' F2 R'
R F' U F' R2 F2 D
R F' U F' R2 F2 D'
R F' U F' R2 F2 D2
R F' U B R2 F B'
R F' U B R2 B' F
R F' U B F R2 B'
R F' U B2 R2 F B2
R F' U B2 R2 B2 F
R F' U B2 F R2 B2
R F' U' L2 B' U2 R2
D2 F' D U R' F L'
D2 F' D U F L' R'
D2 F' D U F R' L'
R F' U' D2 L2 B' U2
R F' U' B U2 R2 F
R F' U' B U2 F R2
R F' U' B' U2 R2 F
R F' U' B' U2 F R2
R F' U' B2 U2 R2 F
R F' U' B2 U2 F R2
R F' U2 D' F2 U' F'
R F' U2 F' U' R2 F2
R F' U2 F' U' F2 R2
F' D' R U R2 F L'
F' D' R U F L' R2
F' D' R U F R2 L'
R F' U2 F2 U' F' R2
L2 F' D' R' F L' B2
L2 F' D' R' F B2 L'
L2 F' D' R' B2 F L'
L2 F' D' F L' R' B2
L2 F' D' F R' L' B2
L2 F' D' F R' B2 L'
R F' D R B2 U F
R F' D R' B2 U F
R F' D R2 B2 U F
R F' D U F D' R2
R F' D B2 R U F
R F' D B2 R' U F
R F' D B2 R2 U F
R F' D B2 U D F
R F' D B2 U D' F
R F' D B2 U D2 F
R F' D B2 U F D
R F' D B2 U F D'
R F' D B2 U F D2
R F' D B2 D U F
R F' D B2 D' U F
R F' D B2 D2 U F
R F' D' U2 F2 U' F'
D F' D2 U R' F L'
D F' D2 U F L' R'
D F' D2 U F R' L'
F' D' R2 U R F L'
R F' D2 U F D2 R2
R F' D2 U' L2 B' U2
F' D' U R F L' R2
F' D' U R F R2 L'
F' D' U R' F L' D
F' D' U R' F L' D'
F' D' U R' F L' D2
F' D' U R' F D L'
F' D' U R' F D' L'
F' D' U R' F D2 L'
F' D' U F L' R' D
F' D' U F L' R' D'
F' D' U F L' R' D2
F' D' U F L' D R'
F' D' U F L' D' R'
F' D' U F L' D2 R'
F' D' U F R' L' D
F' D' U F R' L' D'
F' D' U F R' L' D2
F' D' U F R' D L'
F' D' U F R' D' L'
F' D' U F R' D2 L'
F' D' U F D L' R'
F' D' U F D R' L'
F' D' U F D' L' R'
F' D' U F D' R' L'
F' D' U F D2 L' R'
F' D' U F D2 R' L'
R F' B R U R F
R F' B R' U R' F
R F' B R' U F R'
R F' B U R' F R'
R F' B U R2 D F
R F' B U R2 D' F
R F' B U R2 D2 F
R F' B U R2 F D
R F' B U R2 F D'
R F' B U R2 F D2
R F' B U F R2 D
R F' B U F R2 D'
R F' B U F R2 D2
R F' B U F' R2 F2
R F' B D B2 U F
R F' B' R U R F
R F' B' R' U R' F
R F' B' R' U F R'
R F' B' U R' F R'
R F' B' U R2 D F
R F' B' U R2 D' F
R F' B' U R2 D2 F
R F' B' U R2 F D
R F' B' U R2 F D'
R F' B' U R2 F D2
R F' B' U F R2 D
R F' B' U F R2 D'
R F' B' U F R2 D2
R F' B' U F' R2 F2
F D' U F L' R' F2
F D' U F L' F2 R'
F D' U F R' L' F2
R F' B' D B2 U F
F D' U F' R' D2 L2
R F' B2 R U R F
R F' B2 R' U R' F
R F' B2 R' U F R'
R F' B2 U R' F R'
R F' B2 U R2 D F
R F' B2 U R2 D' F
R F' B2 U R2 D2 F
R F' B2 U R2 F D
R F' B2 U R2 F D'
R F' B2 U R2 F D2
R F' B2 U F R2 D
R F' B2 U F R2 D'
R F' B2 U F R2 D2
R F' B2 U F' R2 F2
R F' B2 D B2 U F
F' D' F' U F2 L' R'
F' D' F' U F2 R' L'
F D' F U L' R' F2
F D' F U L' F2 R'
F D' F U R' L' F2
R' F2 R2 F' U F' R2
R2 F2 R' F' U F' R
R' F2 U B U' F2 B'
R' F2 U B U' B' F2
R F2 R' F U R' F
R F2 R' F U F R'
R2 F2 U F' L' F' R
R' F2 D R2 F' U R2
R F2 D R2 F B2 U
R F2 D R2 B2 F U
R F2 D F R2 B2 U
R F2 D F B2 R2 U
R F2 D B2 R2 F U
R F2 D B2 F R2 U
F' D2 U R' D F L'
R' B L U' L' U L
R' B L' U' L U L'
R' B L2 U' L2 U L2
R' B L2 D' B2 D L2
R2 B R U B U' B'
R2 B R' F' U R2 F
R2 B R' F' U F R2
U B R' B U' B2 R'
R B R2 U B U' B'
L' B D L B' L R'
L' B D L B' R' L
L' B D B' L R' B'
L' B D B' R' L B'
R B D F' B2 U F
R B D B2 F' U F
R2 B F U F' L' R
R2 B F U F' R L'
R' B' L' U B2 R' U'
R B F' R U R F
R B F' R' U R' F
R B F' R' U F R'
R B F' U R' F R'
R B F' U R2 D F
R B F' U R2 D' F
R B F' U R2 D2 F
R B F' U R2 F D
R B F' U R2 F D'
R B F' U R2 F D2
R B F' U F R2 D
R B F' U F R2 D'
R B F' U F R2 D2
R B F' U F' R2 F2
R B F' D B2 U F
R' B' L2 D L2 D2 B2
R' B' L2 D' B2 D2 L2
R2 B' R U B U' B'
R2 B' R' F' U R2 F
R2 B' R' F' U F R2
R' B' U R B2 U' B2
R' B' U R' B2 U' B2
R' B' U R2 B2 U' B2
R' B' U B2 R U' B2
R' B' U B2 R' U' B2
R' B' U B2 R2 U' B2
R' B' U B2 U' B2 D
R' B' U B2 U' B2 D'
R' B' U B2 U' B2 D2
R' B' U B2 D' R2 U'
R B' R2 U B U' B'
R' B' D L2 U' L2 U
R' B' D L2 D' B2 D
R' B' D L2 D' B2 D'
R' B' D L2 D' B2 D2
R' B' D L2 B D' B2
R' B' D L2 B' D' B2
R' B' D L2 B2 D' B2
R' B' D B L2 D' B2
R' B' D B' L2 D' B2
R' B' D B2 L2 D' B2
R' B' D2 L2 D' L2 B2
R' B' D2 L2 D' B2 L2
R B' D F' B2 U F
R B' D B2 F' U F
R2 B' F U F' L' R
R2 B' F U F' R L'
R B' F' R U R F
R B' F' R' U R' F
R B' F' R' U F R'
R B' F' U R' F R'
R B' F' U R2 D F
R B' F' U R2 D' F
R B' F' U R2 D2 F
R B' F' U R2 F D
R B' F' U R2 F D'
R B' F' U R2 F D2
R B' F' U F R2 D
R B' F' U F R2 D'
R B' F' U F R2 D2
R B' F' U F' R2 F2
R B' F' D B2 U F
R' B2 L2 U' F L2 U
R2 B2 R U B U' B'
R2 B2 R' F' U R2 F
R2 B2 R' F' U F R2
R' B2 U R B' U' B
R' B2 U R' B' U' B
R' B2 U R2 B' U' B
R' B2 U D B' U' B
R' B2 U D' B' U' B
R' B2 U D2 B' U' B
R' B2 U B' U' D B
R' B2 U B' U' D' B
R' B2 U B' U' D2 B
R' B2 U B' U' B D
R' B2 U B' U' B D'
R' B2 U B' U' B D2
R' B2 U B' D U' B
R' B2 U B' D' U' B
R' B2 U B' D2 U' B
U B2 R' B U' B R'
R B2 R2 U B U' B'
R' B2 D U B' U' B
R' B2 D' U B' U' B
R' B2 D2 U B' U' B
R B2 D F' B2 U F
R B2 D B2 F' U F
R2 B2 F U F' L' R
R2 B2 F U F' R L'
R B2 F' R U R F
R B2 F' R' U R' F
R B2 F' R' U F R'
R B2 F' U R' F R'
R B2 F' U R2 D F
R B2 F' U R2 D' F
R B2 F' U R2 D2 F
R B2 F' U R2 F D
R B2 F' U R2 F D'
R B2 F' U R2 F D2
R B2 F' U F R2 D
R B2 F' U F R2 D'
R B2 F' U F R2 D2
R B2 F' U F' R2 F2
R B2 F' D B2 U F
