F2 L' F U' R B'
F2 L' F U' B' R
U2 R U D2 B R'
U2 R D2 U B R'
D2 U2 R U B R'
U2 D2 R U B R'
D' F2 L' F U' B'
L2 D F' R F' L' U'
U2 D R U2 F' U' B
U2 D R' B R2 U B
R' D' L' F U' F B'
R' D' L' F U' B' F
U2 D' L R B' U B2
U2 D' L B' R U B
U2 D' R L B' U B2
U2 D' R U D' B R'
U2 D' R D' U B R'
D' U2 L R B' U B2
D2 U2 L R U B R'
U2 D2 L R U B R'
D' U2 L B' R U B
D2 U2 L' R U B R'
U2 D2 L' R U B R'
D2 U2 L2 R U B R'
U2 D2 L2 R U B R'
D' U2 R L B' U B2
D' U2 R U D' B R'
D2 U2 R L U B R'
D2 U2 R L' U B R'
D2 U2 R L2 U B R'
D2 U2 R U B R' D
D2 U2 R U B R' D'
D2 U2 R U B R' D2
D2 U2 R U B D R'
D2 U2 R U B D' R'
D2 U2 R U B D2 R'
D' U2 R D' U B R'
U2 D2 R L U B R'
U2 D2 R L' U B R'
U2 D2 R L2 U B R'
U2 D2 R U B R' D
U2 D2 R U B R' D'
U2 D2 R U B R' D2
U2 D2 R U B D R'
U2 D2 R U B D' R'
U2 D2 R U B D2 R'
D2 U2 R B' U B2 R'
D U2 R U2 F' U' B
U2 D2 R B' U B2 R'
D U2 R' B R2 U B
D2 U2 B R U B R2
U2 D2 B R U B R2
F' U2 R2 U R' F' B
F' U2 R2 U R' B F'
F' U2 B' R' U R2 B
F2 D L' F U' R B'
F2 D L' F U' B' R
U' F' L' U L R F
U' F' L' U R L F
D F' R F' L' U' B'
L' F' R2 U' R' F' B'
L' F' R2 U' R' B' F'
L' F' U' R B' D2 F2
L' F' U' R' F' R2 B'
L' F' U' R' F' B' R2
L' F' U' R' B' F' R2
L' F' U' B' R' F' R2
R' F' U2 R2 U R' B
L F' U F2 L' B' U2
L F' U' R' F' R2 B
R2 F' U2 R' U R2 B
F2 D' L' F U' R B'
F2 D' L' F U' B' R
L F' D R2 U' R' F'
D' F2 L' R F U' B'
D' F2 L' R' F U' B'
D' F2 L' R2 F U' B'
D2 F2 L' U' B R' B2
D' F2 L' D F U' B'
D' F2 L' D' F U' B'
D' F2 L' D2 F U' B'
D' F2 L' F R U' B'
D' F2 L' F R' U' B'
D' F2 L' F R2 U' B'
D' F2 L' F U' D B'
D' F2 L' F U' D' B'
D' F2 L' F U' D2 B'
D' F2 L' F U' B' D
D' F2 L' F U' B' D'
D' F2 L' F U' B' D2
D' F2 L' F D U' B'
D' F2 L' F D' U' B'
D' F2 L' F D2 U' B'
D F2 L' R F' U' B'
D F2 L' R2 U' B' R'
D' F2 R L' F U' B'
D' F2 R' L' F U' B'
D F2 R L' F' U' B'
D' F2 R2 L' F U' B'
D F2 R2 L' U' B' R'
D2 F2 D L' F U' B'
U F2 U' L' U' B' R'
F2 D2 L' F U' R B'
F2 D2 L' F U' B' R
D F2 D2 L' F U' B'
U2 B R U D2 B R'
U2 B R D2 U B R'
U2 B D2 R U B R'
U2 B' R U D2 B R'
U2 B' R D2 U B R'
U2 B' D2 R U B R'
U2 B2 R U D2 B R'
U2 B2 R D2 U B R'
U2 B2 D2 R U B R'
