R U B R' U2
L' R U B R' U2
L R U B R' U2
L2 R U B R' U2
R L U B R' U2
R L' U B R' U2
R L2 U B R' U2
B R U R2 U2 F'
B R U B R2 U2
R U B R' U2 D
R U B R' U2 D'
R U B R' U2 D2
R U B R' D U2
R U B R' D' U2
R U B R' D2 U2
R U B D R' U2
R U B D' R' U2
R U B D2 R' U2
R B' U B2 R' U2
R B' U' L D2 F2
R B' U' D2 L F2
R B' U' D2 F2 L
R B' D L2 U' L'
R B' D2 U' L F2
R B' D2 U' F2 L
R L' U B R' U2 D
R L' U B R' U2 D'
R L' U B R' U2 D2
R L' U B R' D U2
R L' U B R' D' U2
R L' U B R' D2 U2
R L' U B D R' U2
R L' U B D' R' U2
R L' U B D2 R' U2
B' L' R U B U2 L2
B L' R U R2 U2 F'
B L' R U B R2 U2
B' L' R B2 U' L2 F
R L' B' U B2 R' U2
R L' B' U' L D2 F2
R L' B' U' D2 L F2
R L' B' U' D2 F2 L
R L' B' D L2 U' L'
R L' B' D2 U' L F2
R L' B' D2 U' F2 L
R L2 U B R' U2 D
R L2 U B R' U2 D'
R L2 U B R' U2 D2
R L2 U B R' D U2
R L2 U B R' D' U2
R L2 U B R' D2 U2
R L2 U B R' D2 U2
R L2 U B D R' U2
R L2 U B D' R' U2
R L2 U B D2 R' U2
B' L2 R U B U2 L'
B L2 R U R2 U2 F'
D L2 R U B U2 L
B L2 R U B R2 U2
R L2 B' U B2 R' U2
R L2 B' U' L D2 F2
R L2 B' U' D2 L F2
R L2 B' U' D2 F2 L
R L2 B' D L2 U' L'
R L2 B' D2 U' L F2
R L2 B' D2 U' F2 L
R U L B L' R' U2
R U L B R' L' U2
R U L2 B L2 R' U2
R U L2 B R' L2 U2
R U R B R' B U2
R U R' B R' U2 F'
R U R' B' U2 L F
R U R2 B' U2 L F'
R U R2 B' U2 F' L
R U R2 B2 U2 F' L'
B R L U R2 U2 F'
B R L U B R2 U2
B' R L' U B U2 L2
D R L B' U B2 U2
D R L B' U' D2 F2
D R L B' D L2 U'
D R L B' D2 U' F2
B R L' U R2 U2 F'
B R L' U B R2 U2
B' R L' B2 U' L2 F
B' R L2 U B U2 L'
B R L2 U R2 U2 F'
D R L2 U B U2 L
B R L2 U B R2 U2
B' R U R' U2 L F
B' R U R2 U2 L F'
B' R U R2 U2 F' L
D2 R U D2 B R' U2
D' R U B U F' U
B R U R2 U2 D F'
B R U R2 U2 D' F'
B R U R2 U2 D2 F'
B R U R2 U2 F' D
B R U R2 U2 F' D'
B R U R2 U2 F' D2
B R U R2 D U2 F'
B R U R2 D' U2 F'
B R U R2 D2 U2 F'
B R U R2 B U2 F'
B R U R2 B' U2 F'
B R U R2 B2 U2 F'
D R U D' B R' U2
B' R U B2 R' B' U2
B R U D2 B U2 L2
B' R U' L R2 F' R2
B' R U' L U2 B U2
R U F' B R' F U2
B R U B R2 U2 D
B R U B R2 U2 D'
B R U B R2 U2 D2
B R U B R2 D U2
B R U B R2 D' U2
B R U B R2 D2 U2
B R U B U2 D2 L2
B R U B D2 U2 L2
B R U B' R2 B2 U2
B' R U' R2 L F' R2
B' R U' R2 F' L R2
B' R U' R2 F' R2 L
B R U B2 R2 B' U2
R U F2 B R' F2 U2
B' R U2 R2 U L F'
B' R U2 R2 U F' L
R U B R U2 D2 L2
R U B R D2 U2 L2
D' R U2 F' R2 U F'
D' R U2 F' U' B U2
R U B R2 D R U2
R U B R2 D' R U2
R U B R2 D2 R U2
R U B U' B2 U' L
R U B U2 B2 L B2
R U B D R' U2 D
R U B D R' U2 D'
R U B D R' U2 D2
R U B D R' D U2
R U B D R' D' U2
R U B D R' D2 U2
R U B D' R' U2 D
R U B D' R' U2 D'
R U B D' R' U2 D2
R U B D' R' D U2
R U B D' R' D' U2
R U B D' R' D2 U2
R U B D2 R' U2 D
R U B D2 R' U2 D'
R U B D2 R' U2 D2
R U B D2 R' D U2
R U B D2 R' D' U2
R U B D2 R' D2 U2
R U B F' R' F U2
R U B F2 R' F2 U2
R U B' R B2 R' U2
R U B' R' B2 R' U2
R U B' R2 B2 R' U2
R U B' U2 L D2 F2
R U B' U2 D2 L F2
R U B' U2 D2 F2 L
R U B' D2 U2 L F2
R U B' D2 U2 F2 L
B R D B2 L2 U' F
B R D B2 U B' U2
R U B2 R B' R' U2
R U B2 R' B' R' U2
R U B2 R2 B' R' U2
D R D' U B R' U2
R U B2 D B' R' U2
R U B2 D' B' R' U2
R U B2 D2 B' R' U2
D2 R D2 U B R' U2
R U' L U2 B R' U2
B R D2 U B U2 L2
B R D2 B2 U' L2 F
R U' L' U2 B R' U2
R U' L2 U2 B R' U2
D' R B U2 F' U F
B2 R B' U R' B2 U2
B2 R B' U B2 U2 L
B R B' U R2 B2 U2
B R B' U B2 R2 U2
B R B' U' D2 L2 F2
B R B' U' D2 F2 L2
D2 R B2 L2 U' F L'
B R B' D L2 B2 U'
B R B' D B2 L2 U'
B R B' D2 U' L2 F2
B R B' D2 U' F2 L2
D2 R B2 U' L2 F L'
B' R B2 U R' B' U2
B2 R B2 U B' U2 L
B R B2 U R2 B' U2
B R B2 U B' R2 U2
B R B2 U' D2 L2 F
B R B2 D2 U' L2 F
R U' F U2 B R' U2
R' U' F' B D B2 L
R' U' F' B' L D B2
R' U' F' B' D L B2
R U' F' U2 B R' U2
B' R' U' L D F' B2
B' R' U' L D B2 F'
B' R' U' L F' D B2
B' R' U' D L F' B2
B' R' U' D L B2 F'
B' R' U' D F' L B2
B' R' U' F' L D B2
B' R' U' F' D L B2
R' U' B D F' B2 L
B R' U' R2 U' R2 F'
R' U' B D B2 L F'
R' U' B D B2 F' L
R U' F2 U2 B R' U2
R' U' B F' D B2 L
R' U' B' L D F' B2
R' U' B' L D B2 F'
R' U' B' L F' D B2
R U' B R' U2 R B'
R U' B R' U2 B' R
R' U' B' D L F' B2
R' U' B' D L B2 F'
R' U' B' D F' L B2
R' U' B' F' L D B2
R' U' B' F' D L B2
R U' B' L D2 F2 B
R U' B' L D2 B F2
B' R' D U' L F' B2
B' R' D U' L B2 F'
B' R' D U' F' L B2
D' R' D B U' F' B
D' R' D B U' B F'
R U' B' D2 L F2 B
R U' B' D2 L B F2
R U' B' D2 F2 L B
D' R' B R2 U B U2
D' R' B U' D F' B2
D' R' B U' D B2 F'
D' R' B U' F' D B2
D' R' B D U' F' B2
D' R' B D U' B2 F'
R U2 D' R2 U F' L'
R U2 F U' B R' U2
R U2 F' U' B R' U2
R U2 F2 U' B R' U2
R' D L B' U' F' B'
R' D L B' U' B' F'
R2 D L R' B' L U'
R' D L2 U' F' L' B2
R' D L2 U' F' B2 L'
R' D L2 U' B2 F' L'
R D L B' U B2 U2
R D L B' U' D2 F2
R D L B' D L2 U'
R D L B' D2 U' F2
R D L2 U B U2 L
R2 D R' L B' L U'
R2 D R' B' L B' U'
R D' U2 R2 U F' L'
B' U' R U' L R' F
B' U' R U' L F R'
B' U' R U' R' L F
R2 D2 L' R' U' F L'
R2 D2 R' L' U' F L'
R2 D2 R' U' L' F L'
R2 D2 R' U' F L' F
R D2 B2 L2 U' F L'
R D2 B2 U' L2 F L'
B' U2 F2 L' U L2 F
B D R U R2 U2 F'
B D R U B R2 U2
B D' R U R2 U2 F'
B D' R U B R2 U2
U2 F2 L' U' B' U2 L
B D2 R U R2 U2 F'
B D2 R U B R2 U2
L' B R U R2 U2 F'
L' B R U B R2 U2
L2 B R U R2 U2 F'
L2 B R U B R2 U2
R' B R2 U B R U2
L B R U R2 U2 F'
L B R U B R2 U2
R B R' U' R U' R'
R' B U' D F' B2 L
R' B U' D B2 L F'
R' B U' D B2 F' L
R2 B U R' F' B U2
R2 B U R' B F' U2
R' B U' F' D B2 L
R B U R' U R U
R' B D U' F' B2 L
R' B D U' B2 L F'
R' B D U' B2 F' L
R B' L D L2 U' L2
R B' L' U B2 U2 L2
R B' L' U' L2 D2 F2
R B' L' B' U' L2 F
R B' L2 U B2 U2 L'
R B' L2 U' L' D2 F2
R B' L2 U' D2 L' F2
R B' L2 D L2 U' L
R B' L2 D2 U' L' F2
R' B' U' L D F' B2
R' B' U' L D B2 F'
R' B' U' L F' D B2
R' B' U' D L F' B2
R' B' U' D L B2 F'
R' B' U' D F' L B2
R' B' U' F' L D B2
R' B' U' F' D L B2
R B' U R B2 R' U2
R B' U R' B2 R' U2
R B' U R2 B2 R' U2
R' B' D U' L F' B2
R' B' D U' L B2 F'
R' B' D U' F' L B2
R B' U B2 R' U2 D
R B' U B2 R' U2 D'
R B' U B2 R' U2 D2
R B' U B2 R' D U2
R B' U B2 R' D' U2
R B' U B2 R' D2 U2
R B' U B2 D R' U2
R B' U B2 D' R' U2
R B' U B2 D2 R' U2
R B' U' L U2 B2 U2
R B' U' L D2 F2 D
R B' U' L D2 F2 D'
R B' U' L D2 F2 D2
R B' U' L F D2 F2
R B' U' L F' D2 F2
R B' U' L F2 D2 F2
R B' U' L2 D2 L' F2
R B' U' D' L D' F2
R B' U' D2 L F2 D
R B' U' D2 L F2 D'
R B' U' D2 L F2 D2
R B' U' D2 L' F2 L2
R B' U' D2 F' L F'
R B' U' D2 F2 L D
R B' U' D2 F2 L D'
R B' U' D2 F2 L D2
R B' U' D2 F2 D L
R B' U' D2 F2 D' L
R B' U' D2 F2 D2 L
R B' U' F L D2 F2
R B' U' F D2 L F2
R B' U' F D2 F2 L
R B' U' F' L D2 F2
R B' U' F' D2 L F2
R B' U' F' D2 F2 L
R B' U' F2 L D2 F2
R B' U' F2 D2 L F2
R B' U' F2 D2 F2 L
R B' U2 D' R2 U L
R B' D L2 U' L' D
R B' D L2 U' L' D'
R B' D L2 U' L' D2
R B' D L2 U' D L'
R B' D L2 U' D' L'
R B' D L2 U' D2 L'
R B' D L2 D U' L'
R B' D L2 D' U' L'
R B' D L2 D2 U' L'
R B' D L2 B U' L'
R B' D L2 B' U' L'
R B' D L2 B2 U' L'
R B' D' U' L D' F2
R B' D' U2 R2 U L
R B' D2 L' U' L2 F2
R B' D2 L' U' F2 L2
R B' D2 L2 U' L' F2
R B' D2 U' L F2 D
R B' D2 U' L F2 D'
R B' D2 U' L F2 D2
R B' D2 U' L' F2 L2
R B' D2 U' F' L F'
R B' D2 U' F2 L D
R B' D2 U' F2 L D'
R B' D2 U' F2 L D2
R B' D2 U' F2 D L
R B' D2 U' F2 D' L
R B' D2 U' F2 D2 L
R B2 L2 B U' F L
R B2 U' L2 D F L'
