U2 B U L' F
B2 L U' L2 F R
U' L' R2 F D R2
R2 L' F D R2 B2
R2 L' F D B2 R2
U' L' U' B U F
U' L' F U' B U
L' R2 F D R2 B2
L' R2 F D B2 R2
L' U' B U F B'
L' U' B U B' F
U2 R' U L' F R
U' R2 L' F D R2
B' U' L' D' R2 F
B' U' L' D' F R2
B' U' L' F D' R2
U2 D' B R' U L'
D' U2 B R' U L'
L' F U' B U B'
B2 U2 B' U L' F
B' U2 B2 U L' F
U2 B R U L' F
U2 B R' U L' F
U2 B R2 U L' F
U' B U B' L' F
U2 B U L' D F
U2 B U L' D' F
U2 B U L' D2 F
U2 B U L' F D
U2 B U L' F D'
U2 B U L' F D2
B U' L F L2 F R
B2 U' L' D F' R F2
B' U' L' F2 D' F' R2
B U' L F2 L2 R F
B U' L F2 R L2 F
B2 U' L' F2 D F' R
B' U' L2 D' L R2 F
B' U' L2 D' L F R2
B' U' L2 D' R2 L F
B U' L' F U2 L U2
B U' L' F B2 R' B2
B U' L' B2 R' F B2
B U' L' B2 R' B2 F
B U' L' B2 F R' B2
B' U' R L' D' R2 F
B' U' R L' D' F R2
B' U' R L' F D' R2
B U' L2 D2 L R2 F
B U' L2 D2 L F R2
B U' L2 D2 R2 L F
B' U' R' L' D' R2 F
B' U' R' L' D' F R2
B' U' R' L' F D' R2
B' U' R2 L' D' R2 F
B' U' R2 L' D' F R2
B' U' R2 L' F D' R2
D' U' B R' U B' L'
U' D' B R' U B' L'
B' U' D' R2 D L' F
U2 D' B R' U L' D
U2 D' B R' U L' D'
U2 D' B R' U L' D2
U2 D' B R' U D L'
U2 D' B R' U D' L'
U2 D' B R' U D2 L'
U2 D' B R' D U L'
U2 D' B R' D' U L'
U2 D' B R' D2 U L'
U2 D' B D R' U L'
U2 D' B D' R' U L'
U2 D' B D2 R' U L'
U' D2 L' R D' F' R
U' D2 R L' D' F' R
U' D2 R D' L' F' R
L' D2 R2 F D R2 B2
L' D2 R2 F D B2 R2
B2 U' B' U L' F B
B2 U' B' U L' B F
B2 U' B' U B L' F
B U' B U2 B' L' F
B' U' B2 U L' F B2
B' U' B2 U L' B2 F
B' U' B2 U B2 L' F
B U' B' U2 L' F B
B U' B' U2 L' B F
B U' B' U2 B L' F
L' D2 U' B U F B'
L' D2 U' B U B' F
B U' B2 L' F B2 R'
B U' B2 L' B2 R' F
B U' B2 L' B2 F R'
B U' B2 U2 L' F B2
B U' B2 U2 L' B2 F
B U' B2 U2 B2 L' F
L' D2 F U' B U B'
B' U2 R B2 U L' F
D' U2 B R' U L' D
D' U2 B R' U L' D'
D' U2 B R' U L' D2
D' U2 B R' U D L'
D' U2 B R' U D' L'
D' U2 B R' U D2 L'
D' U2 B R' D U L'
D' U2 B R' D' U L'
D' U2 B R' D2 U L'
B2 U2 R B' U L' F
D2 U2 B R U L' F'
D2 U2 B U D2 L' F
D' U2 B D R' U L'
D' U2 B D' R' U L'
D' U2 B D2 R' U L'
D2 U2 B D2 U L' F
U2 D2 B R U L' F'
B' U2 R' B2 U L' F
U2 D2 B U D2 L' F
B2 U2 R' B' U L' F
U2 D2 B D2 U L' F
D U2 B U D' L' F
D U2 B D' U L' F
B' U2 R2 B2 U L' F
B2 U2 R2 B' U L' F
F U2 D' B R' U L
F' U2 F B U L' F
D F L' U2 B U L
F2 U2 F2 B U L' F
F' U2 B U L' F L'
F' U2 B U F L' F
L' F R2 U F' R2 U'
F2 U2 B U F2 L' F
F' U2 B F U L' F
F2 U2 B F2 U L' F
B2 U2 B' R U L' F
B2 U2 B' R' U L' F
B2 U2 B' R2 U L' F
B2 U2 B' U L' D F
B2 U2 B' U L' D' F
B2 U2 B' U L' D2 F
B2 U2 B' U L' F D
B2 U2 B' U L' F D'
B2 U2 B' U L' F D2
F U2 B U L' F L2
B' U2 B2 R U L' F
B' U2 B2 R' U L' F
B' U2 B2 R2 U L' F
B' U2 B2 U L' D F
B' U2 B2 U L' D' F
B' U2 B2 U L' D2 F
B' U2 B2 U L' F D
B' U2 B2 U L' F D'
B' U2 B2 U L' F D2
L' F U' L B U B'
L' F U' L' B U B'
L' F U' L2 B U B'
L' F U' D B U B'
L' F U' D' B U B'
L' F U' D2 B U B'
L' F U' B U D B'
L' F U' B U D' B'
L' F U' B U D2 B'
L' F U' B U B' D
L' F U' B U B' D'
L' F U' B U B' D2
L' F U' B D U B'
L' F U' B D' U B'
L' F U' B D2 U B'
D' F U2 B R' U L
L' F D U' B U B'
B2 D L2 F L' U' L2
L' F D' U' B U B'
L' F D2 U' B U B'
L' F B' U' B2 U B2
L' F B' D' R2 D B2
L' F B2 U' B' U B
R2 F' L' R2 U' F L'
R2 F' R2 L' U' F L'
R2 F' R2 U' L' F L'
R2 F' R2 U' F L' F
L' F' U' B U F2 B'
L' F' U' B U B' F2
B' D' R2 D L' F B2
B' D' R2 D L' B2 F
B' D' R2 D B2 L' F
U2 F' B U L' F L'
U2 F' B U F L' F
B' D' U' R2 D L' F
F D' U2 B R' U L
B' D' B' L U' L2 R2
B' D' B' L U' R2 L2
L' F2 U' B U F' B'
L' F2 U' B U B' F'
U2 F2 B U F2 L' F
R2 B L' F D R2 B2
R2 B L' F D B2 R2
U' B R U B' L' F
B' D2 F2 U R U2 F'
U' B R' U B' L' F
U2 B R U L' D F
U2 B R U L' D' F
U2 B R U L' D2 F
U2 B R U L' F D
U2 B R U L' F D'
U2 B R U L' F D2
D' B R' U2 R U' L'
U' B R2 U B' L' F
U2 B R' U L' D F
U2 B R' U L' D' F
U2 B R' U L' D2 F
U2 B R' U L' F D
U2 B R' U L' F D'
U2 B R' U L' F D2
U2 B R2 U L' D F
U2 B R2 U L' D' F
U2 B R2 U L' D2 F
U2 B R2 U L' F D
U2 B R2 U L' F D'
U2 B R2 U L' F D2
U' B U B L' F B2
U' B U B L' B2 F
U' B U B' L' D F
U' B U B' L' D' F
U' B U B' L' D2 F
U' B U B' L' F D
U' B U B' L' F D'
U' B U B' L' F D2
U' B U B2 L' F B
U' B U B2 L' B F
U2 B U L F L2 F
U2 B U L F' L2 F
U2 B U L F2 L2 F
U2 B U L' R F R'
U2 B U L' R2 F R2
U2 B U L' D F D
U2 B U L' D F D'
U2 B U L' D F D2
U2 B U L' D' F D
U2 B U L' D' F D'
U2 B U L' D' F D2
U2 B U L' D2 F D
U2 B U L' D2 F D'
U2 B U L' D2 F D2
U2 B U L' F2 D F'
U2 B U L' F2 D' F'
U2 B U L' F2 D2 F'
U2 B U L2 D L F
U2 B U L2 D' L F
U2 B U L2 D2 L F
U2 B U L2 F L F
U2 B U L2 F' L F
U2 B U L2 F2 L F
U2 B U R L' F R'
U2 B U R2 L' F R2
U2 B U F' L' F L'
U2 B U B' L' F B
U2 B U B' L' B F
U2 B U B2 L' F B2
U2 B U B2 L' B2 F
U2 B U' R U2 L' F
U2 B U' R' U2 L' F
U2 B U' R2 U2 L' F
U2 B U' B U2 L' F
U2 B U' B' U2 L' F
U2 B U' B2 U2 L' F
U2 B U2 L U' L2 F
L B U' L2 D2 R2 F2
L B U' L2 D2 F2 R2
U2 B U2 B U' L' F
U2 B U2 B' U' L' F
U2 B U2 B2 U' L' F
L B U' B2 U2 L2 B2
L B U' B2 U2 B2 L2
U2 B D2 R U L' F'
U2 B F' U L' F L'
U2 B F' U F L' F
D' B' L U' L2 D' R2
D' B' L U2 B2 U L2
U2 B F2 U F2 L' F
D' B' L D' B2 U' R2
U' B' L' D' F B R2
U' B' L' D' B R2 F
U' B' L' D' B F R2
U' B' L' F D' B R2
R2 B' L' F D R2 B2
R2 B' L' F D B2 R2
U B' L' D' F R2 B
U B' L' F D' R2 B
U2 B' R B2 U L' F
U2 B' R' B2 U L' F
U2 B' R2 B2 U L' F
U2 B' U L' D' R2 F
U2 B' U L' D' F R2
U2 B' U L' F D' R2
L' B' U' B2 U F B2
L' B' U' B2 U B2 F
D' B' U2 B2 R' U L'
D B' U' D' L' R2 F
D B' U' D' L' F R2
D B' U' D' R2 L' F
U B' U B2 U L' F
D' B' D' L U' L2 R2
D' B' D' L U' R2 L2
U B' U2 L' D' R2 F
U B' U2 L' D' F R2
U B' U2 L' F D' R2
L B' U2 L2 D' R2 B2
L B' U2 L2 D' B2 R2
L' B' D' R2 D F B2
L' B' D' R2 D B2 F
L' B' D' R2 F D B2
L' B' D' F R2 D B2
D' B' D2 L F2 U' L2
D B' D' U' L' R2 F
D B' D' U' L' F R2
D B' D' U' R2 L' F
L' B' F U' B2 U B2
L' B' F D' R2 D B2
L' B2 L U' L' F R
D' B2 L2 F U' L F
L' B2 L2 F U' L2 F
R2 B2 L' F D R2 B2
R2 B2 L' F D B2 R2
D B2 L2 F L' U' L2
U2 B2 R B' U L' F
U2 B2 R' B' U L' F
U2 B2 R2 B' U L' F
L' B2 U' B' U F B
L' B2 U' B' U B F
U B2 U B' U L' F
L' B2 F U' B' U B
