D' L2 U F' L' U
D2 U F' L' B2 U
D2 U F' B2 L' U
U D F' L' U R2
D U F' L' U R2
R' D' L2 F' R U2
D2 U B2 F' L' U
R' D' F' L2 R U2
R' D' F' R L2 U2
U D2 F' L' B2 U
U D2 F' B2 L' U
U D2 B2 F' L' U
U F' L' U2 F' U'
L U D2 B2 F' L' U
L' U F' L' U2 F' U'
L2 U F' L' U2 F' U'
L U F' L' U2 F' U'
F2 R U2 F U F' B
F2 R U2 F U B F'
R2 U' R' F2 U' B L
R' U' R2 F2 U' B L
R2 U' D B R' U' R'
U2 R' L' D R2 B' L
U2 R' L' D B' L R2
U2 R' L' D B' R2 L
D' R' L2 D' F' R U2
R2 U' F2 R' U' B L
R2 U' F2 D B R' U'
R2 U' F2 B R' U' B
R U' F2 B' U' B2 L
R2 U' B R' F2 U' B
R U' F2 B2 U' B' L
R2 U' B F2 R' U' B
U2 R' D L' R2 B' L
U2 R' D L' B' L R2
U2 R' D L' B' R2 L
U2 R' D R2 L' B' L
R U' B' F2 U' B2 L
D2 R' D' F' R U2 R
D R' D' F' R U2 R2
R U' B2 F2 U' B' L
R U2 L' B D L2 R2
R U2 L' B D R2 L2
U' R' F2 B' R' B U'
U' R' B' R' F2 B U'
U' R' B' R' B F2 U'
R' U2 D R2 B' L B2
R' U2 D B' L R2 B
R' U2 D B' R2 L B
U' R' B' F2 R' B U'
R' U2 D B2 R2 B L
U2 R2 L' B' D L2 R2
U2 R2 L' B' D R2 L2
U' R2 F2 B U2 L U
U' R2 F2 B' R' B2 U'
U' R2 B F2 U2 L U
U' R2 B' R' F2 B2 U'
U' R2 B' R' B2 F2 U'
U' R2 B' F2 R' B2 U'
L' D U F' L' U R2
L2 D U F' L' U R2
L D U F' L' U R2
R' D U2 R2 B' L B2
D2 U L F' L' B2 U
R' D U2 B' L R2 B
R' D U2 B' R2 L B
D2 U L F' B2 L' U
R2 D U' B R' U' R'
R' D U2 B2 R2 B L
D2 U L B2 F' L' U
D U L F' L' U R2
D2 U L' F' L' B2 U
U2 D L' R2 B' D L2
D2 U L' F' B2 L' U
D2 U L' B2 F' L' U
U D L F' L' U R2
D U L' F' L' U R2
D2 U L2 F' L' B2 U
D2 U L2 F' B2 L' U
U D L' F' L' U R2
D2 U L2 B2 F' L' U
D U L2 F' L' U R2
U D L2 F' L' U R2
R' D B' L R2 F' B
R' D B' L R2 B F'
R' D B' R2 L F' B
R' D B' R2 L B F'
R' D B' R2 F' L B
U2 D R2 L' B' D L2
D' U F' L' U' L' U2
D2 U F' L B2 L2 U
D2 U F' L' U D' R2
D2 U F' L' D' U R2
D2 U F' L' B2 U D
D2 U F' L' B2 U D'
D2 U F' L' B2 U D2
D2 U F' L' B2 D U
D2 U F' L' B2 D' U
D2 U F' L' B2 D2 U
R' D' L F' L R U2
R' D' L F' R L U2
D' U F' D' L' B2 U
D' U F' D' B2 L' U
D' U F' D2 L' U R2
D2 U F' D' L' U R2
D2 U F' B L' B U
D2 U F' B2 L' U D
D2 U F' B2 L' U D'
D2 U F' B2 L' U D2
D2 U F' B2 L' D U
D2 U F' B2 L' D' U
D2 U F' B2 L' D2 U
D2 U F' B2 D L' U
D2 U F' B2 D' L' U
D2 U F' B2 D2 L' U
D U F' L' U R2 D
D U F' L' U R2 D'
D U F' L' U R2 D2
D U F' L' D B2 U
D U F' L' B U R2
D U F' L' B' U R2
D U F' L' B2 U R2
U D F' L' U R2 D
U D F' L' U R2 D'
U D F' L' U R2 D2
U D F' L' D B2 U
U D F' L' B U R2
U D F' L' B' U R2
U D F' L' B2 U R2
D U F' D L' B2 U
D U F' D B2 L' U
D U F' B L' U R2
D U F' B' L' U R2
D U F' B2 L' U R2
U D F' D L' B2 U
U D F' D B2 L' U
U D F' B L' U R2
U D F' B' L' U R2
L' D' L2 U F' L' U
U D F' B2 L' U R2
F2 U F U2 R U' R'
R' D' L2 F' R U2 D
R' D' L2 F' R U2 D'
R' D' L2 F' R U2 D2
R' D' L2 F' R D U2
R' D' L2 F' R D' U2
R' D' L2 F' R D2 U2
R' D' L2 F' D R U2
R' D' L2 F' D' R U2
R' D' L2 F' D2 R U2
L2 D' L2 U F' L' U
D2 U B F' L' B U
L D' L2 U F' L' U
D U B F' L' U R2
D2 U B2 L F' L' U
D2 U B2 L' F' L' U
D2 U B2 L2 F' L' U
U D B F' L' U R2
D2 U B2 D F' L' U
D2 U B2 D' F' L' U
D2 U B2 D2 F' L' U
D2 U B2 F' L' U D
D2 U B2 F' L' U D'
D2 U B2 F' L' U D2
D2 U B2 F' L' D U
D2 U B2 F' L' D' U
D2 U B2 F' L' D2 U
D U B' F' L' U R2
D2 U B2 F' D L' U
D2 U B2 F' D' L' U
D2 U B2 F' D2 L' U
U D B' F' L' U R2
F U F2 U2 F' R U'
D U B2 F' L' U R2
U D B2 F' L' U R2
R' D' F L2 F2 U2 L
R' D' F' L2 R U2 D
R' D' F' L2 R U2 D'
R' D' F' L2 R U2 D2
R' D' F' L2 R D U2
R' D' F' L2 R D' U2
R' D' F' L2 R D2 U2
R' D' F' L2 D R U2
R' D' F' L2 D' R U2
R' D' F' L2 D2 R U2
R' D' F' R L2 U2 D
R' D' F' R L2 U2 D'
R' D' F' R L2 U2 D2
R' D' F' R L2 D U2
R' D' F' R L2 D' U2
R' D' F' R L2 D2 U2
R' D' F' R U2 D2 R2
R' D' F' R D2 U2 R2
R' D' F' D2 R U2 R
U D' F' L' U' L' U2
U D' F' D' L' B2 U
U D' F' D' B2 L' U
U D' F' D2 L' U R2
U D2 L F' L' B2 U
U D2 L F' B2 L' U
D U2 L' R2 B' D L2
U D2 L B2 F' L' U
U D2 L' F' L' B2 U
U D2 L' F' B2 L' U
U D2 L' B2 F' L' U
L' D2 U F' L' B2 U
L' D2 U F' B2 L' U
U D2 L2 F' L' B2 U
U D2 L2 F' B2 L' U
L' D2 U B2 F' L' U
U D2 L2 B2 F' L' U
L2 D2 U F' L' B2 U
L2 D2 U F' B2 L' U
L2 D2 U B2 F' L' U
L D2 U F' L' B2 U
L D2 U F' B2 L' U
L D2 U B2 F' L' U
D U2 R2 L' B' D L2
F' U2 L' F' U' F B'
F' U2 L' F' U' B' F
U D2 F' L B2 L2 U
U D2 F' L' U D' R2
U D2 F' L' D' U R2
U D2 F' L' B2 U D
U D2 F' L' B2 U D'
U D2 F' L' B2 U D2
U D2 F' L' B2 D U
U D2 F' L' B2 D' U
U D2 F' L' B2 D2 U
U D2 F' D' L' U R2
U D2 F' B L' B U
U D2 F' B2 L' U D
U D2 F' B2 L' U D'
U D2 F' B2 L' U D2
U D2 F' B2 L' D U
U D2 F' B2 L' D' U
U D2 F' B2 L' D2 U
U D2 F' B2 D L' U
U D2 F' B2 D' L' U
U D2 F' B2 D2 L' U
U D2 B F' L' B U
U D2 B2 L F' L' U
U D2 B2 L' F' L' U
U D2 B2 L2 F' L' U
U D2 B2 D F' L' U
U D2 B2 D' F' L' U
U D2 B2 D2 F' L' U
U D2 B2 F' L' U D
U D2 B2 F' L' U D'
U D2 B2 F' L' U D2
U D2 B2 F' L' D U
U D2 B2 F' L' D' U
U D2 B2 F' L' D2 U
U D2 B2 F' D L' U
U D2 B2 F' D' L' U
U D2 B2 F' D2 L' U
F2 U2 F L' U F' B'
F2 U2 F L' U B' F'
U F L' F2 L' B' U
U F L2 F2 B' L' U
U F L2 B' F2 L' U
U F' L' R2 B R2 U
U F' L' U2 D F' U'
U F' L' U2 D' F' U'
U F' L' U2 D2 F' U'
U F' L' U2 F' U' D
U F' L' U2 F' U' D'
U F' L' U2 F' U' D2
U F' L' U2 F' D U'
U F' L' U2 F' D' U'
U F' L' U2 F' D2 U'
U F' L' D U2 F' U'
U F' L' D' U2 F' U'
U F' L' D2 U2 F' U'
U F' L' B U2 F' U'
U F' L' B' U2 F' U'
U F' L' B2 U2 F' U'
U F' R2 L' B R2 U
U F' R2 B L' R2 U
U F' R2 B R2 L' U
U F' U2 F2 R F U'
U F' D L' U2 F' U'
U F' D' L' U2 F' U'
U F' D2 L' U2 F' U'
U F' B L' U2 F' U'
U F' B' L' U2 F' U'
U F' B2 L' U2 F' U'
D' F2 L2 U' B' R' U'
U' F2 L2 B' L2 R' U'
U' F2 L2 B' R' L2 U'
U' F2 U2 F U2 R U'
U' F2 U2 F' L' F2 U
U' F2 B U2 F L U
U' F2 B' R' U2 F U
U B D F' L' U R2
U B D2 F' L' B2 U
U B D2 F' B2 L' U
U' B F2 U2 F L U
U B D2 B2 F' L' U
U B F' L' U2 F' U'
U' B' R2 B R F2 U'
U B' D F' L' U R2
U' B' F2 R' U2 F U
U B' D2 F' L' B2 U
U B' D2 F' B2 L' U
U B' D2 B2 F' L' U
U B' F' L' U2 F' U'
U' B2 R2 F2 B R' U'
U' B2 R2 B R' F2 U'
U' B2 R2 B F2 R' U'
U B2 D F' L' U R2
U B2 D2 F' L' B2 U
U B2 D2 F' B2 L' U
U B2 D2 B2 F' L' U
U B2 F' L' U2 F' U'
