F U R' F' B
F U R' B F'
F L U R' F' B
F L U R' B F'
F L' U R' F' B
F L' U R' B F'
F L2 U R' F' B
F L2 U R' B F'
L' U R' F' B L
L' U R' B L F'
L' U R' B F' L
B' R' F U B R'
U R' F' D' L2 B
U R' F' D' B L2
U R' F' B D' L2
U R' B F' D' L2
F U R' D F' B
F U R' D B F'
F U R' D' F' B
F U R' D' B F'
F U R' D' B F'
F U R' D2 F' B
F U R' D2 B F'
F U R' F' D B
F U R' F' D' B
F U R' F' D2 B
F U R' F' B D
F U R' F' B D'
F U R' F' B D2
F U R' B D F'
F U R' B D' F'
F U R' B D2 F'
F U R' B F' D
F U R' B F' D'
F U R' B F' D2
F U F R' F' B
F U F R' B F'
F U F R' B F'
F U F' R' F' B
F U F' R' B F'
F U F2 R' F' B
F U F2 R' B F'
D' F L' U R' F'
U2 F R U R2 B
B' F R' U B R'
F B' R' U B R'
F' L2 F2 U R' B F'
L' U R' L F' B L
L' U R' L B L F'
L' U R' L B F' L
L' U R' L' F' B L
L' U R' L' B L F'
L' U R' L' B F' L
L' U R' L2 F' B L
L' U R' L2 B L F'
L' U R' L2 B F' L
L' U R' D F' B L
L' U R' D B L F'
L' U R' D B F' L
L' U R' D' F' B L
L' U R' D' B L F'
L' U R' D' B F' L
L' U R' D2 F' B L
L' U R' D2 B L F'
L' U R' D2 B F' L
L' U R' F B L F2
L' U R' F' L B L
L' U R' F' L' B L
L' U R' F' L2 B L
L' U R' F' D B L
L' U R' F' D' B L
L' U R' F' D2 B L
L' U R' F' B L D
L' U R' F' B L D'
L' U R' F' B L D2
L' U R' F' B D L
L' U R' F' B D' L
L' U R' F' B D2 L
L' U R' B L D F'
L' U R' B L D' F'
L' U R' B L D2 F'
L' U R' B L F' D
L' U R' B L F' D'
L' U R' B L F' D2
L' U R' B L' F' L2
L' U R' B D L F'
L' U R' B D F' L
L' U R' B D' L F'
L' U R' B D' F' L
L' U R' B D2 L F'
L' U R' B D2 F' L
L' U R' B F L F2
L' U R' B F' L D
L' U R' B F' L D'
L' U R' B F' L D2
L' U R' B F' D L
L' U R' B F' D' L
L' U R' B F' D2 L
L2 U R' F' B D L2
L2 U R' B D L2 F'
L2 U R' B D F' L2
L2 U R' B F' D L2
B L2 B' L' U' R' B
F L2 B' R' U B R'
L' U F R' F' B L
L' U F R' B L F'
L' U F R' B F' L
L' U F' R' F' B L
L' U F' R' B L F'
L' U F' R' B F' L
L' U F2 R' F' B L
L' U F2 R' B L F'
L' U F2 R' B F' L
F R U R' F' R' B
F2 R U' R2 B L F
F R B' R' U R' B
U' R' L D F L' B
U' R' L D F B L'
U' R' L D B F L'
U' R' L B D F L'
R' U' F L U F B
R' U' F L U B F
B' R' L' U B L R'
B' R' L' U B R' L
U R' L2 F' B D L2
U R' L2 B D L2 F'
U R' L2 B D F' L2
U R' L2 B F' D L2
U R' U' F U F2 B
U R' U' F U B F2
U R' D F' D' L2 B
U R' D F' D' B L2
U R' D F' B D' L2
U R' D B F' D' L2
U R' D' F' D' L2 B
U R' D' F' D' B L2
U R' D' F' B D' L2
U R' D' B F' D' L2
B' R' F L U B R'
B' R' F L' U B R'
B' R' F L2 U B R'
B' R' F U B R' D
B' R' F U B R' D'
B' R' F U B R' D2
B' R' F U B D R'
B' R' F U B D' R'
B' R' F U B D2 R'
U2 R' F R U R' B
U R' D2 F' D' L2 B
U R' D2 F' D' B L2
U R' D2 F' B D' L2
U R' D2 B F' D' L2
B' R' F B' U B2 R'
U R' F' L D' L2 B
U R' F' L D' B L2
U R' F' L B D' L2
U R' F' L' D' L2 B
U R' F' L' D' B L2
U R' F' L' B D' L2
U R' F' L2 D' L2 B
U R' F' L2 D' B L2
U R' F' L2 B D' L2
U R' F' U' F2 U B
U R' F' D B D2 L2
U R' F' D' L' B L'
U R' F' D' L2 D B
U R' F' D' L2 D' B
U R' F' D' L2 D2 B
U R' F' D' L2 B D
U R' F' D' L2 B D'
U R' F' D' L2 B D2
U R' F' D' B L2 D
U R' F' D' B L2 D'
U R' F' D' B L2 D2
U R' F' D' B' L2 B2
U R' F' B L D' L2
U R' F' B L' D' L2
U R' F' B L2 D' L2
U R' F' B U' F2 U
U R' F' B D' L2 D
U R' F' B D' L2 D'
U R' F' B D' L2 D2
U R' F' B2 D' B' L2
U' R' B L D F L'
U' R' B U' F R U
F R' B U L U' L'
U R' B U' F U F2
U R' B D F' D' L2
U R' B D' F' D' L2
U R' B D2 F' D' L2
B' R' B' F U B2 R'
U R' B F' L D' L2
U R' B F' L' D' L2
U R' B F' L2 D' L2
U R' B F' U' F2 U
U R' B F' D' L2 D
U R' B F' D' L2 D'
U R' B F' D' L2 D2
F R' B' R' U R B2
F R' B' R' U B2 R
U R' B2 F' D' B' L2
F R2 B' R' U R2 B
F U L R' B L' F'
F U L' R' F' L B
F U L2 R' F' L2 B
F U L2 R' F' B L2
F U L2 R' B L2 F'
F U L2 R' B F' L2
F' U R' D' L2 F' B
F' U R' D' L2 B F'
F' U R' D' F' L2 B
F' U R' D' F' B L2
F' U R' D' B L2 F'
F' U R' D' B F' L2
B' U R' F U B R'
F' U R' B D' L2 F'
F' U R' B D' F' L2
F U R' L B L' F'
F U R' L' F' L B
F U R' L2 F' L2 B
F U R' L2 F' B L2
F U R' L2 B L2 F'
F U R' L2 B F' L2
F U R' D F' D B
F U R' D F' D' B
F U R' D F' D2 B
F U R' D F' B D
F U R' D F' B D'
F U R' D F' B D2
F U R' D B D F'
F U R' D B D' F'
F U R' D B D2 F'
F U R' D B F' D
F U R' D B F' D'
F U R' D B F' D2
F U R' D' F' D B
F U R' D' F' D' B
F U R' D' F' D2 B
F U R' D' F' B D
F U R' D' F' B D'
F U R' D' F' B D2
F U R' D' B D F'
F U R' D' B D' F'
F U R' D' B D2 F'
F U R' D' B F' D
F U R' D' B F' D'
F U R' D' B F' D2
F U R' D2 F' D B
F U R' D2 F' D' B
F U R' D2 F' D2 B
F U R' D2 F' B D
F U R' D2 F' B D'
F U R' D2 F' B D2
F U R' D2 B D F'
F U R' D2 B D' F'
F U R' D2 B D2 F'
F U R' D2 B F' D
F U R' D2 B F' D'
F U R' D2 B F' D2
F U R' F' L B L'
F U R' F' L2 B L2
F U R' F' D B D
F U R' F' D B D'
F U R' F' D B D2
F U R' F' D' B D
F U R' F' D' B D'
F U R' F' D' B D2
F U R' F' D2 B D
F U R' F' D2 B D'
F U R' F' D2 B D2
F U R' F' B2 D B'
F U R' F' B2 D' B'
F U R' F' B2 D2 B'
F U R' F2 D F B
F U R' F2 D B F
F U R' F2 D' F B
F U R' F2 D' B F
F U R' F2 D2 F B
F U R' F2 D2 B F
F U R' F2 B D F
F U R' F2 B D' F
F U R' F2 B D2 F
F U R' B L' F' L
F U R' B L2 F' L2
F U R' B D F' D
F U R' B D F' D'
F U R' B D F' D2
F U R' B D' F' D
F U R' B D' F' D'
F U R' B D' F' D2
F U R' B D2 F' D
F U R' B D2 F' D'
F U R' B D2 F' D2
F U R' B F2 D F
F U R' B F2 D' F
F U R' B F2 D2 F
F U R' B2 D F' B'
F U R' B2 D B' F'
F U R' B2 D' F' B'
F U R' B2 D' B' F'
F U R' B2 D2 F' B'
F U R' B2 D2 B' F'
F U R' B2 F' D B'
F U R' B2 F' D' B'
F U R' B2 F' D2 B'
F U R2 B R F' B
F U R2 B R B F'
F U R2 B' R F' B
F U R2 B' R B F'
F U R2 B2 R F' B
F U R2 B2 R B F'
B' U F R' U B R'
F U F R' D F' B
F U F R' D B F'
F U F R' D' F' B
F U F R' D' B F'
F U F R' D2 F' B
F U F R' D2 B F'
F U F R' F' D B
F U F R' F' D' B
F U F R' F' D2 B
F U F R' F' B D
F U F R' F' B D'
F U F R' F' B D2
F U F R' B D F'
F U F R' B D' F'
F U F R' B D2 F'
F U F R' B F' D
F U F R' B F' D'
F U F R' B F' D2
F U F' R' D F' B
F U F' R' D B F'
F U F' R' D' F' B
F U F' R' D' B F'
F U F' R' D2 F' B
F U F' R' D2 B F'
F U F' R' F' D B
F U F' R' F' D' B
F U F' R' F' D2 B
F U F' R' F' B D
F U F' R' F' B D'
F U F' R' F' B D2
F U F' R' B D F'
F U F' R' B D' F'
F U F' R' B D2 F'
F U F' R' B F' D
F U F' R' B F' D'
F U F' R' B F' D2
F U F2 R' D F' B
F U F2 R' D B F'
F U F2 R' D' F' B
F U F2 R' D' B F'
F U F2 R' D2 F' B
F U F2 R' D2 B F'
F U F2 R' F' D B
F U F2 R' F' D' B
F U F2 R' F' D2 B
F U F2 R' F' B D
F U F2 R' F' B D'
F U F2 R' F' B D2
F U F2 R' B D F'
F U F2 R' B D' F'
F U F2 R' B D2 F'
F U F2 R' B F' D
F U F2 R' B F' D'
F U F2 R' B F' D2
F U B' R' F' B R'
F U B' R' B F' R'
F U' L U2 R' F B
F U' L U2 R' B F
F U' L U2 F R' B
U2 D' F L' R U R2
U2 D' F R L' U R2
B' U' R' F U B R'
B' U' F R' U B R'
F U' F U2 R' F' B
F U' F U2 R' B F'
F U' F' U2 R' F' B
F U' F' U2 R' B F'
F U' F2 U2 R' F' B
F U' F2 U2 R' B F'
D' U2 F L' R U R2
D' U2 F R L' U R2
F U2 L U' R' F' B
F U2 L U' R' B F'
F U2 L' U' R' F' B
F U2 L' U' R' B F'
F U2 L2 U' R' F' B
F U2 L2 U' R' B F'
B' U2 R' F U B R'
U' F L U R' F B
U' F L U R' B F
U' F L U F R' B
D2 F L U R' F' B'
D2 F L U R' B' F'
U2 F L R U R2 B
D' F L' U R' D F'
D' F L' U R' D' F'
D' F L' U R' D2 F'
D' F L' U R' F' D
D' F L' U R' F' D'
D' F L' U R' F' D2
D' F L' U D R' F'
D' F L' U D' R' F'
D' F L' U D2 R' F'
D' F L' U F R' F'
D' F L' U F' R' F'
D' F L' U F2 R' F'
D' F L' D U R' F'
D' F L' D' U R' F'
D' F L' D2 U R' F'
U2 F L' R U R2 B
B' U2 F R' U B R'
U2 F L2 R U R2 B
R' F R U R' F' B
R' F R U R' B F'
U2 F R L U R2 B
U2 F R L' U R2 B
U2 F R L2 U R2 B
U2 F R U R2 D B
U2 F R U R2 D' B
U2 F R U R2 D2 B
U2 F R U R2 B D
U2 F R U R2 B D'
U2 F R U R2 B D2
U2 F R U B R2 B
U2 F R U B' R2 B
U2 F R U B2 R2 B
U2 F R U' F' U2 R2
F U2 F' L' U' R' B
U2 F R B U R2 B
U2 F R B' U R2 B
U2 F R B2 U R2 B
U F R U R2 F' B
U F R U R2 B F'
L' F U R' F' B L
L' F U R' B L F'
L' F U R' B F' L
D2 F U D2 R' F' B
D2 F U D2 R' B F'
U2 F U R' D' F2 B
U2 F U R' D' B F2
U2 F U R' B D' F2
D F U D' R' F' B
D F U D' R' B F'
D' F D L' U R' F'
D' F D' L' U R' F'
D' F D2 L' U R' F'
D2 F D2 U R' F' B
D2 F D2 U R' B F'
D F D' U R' F' B
D F D' U R' B F'
R' F B U L U' L'
R' F B' R' U R B2
R' F B' R' U B2 R
U F' R' D' L2 F' B
U F' R' D' L2 B F'
U F' R' D' F' L2 B
U F' R' D' F' B L2
U F' R' D' B L2 F'
U F' R' D' B F' L2
L' F' U R' F' B L
L' F' U R' B L F'
L' F' U R' B F' L
U F' R' B D' L2 F'
U F' R' B D' F' L2
B' D' R' F L' B U
B' D' R' F B L' U
B' D' R' B F L' U
B' D' F L' R' B U
B' D' F R' L' B U
B' D' F R' B L' U
L' F2 U R' F' B L
L' F2 U R' B L F'
L' F2 U R' B F' L
F D2 L U R' F' B'
F D2 L U R' B' F'
R' B L2 U B' L' U'
L B L B' U' R' B
R' B U L2 B' L' U'
B' F L R' U B R'
R' B U' F U2 L U'
B' F L' R' U B R'
B' F L2 R' U B R'
B' F R' L U B R'
B' F R' L' U B R'
B' F R' L2 U B R'
B' F R' U B R' D
B' F R' U B R' D'
B' F R' U B R' D2
B' F R' U B D R'
B' F R' U B D' R'
B' F R' U B D2 R'
B' F R' B' U B2 R'
R' B F U L U' L'
L' B' R' U B L R'
L' B' R' U B R' L
F B' L R' U B R'
R' B' U' R' F U B2
R B' R' F U R' B
R' B' U' F R' U B2
F B' L' R' U B R'
F B' L2 R' U B R'
L2 B' U2 R' U B R'
B' F' R' F2 U B R'
F' B' R' F2 U B R'
F B' R' L U B R'
F B' R' L' U B R'
F B' R' L2 U B R'
F B' R' U B R' D
F B' R' U B R' D'
F B' R' U B R' D2
F B' R' U B D R'
F B' R' U B D' R'
F B' R' U B D2 R'
F B' R' B' U B2 R'
R' B' F R' U R B2
R' B' F R' U B2 R
