D L2 B R' U' L
B' U R' B' U2 B2
D B L2 R' U' L'
D B R' L2 U' L'
D2 B U' L F2 B'
D2 B U' L B' F2
D2 B U' F2 L B'
D2 B U L B' F2 R
D2 B U' L F2 D B'
D2 B U' L F2 D' B'
D2 B U' L F2 D2 B'
D2 B U' L F2 B' D
D2 B U' L F2 B' D'
D2 B U' L F2 B' D2
D2 B U' L B' F2 D
D2 B U' L B' F2 D'
D2 B U' L B' F2 D2
D' B U' D' L F2 B'
D' B U' D' L B' F2
D' B U' D' F2 L B'
D2 B U' F' L F' B'
D2 B U' F' L B' F'
D2 B U' F2 L D B'
D2 B U' F2 L D' B'
D2 B U' F2 L D2 B'
D2 B U' F2 L B' D
D2 B U' F2 L B' D'
D2 B U' F2 L B' D2
R B R2 U' L F' B
R B R2 U' L B F'
R B R2 U' F' L B
D' B D' U' L F2 B'
D' B D' U' L B' F2
D' B D' U' F2 L B'
D B D R' U' L F2
D B D R' U' F2 L
R' B F2 L D R2 F'
D2 B F2 L D R2 B'
D2 B F2 L D B' R2
D2 B F2 L B' D R2
R' B F2 D L R2 F'
R' B F2 D R2 L F'
R' B F2 D R2 F' L
R' B' L2 U' F B2 L
R' B' L2 U' B2 F L
R' B' U R' B' U2 B'
L' B' U R' B' U2 B2
R' B' U B' U2 B' L
R' B' U' L B2 L F
R' B' U' L2 F B2 L
R' B' U' L2 B2 F L
L2 B' U R' B' U2 B2
D2 B' U' F2 B2 L B'
D2 B' U' B2 L F2 B'
D2 B' U' B2 L B' F2
D2 B' U' B2 F2 L B'
L B' U R' B' U2 B2
R B' U F' R' B' U2
D2 B2 L U' F2 B' L
D2 B2 L U' B' L F2
D2 B2 L U' B' F2 L
D B2 L2 U' L' B' L
D B2 L2 B' R' U' L
U B2 R F' U' B U'
U B2 R' U F' U B
D2 B2 U' L F2 B' L
D2 B2 U' L B' L F2
D2 B2 U' L B' F2 L
D2 B2 U' F2 L B' L
D2 B2 U' F2 B' L B'
D2 B2 U' B' L F2 B'
D2 B2 U' B' L B' F2
D2 B2 U' B' F2 L B'
