D2 L' B' L'
L D2 L2 B'
L' D2 B' L2
L' B' D2 L2
D L D L2 B'
D' L D' L2 B'
B' L D2 L2 B'
B L D2 L2 B'
B2 L D2 L2 B'
D L' D B' L2
D2 L' D B' L'
D2 L' D' B' L'
B' L' D2 B' L2
B L' D2 B' L2
B2 L' D2 B' L2
D' L' D' B' L2
D2 L' D2 B' L'
D2 L' B L' B2
B2 L' B' D2 L2
B L' B' D2 L2
B' L' B' D2 L2
D2 L' B' L' D
D2 L' B' L' D'
D2 L' B' L' D2
D2 L' B' D L'
D2 L' B' D' L'
D2 L' B' D2 L'
D2 L' B2 L' B
D' L' B' D' L2
L' U2 R2 U2 B'
U2 R' F' R' U2
L U2 R2 F U2
L U2 F R2 U2
L' D' B' D' L2
L D2 L2 D B'
L D2 L2 D' B'
L D2 L2 D2 B'
L D2 L2 B' D
L D2 L2 B' D'
L D2 L2 B' D2
L' D2 B L2 B2
L' D2 B' L2 D
L' D2 B' L2 D'
L' D2 B' L2 D2
L' D2 B2 L2 B
L D2 B L2 B'
L D2 B' L2 B'
L D2 B2 L2 B'
B' D2 L' B' L'
B2 D2 L' B' L'
B D2 L' B' L'
D2 B L' B' L'
L' B' L D2 L2
L B D2 L2 B'
L' B' L' D2 L2
L' B' L2 D2 L2
L' B' U2 R2 U2
D2 B' L' B' L'
L' B' D2 L2 D
L' B' D2 L2 D'
L' B' D2 L2 D2
L B' D2 L2 B'
D2 B2 L' B' L'
L' B2 D2 L2 B
L' B2 D2 B L2
L B2 D2 L2 B'
D' L' D' B' L2 D'
D' L' D' B' L2 D2
D2 L' D' B' L' D
D2 L' D' B' L' D'
D2 L' D' B' L' D2
D2 L' D' B' D L'
D2 L' D' B' D' L'
D2 L' D' B' D2 L'
D2 L' D' B2 L' B
D' L' D' B2 L2 B
D L' D' B' D2 L2
B2 L' D' B' D' L2
B' L' D' B' D' L2
L' R' B2 L B R
R' L' B2 L B R
R2 L' B' R2 D2 L2
B L' D' B' D' L2
D2 L' D2 B L' B2
D2 L' D2 B' L' D
D2 L' D2 B' L' D'
D2 L' D2 B' L' D2
D2 L' D2 B' D L'
D2 L' D2 B' D' L'
D2 L' D2 B' D2 L'
D2 L' D2 B2 L' B
F2 L' D2 B' L2 F
B2 L' D2 B L2 B2
B' L' D2 B L2 B2
B2 L' D2 B' L2 D
B2 L' D2 B' L2 D'
B2 L' D2 B' L2 D2
B' L' D2 B' L2 D
B' L' D2 B' L2 D'
B' L' D2 B' L2 D2
L2 R' B2 L R B'
D L' D2 B' D' L2
B' L' D2 B2 L2 B
B2 L' D2 B2 L2 B
L2 R' B2 L B' R
F L' D2 F' B' L2
L2 R' B2 R L B'
F L' D2 B' L2 F'
F L' D2 B' F' L2
B L' D2 B L2 B2
B L' D2 B' L2 D
B L' D2 B' L2 D'
B L' D2 B' L2 D2
B L' D2 B2 L2 B
F L' F' D2 B' L2
F L' F' B' D2 L2
F2 L' F2 D2 B' L2
F2 L' F2 B' D2 L2
L' R2 U2 B' R2 F'
D2 L' B L B2 L2
D2 L' B L' B2 D
D2 L' B L' B2 D'
D2 L' B L' B2 D2
D' L' B' L D' L2
D2 L' B' L2 D L
D2 L' B' L2 D' L
D2 L' B' L2 D2 L
B' L' B' L D2 L2
D' L' B' L' D' L2
B' L' B' L' D2 L2
D' L' B' L2 D' L2
B' L' B' L2 D2 L2
B2 L' B' L D2 L2
B2 L' B' L' D2 L2
B2 L' B' L2 D2 L2
D' L' B' U' F2 U
D2 L' B' D L' D
D2 L' B' D L' D'
D2 L' B' D L' D2
B' L' B' U2 R2 U2
D L' B' U B' U'
D2 L' B' D' L' D
D2 L' B' D' L' D'
D2 L' B' D' L' D2
D' L' B' D' L2 D
D' L' B' D' L2 D'
D' L' B' D' L2 D2
B L' B' L D2 L2
D2 L' B' D2 L' D
D2 L' B' D2 L' D'
D2 L' B' D2 L' D2
B L' B' L' D2 L2
B2 L' B' U2 R2 U2
F2 L' B' F2 D2 L2
B' L' B' D2 L2 D
B' L' B' D2 L2 D'
B' L' B' D2 L2 D2
B L' B' L2 D2 L2
B2 L' B' D2 L2 D
B2 L' B' D2 L2 D'
B2 L' B' D2 L2 D2
D2 L' B2 L B L2
D2 L' B2 L' D B
D2 L' B2 L' D' B
D2 L' B2 L' D2 B
D2 L' B2 L' B D
D2 L' B2 L' B D'
D2 L' B2 L' B D2
B L' B' U2 R2 U2
F L' B' D2 L2 F'
F L' B' D2 F' L2
B L' B' D2 L2 D
B L' B' D2 L2 D'
B L' B' D2 L2 D2
F L' B' F' D2 L2
D2 L' B2 D L' B
D2 L' B2 D B L'
D2 L' B2 D' L' B
D' L' B2 D' L2 B
D2 L' B2 D' B L'
D2 L' B2 D2 L' B
D' L' B2 D' B L2
D2 L' B2 D2 B L'
B' L' B2 D2 L2 B
B' L' B2 D2 B L2
B2 L' B2 D2 L2 B
B2 L' B2 D2 B L2
D2 L2 R D2 R' B
B L' B2 D2 L2 B
B L' B2 D2 B L2
L R2 F U2 F' R2
D2 L2 U' L U B'
L' R2 B' R2 D2 L2
R' L2 B2 L R B'
R' L2 B2 L B' R
R' L2 B2 R L B'
D2 L2 D2 R' B R
D2 L2 B L B' L'
D2 L2 B' L B' L'
L' U D B2 U' B
D2 L2 B2 L B' L'
D2 R L2 D2 R' B
U R U R U2 B
F2 R F2 L' R' B'
U2 R F' U2 B L
F2 R F2 R' L' B'
U2 R F2 U2 L' B
U2 R F2 U2 B L'
L' U' D' F2 U B'
D2 R' L' B' L' R
D2 R' L' B' R L'
U R' U R' F' U2
U2 R' D F' R' U2
U2 R' D' F' R' U2
U2 R' D2 F' R' U2
U2 R' F R' F2 U2
U2 R' F' R' U2 D
U2 R' F' R' U2 D
U2 R' F' R' U2 D'
U2 R' F' R' U2 D2
U2 R' F' R' D U2
U2 R' F' R' D' U2
U2 R' F' R' D2 U2
R' U2 R' U2 R2 B
L' U2 R2 U2 D B'
L' U2 R2 U2 D' B'
L' U2 R2 U2 D2 B'
L' U2 R2 U2 B' D
L' U2 R2 U2 B' D'
L' U2 R2 U2 B' D2
L' U2 R2 D U2 B'
U2 R' F' D R' U2
L' U2 R2 D' U2 B'
U2 R' F' D' R' U2
L' U2 R2 D2 U2 B'
U2 R' F' D2 R' U2
L' U2 R2 F U2 B'
R' U2 R' F' U2 R2
L' U2 R2 F' U2 B'
L' U2 R2 F2 U2 B'
U2 R' F2 R' F U2
R U2 R U2 B R2
L U2 R' F R' U2
L U2 R2 D F U2
L U2 R2 D' F U2
L U2 R2 D2 F U2
L U2 R2 F U2 D
L U2 R2 F U2 D'
L U2 R2 F U2 D2
L U2 R2 F D U2
L U2 R2 F D' U2
L U2 R2 F D2 U2
L' U2 F R2 U2 B'
L' U2 F' R2 U2 B'
L U2 D2 F U2 L2
L' U2 F2 R2 U2 B'
D2 R2 L' B' L' R2
D2 R2 L' B' R2 L'
L U2 F R2 U2 D
L U2 F R2 U2 D'
L U2 F R2 U2 D2
L U2 F R2 D U2
L U2 F R2 D' U2
L U2 F R2 D2 U2
L U2 F U2 D2 L2
L U2 F D2 U2 L2
L U2 F' R2 F2 U2
U2 R2 U' R' U' B
L U2 F2 R2 U2 B
U2 R2 U2 R' B R
L' D L2 D L2 B'
L D L2 D B' L2
L' D U B2 U' B
L' D B' U B' U'
L' D' L2 D' L2 B'
D2 U B' R' U' L2
L D' L2 D' B' L2
L D' L2 B' D' L2
D U B' R' B' U'
U D B' R' B' U'
L' D' U' F2 U B'
D2 U' L' U L' B'
L' D' B' L D' L2
L' D' B' L' D' L2
L' D' B' L2 D' L2
L' D' B' U' F2 U
L' D' B' D' L2 D
L' D' B' D' L2 D'
L' D' B' D' L2 D2
L' D' B2 D' L2 B
L' D' B2 D' B L2
U' D' F' L' F' U
D2 U' F' L' U L'
D' U' F' L' F' U
L D' B D' L2 B'
L D' B' D' L2 B'
L' D2 L2 U2 F U2
L D' B2 D' L2 B'
L2 D2 L D2 L B'
L D2 L' D L' B'
L' D2 R' B' L2 R
L' D2 R' B' R L2
L D2 L' D' L' B'
L D2 L' D2 L' B'
L D2 L' B L' B'
L D2 L' B' L' B'
L D2 L' B2 L' B'
L2 D2 L2 R' B R
L D2 L2 R' B' R
L D2 L2 R2 B' R2
L' D2 R2 B' L2 R2
L' D2 R2 B' R2 L2
L D2 L2 D B' D
L D2 L2 D B' D'
L D2 L2 D B' D2
L D2 L2 D' B' D
L D2 L2 D' B' D'
L D2 L2 D' B' D2
U' D2 L' U L' B'
L D2 L2 D2 B' D
L D2 L2 D2 B' D'
L D2 L2 D2 B' D2
L D2 L2 B2 D B
L D2 L2 B2 D' B
L D2 L2 B2 D2 B
L2 D2 R' L2 B R
L D2 R' L2 B' R
L2 D2 R' B L2 R
L2 D2 R' B R L2
D2 U2 R U2 L2 B
D2 U2 R U2 B L2
U2 D2 R U2 L2 B
U2 D2 R U2 B L2
L D2 R2 L2 B' R2
L' D2 F B' L2 F'
D2 U2 R' F' U2 L2
U2 D2 R' F' U2 L2
L' D2 F2 B' L2 F2
L' D2 B L' B2 L'
L' D2 B L2 B2 D
L' D2 B L2 B2 D'
L' D2 B L2 B2 D2
U' D2 F' L' U L'
L D2 U2 F U2 L2
L' D2 B' L D L
L' D2 B' L D' L
L' D2 B' L D2 L
L' D2 B' L' D L'
L' D2 B' L' D' L'
L' D2 B' L' D2 L'
L' D2 B' F L2 F'
L' D2 B' F2 L2 F2
L' D2 B2 L' B L'
L' D2 B2 L2 D B
L' D2 B2 L2 D' B
L' D2 B2 L2 D2 B
L' D2 B2 L2 B D
L' D2 B2 L2 B D'
L' D2 B2 L2 B D2
B2 U2 R' F' R' U2
B' U2 R' F' R' U2
L D2 B L2 D B'
L D2 B L2 D' B'
L D2 B L2 D2 B'
L D2 B L2 B' D
L D2 B L2 B' D'
L D2 B L2 B' D2
B U2 R' F' R' U2
L D2 B' L2 D B'
L D2 B' L2 D' B'
L D2 B' L2 D2 B'
L D2 B' L2 B' D
L D2 B' L2 B' D'
L D2 B' L2 B' D2
U D2 B' R' U' L2
L D2 B2 L2 D B'
L D2 B2 L2 D' B'
L D2 B2 L2 D2 B'
L D2 B2 L2 B' D
L D2 B2 L2 B' D'
L D2 B2 L2 B' D2
D2 F L' B' L' F'
U2 F R' F' R' U2
L F R2 U2 R2 F'
L F R2 B U2 R2
B2 D L D L2 B'
B' D L D L2 B'
B2 D L' D B' L2
L' F D2 F' B' L2
B' D L' D B' L2
L' F D2 B' L2 F'
L' F D2 B' F' L2
B D L D L2 B'
U' F D' F2 L' U
B D L' D B' L2
L' F B' D2 L2 F'
L' F B' D2 F' L2
L F D2 F' L2 B'
U' F' L' U D2 L2
U' F' L' U' R2 U2
U' F' L' D' F2 U
U' F' L' D2 U L2
U2 F' R' F' R' U2
B' D' L D' L2 B'
B2 D' L D' L2 B'
L' F' D2 F B' L2
B' D' L' D' B' L2
B2 D' L' D' B' L2
L' F' D2 B' F L2
B' D' L' B' D' L2
B2 D' L' B' D' L2
U' F' D' L' F2 U
B D' L D' L2 B'
U' F' D2 L' U L'
B D' L' D' B' L2
L' F' B' D2 F L2
B D' L' B' D' L2
L F' D2 F L2 B2
L F' D2 F B2 L2
L F' D2 B2 F L2
D2 F2 L' B' L' F2
R F2 L' R' F2 B'
R F2 L' R' B' F2
R F2 L' F2 R' B'
U2 F2 R' F' R' U2
R F2 R' L' F2 B'
R F2 R' L' B' F2
B' D2 L' D B' L'
B' D2 L' D' B' L'
B' D2 L' D2 B' L'
L' F2 D2 B' L2 F
B2 D2 L' D B' L'
B' D2 L' B L' B2
B2 D2 L' D' B' L'
B' D2 L' B' L' D
B' D2 L' B' L' D'
B' D2 L' B' L' D2
B2 D2 L' D2 B' L'
B' D2 L' B' D L'
B' D2 L' B' D' L'
B' D2 L' B' D2 L'
B' D2 L' B2 L' B
B2 D2 L' B L' B2
B2 D2 L' B' L' D
B2 D2 L' B' L' D'
B2 D2 L' B' L' D2
B2 D2 L' B' D L'
B2 D2 L' B' D' L'
B2 D2 L' B' D2 L'
B2 D2 L' B2 L' B
B D2 L' D B' L'
B D2 L' D' B' L'
B D2 L' D2 B' L'
B D2 L' B L' B2
B D2 L' B' L' D
B D2 L' B' L' D'
B D2 L' B' L' D2
B D2 L' B' D L'
B D2 L' B' D' L'
B D2 L' B' D2 L'
B D2 L' B2 L' B
F D2 L' B' L' F'
L' B L B2 D2 L2
L' B L' B2 D2 L2
L' B L2 B2 D2 L2
F' D2 F L' B' L'
D' B L D' L2 B'
L2 B L D2 B' L2
L2 B L B' D2 L2
D2 B L' D B' L'
D2 B L' D' B' L'
D2 B L' D2 B' L'
D' B L' D' B' L2
L2 B L' D2 L2 B'
L2 B L' D2 L2 B'
D2 B L' B L' B2
D2 B L' B' L' D
D2 B L' B' L' D'
D2 B L' B' L' D2
D2 B L' B' D L'
D2 B L' B' D' L'
D2 B L' B' D2 L'
D2 B L' B2 L' B
L' B R' B2 L R
L' B R' B2 R L
D' B L' B' D' L2
D' B L' B' D' L2
L B L2 D2 B' L2
D B L' B' D L2
L B L2 B' D2 L2
B' D2 B L' B' L'
B2 D2 B L' B' L'
F D2 F' L' B' L'
B' D2 B' L' B' L'
B2 D2 B' L' B' L'
L' B U2 R2 U2 B2
B' D2 B2 L' B' L'
B D2 B L' B' L'
B2 D2 B2 L' B' L'
B D2 B' L' B' L'
L' B D2 L2 D2 B2
B D2 B2 L' B' L'
L B U2 R2 F U2
L B U2 F R2 U2
D' B D' L' B' L'
L B D2 L2 D B'
L B D2 L2 D' B'
L B D2 L2 D2 B'
L B D2 L2 B' D
L B D2 L2 B' D'
L B D2 L2 B' D2
L' B' L U2 R2 U2
L' B' L D2 L2 D
L' B' L D2 L2 D'
L' B' L D2 L2 D2
U B D B2 R' U'
L B D2 B L2 B'
L B D2 B' L2 B'
L B D2 B2 L2 B'
L' B' L' U2 R2 U2
L' B' L' D2 L2 D
L' B' L' D2 L2 D'
L' B' L' D2 L2 D2
L' B' L2 U2 R2 U2
L' B' L2 D2 L2 D
L' B' L2 D2 L2 D'
L' B' L2 D2 L2 D2
R' B' L' R B' L
R' B' L' B' L R
R' B' L' B' R L
D' B' L D' L2 B'
L2 B' L D2 B' L2
L2 B' L B' D2 L2
D2 B' L' D B' L'
D2 B' L' D' B' L'
D2 B' L' D2 B' L'
L2 B' L' D2 L2 B'
D2 B' L' B L' B2
D2 B' L' B' L' D
D2 B' L' B' L' D'
D2 B' L' B' L' D2
D' B' L' D' B' L2
D' B' L' D' B' L2
D2 B' L' B' D L'
D2 B' L' B' D' L'
D2 B' L' B' D2 L'
D2 B' L' B2 L' B
R' B' R L' B' L
D' B' L' B' D' L2
D B' L' D' B' L
L B' L2 D2 B' L2
L B' L2 B' D2 L2
L' B' U D B2 U'
L' B' U' D' F2 U
L' B' U2 R2 U2 D
L' B' U2 R2 U2 D'
L' B' U2 R2 U2 D2
L' B' U2 R2 D U2
L' B' U2 R2 D' U2
L' B' U2 R2 D2 U2
L' B' D L D L2
L' B' D L' D L2
L' B' D L2 D L2
L' B' D U B2 U'
U B' R' U R' U2
L' B' D' L D' L2
L' B' D' L' D' L2
L' B' D' L2 D' L2
U B' R' B2 U' L
L' B' D' U' F2 U
L' B' D2 L D L
L' B' D2 L D' L
L' B' D2 L D2 L
L' B' D2 L' D L'
L' B' D2 L' D' L'
L' B' D2 L' D2 L'
D B' U B' R' U'
L' B' D2 F L2 F'
L' B' D2 F2 L2 F2
L' B' D2 B' L2 B
L' B' D2 B2 L2 B2
L B' U2 R2 F U2
L B' U2 F R2 U2
L' B' F D2 L2 F'
L' B' F D2 F' L2
D' B' D' L' B' L'
L' B' F' D2 F L2
L B' D2 L2 D B'
L B' D2 L2 D' B'
L B' D2 L2 D2 B'
L B' D2 L2 B' D
L B' D2 L2 B' D'
L B' D2 L2 B' D2
U B' D R' B2 U'
L' B2 L D2 L2 B
L' B2 L D2 B L2
L' B2 L B D2 L2
L B' D2 B L2 B'
L B' D2 B' L2 B'
L B' D2 B2 L2 B'
L' B2 L' D2 L2 B
L' B2 L' D2 B L2
L' B2 L' B D2 L2
U B' D2 R' U' L2
L' B2 L2 D2 L2 B
L' B2 L2 D2 B L2
R' B2 L' R B' L2
L' B2 L2 B D2 L2
D' B2 L D' L2 B'
R' B2 L' B' L2 R
R' B2 L' B' R L2
L2 B2 L D2 B' L2
D2 B2 L' D B' L'
L2 B2 L B' D2 L2
D2 B2 L' D' B' L'
D2 B2 L' D2 B' L'
D2 B2 L' B L' B2
D' B2 L' D' B' L2
D2 B2 L' B' L' D
D2 B2 L' B' L' D'
D2 B2 L' B' L' D2
D2 B2 L' B' D L'
D2 B2 L' B' D' L'
D2 B2 L' B' D2 L'
D2 B2 L' B2 L' B
L2 B2 L' D2 L2 B'
R' B2 R L' B' L2
D' B2 L' B' D' L2
L B2 L2 D2 B' L2
L B2 L2 B' D2 L2
L' B2 U2 R2 F' U2
L' B2 D' B D' L2
L' B2 D2 L' B L'
L' B2 D2 L2 D B
L' B2 D2 L2 D' B
L' B2 D2 L2 D2 B
L' B2 D2 L2 B D
L' B2 D2 L2 B D'
L' B2 D2 L2 B D2
L' B2 D2 B L2 D
L' B2 D2 B L2 D'
L' B2 D2 B L2 D2
L' B2 D2 B' L2 B2
L B2 U2 R2 F U2
L B2 U2 F R2 U2
D' B2 D' L' B' L'
L B2 D2 L2 D B'
L B2 D2 L2 D' B'
L B2 D2 L2 D2 B'
L B2 D2 L2 B' D
L B2 D2 L2 B' D'
L B2 D2 L2 B' D2
L B2 D2 B L2 B'
L B2 D2 B' L2 B'
L B2 D2 B2 L2 B'
D' L R D' L2 R' B'
D' L R D' R' L2 B'
D L R D L2 R' B'
D L R D R' L2 B'
D' L R' D' L2 R B'
D' L R' D' L2 B' R
D' L R' D' R L2 B'
D L R' D L2 R B'
D L R' D L2 B' R
D L R' D R L2 B'
F2 L R2 U2 F2 R2 B
U2 L R2 D2 L' F U2
L' R U2 R U2 R2 B'
L' R U2 R U2 B' R2
B' L R2 F U2 F' R2
B2 L R2 F U2 F' R2
F2 L R2 F U2 R2 F
F2 L R2 F U2 F R2
R' L U2 R' F U2 R2
B L R2 F U2 F' R2
F L R2 F U2 R2 F'
F L R2 F B U2 R2
L R U2 R F U2 R2
F L R2 B F U2 R2
U' L U L D2 L2 B'
R L U2 R F U2 R2
U' L U L' D2 B' L2
U' L U L' B' D2 L2
U' L U D2 L' B' L'
L' R D R' D2 B' L2
R' L D R D2 L2 B'
L' R D R' B' D2 L2
L R D R' D2 L2 B'
R L D R' D2 L2 B'
D L U B2 U F U2
D2 L U' L2 U B' L'
D' L U' L2 F2 U B'
U' L U' R' F' R' U2
L' R D' R' D2 B' L2
R' L D' R D2 L2 B'
L' R D' R' B' D2 L2
D' L U' F2 U' F' U2
L R D' R' D2 L2 B'
R L D' R' D2 L2 B'
D2 L U2 R F U2 L
B' L U2 R' F R' U2
D2 L U2 R' F U2 L
B' L U2 R2 D F U2
B' L U2 R2 D' F U2
B' L U2 R2 D2 F U2
B' L U2 R2 F U2 D
B' L U2 R2 F U2 D'
B' L U2 R2 F U2 D2
B' L U2 R2 F D U2
B' L U2 R2 F D' U2
B' L U2 R2 F D2 U2
B2 L U2 R' F R' U2
D2 L U2 R2 F U2 L
B2 L U2 R2 D F U2
B2 L U2 R2 D' F U2
B2 L U2 R2 D2 F U2
D2 L U2 D F U2 L
B2 L U2 R2 F U2 D
B2 L U2 R2 F U2 D'
B2 L U2 R2 F U2 D2
B2 L U2 R2 F D U2
B2 L U2 R2 F D' U2
B2 L U2 R2 F D2 U2
D' L U2 D R2 F U2
D' L U2 D F R2 U2
F2 L U2 R2 F U2 F
B L U2 R' F R' U2
D2 L U2 D' F U2 L
D' L U2 D' F U2 L2
B' L U2 D2 F U2 L2
B L U2 R2 D F U2
B L U2 R2 D' F U2
B L U2 R2 D2 F U2
D2 L U2 D2 F U2 L
B L U2 R2 F U2 D
B L U2 R2 F U2 D'
B L U2 R2 F U2 D2
B L U2 R2 F D U2
B L U2 R2 F D' U2
B L U2 R2 F D2 U2
F L U2 R2 F B U2
F L U2 R2 B F U2
D L U2 D F U2 L2
B' L U2 F R2 U2 D
B' L U2 F R2 U2 D'
B' L U2 F R2 U2 D2
B' L U2 F R2 D U2
B' L U2 F R2 D' U2
B' L U2 F R2 D2 U2
D2 L U2 F R U2 L
D2 L U2 F R' U2 L
B' L U2 F U2 D2 L2
D2 L U2 F R2 U2 L
B' L U2 F D2 U2 L2
D2 L U2 F U2 L D
D2 L U2 F U2 L D'
D2 L U2 F U2 L D2
B2 L U2 D2 F U2 L2
D' L U2 F U F U
D2 L U2 F U2 D L
D2 L U2 F U2 D' L
D2 L U2 F U2 D2 L
D2 L U2 F D U2 L
D2 L U2 F D' U2 L
D2 L U2 F D2 U2 L
D L U2 D' R2 F U2
D L U2 D' F R2 U2
R' L D2 R D2 L2 B'
B' L U2 F' R2 F2 U2
B2 L U2 F R2 U2 D
B2 L U2 F R2 U2 D'
B2 L U2 F R2 U2 D2
B2 L U2 F R2 D U2
B2 L U2 F R2 D' U2
B2 L U2 F R2 D2 U2
B2 L U2 F U2 D2 L2
L' R D2 R' D2 B' L2
F2 L U2 F R2 U2 F
B2 L U2 F D2 U2 L2
L' R D2 R' B' D2 L2
B' L U2 F2 R2 U2 B
B L U2 D2 F U2 L2
B2 L U2 F' R2 F2 U2
D L U2 F U' B2 U'
D L U2 F U2 D L2
D L U2 F D U2 L2
D L U2 F D' R2 U2
B L U2 F R2 U2 D
B L U2 F R2 U2 D'
B L U2 F R2 U2 D2
B L U2 F R2 D U2
B L U2 F R2 D' U2
B L U2 F R2 D2 U2
B L U2 F U2 D2 L2
F L U2 F R2 U2 F2
B2 L U2 F2 R2 U2 B
B L U2 F D2 U2 L2
B L U2 F' R2 F2 U2
L2 R D2 R' D2 L2 B
L R D2 R' D2 L2 B'
L2 R D2 R' D2 B L2
L2 R D2 R' B D2 L2
B L U2 F2 R2 U2 B
R L D2 R' D2 L2 B'
D2 L D L2 D B' L'
B' L D L2 D B' L2
D2 L D L2 D' B' L'
D2 L D L2 D2 B' L'
D2 L D L2 B L' B2
D2 L D L2 B' L' D
D2 L D L2 B' L' D'
D2 L D L2 B' L' D2
D' L D L2 D2 B' L2
R2 L D2 F L2 U2 F'
D2 L D L2 B' D L'
D2 L D L2 B' D' L'
D2 L D L2 B' D2 L'
D2 L D L2 B2 L' B
D' L D L2 B' D2 L2
B2 L D L2 D B' L2
D L D L' D L' B'
D L D L' D' L' B'
D L D L' D2 L' B'
D L D L' B L' B'
D L D L' B' L' B'
D L D L' B2 L' B'
D L D L2 R' B' R
D L D L2 R2 B' R2
D L D L2 D B' D
D L D L2 D B' D'
D L D L2 D B' D2
D L D L2 D' B' D
D L D L2 D' B' D'
D L D L2 D' B' D2
D L D L2 D2 B' D
D L D L2 D2 B' D'
D L D L2 D2 B' D2
D L D L2 B2 D B
D L D L2 B2 D' B
D L D L2 B2 D2 B
B L D L2 D B' L2
D L D R' L2 B' R
D L D R2 L2 B' R2
D2 L D U2 F U2 L
D' L D U2 R2 F U2
D' L D U2 F R2 U2
R2 L F L U2 F' R2
R2 L F L' U2 F' R2
D L D U2 F U2 L2
R2 L F L2 U2 F' R2
D2 L D B L2 B' L
D' L D B D2 L2 B'
D' L D B' D2 L2 B'
D L D B L2 D B'
D L D B L2 D' B'
D L D B L2 D2 B'
D L D B L2 B' D
D L D B L2 B' D'
D L D B L2 B' D2
D' L D B2 D2 L2 B'
D L D B' L2 D B'
D L D B' L2 D' B'
D L D B' L2 D2 B'
