B L2 B2 R' U B
B' R' U2 L' U' B
B' R2 U2 L' U' B'
B' U2 L' R' U' B
B' U2 R' L' U' B
D B' L U D F2
D B' L U2 L2 U'
D B' L D U F2
D B' L D2 R2 U
R' B' U2 L' U' B2
R2 B' U2 L' U' B'
D B' L R D2 R2 U
D B' L R' U D F2
D B' L R' U2 L2 U'
D B' L R' D U F2
D B' L R' D2 R2 U
D B' L R2 U D F2
D B' L R2 U2 L2 U'
D B' L R2 D U F2
D B' L R2 D2 R2 U
D B' L U D F2 D
D B' L U D F2 D'
D B' L U D F2 D2
D B' L U F D F2
D B' L U F' D F2
D B' L U F2 D F2
D B' L U' D' B2 U2
D B' L U2 L2 U' D
D B' L U2 L2 U' D'
D B' L U2 L2 U' D2
D B' L U2 L2 D U'
D B' L U2 L2 D' U'
D B' L U2 L2 D2 U'
D B' L D R U F2
D B' L D R' U F2
D B' L D R2 U F2
D B' L D U F2 D
D B' L D U F2 D'
D B' L D U F2 D2
D B' L D' U' B2 U2
D B' L D2 R2 U D
D B' L D2 R2 U D'
D B' L D2 R2 U D2
D B' L D2 R2 D U
D B' L D2 R2 D' U
D B' L D2 R2 D2 U
R' B' L2 U2 L U' B2
R B' L D2 R2 U B
R' B' R U2 L' U' B2
L2 B' L2 B' R' U B
R B' L' U' F' U2 F
R' B' R' U2 L' U' B2
D B' R L U D F2
D B' R L U2 L2 U'
D B' R L D U F2
D B' R L D2 R2 U
R2 B' R U2 L' U' B
R' B' R2 U2 L' U' B2
D B' R' L U D F2
D B' R' L U2 L2 U'
D B' R' L D U F2
D B' R' L D2 R2 U
R B' R U2 L' U' B'
D B' R2 L U D F2
D B' R2 L U2 L2 U'
D B' R2 L D U F2
D B' R2 L D2 R2 U
R' B' U B2 U L' U'
R' B' U2 L' R U' B2
R' B' U2 L' R' U' B2
R' B' U2 L' R2 U' B2
R' B' U2 L' U' B2 D
R' B' U2 L' U' B2 D'
R' B' U2 L' U' B2 D2
R' B' U2 L' D' R2 U'
D2 B' U2 L' U F U2
R B' R2 U2 L' U' B
R' B' U2 R L' U' B2
R' B' U2 R' L' U' B2
R' B' U2 R2 L' U' B2
R' B' U2 D' L' R2 U'
R' B' U2 D' R2 L' U'
R' B' D L2 U2 L U'
F2 B' R F2 L2 U B'
F2 B' R F2 U' F U2
R2 B' U2 L' R U' B'
R2 B' U2 L' R' U' B'
R2 B' U2 L' R2 U' B'
R2 B' U2 L' U' D B'
R2 B' U2 L' U' D' B'
R2 B' U2 L' U' D2 B'
R2 B' U2 L' U' B' D
R2 B' U2 L' U' B' D'
R2 B' U2 L' U' B' D2
R2 B' U2 L' D U' B'
R2 B' U2 L' D' U' B'
R2 B' U2 L' D2 U' B'
R2 B' U2 R L' U' B'
D B' U2 L' U' D' B2
D B' U2 L' U2 L2 U
R2 B' U2 R' L' U' B'
D B' U2 L' D' U' B2
D B' U2 L' D2 R2 U'
R2 B' U2 R2 L' U' B'
R2 B' U2 D L' U' B'
R2 B' U2 D' L' U' B'
R2 B' U2 D2 L' U' B'
R' B' D' U2 L' R2 U'
R' B' D' U2 R2 L' U'
D B' D L U D F2
D B' D L U2 L2 U'
D B' D L D U F2
D B' D L D2 R2 U
R B' U2 L' R2 U' B
R B' U2 L' U F' U2
R2 B' D U2 L' U' B'
R B' U2 R2 L' U' B
D B' D' L U D F2
D B' D' L U2 L2 U'
D B' D' L D U F2
D B' D' L D2 R2 U
R2 B' D' U2 L' U' B'
D B' D2 L U D F2
D B' D2 L U2 L2 U'
D B' D2 L D U F2
D B' D2 L D2 R2 U
R2 B' D2 U2 L' U' B'
R' B' F2 R F2 U B2
D B' F2 L R F2 U
R2 B' F2 R F2 U B
B' F' D' F L' U F
D B' F2 R L F2 U
D B' F2 R F2 L U
F' B' D' F L' U F
L2 B2 L2 R' B' U B2
L2 B2 R' L2 B' U B2
L2 B2 R' U2 F U' B
B' F2 R F2 L2 U B'
B' F2 R F2 U' F U2
