B' L R F2 D' B2
D L' R2 F U R'
B' L' U L2 R F2
B' L' U L2 R F2
B' L' U R L2 F2
B' L' U R F2 L2
B' R L F2 D' B2
D R2 L' F U R'
L' B' U L R F2
L' B' U R L F2
L' B' U R F2 L
R B' L F2 D' B2
D L' B2 R2 F U R'
B L' B2 U L R F2
B L' B2 U R L F2
B L' B2 U R F2 L
L' U R F D2 F L'
L' U R F2 B' L B
L' U R B' L F2 B
L' U R B' L B F2
L' U R B' F2 L B
D' L2 B2 R' B U' R2
B' R L U' L2 U F2
B' R L D' B2 D F2
B' R L F D' F B2
B' R L F D' B2 F
B' R L F' D' F' B2
B' R L F' D' B2 F'
B' R L F2 U' L2 U
B' R L F2 D' B2 D
B' R L F2 D' B2 D'
B' R L F2 D' B2 D2
B' R L F2 B D' B2
B' R L F2 B' D' B2
B' R L F2 B2 D' B2
B' R L B F2 D' B2
B' R L B' F2 D' B2
B' R L B2 F2 D' B2
B' R L' F2 L2 D' B2
B' R U' L' U L2 F2
B' R U' L' U F2 L2
D R U' L' R F U
D R U' R L' F U
L' U B' L B R F2
B' R D L D' F2 B2
B' R D L D' B2 F2
B' R F' D' L F' B'
B' R F' D' L B' F'
B' R F' D' F' L B'
B' R F2 L U R U'
B' R F2 U R U' L
B2 R F2 U R B U'
B2 R B L F2 D' B2
U' R B' L F2 D' B2
U2 R B' L F2 D' B2
U R B' L F2 D' B2
R U' D L' R2 F U
R U' D L' F R2 U
R U' D R2 L' F U
B' R' L F2 R2 D' B2
B' R' L' U L2 R2 F2
B' R' L' U L2 F2 R2
B' R' L' U R2 L2 F2
B' R' L' U R2 F2 L2
B' R' L' U F2 L2 R2
B' R' L' U F2 R2 L2
D R' L' F R' U R'
B R' U L' U R2 F2
B R' U L' U F2 R2
L' U' B R' U2 R2 F2
L' U' B R' U2 F2 R2
L' U' B' U2 L R F2
L' U' B' U2 R L F2
L' U' B' U2 R F2 L
B' R2 L F2 R' D' B2
B' R2 L F2 D' R' B2
B' R2 L' U L2 R' F2
B' R2 L' U L2 F2 R'
B' R2 L' U R' L2 F2
B' R2 L' U R' F2 L2
B' R2 L' U F2 L2 R'
B' R2 L' U F2 R' L2
B R2 L' U F2 L' R'
B R2 L' U F2 R' L'
D R2 L' D F U R'
D R2 L' D' F U R'
D R2 L' D2 F U R'
D R2 L' F U R' D
D R2 L' F U R' D'
D R2 L' F U R' D2
D R2 L' F U D R'
D R2 L' F U D' R'
D R2 L' F U D2 R'
D R2 L' F D U R'
D R2 L' F D' U R'
D R2 L' F D2 U R'
L' U2 B' U' L R F2
L' U2 B' U' R L F2
L' U2 B' U' R F2 L
R' D L' R2 F B2 U
R' D L' R2 B2 F U
R' D L' F R2 B2 U
R' D L' F B2 R2 U
R' D L' B2 R2 F U
R' D L' B2 F R2 U
R2 D L' F R2 U R
R D L' R2 F U R2
R D L' F R2 U R2
B' R2 F2 L R' D B2
B' R2 F2 R' L D B2
B' R2 F2 R' D L B2
B R2 F2 L' R' D B2
B R2 F2 R' L' D B2
B R2 F2 R' D L' B2
B R2 F2 R' D B2 L'
R' D R2 L' F B2 U
R' D R2 L' B2 F U
R' D R2 B2 L' F U
R D R2 L' F U R2
B' U L R F2 D' B2
R D U' L' R2 F U
R D U' L' F R2 U
R D U' R2 L' F U
U' D L' R2 F U R'
B' U L' U L2 R F2
B' U L' U R L2 F2
B' U L' U R F2 L2
U2 D L' R2 F U R'
D U L' R2 F U R'
U D L' R2 F U R'
B' U R L F2 D' B2
U' D R2 L' F U R'
U2 D R2 L' F U R'
R' D B2 L' R2 F U
R' D B2 L' F R2 U
D U R2 L' F U R'
R' D B2 R2 L' F U
U D R2 L' F U R'
D U' L' R2 F U R'
B' U' L R F2 D' B2
B' U' L' U L2 R F2
B' U' L' U R L2 F2
B' U' L' U R F2 L2
B' U' R L F2 D' B2
D U' R2 L' F U R'
D U2 L' R2 F U R'
B' U2 L R F2 D' B2
B' U2 L' U L2 R F2
B' U2 L' U R L2 F2
B' U2 L' U R F2 L2
D U2 R2 L' F U R'
B' U2 R L F2 D' B2
B' D L D' R F2 B2
B' D L D' R B2 F2
B' D L D' B2 R F2
B' D L' R2 U L2 R'
B' D L' R2 U R' L2
B' D R2 L' U L2 R'
B' D R2 L' U R' L2
R F' B' D' L F' B'
R F' B' D' L B' F'
R F' B' D' F' L B'
R' F2 R2 B' D L B'
R2 F2 R' B D B2 L
R2 F2 R' B' L D B2
R2 F2 R' B' D L B2
R F2 U R B' U' L
R F2 U B' R U' L
R F2 B' L U R U'
R' B L' U R2 F2 L'
R F2 B' U R U' L
R F2 B2 U R B U'
D B L' R2 F U R'
R B L F2 D' B2 L
L' B R2 U F2 L' R'
L' B R2 U F2 R' L'
L' B U R F2 D2 L2
L' B U R2 F2 L' R'
L' B U R2 F2 R' L'
D B R2 L' F U R'
L' B U' R' U2 R2 F2
L' B U' R' U2 F2 R2
U' B' L R F2 D' B2
R' B' L R2 F2 D' B2
R' B' L F2 R2 D' B2
U' B' L' U L2 R F2
U' B' L' U R L2 F2
U' B' L' U R F2 L2
U2 B' L R F2 D' B2
R' B' L' U L2 R2 F2
R' B' L' U L2 F2 R2
R' B' L' U R2 L2 F2
R' B' L' U R2 F2 L2
R' B' L' U F2 L2 R2
R' B' L' U F2 R2 L2
U2 B' L' U L2 R F2
U2 B' L' U R L2 F2
U2 B' L' U R F2 L2
U B' L R F2 D' B2
D B' L' R2 F U R'
U' B' R L F2 D' B2
R B' L U' L2 U F2
R B' L D' B2 D F2
R B' L F D' F B2
R B' L F D' B2 F
U B' L' U L2 R F2
U B' L' U R L2 F2
U B' L' U R F2 L2
R B' L F' D' F' B2
R B' L F' D' B2 F'
R B' L F2 U' L2 U
R B' L F2 D' B2 D
R B' L F2 D' B2 D'
R B' L F2 D' B2 D2
R B' L F2 B D' B2
R B' L F2 B' D' B2
R B' L F2 B2 D' B2
R B' L B F2 D' B2
R B' L B' F2 D' B2
R B' L B2 F2 D' B2
U2 B' R L F2 D' B2
L B' L2 U L' R F2
L' B' R' U L R2 F2
L' B' R' U L F2 R2
L B' L2 U R L' F2
L' B' R' U R2 L F2
L' B' R' U R2 F2 L
L' B' R' U F2 L R2
L' B' R' U F2 R2 L
R B' L' F2 L2 D' B2
R' B' R2 L F2 D' B2
U B' R L F2 D' B2
L' B' R2 U L R' F2
L' B' R2 U L F2 R'
L' B' R2 U R' L F2
L' B' R2 U R' F2 L
L' B' R2 U F2 L R'
L' B' R2 U F2 R' L
L B' R F2 D' L B2
L' B' U L R F2 D
L' B' U L R F2 D'
L' B' U L R F2 D2
L' B' U L R' F2 R2
L' B' U L R2 F2 R'
L' B' U L' R F2 L2
L' B' U R L F2 D
L' B' U R L F2 D'
L' B' U R L F2 D2
L' B' U R L' F2 L2
L' B' U R F' L F'
L' B' U R F2 L D
L' B' U R F2 L D'
L' B' U R F2 L D2
L' B' U R F2 D L
L' B' U R F2 D' L
L' B' U R F2 D2 L
L' B' U R' L F2 R2
L' B' U R' F2 L R2
L' B' U R' F2 R2 L
L' B' U R2 L F2 R'
L' B' U R2 F2 L R'
L' B' U R2 F2 R' L
D B' R2 L' F U R'
L2 B' U L R F2 B
L2 B' U L R B F2
L' B' U F2 L D2 R2
L2 B' U R L F2 B
L2 B' U R L B F2
L2 B' U R F2 L B
L' B' D R2 U L R'
L' B' D R2 U R' L
R B' U' L' U L2 F2
R B' U' L' U F2 L2
R B' D L D' F2 B2
R B' D L D' B2 F2
R B' F' D' L F' B'
R B' F' D' L B' F'
R B' F' D' F' L B'
R B' F2 L U R U'
R B' F2 U R U' L
D B2 L' R2 F U R'
D B2 R2 L' F U R'
R B2 F2 U R B U'
