B R' F' U R' B2
R2 D B' L' F L2
B2 U' B L R2 F
B2 U' B L F R2
B2 U' B R2 L F
R D' B' R D L2 F'
R D' B' R D F' L2
R D' B' R F' D L2
B2 U' F B L R2 F
B2 U' F B L F R2
B2 U' F B R2 L F
B2 U' F' B L R2 F
B2 U' F' B L F R2
B2 U' F' B R2 L F
B2 U' F2 B L R2 F
B2 U' F2 B L F R2
B2 U' F2 B R2 L F
B2 U' B L R' F R'
B2 U' B L R2 D F
B2 U' B L R2 D' F
B2 U' B L R2 D2 F
B2 U' B L R2 F D
B2 U' B L R2 F D'
B2 U' B L R2 F D2
B2 U' B L F R2 D
B2 U' B L F R2 D'
B2 U' B L F R2 D2
B2 U' B L F' R2 F2
B2 U' B R' L F R'
B2 U' B R2 L D F
B2 U' B R2 L D' F
B2 U' B R2 L D2 F
B2 U' B R2 L F D
B2 U' B R2 L F D'
B2 U' B R2 L F D2
B2 U' B R2 D L F
B2 U' B R2 D' L F
B2 U' B R2 D2 L F
B2 U' B R2 F L F
B2 U' B R2 F' L F
B2 U' B R2 F2 L F
B2 U' B F L R2 F
B2 U' B F L F R2
B2 U' B F R2 L F
B2 U' B F' L R2 F
B2 U' B F' L F R2
B2 U' B F' R2 L F
B2 U' B F2 L R2 F
B2 U' B F2 L F R2
B2 U' B F2 R2 L F
B2 U' B2 R2 B' L F
R' D2 F' R U R2 B'
R' D2 F' R U B' R2
R D2 B' D L2 R F'
R D2 B' D R L2 F'
R D2 B' D R F' L2
B D L2 R' F' B2 U
B D L2 R' B2 F' U
R2 F D B' L' F L2
B D R' L2 F' B2 U
B D R' L2 B2 F' U
B D R' F' L2 B2 U
B D R' F' B2 L2 U
B D R' B2 L2 F' U
B D R' B2 F' L2 U
B' D B2 R' F' U B2
U F' R2 D B' L' F
U F' R2 B' L' D F2
R2 F' D B' L' F L2
U F' B' L' R2 D F2
U F' B' R2 L' D F2
D' F2 R B U' F' B2
D' F2 R B U' B2 F'
B2 D' F2 U' B L F
R2 F2 D B' L' F L2
U' B R' U L R' B2
U' B R' U R' L B2
R B U' R B2 D' F2
R B U2 R' U R2 B2
R B U2 R' U B2 R2
F' B R' F' U R' B2
F2 B R' F' U R' B2
B F R' F' U R' B2
F B R' F' U R' B2
U' B' L' R2 D F2 L'
B2 F U' B L R2 F
B2 F U' B L F R2
B2 F U' B R2 L F
R B' L B2 U' R B2
R B' L B2 U' B2 R
R B' L' R D L2 F2
R B' L' R D F2 L2
R B' L' D L2 R F2
R B' L' D R L2 F2
R B' L' D R F2 L2
U' B' R2 L' D F2 L'
U' B' R2 F2 L' D F2
R B' R L' D L2 F2
R B' R L' D F2 L2
R B' R U L B2 U'
U B' R2 F' L' D F2
R2 B' U D2 L B' U'
R B' U L B2 U' R
B F' R' F' U R' B2
R2 B' D' F L' D F2
R2 B' D2 U L B' U'
B2 F' U' B L R2 F
B2 F' U' B L F R2
B2 F' U' B R2 L F
U B' F' L' R2 D F2
U B' F' R2 L' D F2
D B2 U F' L' F B
D B2 U F' L' B F
D B2 U F' B L' F
D B2 U B F' L' F
B F2 R' F' U R' B2
F' B2 U' B L R2 F
F' B2 U' B L F R2
F' B2 U' B R2 L F
B2 F2 U' B L R2 F
B2 F2 U' B L F R2
B2 F2 U' B R2 L F
F2 B2 U' B L R2 F
F2 B2 U' B L F R2
F2 B2 U' B R2 L F
F B2 U' B L R2 F
F B2 U' B L F R2
F B2 U' B R2 L F
