D' R2 D' B' L U'
D' R2 B' L' U' F
B' D R U' F' B'
B' D R U' B' F'
D2 B' L U F2 U2
D2 B' L U' D2 B2
D2 B' L D R2 U'
D2 B' L D2 U' B2
D' B' L' R2 U' F
D' B' R2 L' U' F
D2 B' D L R2 U'
D2 B' D R2 L U'
D2 B' D2 L U' B2
R2 D2 B' D2 L U' B2
R D2 B' L U F2 U2
R D2 B' L U' D2 B2
R D2 B' L D R2 U'
R D2 B' L D2 U' B2
R D2 B' D L R2 U'
R D2 B' D R2 L U'
R D2 B' D2 L U' B2
B' U2 F' R F U B'
L F L' F' B' U' B'
L F L' B' F' U' B'
L2 F U2 L' F' U' B2
F' D L2 R F B' U
F' D L2 R B' F U
F2 D L2 F R U R
F' D L2 B' R F U
B' D R U' D F' B'
B' D R U' D B' F'
B' D R U' D' F' B'
B' D R U' D' B' F'
B' D R U' D2 F' B'
B' D R U' D2 B' F'
B' D R U' F' D B'
B' D R U' F' D' B'
B' D R U' F' D2 B'
B' D R U' F' B' D
B' D R U' F' B' D'
B' D R U' F' B' D2
B' D R U' B' D F'
B' D R U' B' D' F'
B' D R U' B' D2 F'
B' D R U' B' F' D
B' D R U' B' F' D'
B' D R U' B' F' D2
F' D R L2 F B' U
F' D R L2 B' F U
B' D R D U' F' B'
B' D R D U' B' F'
B' D R D' U' F' B'
B' D R D' U' B' F'
B' D R D2 U' F' B'
B' D R D2 U' B' F'
B' D R' U B U2 B2
B' D R' U' B' D2 F2
U' F B2 U L' B U'
U' F B2 U B L' U'
B' D U' R F' R' B'
B' D U' B' R F' R'
B' D U2 R U F' B'
B' D U2 R U B' F'
U2 F' L2 R F U B2
U2 F' R L2 F U B2
U2 F' R U2 B' U' B'
U2 F' R D L2 F U
B2 D B R U' F' B'
B2 D B R U' B' F'
B2 D' L' B U' F B'
B2 D' L' B U' B' F
U2 F' D L2 R F U
U2 F' D R L2 F U
B' D' U' L' F L B'
B' D' U' B' L' F L
U2 F2 L2 F R U B2
F D' B' L' F' R2 U'
D2 F2 U' F2 B' L U'
D2 F2 U' B' L F2 U'
D2 F2 U' B' F2 L U'
U2 F2 D L2 F R U
B' D2 U' B' U L U'
D' B L B2 R2 U' F'
D' B L' R2 B2 U' F
D' B L' B2 R2 U' F
D' B R2 L' B2 U' F
B' D2 B' L B U' B'
B2 D2 B U2 R' U B'
D' B R2 B2 L' U' F
B2 D2 B' L B2 U' B'
B' F L' D F' R U'
B2 F L' F' B U' B'
B2 F L' B F' U' B'
B F L' F' B2 U' B'
B F L' B2 F' U' B'
F B L' F' B2 U' B'
F B L' B2 F' U' B'
B2 F U L' F' B U'
B2 F U L' B F' U'
D2 B' L R U F2 U2
D2 B' L R U' D2 B2
D2 B' L R D R2 U'
D2 B' L R D2 U' B2
D2 B' L R' U F2 U2
D2 B' L R' U' D2 B2
D2 B' L R' D R2 U'
D2 B' L R' D2 U' B2
D2 B' L R2 U F2 U2
D2 B' L R2 U' D2 B2
D2 B' L R2 D R2 U'
D2 B' L R2 D2 U' B2
D' B' L R2 U B' U2
D2 B' L U F2 U2 D
D2 B' L U F2 U2 D'
D2 B' L U F2 U2 D2
D2 B' L U F2 D U2
D2 B' L U F2 D' U2
D2 B' L U F2 D2 U2
D2 B' L U' D2 B2 D
D2 B' L U' D2 B2 D'
D2 B' L U' D2 B2 D2
B2 F U B L' F' U'
D2 B' L U' B D2 B2
D2 B' L U' B' D2 B2
D2 B' L U' B2 D2 B2
D2 B' L U2 D' L2 U
D2 B' L D R2 U' D
D2 B' L D R2 U' D'
D2 B' L D R2 U' D2
D2 B' L D R2 D U'
D2 B' L D R2 D' U'
D2 B' L D R2 D2 U'
D2 B' L D' U2 L2 U
D2 B' L D2 R U' B2
D2 B' L D2 R' U' B2
D2 B' L D2 R2 U' B2
D2 B' L D2 U' B2 D
D2 B' L D2 U' B2 D'
D2 B' L D2 U' B2 D2
D' B' L' R2 U' D F
D' B' L' R2 U' D' F
D' B' L' R2 U' D2 F
D' B' L' R2 U' F D
D' B' L' R2 U' F D'
D' B' L' R2 U' F D2
D' B' L' R2 D U' F
D' B' L' R2 D' U' F
D' B' L' R2 D2 U' F
D' B' L' U' D F B2
D' B' L' U' D B2 F
D' B' L' U' F D B2
D2 B' L' D R2 U' F2
D' B' L' D U' F B2
D' B' L' D U' B2 F
D2 B' L2 D L' R2 U'
D2 B' L2 D R2 L' U'
D2 B' L2 D2 L' U' B2
D2 B' R L U F2 U2
D2 B' R L U' D2 B2
D2 B' R L D R2 U'
D2 B' R L D2 U' B2
D2 B' R D L R2 U'
D2 B' R D R2 L U'
D2 B' R D2 L U' B2
D' B' R D2 R U' F'
D2 B' R' L U F2 U2
D2 B' R' L U' D2 B2
D2 B' R' L D R2 U'
D2 B' R' L D2 U' B2
D2 B' R' D L R2 U'
D2 B' R' D R2 L U'
D2 B' R' D2 L U' B2
D B' R U' D' F' B2
D B' R U' D' B2 F'
D B' R U' F' D' B2
D B' R U2 L2 U F'
D2 B' R2 L U F2 U2
D2 B' R2 L U' D2 B2
D2 B' R2 L D R2 U'
D2 B' R2 L D2 U' B2
D B' R D' U' F' B2
D B' R D' U' B2 F'
D' B' R2 L U B' U2
D' B' R2 L' U' D F
D' B' R2 L' U' D' F
D' B' R2 L' U' D2 F
D' B' R2 L' U' F D
D' B' R2 L' U' F D'
D' B' R2 L' U' F D2
D' B' R2 L' D U' F
D' B' R2 L' D' U' F
D' B' R2 L' D2 U' F
D2 B' R2 D L R2 U'
D' B' R2 U' L' F L
D2 B' R2 D R2 L U'
D2 B' R2 D2 L U' B2
D B' R' D2 R2 U' F'
D2 B' U F2 U' L U'
F B' L' D F' R U'
D2 B' D L R2 U' D
D2 B' D L R2 U' D'
D2 B' D L R2 U' D2
D2 B' D L R2 D U'
D2 B' D L R2 D' U'
D2 B' D L R2 D2 U'
D2 B' D L U' D B2
D2 B' D L D U' B2
R' B' D R U' F' B'
R' B' D R U' B' F'
D2 B' D R2 L U' D
D2 B' D R2 L U' D'
D2 B' D R2 L U' D2
D2 B' D R2 L D U'
D2 B' D R2 L D' U'
D2 B' D R2 L D2 U'
D2 B' D R2 D L U'
D2 B' D R2 D' L U'
D2 B' D R2 D2 L U'
D B' U2 L2 R U F'
D B' U2 R L2 U F'
D2 B' D' L U2 L U
R2 B' D R U' F' B'
R2 B' D R U' B' F'
D2 B' D2 L R U' B2
D2 B' D2 L R' U' B2
D2 B' D2 L R2 U' B2
D2 B' D2 L U' B2 D
D2 B' D2 L U' B2 D'
D2 B' D2 L U' B2 D2
D2 B' D2 L D' R2 U'
D2 B' D2 R L U' B2
D2 B' D2 R' L U' B2
D2 B' D2 R2 L U' B2
R B' D R U' F' B'
R B' D R U' B' F'
D B' D2 L' R2 U' F
D B' D2 R2 L' U' F
D' B2 L' B R2 U' F
F B2 L' F' B U' B'
F B2 L' B F' U' B'
U' B2 U' R2 F' R U
D2 B2 D B L R2 U'
D2 B2 D B R2 L U'
F B2 U L' F' B U'
F B2 U L' B F' U'
F B2 U B L' F' U'
D2 B2 D2 B L U' B
U' B2 F U L' B U'
U' B2 F U B L' U'
