D' R2 F B R'
D' R2 B R' F
D' R2 B F R'
R2 D' F B R'
R2 D' B R' F
R2 D' B F R'
R2 F D' B R'
U R2 U' F D' B R'
D' R2 D F D' B R'
B' R2 D F' B R F2
B' R2 D B F' R F2
B2 R2 D F' B R F2
B2 R2 D B F' R F2
D R2 D F D B R'
B R2 D F' B R F2
U' R2 D' U F B R'
U' R2 D' U B R' F
U' R2 D' U B F R'
D' R2 D' F D B R'
B R2 D B F' R F2
B' R2 D' F B R' D
B' R2 D' F B R' D'
B' R2 D' F B R' D2
B' R2 D' F B D R'
B' R2 D' F B D' R'
B' R2 D' F B D2 R'
B' R2 D' F' B R' F2
B' R2 D' B R F R2
B' R2 D' B R' D F
B' R2 D' B R' D' F
B' R2 D' B R' D2 F
B' R2 D' B R' F D
B' R2 D' B R' F D'
B' R2 D' B R' F D2
B' R2 D' B D R' F
B' R2 D' B D F R'
B' R2 D' B D' R' F
B' R2 D' B D' F R'
B' R2 D' B D2 R' F
B' R2 D' B D2 F R'
B' R2 D' B F R' D
B' R2 D' B F R' D'
B' R2 D' B F R' D2
B' R2 D' B F D R'
B' R2 D' B F D' R'
B' R2 D' B F D2 R'
B' R2 D' B F' R' F2
B2 R2 D' F B R' D
B2 R2 D' F B R' D'
B2 R2 D' F B R' D2
B2 R2 D' F B D R'
B2 R2 D' F B D' R'
B2 R2 D' F B D2 R'
B2 R2 D' F' B R' F2
B2 R2 D' B R F R2
B2 R2 D' B R' D F
B2 R2 D' B R' D' F
B2 R2 D' B R' D2 F
B2 R2 D' B R' F D
B2 R2 D' B R' F D'
B2 R2 D' B R' F D2
B2 R2 D' B D R' F
B2 R2 D' B D F R'
B2 R2 D' B D' R' F
B2 R2 D' B D' F R'
B2 R2 D' B D2 R' F
B2 R2 D' B D2 F R'
B2 R2 D' B F R' D
B2 R2 D' B F R' D'
B2 R2 D' B F R' D2
B2 R2 D' B F D R'
B2 R2 D' B F D' R'
B2 R2 D' B F D2 R'
B2 R2 D' B F' R' F2
D R2 D' F D' B R'
B R2 D' F B R' D
B R2 D' F B R' D'
B R2 D' F B R' D2
B R2 D' F B D R'
B R2 D' F B D' R'
B R2 D' F B D2 R'
B R2 D' F' B R' F2
B R2 D' B R F R2
B R2 D' B R' D F
B R2 D' B R' D' F
B R2 D' B R' D2 F
B R2 D' B R' F D
B R2 D' B R' F D'
B R2 D' B R' F D2
B R2 D' B D R' F
B R2 D' B D F R'
B R2 D' B D' R' F
B R2 D' B D' F R'
B R2 D' B D2 R' F
B R2 D' B D2 F R'
B R2 D' B F R' D
B R2 D' B F R' D'
B R2 D' B F R' D2
B R2 D' B F D R'
B R2 D' B F D' R'
B R2 D' B F D2 R'
B R2 D' B F' R' F2
D' R2 D2 F' B R F2
B' R2 D2 F D B R'
U R2 D' U' F B R'
U R2 D' U' B R' F
U R2 D' U' B F R'
D' R2 D2 B F' R F2
F R2 D' B R' D' B2
F R2 D' B D' R' B2
B2 R2 D2 F D B R'
F R2 D' B' D' B2 R'
D' R2 F L B L' R'
D' R2 F L B R' L'
D' R2 F L2 B L2 R'
D' R2 F L2 B R' L2
D' R2 F R B R' B
B R2 D2 F D B R'
D R2 D2 F B R' D
D R2 D2 F B R' D'
D R2 D2 F B R' D2
D R2 D2 F B D R'
D R2 D2 F B D' R'
D R2 D2 F B D2 R'
D R2 D2 F' B R' F2
D R2 D2 B R F R2
D R2 D2 B R' D F
D R2 D2 B R' D' F
D R2 D2 B R' D2 F
D R2 D2 B R' F D
D R2 D2 B R' F D'
D R2 D2 B R' F D2
D R2 D2 B D R' F
D R2 D2 B D F R'
D R2 D2 B D' R' F
D R2 D2 B D' F R'
D R2 D2 B D2 R' F
D R2 D2 B D2 F R'
D R2 D2 B F R' D
D R2 D2 B F R' D'
D R2 D2 B F R' D2
D R2 D2 B F D R'
D R2 D2 B F D' R'
D R2 D2 B F D2 R'
D R2 D2 B F' R' F2
D' R2 F B R2 D R
D' R2 F B R2 D' R
D' R2 F B R2 D2 R
B' R2 F D' B R' D
B' R2 F D' B R' D'
B' R2 F D' B R' D2
B' R2 F D' B D R'
B' R2 F D' B D' R'
B' R2 F D' B D2 R'
D' R2 F B D R' D
D' R2 F B D R' D'
D' R2 F B D R' D2
D' R2 F B D' R' D
D' R2 F B D' R' D'
D' R2 F B D' R' D2
D' R2 F B D2 R' D
D' R2 F B D2 R' D'
D' R2 F B D2 R' D2
D' R2 F B' R B2 R'
D' R2 F B' R' B2 R'
D' R2 F B' R2 B2 R'
F R2 D2 B D B R'
D' R2 F B2 R B' R'
D' R2 F B2 R' B' R'
D' R2 F B2 R2 B' R'
D' R2 F B2 D B' R'
D' R2 F B2 D' B' R'
D' R2 F B2 D2 B' R'
B2 R2 F D' B R' D
B2 R2 F D' B R' D'
B2 R2 F D' B R' D2
B2 R2 F D' B D R'
B2 R2 F D' B D' R'
B2 R2 F D' B D2 R'
D R2 F U2 L' U2 B
B R2 F D' B R' D
B R2 F D' B R' D'
B R2 F D' B R' D2
B R2 F D' B D R'
B R2 F D' B D' R'
B R2 F D' B D2 R'
D R2 F B U2 L' U2
D' R2 F' B R F2 R2
D' R2 F' B R' F2 D
D' R2 F' B R' F2 D'
D' R2 F' B R' F2 D2
D R2 F' B R F2 D
D R2 F' B R F2 D'
D R2 F' B R F2 D2
D R2 F' B R' F2 R2
D R2 F' B R2 F2 R'
D R2 F' B' R F2 B2
D R2 F' B' R B2 F2
B' R2 F2 D F' B R
B' R2 F2 D B F' R
D' R2 F2 D2 F' B R
D' R2 F2 D2 B F' R
D R2 F' B2 R F2 B'
D R2 F' B2 R B' F2
B' R2 F2 D' F' B R'
D' R2 F2 B D F' R'
B' R2 F2 D' B F' R'
D' R2 F2 B D' F' R'
D' R2 F2 B D2 F' R'
B' R2 F2 B D F' R
B2 R2 F2 D F' B R
B2 R2 F2 D B F' R
B2 R2 F2 D' F' B R'
B2 R2 F2 D' B F' R'
B2 R2 F2 B D F' R
D' R2 B R F R2 D
D' R2 B R F R2 D'
D' R2 B R F R2 D2
D' R2 B R F' R2 F2
D' R2 B R' D F D
D' R2 B R' D F D'
D' R2 B R' D F D2
D' R2 B R' D' F D
D' R2 B R' D' F D'
D' R2 B R' D' F D2
D' R2 B R' D2 F D
D' R2 B R' D2 F D'
D' R2 B R' D2 F D2
D' R2 B R' F2 D F'
D' R2 B R' F2 D' F'
D' R2 B R' F2 D2 F'
D2 R2 B R' F D R2
D' R2 B R2 D R F
D' R2 B R2 D' R F
D' R2 B R2 D2 R F
R D R D2 F B R'
R D R D2 B R' F
R D R D2 B F R'
B R2 F2 D F' B R
B R2 F2 D B F' R
R D R F' B R F2
B R2 F2 D' F' B R'
B R2 F2 D' B F' R'
D' R2 B D R F R2
D' R2 B D R' D F
D' R2 B D R' D' F
D' R2 B D R' D2 F
D' R2 B D R' F D
D' R2 B D R' F D'
D' R2 B D R' F D2
D' R2 B D F R' D
D' R2 B D F R' D'
D' R2 B D F R' D2
D' R2 B D F D R'
D' R2 B D F D' R'
D' R2 B D F D2 R'
D' R2 B D F' R' F2
D' R2 B D' R F R2
D' R2 B D' R' D F
D' R2 B D' R' D' F
D' R2 B D' R' D2 F
D' R2 B D' R' F D
D' R2 B D' R' F D'
D' R2 B D' R' F D2
R D R B F' R F2
B R2 F2 B D F' R
D' R2 B D' F R' D
D' R2 B D' F R' D'
D' R2 B D' F R' D2
D' R2 B D' F D R'
D' R2 B D' F D' R'
D' R2 B D' F D2 R'
D' R2 B D' F' R' F2
D' R2 B D2 R F R2
B' R2 B D F' R F2
D' R2 B D2 R' D F
D' R2 B D2 R' D' F
D' R2 B D2 R' D2 F
D' R2 B D2 R' F D
D' R2 B D2 R' F D'
D' R2 B D2 R' F D2
D' R2 B D2 F R' D
D' R2 B D2 F R' D'
D' R2 B D2 F R' D2
D' R2 B D2 F D R'
D' R2 B D2 F D' R'
D' R2 B D2 F D2 R'
D' R2 B D2 F' R' F2
D' R2 B F R2 D R
D' R2 B F R2 D' R
D' R2 B F R2 D2 R
D' R2 B F D R' D
D' R2 B F D R' D'
D' R2 B F D R' D2
D' R2 B F D' R' D
D' R2 B F D' R' D'
D' R2 B F D' R' D2
D' R2 B F D2 R' D
D' R2 B F D2 R' D'
D' R2 B F D2 R' D2
D' R2 B F' R F2 R2
D' R2 B F' R' F2 D
D' R2 B F' R' F2 D'
D' R2 B F' R' F2 D2
R2 D R' F' R F2 B
R2 D R' F' R B F2
D' R2 B F2 D F' R'
D' R2 B F2 D' F' R'
D' R2 B F2 D2 F' R'
B2 R2 B D F' R F2
B' R2 B F2 D F' R
D R2 B R F' R F2
D R2 B R' F' R F2
D' R2 B' R F B2 R'
D R2 B R2 F' R F2
D' R2 B' R B2 R' F
D' R2 B' R B2 F R'
D' R2 B' R' F B2 R'
B2 R2 B F2 D F' R
D' R2 B' R' B2 R' F
D' R2 B' R' B2 F R'
D' R2 B' R2 F B2 R'
D' R2 B' R2 B2 R' F
D' R2 B' R2 B2 F R'
B R2 B D F' R F2
D R2 B F U2 L' U2
D R2 B F' R F2 D
D R2 B F' R F2 D'
D R2 B F' R F2 D2
D R2 B F' R' F2 R2
D R2 B F' R2 F2 R'
D' R2 B' F R B2 R'
D' R2 B' F R' B2 R'
D' R2 B' F R2 B2 R'
B R2 B F2 D F' R
D' R2 B2 R F B' R'
D' R2 B2 R B' R' F
D' R2 B2 R B' F R'
D' R2 B2 R' F B' R'
D' R2 B2 R' B' R' F
D' R2 B2 R' B' F R'
D' R2 B2 R2 F B' R'
D' R2 B2 R2 B' R' F
D' R2 B2 R2 B' F R'
D' R2 B2 D F B' R'
D' R2 B2 D B' R' F
D' R2 B2 D B' F R'
D' R2 B2 D' F B' R'
D' R2 B2 D' B' R' F
D' R2 B2 D' B' F R'
D' R2 B2 D2 F B' R'
D R2 B' F' R F2 B2
D R2 B' F' R B2 F2
D' R2 B2 D2 B' R' F
D' R2 B2 D2 B' F R'
D' R2 B2 F R B' R'
D' R2 B2 F R' B' R'
D' R2 B2 F R2 B' R'
D' R2 B2 F D B' R'
D' R2 B2 F D' B' R'
D' R2 B2 F D2 B' R'
D R2 B2 F' R F2 B'
D R2 B2 F' R B' F2
R2 D F U2 L' U2 B
R2 D F B U2 L' U2
R D F U2 L' U2 B'
U2 D L2 F' B' U2 R
U2 D L2 B' F' U2 R
R2 D F' B R F2 D
R2 D F' B R F2 D'
R2 D F' B R F2 D2
R2 D F' B R' F2 R2
R2 D F' B R2 F2 R'
R2 D F' B' R F2 B2
R2 D F' B' R B2 F2
R D F' R F2 D B
R D F' R F2 D' B
R D F' R F2 D2 B
R D F' R F2 B D
R D F' R F2 B D'
R D F' R F2 B D2
R D F' R B F2 D
R D F' R B F2 D'
R D F' R B F2 D2
R2 D F' B2 R F2 B'
R2 D F' B2 R B' F2
R D F' R2 F2 R' B
R D F' B R F2 B
R D F' B R B F2
R D F' B' R F2 B
R D F' B' R B F2
R D F' B2 R F2 B
R D F' B2 R B F2
R2 D B R F' R F2
R2 D B R' F' R F2
R2 D B R2 F' R F2
D' U R2 U' F B R'
D' U R2 U' B R' F
D' U R2 U' B F R'
R2 D B F U2 L' U2
R2 D B F' R F2 D
R2 D B F' R F2 D'
R2 D B F' R F2 D2
R2 D B F' R' F2 R2
R2 D B F' R2 F2 R'
R D B F' R F2 B
R D B F' R B F2
U2 D F L' F2 U2 F2
R2 D B' F' R F2 B2
R2 D B' F' R B2 F2
R D B' F' R F2 B
R D B' F' R B F2
U2 D F' L U2 R F2
U2 D F' L' U2 R F2
F U D R2 F' U' R
U2 D F' L2 U2 R F2
R2 D B2 F' R F2 B'
R2 D B2 F' R B' F2
F U D F' R2 U' R'
U2 D F' U2 R F2 D
U2 D F' U2 R F2 D'
U2 D F' U2 R F2 D2
U2 D F' U2 R' F2 R2
U2 D F' U2 R2 F2 R'
U2 D F' D2 B2 U2 R
U2 D F' B U2 R F2
U2 D F' B' U2 R F2
R D B2 F' R F2 B
R D B2 F' R B F2
U2 D F' B2 U2 R F2
R2 D' L B L' R' F
R2 D' L B L' F R'
R2 D' L B R' L' F
F U D2 R F' U' B2
U2 D B F' U2 R F2
R2 D' R F R' B R'
R2 D' R F B R' B
U2 D B' F' U2 R F2
R2 D' R B R' F B
R2 D' R B R' B F
R2 D' R B F R' B
R D' R F B R' D
R D' R F B R' D'
R D' R F B R' D2
R D' R F B D R'
R D' R F B D' R'
R D' R F B D2 R'
R D' R F' B R' F2
R2 D' R' F R B R'
R D' R B R F R2
R D' R B R' D F
R D' R B R' D' F
R D' R B R' D2 F
R D' R B R' F D
R D' R B R' F D'
R D' R B R' F D2
R D' R B D R' F
R D' R B D F R'
R D' R B D' R' F
R D' R B D' F R'
R D' R B D2 R' F
R D' R B D2 F R'
R D' R B F R' D
R D' R B F R' D'
R D' R B F R' D2
R D' R B F D R'
R D' R B F D' R'
R D' R B F D2 R'
R D' R B F' R' F2
U2 D B2 F' U2 R F2
R D' R2 F R' B R'
R D' R2 F B R' B
R D' R2 B R' F B
R D' R2 B R' B F
R D' R2 B F R' B
U2 D' L2 F' B' L U2
U2 D' L2 B' L F' U2
U2 D' L2 B' F' L U2
R2 D' F L B L' R'
R2 D' F L B R' L'
F U' L D' B' L2 U
R2 D' F L2 B L2 R'
R2 D' F L2 B R' L2
F U' L D2 B' U B'
R2 D' F R B R' B
F U' L B' U D2 B2
F U' L B' U' F2 U2
F U' L B' D' L2 U
F U' L B' D2 U B2
U' D' R2 U F B R'
D' U' R2 U F B R'
U' D' R2 U B R' F
D' U' R2 U B R' F
U' D' R2 U B F R'
D' U' R2 U B F R'
F2 U' L2 U F' B' R'
R2 D' F B R2 D R
R2 D' F B R2 D' R
R2 D' F B R2 D2 R
F2 U' L2 U B' F' R'
D2 U' R2 U F B R
R2 D' F B D R' D
R2 D' F B D R' D'
R2 D' F B D R' D2
R2 D' F B D' R' D
R2 D' F B D' R' D'
R2 D' F B D' R' D2
D2 U' R2 U B F R
R2 D' F B D2 R' D
R2 D' F B D2 R' D'
R2 D' F B D2 R' D2
R2 D' F B' R B2 R'
R2 D' F B' R' B2 R'
R2 D' F B' R2 B2 R'
R2 D' F B2 R B' R'
R2 D' F B2 R' B' R'
R2 D' F B2 R2 B' R'
R2 D' F B2 D B' R'
R2 D' F B2 D' B' R'
R2 D' F B2 D2 B' R'
R D' F R B R' D
R D' F R B R' D'
R D' F R B R' D2
R D' F R B D R'
R D' F R B D' R'
R D' F R B D2 R'
F U' L' D' L2 B' U
R D' F R2 B R' B
R D' F B R B R2
R2 D' F' B R F2 R2
R2 D' F' B R' F2 D
R2 D' F' B R' F2 D'
R2 D' F' B R' F2 D2
R D' F' R F2 B R'
R D' F' R B R' F2
R D' F' R B F2 R'
U D' R2 U' F B R'
U D' R2 U' B R' F
U D' R2 U' B F R'
R' D' B D R' F B
R' D' B D R' B F
R' D' B D F R' B
R2 D' F2 D2 F' B R
R2 D' F2 D2 B F' R
R2 D' F2 B D F' R'
R2 D' F2 B D' F' R'
R2 D' F2 B D2 F' R'
R D' F2 R B R' F'
R2 D' B R F R2 D
R2 D' B R F R2 D'
R2 D' B R F R2 D2
R2 D' B R F' R2 F2
R2 D' B R' D F D
R2 D' B R' D F D'
R2 D' B R' D F D2
R2 D' B R' D' F D
R2 D' B R' D' F D'
R2 D' B R' D' F D2
R2 D' B R' D2 F D
R2 D' B R' D2 F D'
R2 D' B R' D2 F D2
R2 D' B R' F2 D F'
R2 D' B R' F2 D' F'
R2 D' B R' F2 D2 F'
R2 D' B R2 D R F
R2 D' B R2 D' R F
R2 D' B R2 D2 R F
R D' F2 D2 F' R B
R2 D' B D R F R2
R2 D' B D R' D F
R2 D' B D R' D' F
R2 D' B D R' D2 F
R2 D' B D R' F D
R2 D' B D R' F D'
R2 D' B D R' F D2
R2 D' B D F R' D
R2 D' B D F R' D'
R2 D' B D F R' D2
R2 D' B D F D R'
R2 D' B D F D' R'
R2 D' B D F D2 R'
R2 D' B D F' R' F2
R2 D' B D' R F R2
R2 D' B D' R' D F
R2 D' B D' R' D' F
R2 D' B D' R' D2 F
R2 D' B D' R' F D
R2 D' B D' R' F D'
R2 D' B D' R' F D2
R2 D' B D' F R' D
R2 D' B D' F R' D'
R2 D' B D' F R' D2
R2 D' B D' F D R'
R2 D' B D' F D' R'
R2 D' B D' F D2 R'
R2 D' B D' F' R' F2
R2 D' B D2 R F R2
R2 D' B D2 R' D F
R2 D' B D2 R' D' F
R2 D' B D2 R' D2 F
R2 D' B D2 R' F D
R2 D' B D2 R' F D'
R2 D' B D2 R' F D2
R2 D' B D2 F R' D
R2 D' B D2 F R' D'
R2 D' B D2 F R' D2
R2 D' B D2 F D R'
R2 D' B D2 F D' R'
R2 D' B D2 F D2 R'
R2 D' B D2 F' R' F2
R2 D' B F R2 D R
R2 D' B F R2 D' R
R2 D' B F R2 D2 R
R2 D' B F D R' D
R2 D' B F D R' D'
R2 D' B F D R' D2
R2 D' B F D' R' D
R2 D' B F D' R' D'
R2 D' B F D' R' D2
R2 D' B F D2 R' D
R2 D' B F D2 R' D'
R2 D' B F D2 R' D2
R2 D' B F' R F2 R2
R2 D' B F' R' F2 D
R2 D' B F' R' F2 D'
R2 D' B F' R' F2 D2
R2 D' B F2 D F' R'
R2 D' B F2 D' F' R'
R2 D' B F2 D2 F' R'
R D' B R F B R2
R D' B R B R2 F
R D' B R B F R2
U2 D' F' B U2 R' F2
U2 D' F' B U2 F2 R'
U2 D' F' B' L U2 F2
R D' B R' F D2 B2
R2 D' B' R F B2 R'
R2 D' B' R B2 R' F
R2 D' B' R B2 F R'
R2 D' B' R' F B2 R'
R2 D' B' R' B2 R' F
R2 D' B' R' B2 F R'
R2 D' B' R2 F B2 R'
R2 D' B' R2 B2 R' F
R2 D' B' R2 B2 F R'
R D' B F R B R2
R2 D' B' F R B2 R'
R2 D' B' F R' B2 R'
R2 D' B' F R2 B2 R'
R2 D' B2 R F B' R'
R2 D' B2 R B' R' F
R2 D' B2 R B' F R'
R2 D' B2 R' F B' R'
R2 D' B2 R' B' R' F
R2 D' B2 R' B' F R'
R2 D' B2 R2 F B' R'
R2 D' B2 R2 B' R' F
R2 D' B2 R2 B' F R'
R2 D' B2 D F B' R'
R2 D' B2 D B' R' F
R2 D' B2 D B' F R'
R2 D' B2 D' F B' R'
R2 D' B2 D' B' R' F
R2 D' B2 D' B' F R'
R2 D' B2 D2 F B' R'
R2 D' B2 D2 B' R' F
R2 D' B2 D2 B' F R'
R2 D' B2 F R B' R'
R2 D' B2 F R' B' R'
R2 D' B2 F R2 B' R'
R2 D' B2 F D B' R'
R2 D' B2 F D' B' R'
R2 D' B2 F D2 B' R'
U2 D' B F' U2 R' F2
U2 D' B F' U2 F2 R'
F U' D' L2 B U R'
U2 D' B' F' L U2 F2
F U' D' B L2 U R'
D' U2 L2 F' B' L U2
D' U2 L2 B' L F' U2
D' U2 L2 B' F' L U2
R D2 R F D B R2
R D2 R F B D R2
R D2 R B F D R2
D U2 L2 F' B' U2 R
D U2 L2 B' F' U2 R
U' D2 R2 U F B R
U' D2 R2 U B F R
D U2 F L' F2 U2 F2
F U2 L F2 U B' U
R2 D2 F D B R' D
