R' L U' R B L
F L B R U' R'
U L B U F U2
L R' U' R B L
U L' B L2 U' B2
L2 U L' B U' B2
L2 U L' B U' B2
L2 U B L' U' B'
F U L B R U'
L F B R U' R'
L B R' U' R B
L B F R U' R'
U D L' B L2 U' B2
L D F B R U' R'
R2 D F' B2 L' R' U
R2 D F' B2 R' L' U
F U L2 B L' R U'
F U L2 B R L' U'
F U R D2 L B' U'
L D B R' U' R B
L D B F R U' R'
R' D' L U' R B L
F2 U D' L B U' B2
F U D L B R U'
R2 D B2 F' L' R' U
R2 D B2 F' R' L' U
F2 U D2 L B R' U'
F U D' L B R U'
F U D2 L B R U'
L D' R' U' R B L
F U B D' R U' F'
L2 D' U L' B U' B2
U D' L B U F U2
L2 D' U B L' U' B'
U D' L' B L2 U' B2
F' U' L' U2 L2 B U'
F' U' L' U2 B L2 U'
F' U' L' D2 R2 F' U
L D' F B R U' R'
L D' B R' U' R B
L D' B F R U' R'
R' D2 L U' R B L
U D2 L B U F U2
L' D2 R2 F' L' U R2
U D2 L' B L2 U' B2
L D2 R' U' R B L
L2 D2 U L' B U' B2
L2 D2 U B L' U' B'
L D2 F B R U' R'
L D2 B R' U' R B
L D2 B F R U' R'
D' F L B R U' R'
D2 F L B R U' R'
D F L B R U' R'
L' F L2 B R U' R'
D' F U L B R U'
D2 F U L B R U'
L' F U L2 B R U'
L' F U B L2 R U'
L' F U B R L2 U'
D F U L B R U'
F D L B R U' R'
L F D B R U' R'
L' F B L2 R U' R'
L' F B R L2 U' R'
L F D' B R U' R'
L2 F B R U' R' F'
L F D2 B R U' R'
L F B R U' R' D
L F B R U' R' D'
L F B R U' R' D2
L F B R U' D R'
L F B R U' D' R'
L F B R U' D2 R'
L F B R D U' R'
L F B R D' U' R'
L F B R D2 U' R'
L F B R F U' R'
L F B R F' U' R'
L F B R F2 U' R'
L F B D R U' R'
L F B D' R U' R'
L F B D2 R U' R'
F D U L B R U'
R2 F' L' U R2 D F2
R2 F' L' U2 L2 U' R2
R2 F' L' D B2 U F2
F D' L B R U' R'
R2 F' D B2 L' R' U
R2 F' D B2 R' L' U
F2 D' U L B U' B2
R2 F' B2 L' R' U R'
R2 F' B2 R' L' U R'
F D' U L B R U'
B D' F R U' F' R'
F2 D2 L B R' U' R
F D2 L B R U' R'
L F2 D2 B R' U' R
F2 D2 U L B R' U'
F D2 U L B R U'
L2 B L' R' U' R B
L' B L2 R' U' R B
L2 B L' F R U' R'
L' B L2 F R U' R'
B D2 F L' R U' R'
B D2 F R L' U' R'
L' B R' L2 U' R B
L2 B R' L' U' R B
L B R U' R B R2
L B R F R U' R2
L B R' U' R D B
L B R' U' R D' B
L B R' U' R D2 B
L B R' U' R B D
L B R' U' R B D'
L B R' U' R B D2
L B R' U' D R B
L B R' U' D' R B
L B R' U' D2 R B
L B R' U' B R B
L B R' U' B' R B
L B R' U' B2 R B
L B R' D U' R B
L B R' D' U' R B
L B R' D2 U' R B
L B R2 U' R B R
L B R2 F R U' R
U B D L' U' F B'
U B D L' U' B' F
L B D R' U' R B
L B D F R U' R'
L' B F L2 R U' R'
L' B F R L2 U' R'
L B D' R' U' R B
L B D' F R U' R'
L2 B F R U' R' F'
L B D2 R' U' R B
L B D2 F R U' R'
L B F R U' R' D
L B F R U' R' D'
L B F R U' R' D2
L B F R U' D R'
L B F R U' D' R'
L B F R U' D2 R'
L B F R D U' R'
L B F R D' U' R'
L B F R D2 U' R'
L B F R F U' R'
L B F R F' U' R'
L B F R F2 U' R'
L B F D R U' R'
L B F D' R U' R'
L B F D2 R U' R'
B F D' R U' F' R'
F B D' R U' F' R'
L2 B' U L' B2 U' B
L B' R' B2 U' R B
R' B' U' R B L F
L2 B' U B2 L' U' B'
R' B2 R' F' L' U R2
L B2 R' B' U' R B
L2 B2 U B' L' U' B'
R2 B2 F' L' R' U R'
R2 B2 F' R' L' U R'
